sample_idx,tick,data_hex
27,0,b8cf00009f4e1d40194d9bbd367484416ae123c0ca85e0be128276c14224683d861748bf04d498bf
28,0,c1cf0000b6a42340772c03bfa8749740a7072ac00fedebbd10b43b3fe15872bdbab45f3f221033c0
29,0,cacf0000d4e820400e4413bd0ae5f140379626c034499dbd1ba047c1da71703c4ecdb6bfd8632841
30,0,e4cf0000a6f0224060668dbe6ffd84416cb12ac0164f593f2e9887c12ae6853c1ed2acbde6d0f33f
31,0,edcf0000af4f25408c3f46bf631eb14166d029c0403dc53d5ebbc2c02e40e03bbf1899bffc8ce040
32,0,f6cf000018812540763859bf40bdb941eb9d27c0c1f3383fc79cdfc1710bc2bbc21c593fe62ffcc0
33,0,ffcf0000d0ae2540a12a003e46a3c640411328c005d73abf3030e33f9467af3c3603e5bec2f0e63f
34,0,08d00000a19d2440a01aa4bff4e11b423a641fc04d17d5bf3823cdc0a95db7bcb0e9b13e9196cabf
35,0,22d00000c7192e401efeebbeb466b640390728c0dc64623f903eaac1485e133d073ab93defea66c0
36,0,2bd000001e32334046970ec0885b06420e102ac095493bbf6d8433418f51bbbc730603bf0374b540
37,0,34d0000052582640fe08df3fd83720c072851fc050ea1dbf1184cdc1e6fcc13d05d90fc0dc891641
38,0,3dd000002a1629406855dcbe66121642edcc23c02a090f3ebad5adc19ff12d3d2c756e3e2079bac0
39,0,46d0000089da2b40095d1c3fd036473f7e2a2ac0864d2240a4493bc268e0a2bd94498e3fdc8209c0
40,0,60d000002b2e2540ac61b93fcdf8094030cd28c0cad2683eedcae1c19607ab3d028610c0c80f0e41
41,0,69d00000d9d821401b37853f2bb53641675930c099741e3f008b39c1492f083de8dec3bd935b3cc0
42,0,72d000005d922940a183b1bff5d6f54106a020c0a6f4d9bf39137fc16df04c3d23e425c03cd47041
43,0,7bd000005cd328409e30023fa00e71bfa53b26c0580213bfde2217c1611dd73d922a31c041fa2341
44,0,84d0000047462a40267ceabf95bc2c42758623c0be0271bf1e27eec070e8813b2f32093fbc9cc2c0
45,0,9ed000000a382f4086486b3d70a712407bbb2cc0fc2dc73fea869ac1f681783ddb42a4bf14179640
46,0,a7d00000125b3040032a68bf5d1bb541fecb2ac047b6ef3e0dfc83c129bff3bc61e69f3feef1e6c0
47,0,b0d000002be93140f70f05bf6beb4d41ccb427c0c244f3bf3282a441120921bd487bfc3eaa2223bf
48,0,b9d0000010832740ecc4933ec40de94163b81dc09aabbdbf51a190c15fda673cc35366bf28c99a40
49,0,c2d00000be843d40d3b13bc0b2eab241a8641ec0bab88bbf509e38c14d1de5bcc449ff3ff8fc50c1
50,0,dcd0000045453a409b6767bf58ea334191a124c0f7fc3b3e58dca1c011b747bdcc00f83f379737c1
51,0,e5d00000f5a53c40902d0ec01e091f42d32222c032d212bfc2ecd8c076e0db3c20848fbfbc59f440
52,0,eed00000466c3e4065f65bbf22be1c41cb7220c0d1fac7be02a56fc12e9e56bc10911fbe05f8bb3f
53,0,f7d000008c7b5040c47d8cc03100194265951cc02785c0bf1447b93ff89d4a3ced7c57bee05e3bbe
54,0,00d1000081fb4e40ef54f9bf8025a03f2c2c1bc00bd277bf56fd46c1f622bf3b5872ab3d9fb869bf
55,0,1ad10000285c404016015d3e32129641e46823c081169abe2876a73fb84cda3a9f5782be0059b33f
56,0,23d10000ee4e4240660b18bf3a6ad441c4f423c07f7ee73ff7202cc28344593cdbda86be9ae7923f
57,0,2cd10000d707444024d7093f407e86befa7b27c015c5d53e5ceebcc073c11e3c8e91183e9cf113c0
58,0,35d10000aa883e4037d6bcbd5e6fed410f9925c0ff521bbf80c6363ef6f0363d42a889bf7ef39440
59,0,3ed10000a1944440e00612bf36c38641265b1cc09fc7b9bfbed025c17f6f493d1fdeb9bf6191dc40
60,0,58d10000e1bf464015368e3dd060babfa59221c0d85596beec2d46c1afc0a7bc77a5a83fa62adcc0
61,0,61d10000e1e93e4063f00f406fb033c1e68226c0cec0963e38e63fc18ab14cbd02160340717116c1
62,0,6ad100000bc93c4068e79a3fd29e2a418a9c1fc07c6b96bf865adcc06ea185bd1e02c23fb27690c0
63,0,73d10000f7a83b40b9a69e3f0031004108f91fc0e5fef1beb2ba89c1ccae71bc96e38dbfb29b1b41
64,0,7cd1000001e53940f5834c3ff75171410eac22c0f5ada23f1ac31ac27d9e6e3d0c1a5cbfa06e5f3f
65,0,96d10000b0803c40b75599bfeaec02421c8228c04a679a3f8d28a9c1296d88bd63c32e3f1c3f413f
66,0,9fd10000709c3e40d829563ff85c10c1f16d25c096c097be4985a0c02e64953b62f64a3faf07bcc0
67,0,a8d1000003083740b4cdf33e9be6ca412be927c0ce3fdf3e261c78c17d02f2bd6af05840333974c1
68,0,b1d100009f613740feb0e13fd26424c18ca721c01d2010c0018b92416c5b023d8e2b83bffc52ea40
69,0,bad100003c7b33403360f7be3e802542680223c0a628c13e0125dfc138e5cabcfb008ebdcf1e9c3f
70,0,d5d10000422c38401864d5bffa5a7442506126c0f171e03f0240f1c1f3f6383c9b1d053dc1f6d3be
71,0,ddd10000a65242401c53f9be304fb1bf4f1e27c001ae523ea4897cc07c5026ba4ffdfcbe0c1b8540
72,0,e6d100006b843d400ae3893d5ecf024107e224c06da402bffe7934c09b64e73cdc3b81bf61b9a740
73,0,efd100001bea3a40e6b4163fc3fd1a414d591ec0d467b0bf66de9cc07a83253d041092bf6c449140
74,0,f8d100006bfa3e40b34f43bff0b7b941b2492ac0a9e4f73f4f5affc19a874bbd2f798a3feea9b3c0
75,0,12d20000b7123e40c36da5bf00b80442fbcd22c0c67f0fbf80f495bdebde2a3d2f0d88bfc61a8540
76,0,1bd2000096013d40404ea73e4d48bb402a481fc0c6d60fbff68a51c18f041fbb51eab53d6ae688bf
77,0,24d2000097f337405506203fdd3c6c41c43b20c032f0b03ed2b5cdc10a33b9bc21541b3f70be1bc0
78,0,2dd200005ee03f4064e2cebffe9af441ed971bc084df90bf106d5bc08fb8793b3e8782bf62acd840
79,0,36d200009fd74140cd5351bf3bdb38414c4b1ec011ca9c3f34ec29c2627d8d3da635cabfaf1ffb40
80,0,50d2000047754940ed148abf7ed3d140055026c0b07b1a3f66ac4ec1f715abbda2b4ad3f299034c0
81,0,59d2000020c943401f0aedbe9b0f2941a5e126c03dbcc13fe25ceec1820bffbc30e0c93fbaa4d8c0
82,0,62d200006078444026a4793edc9104402c6926c0392b59be3bc180c0db100dbea1748440fd469fc1
83,0,6bd20000a75643405dd46dbed5969f41483e25c0bbf2883fcc250dc216caafbcf7776c3f3a8f32c0
84,0,74d2000071a4434069f53d3ef0f32e41e5492cc0660be53fc5d1d1c1266aa4bcd9af9a3e00a8e83b
85,0,8ed20000ef943e402b02cc3e978dac412c5525c02886c2bf7661aabfdad0f43cf81e443f7bb109c1
86,0,97d200008e903f40703c4ebe04d4ae412ca629c0c7fc853f8b300fc2d1c6d5bdfc590f400127ddc0
87,0,a0d20000e9184540e8c459bf76b58941ecf42bc04fb730be645e65c086fc51bc6ff6243fbaad1fc0
88,0,a9d200006a4d42401daa713f088dfdc065b62bc0c759863f52c6f6c1c1b8e4bcf6637d3f0b6099c0
89,0,b2d200002d6d4340250d93bf689e0b42692234c05fa8643f3461e5c0cac9b3bc4fe3fe3e1a5485bf
90,0,ccd20000a4f5384092632dbe19bb2b4241bc29c0a7c468bef4c345c1eda376bd3758ed3f7655ffc0
91,0,d5d2000058753b40e674323f036dae408a582bc0ecf575bd5c3e16c16895ad3d6ae227c0cc4a6441
92,0,ded200004e254340261b96bfb4639e412b3b29c0851effbec4a7ecc06016fab96d8a563ed90266c0
93,0,e7d20000c1d73940b71ed13f563329c015f826c0ab46523ffd4f1ac2c7c326bdb81ab23f5ca6e3c0
94,0,f0d20000b4a93540bf22ba3f9acb0b4104a932c0efb96b3f341381c08a5212bcac6b953f4259d2c0
95,0,0bd30000272939402ea6c13d84983841facb2cc078c254bf187bd83fecfd043b22d1d83dcd509abf
96,0,13d30000d9453a40a1bed43c1a9a224121f129c0e628c7bf9f8697406ca7683c019f4e3d345b7cbf
97,0,1cd3000048ee3840dd284e3e13a53741ad2427c05ccc62bfef886ec1c132efbc7582943fca16e2c0
98,0,25d30000d09e36403237943eb2308441f4a32dc0a0f1ee3e3f077fc10a0a8ebba6d9cb3ed3b894bf
99,0,2ed30000fb01394022d4783e68ced440106925c00b1c1ec0b3ce914151b1ba3ca3e90bbf92aa4440
100,0,48d30000ac3f3d404fc724bf0a0267419fae22c00a6b02beac58b5c1b463a83dc637e9bf6254d940
101,0,51d3000084193a40ec6f6abff8fdfd41589d23c0302f12be449362c19a70e9bb9a26b13fae532dc1
102,0,5ad300002d003c4051ccbe3e0026efbe0df026c0fcf2703e4a7a59c1fcd721bece59934094f3a9c1
103,0,63d30000fed63a40ba2c4ebf490ce941dca422c0df0c71bfc20a72c0532226bd250b263f000d5e3f
104,0,6cd30000eb413d40c2b780bee6172e412e8822c0b3b4003d948ab4c177b5b63cf26cbdbfa6492641
105,0,86d300006b0d36409126bc3f2b861dc1b8c222c02847e8bfbc985f41b84080bc266caa3e400505bf
106,0,8fd30000ec063340ba07823e803ac34105881cc06c420cc0c9f95d4076bda13b7b0768bfb64dc540
107,0,98d3000034753640b670203f50458c3fa6af1ec001fbc63e12ed04c2ee76bc3c641df6bde87f48bf
108,0,a1d30000a8f4314038f3b23f0014533ed43c29c06735403f5cc093c01c958cbc9e3367bf5c85ee40
109,0,aad30000e29b2f405cbd943df3bfd841d6ef23c0f8389a3f94b409c2e8fc8f3d76a0e4bf411ad940
110,0,c4d300002a6e26407bf8e43f592f6f41544a2bc0efa4b33fb8eb93c1d0b36eb9f89b2e3ffcf094c0
111,0,dfd3000072112c4031171240ffa7a3c12d422cc0f052723fd0d5a5c17b0d95bc93a4e63e70cf083e
112,0,e8d30000741227403e5706bf5e39334281ad2bc027a7a53f8ceef2c1d269e0bccbfeb53f3e21fdc0
113,0,f1d30000c6cc37402c45f3bfded16141430f2fc01a50823df4394ec0d499cabd20a9db3f54159ac0
114,0,fad300008d693140cb9cbdbd7a702541940525c03435acbfe6d904c10861b33d85b806c0ab201741
115,0,02d40000b4dc30407eaa8abeb8f186417f9026c0508522bf05a389c14a1e303df33f75bf2098cf3f
116,0,1dd400001f943840e4de11bfd4dfff400f692bc0996ab43f5e80aec1491abebc0e49b73f711d2ac1
117,0,26d40000e7b03040968fb33dd87eac412e7f23c033b8a6bf744e7a407089513b8a36933dc59def3e
118,0,2fd40000a76b35409f6caabf140b0f42185722c0e90638bfe2326cc17a948f3943b2033e8ffd21bf
119,0,38d40000bb9837400026fbbe3daf3741d5ec22c064fb663ed5e6e1c17a218bbd9fd9e83f8684f6c0
120,0,41d400001aa93840bfd386bf4dfcd041478625c030bd0a3f02769fc13268dfbc793f533f5efb19c0
121,0,5bd400005e233d4047818bbf5518504178372bc01c96023fc15096c196b71fbdf561853fb1a5abc0
122,0,64d400000c51404010e1b0bf8438a1413f0e2fc03690283f6ca066c1900af939c758bb3d97b30ebf
123,0,6dd4000082d043406bced1bf60d6af41198828c0bdcb44bf3e7411c1947d81bb55d4a1bd7e98513f
124,0,76d4000077864240e7c04fbf832f8141752b2ec01be3023e6c6a07c162b6bc3b042af0bec63d6240
125,0,7fd400004a0045404663f3bf9fbc104219bf2ac0c08645bd98d92cc100fa04bd70c6464016439ec1
126,0,99d4000023353840f525febc9803e44157d92fc0c33ac13faa4694c1a806dcbdfa32e93f64e62cc0
127,0,a2d400005ddb3e406b3ee5bf04042a4298da2cc009a0ce3ec4977fc0a4bb6b3c1060e0bfbc6d6741
128,0,abd400001dc7384060ef283fb82c2b41c1462fc0864900409a1b1fc2b4355b3c855b623fbb0f11c1
129,0,b4d4000050bc3f401c0870bff6968e416c6d2ec0ab4d64bec061aebf092599bdf46e8c3fc77a0fc0
130,0,bdd400001f9e3e408448a4be81f4724168cc34c0a73eb63f5f4bb2c1644c2d3c12aaea3d9dc1dfbf
131,0,d7d4000055f53c40b6dd123fc81f65401ea72dc0d1eb3bbf69bbc8c000e57bb9c6c95d3ec40e41c0
132,0,e0d40000683f3d40208217bf5648d24136a332c0351c0340da0829c26d644cbddc700c40435a3ec1
133,0,e9d40000e8f83a4074409c3fdc55b2c0882235c0813fffbe32bb4541c5cdf33c303cbfbf70f12441
134,0,f2d400002be836402aa1ad3f7ef0b040b81a31c05687973e940cb5c189193e3d0eb6a63b772c33c0
135,0,fbd40000fce538403e141c3fb71fd3400ee430c03ca3acbf3053104132a011bec56f4c40bd004dc1
136,0,15d50000b3a83e4039ec273ecc0301411daf36c0d53b003f7a3592c188a8223d1206e6bcd32f40c0
137,0,1ed500000cfd3c400e59df3e38fd0f41511d38c0ea04273f592c9ac11bec86bd46ba1340263e34c1
138,0,27d50000784b33408e44913f6144ae41ca7c35c08dff24bbc0a584c1025dfd3c6640d9bf86303941
139,0,30d500003caf3b40085efbbdb9855441d31a38c0105257bed05f7fc021fb083d39a99ebe2e9f7ebf
140,0,39d50000508c3a40735b233ff0687740324335c09624123fdf90f8c11a361e3df4fefbbfd0fc4341
141,0,54d500001a7d3a403aef6c3fc0729ebf53013ac0a34e843f0d6e06c258fe173d532f03bf0c0556bf
142,0,5cd500009e313a4048a9a5bf8a8e274296ab36c05f8b8abf8095c0bf705c64bd82dff93f6ac71ec1
143,0,65d500009dec4240e1384fc03ddf50423e0e37c0fde5cbbe6cb199c1d6286abdd721b13e2c5dcc3f
144,0,6ed500004ae041409f6dd43ed8d527c18cbc2dc0bdb432c09030ef4091c4613d4306f0bfdfda0441
145,0,77d500002e823c40ba4e5e3eebc29c4105ce34c06ba7d83e2e32bcc105aea93c279740bf3aad0140
146,0,91d5000050584940e43605c01fe5de41a0943cc0131e72bf688688418d6b4ebd4d439c3f266891c0
147,0,9ad50000db114a40bbb237bfb1e61641d2a833c0fdbab2bf07f6b8c0f476423da264f1bf02292d41
148,0,a3d50000c8ae4b40051aa1bf2a73ba41317a2ec0da34dbbfe2de19c1066cb33c10acbe3d6a5d81c0
149,0,acd50000e1f54a4030724e3f3c4a05c12b152bc0d3b007c026e522c07b32a33b51706fbf1f12cc40
150,0,b5d5000064ca4440a3f1323f19d53f416c2227c023a53bc02b722541a6de293dea0b86bf8ce39440
151,0,cfd50000c5c54540614f0cbffd5d334256872ac0100e48bf603093c143a616bca4c7053dd2c52d3f
152,0,d8d5000056e24940dd13803ed1cee5403e5d29c0afaad4bf2c8781400084d5bbbc07163eaaa955bf
153,0,e1d5000003d44540531ba8be1059ed4152b826c063d4babe63abb9c1e9c395bceb83573faac49cc0
154,0,ead50000a8014f4087381dc0388521420fd931c0a9d4d53fd640c0c1fab88e3dcd7206c0a57b3c41
155,0,f3d50000579a4d40f81c493f7d7d5ec15cfa2dc030b55dbf86b8e140d16c583d4d97e5bf1ab6ea40
156,0,0dd600008a1149401b388d3f9c9a57c0c6992ec03e80ce3e6ec86cc10cb384bdf2a0983f67c77dc0
157,0,16d6000049c94540ab7848bec6bdff415e752ec0a06d2c3e108b39c19966cc3d4a1734c0baf66341
158,0,1fd600001b314e40dce0dbbf44fff941cc5933c05e76df3f5e2dfec175664cbdeccc1240029c6bc1
159,0,28d60000b9124f40839878bf5d415b41160134c0121557bd3c958240ef74acbdc64f943f915c31c0
160,0,31d60000012a48408b736c3f0ec4ce40406a2fc0cecaef3e1836bdc11e6b853d05f9f1bf4a110441
161,0,4bd6000025624840d1163dbfe062ed411ff332c0141a4cbec43395c073536e3c18fba6bfe4e50441
162,0,54d600004e96524050cdc7bff3956c413f5833c04959d0bcbb4fccc01a8f963dd78836c0610a5a41
163,0,5dd60000887a4a40d1604ebd4f277b414cba2ec07bd41c3f040bf8c1fed0ac3dc36ca2bf58c84f3f
164,0,66d600001e774d4063511e3f340181c07e813dc094590540aa0283c180112a3d1b8ed3bf8ab61241
165,0,6fd6000052184e40219e12c0a2d45e4245e839c06f88df3f40230dc27666d43bfd07ab3d7b141dc0
166,0,8ad60000bc7f4b40c7bf12404a75a0c1ae3832c00de8b53f4e2a5fc24354a1bdca9ddb3f40d7e2c0
167,0,92d600000e3c4140f4891e40f6f909419b7038c001d0643f1ad766c1947c05bc39ed7bbe00145240
168,0,9bd60000fd81404061e90340d0a50c419c383bc03a7f154078a524c22642903c66c2943eda4507c0
169,0,a4d6000015734740f2e495bf21491e42ea3137c07e9da3bf0c2d4c41cd1c433bff74d2bfdc704841
170,0,add6000032fc4940144035bfc9b09c41b8d53ac090714d3ff850b6c1d4d349bce77c093fa88e88c0
171,0,c7d60000984e4740981223be402db841ee1435c06d3f74bf9c3402c114fe09bdcfe43a3fae4040c0
172,0,d0d6000085df3e40c5a44040828275c1a50237c03a4e94bf24024a404666273d1c5617bfa76bf93f
173,0,d9d60000dcd8374072a30e4080825641bfba30c0399d4abfd829a9c1338456bc57c609bd6657253f
174,0,e2d60000f3e4394076dd613f66c684418d7f2dc0e1c90bc0b689e6406eae12bd5c55cf3f1ec511c1
175,0,ebd60000622f3c40fdb129bfa64d074200502bc0c92d9fbf57f581c1d47f89bd48eaed3fe4ee03c1
176,0,05d70000a68639404e68ac3f8e7a824092fb35c0de3a3d3fd97c44c1bc44573de8cedcbf30651241
177,0,0ed70000d64f3a40aed50c3f682a9f41567437c0415e8b3fa105bcc11661613d47adabbf615b9a40
178,0,17d70000b6933e40907a3dbf3c7bbc413c8538c02aa0673fcd639ac1bab3443ded6e7fbf0a626640
179,0,20d70000eb913e407ffd34bef3b34a411fa73dc089e5a23fdbb17dc132bd46bd29f24a3e804a943f
180,0,29d7000013013e40e38dee3c38925141623e39c06202dcbdded12ac1224c98bc76524a3f52e4b3c0
181,0,43d70000d5043c40e8a8413e10603341d65333c0cca398befad69ec1fe5caa3d6cb4e3bf171bd240
182,0,4cd7000014003440955ee23fd0f90140b85839c040aa453e90b617c1180781bcc36f00bd5ec2753e
183,0,55d70000568238406c0075bf77220b42a4422ec0625402c018dbcf3f9afa513df35940bf02871e40
184,0,5ed70000969c3d4003e8d0bf102cf441073b2fc0b6e90cbf4e97cfc177a5edbc6c570640fd0366c1
185,0,67d70000bf113640bee81140efd2acc167ed33c00a2ad1becd5394c037c898bdd7f8cc3f064578c0
186,0,81d7000076c3374001e1d03e6c4d69c09ecd31c031f69cbe099018c1f1168ebd2298013ff8ef1540
187,0,8ad70000046e3440b01861be084eab41f33335c0da992dbea01d63c0a4e7443dc8e716bf5881733f
188,0,93d70000be0c3a40280ce6bf80d503422df52ec0862b2b3f883d1ec2bcf0b6bdc9c8a73f49c570c0
189,0,9cd70000ca663c40e50974bfcad350416fc932c03d59a9bf2a7c9741c8b3e93de6483fc060e56b41
190,0,a5d700005b3e3e403ff3bc3dd86ff9bf762438c0d9d79a3f63cccbc143d74ebc0f70cdbedec50640
191,0,bfd70000b6853a40ccde933d9a95ed40d60e2fc0470f903eb008c5c11c6302bcd15da5be06b3da3f
192,0,c8d70000783b3440499a903f976bf640777d34c094968f3e9f7d00c1bd1d373d043194be6d7eb2bf
193,0,d1d70000de4b3540594bcdbe0122fd41d1d02ec0e56abdbfd27e43410d9536bc7bde023ff46273c0
194,0,dad7000045513b4073c189be3058e7407f9331c0a12e1abf40982f3e3e50b5bb9f9c063d039ca23f
195,0,e3d7000020c13640a183a33e288d2e41391d27c0a603c0bfdcc53fc132bcb23df6212bc092145b41
196,0,fdd700006f2b3b401721a8bf8ffff841ba502bc0802c30bf5f7758c1190f6dbdeb01d63fc00ee3c0
197,0,06d800000cf74040a5eacdbe088e24c0455429c02f91503f5a8f28c20954c7bdc00f5e40aec186c1
198,0,0fd80000e22d36408410af3f6a6d7840406530c04a800c3fa1f012c1204b103b5d5b02c032288b41
199,0,18d80000600b3d4079ac55bff9a2c641c2d228c069fcdbbf9ad2f64015b2903d652ca2bf104af13f
200,0,21d8000047613b4050593bbe7e6d0c41a47928c0f2d4a8be7ac8cac154185f3d2c1325c03c145241
201,0,3bd8000020c2454054986fbfe0d52241c46723c07a4232c0b9a6b14194bcba3b81b8abbf1902e040
202,0,44d80000be9d45404c70b1bfcaced6413e4521c0db4722bf2808f5c101223e3d36672ebf5e0dd63f
203,0,4dd80000847c4840521cc4bfc0add5414ff623c0a1f203bfddbb4ac19cb88ebdfb70ed3f9de410c1
204,0,56d80000f74d4c40a5f154bf9040e340a2042bc0df3a40bebcee064066b71bbceb54143f066c3ac0
205,0,5fd80000f6ba3c4023711c40ce5c12c0c67e2ac02c9eeb3fe73b2dc29a5d7cbb4d1c2bbf51eda540
206,0,79d8000083f23e40c840244020cf09c231632bc055c525bf208fcdbf051999bce111af3fc02516c1
207,0,82d8000078413640792e563e60a428423c0229c07e502a3d6e69b1c16658dc3cdd58eabf2c4d4b41
208,0,8bd80000f91d3e402f30fb3eb8050ac097aa30c088c6633fea3f45c18850adbc141c453e6952dbbf
209,0,94d80000be103a406facbe3d5b4d8b41bfaf2ec09b87213fa07b5ec19afdda3b60637bbe4566f83f
210,0,9dd8000073464140187991bfaca4a741165531c06849983f153bc3c19a92053db5519abf34f4cc40
211,0,b7d80000ecb03a40981ae23fa75f02c134642ec0c8a81c3e09b19ac15ab07b3c5c6c1d3d566c3ac0
212,0,c0d80000f8cd3740f1c7203f8e7f9441f81d2ec0bc087fbe38913bc1b9e400bdf98b9f3e90b8aebd
213,0,c9d80000a5e23d40dc57c6be1b3a70418d0228c00a7001c08d2ebf408f456c3d3d45ebbf0edd1541
214,0,d2d800008e4b3a40856e58be7511a04117dc2cc01af52c3fe97ae0c1564511bdb30ffe3f5fc44cc1
215,0,dbd800006a33424077b784bfc6523c414c7033c0d74fa13f461996c1a10229bdf5d054be9e9fc340
216,0,f6d80000f38040407072f7beb290b441928434c0dda691bee0493dbfc7ea593df645fdbf30aa2041
217,0,fed8000029403e40ebf8803fd8fec9bf705830c0e469eebd0c71adc1c8afc93c931381bd326352c0
218,0,07d90000d25a3c4016fc2f3ffcee6241c22333c0e4447f3d283f84c1ccd9d4bc89437e3f1754c9c0
219,0,10d90000131f424089afd9bfd49c154297982ec075654bbf2af632c1afdf47bda801a03fce678cc0
220,0,19d90000d1eb43405065c7bebc4bfb409c3134c08bc5703e38c544c1c32040bd3d04b93ffd00bfc0
221,0,33d9000082f73b4011ac3a3f271b8f4193a433c0d663023fd8f47dc1d6cdd83d2879cabff88ef73f
222,0,3cd900007f3f3d406cd6ff3e44b82f41702d29c0fbd9bebf622afdc0845c86bd56c3f93fc1d012c1
223,0,45d900005bd33c40748e593f90b86a4086cd30c092fe9f3fd68bfec1ebe721bd28a1f93f508413c1
224,0,4ed90000b8f93b40e8fbaebd20fdaf41128a32c0f6dc46bf2b3e3341597b54bd529ba33f80578ac0
225,0,57d90000ad3a3e4092f66ebf9de3e24162f628c02f1049c02f42dd41a80322bc98dae0be098fa740
226,0,71d900000298454067c48bbfaab2dd41d1c932c034c543bf5f910141cd9b08bdea51f23fa6cd2cc1
227,0,7ad9000060ea4a40d2e64ac0bd475542a6092fc0712f0cbf6b5a48c10bb182bdbb556a3f0d7b01c0
228,0,83d900000c0247404fa70a40d90e04c2ac0d31c05215e4bc8b3f6ac1946c8c3d44ade8bf9c4c0941
229,0,8cd90000f70d4640c97098bf828f2d42fc3a31c02fcfc03e94acaec13b3422bd9713cd3f0dbd1dc1
230,0,95d90000b81f46403ce1143f609d963f850334c08afb2ebee4c79ec047169ebd1c05943efd9a8d40
231,0,afd90000c8594340a1391dbf24bd1142767d29c0d9f8533eaecc08c26a6383bd608a1840b18558c1
232,0,b8d90000674242407840f63fd3cb83c126bb30c065804c3ea401b9c038b9debc0c8c753f5c823ec0
233,0,c1d9000095ea3c4089611d3fb412d141abc430c097f5ed3e76c782c12414c5bbb7a2623f7ce687c0
234,0,cad9000057274240b0b282bf45cd15426e1530c08a10eebec8c001c0ed6e33bdb94eb43ff6dfddc0
235,0,d3d900007e8546407c2d8fbd00d87b3fe43b2cc04b0356bf4b7998c0a4fe72bdac19e93fa2c9f5c0
236,0,edd900001c153e402730073f737b8a41908a3bc064edae3f526650c1ce609bbc9f15e23f01ef28c1
237,0,f6d900007af84640f1971cc0235c374274493dc03830f63ffe6dedc166afacbdb4bffd3fa34bd3c0
238,0,ffd900004b5149409aebe03d3cf4dac0cc4634c0e8e2f5bf5c827f41313c573c62e9953de4ad273d
239,0,08da0000744e44406ca1b5be9097c441811e2dc05523eabfcae21ec15588233deb7a96bf30edb740
240,0,11da00000c434740d8d13ebd2465e640c8fe2ec093e856bf367950c14d4acdbd062f3140604f60c1
241,0,2cda000058bb4640a6fedfbeb335a641f73226c0bd679f3f235c5dc2b2a733bded7fce3f691df5c0
242,0,34da0000172850404ad03cc0f6b42b422a1c34c025257a40861f5ec24c6d9dbc8024bf3d5bb8e13f
