sample_idx,tick,data_hex
11,0,d2236b03006122bb4199e655b800000047ca825f3700fc0000d3236b030000000000000000000000000e2c954c00000000000000009ee009c6000000000000000000000000495394bb000000000000000000000000000000000000000099434c3ce0da263b74c3173e000000000000000000000000000000000000000058fa153cf3674dbc45439b3d00000000000000000000000000000000000000000d3b6f3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
12,0,04246b03006122bb4175ea55b800000047d40f5e370095000005246b030000000000000000000000007c2c954c0000000000000000e4e009c6000000000000000000000000495394bb000000000000000000000000000000000000000077c474bbb144733c2ac1173e0000000000000000000000000000000000000000199b05bc997c92bc45439b3d0000000000000000000000000000000000000000161e4b3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
13,0,36246b03006122bb410eed55b80000004705ca553780ad000037246b03000000000000000000000000ea2c954c00000000000000002ae109c6000000000000000000000000495394bb0000000000000000000000000000000000000000881e6e3c8371773cdcc0173e0000000000000000000000000000000000000000d77c99bb56039b3c45439b3d0000000000000000000000000000000000000000ad8646bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
14,0,68246b03006122bb41f3ee55b800000047644749378040000069246b03000000000000000000000000582d954c000000000000000070e109c6000000000000000000000000495394bb00000000000000000000000000000000000000008ea6b93c49f44abc29c0173e0000000000000000000000000000000000000000d9bad93cbfcb4e3c17fb9a3d0000000000000000000000000000000000000000932273bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
15,0,9a246b03006122bb4194f055b800000047bc9c3937803500009b246b03000000000000000000000000c62d954c0000000000000000b6e109c6000000000000000000000000495394bb0000000000000000000000000000000000000000eefb40bbf78b05bca6bf173e00000000000000000000000000000000000000001aacfa3c561f2abd192d9b3d0000000000000000000000000000000000000000e22ff43b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
16,0,cc246b03006122bb41d7f255b800000047561f2f3740b80000cd246b03000000000000000000000000342e954c0000000000000000fce109c6000000000000000000000000495394bb0000000000000000000000000000000000000000eb9700bb011aeebc48be173e0000000000000000000000000000000000000000ba96e73c37742b3ce4da9a3d00000000000000000000000000000000000000005c2641b9040000809f621f3e000000000000000000000000000000000000000007000000010100000000
17,0,fe246b03006122bb413bf555b8000000479179283700520000ff246b03000000000000000000000000a22e954c000000000000000042e209c6000000000000000000000000495394bb00000000000000000000000000000000000000004afcd8bb554a963b38be173e00000000000000000000000000000000000000002503a0bac078bd3bf3949a3d00000000000000000000000000000000000000006b5d19ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
18,0,30256b03006122bb415ff855b8000000478e302537c09a000031256b03000000000000000000000000102f954c000000000000000088e209c6000000000000000000000000495394bb00000000000000000000000000000000000000003fdb883c9e98fdbb8abd173e0000000000000000000000000000000000000000f121053b32a354bcf3949a3d0000000000000000000000000000000000000000c9999b3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
19,0,62256b03006122bb4190f855b800000047cc4c1e370081000063256b030000000000000000000000007e2f954c0000000000000000cee209c6000000000000000000000000495394bb0000000000000000000000000000000000000000c8f26bbcca3f963b3fbe173e00000000000000000000000000000000000000009fb4553caab8e53bf3949a3d00000000000000000000000000000000000000006e8f33ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
20,0,94256b03006122bb41d8f955b8000000470084173780e8000095256b03000000000000000000000000ec2f954c000000000000000014e309c60000000000000000000000004f799bbb0000000000000000000000000000000000000000188aa53cbe3bda3b10c1173e0000000000000000000000000000000000000000ab1c39bc574642bdf3949a3d000000000000000000000000000000000000000065ce0e3c040000809f621f3e000000000000000000000000000000000000000007000000010100000000
21,0,c6256b03006122bb41e6fa55b800000047cea71137c0300000c7256b030000000000000000000000005a30954c00000000000000005ae309c60000000000000000000000004f799bbb0000000000000000000000000000000000000000534a4dbc498899bb4ec0173e0000000000000000000000000000000000000000d0d7913c2979503b0a839a3d00000000000000000000000000000000000000009961f8ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
22,0,f8256b03006122bb41c1fc55b800000047f8d70e3740680000f9256b03000000000000000000000000c830954c0000000000000000a0e309c6000000000000000000000000d76ea8bb000000000000000000000000000000000000000048dca9bc3e77143ca4bf173e00000000000000000000000000000000000000004752443c73addd3b0a839a3d0000000000000000000000000000000000000000275adcba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
23,0,2a266b03006122bb4110fe55b80000004702380837c07400002b266b030000000000000000000000003631954c0000000000000000e6e309c60000000000000000000000006cd1b5bb0000000000000000000000000000000000000000c83ba9bcf355d73cf7be173e00000000000000000000000000000000000000007f8ebb3b21e6d83b183b9a3d000000000000000000000000000000000000000028c7c6ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
24,0,5c266b03006122bb418cfd55b8000000475e710437008100005d266b03000000000000000000000000a431954c00000000000000002ce409c60000000000000000000000006cd1b5bb00000000000000000000000000000000000000001204d2bcaf3bb0bcd3be173e0000000000000000000000000000000000000000bd4bbe3c307c4a3c7fbe9a3d0000000000000000000000000000000000000000ebecbfbb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
25,0,8e266b03006122bb41b8fd55b800000047ea30f83680dc00008f266b030000000000000000000000001232954c000000000000000072e409c60000000000000000000000006e4ec3bb0000000000000000000000000000000000000000fdc000bb1368e3bccebe173e0000000000000000000000000000000000000000b6a14a3c60a567bc7ef09a3d0000000000000000000000000000000000000000b68a083b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
26,0,c0266b03006122bb41fffd55b800000047dd55f536c08b0000c1266b030000000000000000000000008032954c0000000000000000b8e409c60000000000000000000000006e4ec3bb00000000000000000000000000000000000000009d696b3cc0855d3c20be173e00000000000000000000000000000000000000005f06053c1cdd8bbc7ef09a3d0000000000000000000000000000000000000000a3ce7e3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
27,0,f2266b03006122bb419bff55b800000047a894f736806c0000f3266b03000000000000000000000000ee32954c0000000000000000fee409c60000000000000000000000006e4ec3bb00000000000000000000000000000000000000000800b03bca5cb9bb08be173e0000000000000000000000000000000000000000e061593ccaa711bdba5c9b3d0000000000000000000000000000000000000000ace2b83b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
28,0,24276b030054aebb41220056b80000004789bcf336c0cf000025276b030000000000000000000000005c33954c000000000000000044e509c60000000000000000000000006e4ec3bb0000000000000000000000000000000000000000865385bc309b07bd12c0173e00000000000000000000000000000000000000003a84073de4a0123c5a179b3d0000000000000000000000000000000000000000b864f2ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
29,0,56276b030054aebb41450056b8000000477c9be3368081000057276b03000000000000000000000000ca33954c00000000000000008ae509c60000000000000000000000006e4ec3bb000000000000000000000000000000000000000037d4133b89b04ebcecbe173e0000000000000000000000000000000000000000992dbd3c18a2443c5a179b3d0000000000000000000000000000000000000000ad1e7dba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
30,0,88276b030054aebb41100156b8000000475da1e03600b4000089276b030000000000000000000000003834954c0000000000000000d0e509c60000000000000000000000006e4ec3bb00000000000000000000000000000000000000008034ecbb7d48c1bc4bbd173e0000000000000000000000000000000000000000d80aa03c92188a3c5f499b3d0000000000000000000000000000000000000000307035bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
31,0,ba276b030054aebb416d0156b800000047a984d93680840000bb276b03000000000000000000000000a634954c000000000000000016e609c60000000000000000000000006e4ec3bb0000000000000000000000000000000000000000947e44b9e4bf5e3dc4bc173e0000000000000000000000000000000000000000f9523cbc681ee0bc5f499b3d0000000000000000000000000000000000000000bd73273b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
32,0,ec276b030054aebb41db0056b800000047fb68d93600b40000ed276b030000000000000000000000001435954c00000000000000005ce609c600000000000000000000000000eabcbb0000000000000000000000000000000000000000b5e9943c1c2d0b3da5bb173e000000000000000000000000000000000000000042da53bc6597c9bcf57a9b3d0000000000000000000000000000000000000000d791883b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
33,0,1e286b030054aebb419bff55b800000047da42d13640a100001f286b030000000000000000000000008235954c0000000000000000a2e609c6000000000000000000000000b362acbb0000000000000000000000000000000000000000b29453bbd554f23cf5bb173e00000000000000000000000000000000000000004dc951b8eba5033df57a9b3d0000000000000000000000000000000000000000ddb7c6bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
34,0,50286b030054aebb41f9fe55b800000047103bca36009f000051286b03000000000000000000000000f035954c0000000000000000e8e609c6000000000000000000000000b362acbb00000000000000000000000000000000000000000cf5c23b7d9d683c39bb173e0000000000000000000000000000000000000000b036e93b330d7ab9f57a9b3d00000000000000000000000000000000000000002d6d863a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
35,0,82286b030054aebb41fefe55b800000047f307c2366081000083286b030000000000000000000000005e36954c00000000000000002ee709c6000000000000000000000000b362acbb00000000000000000000000000000000000000004f946b3c2afa12bd66ba173e0000000000000000000000000000000000000000a143f73cfc95d2bbf2dd9a3d0000000000000000000000000000000000000000802fe039040000809f621f3e000000000000000000000000000000000000000007000000010100000000
36,0,b4286b030054aebb417dfd55b8000000478459cc3680cd0000b5286b03000000000000000000000000cc36954c000000000000000074e709c600000000000000000000000013beb2bb000000000000000000000000000000000000000040ed79bb271d45bb39b9173e00000000000000000000000000000000000000003da8763c7cd521bcf2dd9a3d0000000000000000000000000000000000000000578d013b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
37,0,e6286b030054aebb412dfd55b8000000474105c53680420000e7286b030000000000000000000000003a37954c0000000000000000bae709c600000000000000000000000013beb2bb00000000000000000000000000000000000000001539fdbb9375e7ba74b9173e000000000000000000000000000000000000000097190e3cfe07a9bcbb5d9b3d0000000000000000000000000000000000000000ddd2173b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
38,0,18296b030054aebb415cfd55b800000047b50eb83600dd000019296b03000000000000000000000000a837954c000000000000000000e809c600000000000000000000000013beb2bb00000000000000000000000000000000000000005dcc6a3cc06ba1bc7db8173e00000000000000000000000000000000000000000b372e3db32a17bd5d309b3d0000000000000000000000000000000000000000db367a3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
39,0,4a296b030054aebb412cfc55b8000000471d8fbd36808500004b296b030000000000000000000000001638954c000000000000000046e809c600000000000000000000000013beb2bb000000000000000000000000000000000000000076ea6fbbd803ab3c8eb8173e00000000000000000000000000000000000000002f61d63a5702c73cba969b3d0000000000000000000000000000000000000000e8bf38bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
40,0,7c296b030054aebb412df855b800000047b723cb3680cd00007d296b030000000000000000000000008438954c00000000000000008ce809c600000000000000000000000086d6b9bb000000000000000000000000000000000000000035968dbc015ef23c90b8173e00000000000000000000000000000000000000005823723c4739033cba969b3d0000000000000000000000000000000000000000e9470dbb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
41,0,ae296b030054aebb41c8f455b800000047af0bdc36c0c00000af296b03000000000000000000000000f238954c0000000000000000d2e809c6000000000000000000000000fd0ec8bb0000000000000000000000000000000000000000985fa6bc2ea4efbb87b7173e00000000000000000000000000000000000000003e70893c981d00bdba969b3d000000000000000000000000000000000000000096929e3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
42,0,e0296b030054aebb41bbf355b8000000477bf6d936809c0000e1296b030000000000000000000000006039954c000000000000000018e909c6000000000000000000000000fd0ec8bb00000000000000000000000000000000000000001af6b23c7806c73ccdb9173e00000000000000000000000000000000000000000bf063bc0d959e3bba969b3d0000000000000000000000000000000000000000a2b28cb8040000809f621f3e000000000000000000000000000000000000000007000000010100000000
43,0,122a6b030054aebb4112f255b80000004740f9d13600490000132a6b03000000000000000000000000ce39954c00000000000000005ee909c6000000000000000000000000fd0ec8bb0000000000000000000000000000000000000000d9db84bcf9f5843c74b9173e0000000000000000000000000000000000000000f197ba3bfae4b8bc6f8b9b3d000000000000000000000000000000000000000004a03a3a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
44,0,442a6b030054aebb4132f155b800000047a763c93600a30000452a6b030000000000000000000000003c3a954c0000000000000000a4e909c6000000000000000000000000fd0ec8bb00000000000000000000000000000000000000005d04fcbb84bdd2bbb3b8173e00000000000000000000000000000000000000001c0d843cd372bcbcd6fb9a3d00000000000000000000000000000000000000008f7b9b3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
45,0,762a6b030054aebb414fef55b8000000472d90d736c0c50000772a6b03000000000000000000000000aa3a954c0000000000000000eae909c6000000000000000000000000fd0ec8bb0000000000000000000000000000000000000000898b2c3cf63ec8bc51b7173e0000000000000000000000000000000000000000e96fd33cbb70afbbd6fb9a3d0000000000000000000000000000000000000000c5ceab3a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
46,0,a82a6b030054aebb418bec55b80000004728cde43680ec0000a92a6b03000000000000000000000000183b954c000000000000000030ea09c6000000000000000000000000fd0ec8bb000000000000000000000000000000000000000005dcd3bc9f3f18bcd1b6173e0000000000000000000000000000000000000000c8df793c2d1ce3bbd6fb9a3d00000000000000000000000000000000000000004a8fc53a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
47,0,da2a6b030054aebb419fea55b8000000470a8af336804e0000db2a6b03000000000000000000000000863b954c000000000000000076ea09c6000000000000000000000000fd0ec8bb0000000000000000000000000000000000000000c29d793c330efe3c6bb6173e0000000000000000000000000000000000000000b8041b3b7cf737b9d6fb9a3d0000000000000000000000000000000000000000cfc52bbb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
48,0,0c2b6b0300aba2bb41f2e555b800000047a0150d37c03500000d2b6b03000000000000000000000000f43b954c0000000000000000bcea09c6000000000000000000000000fd0ec8bb000000000000000000000000000000000000000067db88bc36358bbcd4b7173e0000000000000000000000000000000000000000b394973ccd281cbcd6fb9a3d0000000000000000000000000000000000000000d43beeb9040000809f621f3e000000000000000000000000000000000000000007000000010100000000
49,0,3e2b6b0300aba2bb41ffe355b800000047381b1437800b00003f2b6b03000000000000000000000000623c954c000000000000000002eb09c6000000000000000000000000f179cebb0000000000000000000000000000000000000000ef9cd9ba38602e3c1bb7173e00000000000000000000000000000000000000000705a43b858e4ebcd6fb9a3d0000000000000000000000000000000000000000a8038a3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
50,0,702b6b0300aba2bb4121e255b800000047896e113740020000712b6b03000000000000000000000000d03c954c000000000000000048eb09c6000000000000000000000000919ad4bb0000000000000000000000000000000000000000891aa93c5ecf18bc36b7173e0000000000000000000000000000000000000000041b9d3c677b363cd6fb9a3d0000000000000000000000000000000000000000abd14aba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
51,0,a22b6b0300aba2bb4183de55b80000004782e8283700910000a32b6b030000000000000000000000003e3d954c00000000000000008eeb09c6000000000000000000000000919ad4bb0000000000000000000000000000000000000000ef42a7bcfe2a0fbcebb6173e000000000000000000000000000000000000000099c5b23c521742bad6fb9a3d00000000000000000000000000000000000000005a4096ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
52,0,d42b6b0300aba2bb41a9dd55b80000004749354037c0bc0000d52b6b03000000000000000000000000ac3d954c0000000000000000d4eb09c6000000000000000000000000f57adbbb00000000000000000000000000000000000000007910333cb05888bb3eb6173e0000000000000000000000000000000000000000bff0883b22a5a73cd6fb9a3d000000000000000000000000000000000000000012ee71bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
53,0,062c6b0300aba2bb417fdc55b80000004756535837001f0000072c6b030000000000000000000000001a3e954c00000000000000001aec09c6000000000000000000000000f57adbbb000000000000000000000000000000000000000094eae13b5feb84bbb8b5173e0000000000000000000000000000000000000000268a603c341a81bcd1969a3d0000000000000000000000000000000000000000004b313a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
54,0,382c6b0300aba2bb41d2da55b800000047598e623700b90000392c6b03000000000000000000000000883e954c000000000000000060ec09c6000000000000000000000000f57adbbb0000000000000000000000000000000000000000ed770e3ce0abd13c40b6173e0000000000000000000000000000000000000000afe9083833ade1bcd1969a3d0000000000000000000000000000000000000000600ea53b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
55,0,6a2c6b0300aba2bb4124db55b800000047acc8763700d700006b2c6b03000000000000000000000000f63e954c0000000000000000a6ec09c6000000000000000000000000f57adbbb000000000000000000000000000000000000000056f3d1bb30bfeebc5cb8173e000000000000000000000000000000000000000007e3e33c39dcccbcd1969a3d00000000000000000000000000000000000000003938993b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
56,0,9c2c6b0300aba2bb41fdda55b800000047e5c77f37404600009d2c6b03000000000000000000000000643f954c0000000000000000ecec09c60000000000000000000000009b5fd4bb00000000000000000000000000000000000000006f83b83c600b923c5cb8173e0000000000000000000000000000000000000000ec75dc3b0f401e3cd1969a3d00000000000000000000000000000000000000004a6d8fb9040000809f621f3e000000000000000000000000000000000000000007000000010100000000
57,0,ce2c6b0300aba2bb41b6d855b800000047ace4853740520000cf2c6b03000000000000000000000000d23f954c000000000000000032ed09c60000000000000000000000007149cdbb0000000000000000000000000000000000000000bd2e16bc12eec13c5cb8173e0000000000000000000000000000000000000000eaad813b6454ed3cd1969a3d00000000000000000000000000000000000000009744c8bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
58,0,002d6b0300aba2bb4130d755b800000047a8988337001b0000012d6b030000000000000000000000004040954c000000000000000078ed09c60000000000000000000000007149cdbb00000000000000000000000000000000000000007755053d37f858bd91bb173e0000000000000000000000000000000000000000522a093d9380c1bcd1969a3d0000000000000000000000000000000000000000378fd13a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
59,0,322d6b0300aba2bb4114d855b800000047294f8037c0d10000332d6b03000000000000000000000000ae40954c0000000000000000beed09c60000000000000000000000007149cdbb000000000000000000000000000000000000000072f79abb01ee403cafba173e00000000000000000000000000000000000000000ff537ba659c0d3cd1969a3d00000000000000000000000000000000000000005b52d5ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
60,0,642d6b0300aba2bb412bd755b800000047f56a883780bb0000652d6b030000000000000000000000001c41954c000000000000000004ee09c60000000000000000000000007149cdbb0000000000000000000000000000000000000000d61e02bc46fd343cbcb9173e000000000000000000000000000000000000000007bfbc3b6378f33cd1969a3d0000000000000000000000000000000000000000bed0a7bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
61,0,962d6b0300aba2bb41bad355b8000000478b529037c0740000972d6b030000000000000000000000008a41954c00000000000000004aee09c60000000000000000000000007149cdbb000000000000000000000000000000000000000032fd53bca147c2ba22ba173e00000000000000000000000000000000000000000ef3383cb87581bcd1969a3d00000000000000000000000000000000000000004f350e3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
62,0,c82d6b0300aba2bb4124d155b80000004775949737c0e70000c92d6b03000000000000000000000000f841954c000000000000000090ee09c60000000000000000000000007149cdbb00000000000000000000000000000000000000009e825c3bae4df53ba1b9173e00000000000000000000000000000000000000009eba913cd25f47bdda0a9b3d00000000000000000000000000000000000000003786b03b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
63,0,fa2d6b0300aba2bb417acc55b800000047b3d19c37407f0000fb2d6b030000000000000000000000006642954c0000000000000000d6ee09c60000000000000000000000007149cdbb0000000000000000000000000000000000000000f0c69fbc1727d93b1cb9173e0000000000000000000000000000000000000000dc59663bbc2b37bcff0e9a3d00000000000000000000000000000000000000004a9a093a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
64,0,2c2e6b0300aba2bb4164ca55b80000004789d89f3700db00002d2e6b03000000000000000000000000d442954c00000000000000001cef09c60000000000000000000000007149cdbb00000000000000000000000000000000000000009c5a9dbb89f78c3b97b8173e0000000000000000000000000000000000000000e4c68f3c63bf85bbff0e9a3d00000000000000000000000000000000000000009bf721b9040000809f621f3e000000000000000000000000000000000000000007000000010100000000
65,0,5e2e6b0300aba2bb41d2c855b8000000472e2c9d37005c00005f2e6b030000000000000000000000004243954c000000000000000062ef09c60000000000000000000000007149cdbb0000000000000000000000000000000000000000aef59f3ca09109bb3db7173e0000000000000000000000000000000000000000618faa3c4da5133c761d993d00000000000000000000000000000000000000009b2d3fb9040000809f621f3e000000000000000000000000000000000000000007000000010100000000
66,0,902e6b0300aba2bb4158c755b800000047ce929a37004d0000912e6b03000000000000000000000000b043954c0000000000000000a8ef09c60000000000000000000000007149cdbb0000000000000000000000000000000000000000db148fbc054299bd61b8173e0000000000000000000000000000000000000000259b6d3dd25f2e3da8c5983d000000000000000000000000000000000000000035288bbb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
67,0,c22e6b0300aba2bb41acc655b800000047e6489937004b0000c32e6b030000000000000000000000001e44954c0000000000000000eeef09c60000000000000000000000007149cdbb0000000000000000000000000000000000000000e3a5aabb293e943c7eb9173e00000000000000000000000000000000000000007b7bed3b0eb220bda8c5983d00000000000000000000000000000000000000004af5d03b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
68,0,f42e6b03000197bb41cac455b800000047eda79437808e0000f52e6b030000000000000000000000008c44954c000000000000000034f009c60000000000000000000000007149cdbb0000000000000000000000000000000000000000ef14103c1c987e3ce4b8173e00000000000000000000000000000000000000007f820e3ce21497bca8c5983d0000000000000000000000000000000000000000bc19fe3a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
69,0,262f6b03000197bb41c4c355b8000000479e4f8f37c03e0000272f6b03000000000000000000000000fa44954c00000000000000007af009c60000000000000000000000007149cdbb00000000000000000000000000000000000000003660bc3a6f01723c58b8173e0000000000000000000000000000000000000000257402bb2069883ca8c5983d0000000000000000000000000000000000000000f4411fbb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
70,0,582f6b03000197bb4189c055b800000047cae1893780d50000592f6b030000000000000000000000006845954c0000000000000000c0f009c60000000000000000000000007149cdbb0000000000000000000000000000000000000000aa11cf3cf3f8a43c2cb8173e0000000000000000000000000000000000000000d68a1abc5242983ca8c5983d0000000000000000000000000000000000000000d4e8d7ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
71,0,8a2f6b03000197bb4198be55b8000000477e677f3740be00008b2f6b03000000000000000000000000d645954c000000000000000006f109c60000000000000000000000007149cdbb00000000000000000000000000000000000000004b08963c5bbed3bb58b8173e00000000000000000000000000000000000000001eacca3af86b9dbca8c5983d0000000000000000000000000000000000000000d8eb293b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
72,0,bc2f6b03000197bb4124bc55b8000000478d147737c03d0000bd2f6b030000000000000000000000004446954c00000000000000004cf109c60000000000000000000000007149cdbb00000000000000000000000000000000000000003ae1193c3673b0bcdbb6173e000000000000000000000000000000000000000091a9963c75875cbca8c5983d00000000000000000000000000000000000000007278c739040000809f621f3e000000000000000000000000000000000000000007000000010100000000
73,0,ee2f6b03000197bb416bb955b800000047997f7137c01b0000ef2f6b03000000000000000000000000b246954c000000000000000092f109c60000000000000000000000005749c5bb0000000000000000000000000000000000000000a51ad5bc7b8e9ebbdbb6173e00000000000000000000000000000000000000007e1e953c399de6bca8c5983d0000000000000000000000000000000000000000d22b5c3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
74,0,20306b03000197bb413db855b8000000478b665e3780cc000021306b030000000000000000000000002047954c0000000000000000d8f109c60000000000000000000000005749c5bb0000000000000000000000000000000000000000ac46b0bb94db04bde9b5173e0000000000000000000000000000000000000000475ef53cbd9d5a3ba8c5983d00000000000000000000000000000000000000006bc0b0ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
75,0,52306b03000197bb411eb755b800000047ff015037403b000053306b030000000000000000000000008e47954c00000000000000001ef209c60000000000000000000000005749c5bb00000000000000000000000000000000000000001f86263cee369f3c12b7173e0000000000000000000000000000000000000000d66c3b3c850f49bda8c5983d000000000000000000000000000000000000000081e9283c040000809f621f3e000000000000000000000000000000000000000007000000010100000000
76,0,84306b03000197bb416db555b80000004771124537c08a000085306b03000000000000000000000000fc47954c000000000000000064f209c60000000000000000000000005749c5bb000000000000000000000000000000000000000000f0753ba1b2e03b6cb6173e0000000000000000000000000000000000000000721c8d3b7392f23ca8c5983d000000000000000000000000000000000000000004a462bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
