sample_idx,tick,data_hex
12,0,6a1c060000b816bb4179ac3cbf96118fbfa2764640010001006a1c060000000000084064bf521edc3f1eade03a00000000000000004a030e3e000000000000000000000000a5df223deed417beb03b8a39c4d01034be059e3888a47c3c1e19263d0a2b1abeb4eddfbcd4b5173e4fbcb036b4d735392ab44c389bdc1c3c65b19c3c717c183e8e74033d052d5b3c000000001ef964380000000050d6083ad04ed738a002593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
13,0,9c1c060000b816bb41298a39bf5e008ebf5ca54640010001009c1c060000000000e71364bf0befdb3f2245cd3a00000000000000009a0e0e3e000000000000000000000000f4bfaa3d42d317bed0378a3914d01034f10d9e3875a97c3ced1b263d512d1abe0a9c98bd4bb6173e25b5b03657db353954bd4c38cede1c3c7db29c3ca17b183ef8e1063d052d5b3c000000001ef964380000000050d6083ad04ed7382168593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
14,0,ce1c060000b816bb41bbe52dbf5a8c92bf3b69464001000100ce1c060000000000eef663bff6b3db3f1242443a0000000000000000ed150e3e0000000000000000000000004814d73d00d217be242e8a3981ce1034b4119e389bb27c3c5e22263df0331abeef24fbbcd2b5173e74b2b036bedb353929bd4c38b6de1c3c3eb39c3ca674183ed8e37f3c052d5b3c000000001ef964380000000050d6083ad04ed738f5ba593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
15,0,001d060000b816bb41aac02ebf11c794bf9ee8464001000100001d06000000000056fa63bfe190db3f4e625d3a0000000000000000761b0e3e000000000000000000000000e870623d3ed217be4b2e8a393dcd10346d119e3877b97c3c7f27263d7a381abe14d5eebcd2b5173e74b2b036bedb353929bd4c38b6de1c3c3eb39c3c8172183ee2c124bb052d5b3c000000001ef964380000000050d6083ad04ed738d0fe593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
16,0,321d060000b816bb4170a932bf70619bbf26c5464001000100321d060000000000120264bfe85bdb3f098ae73900000000000000007f200e3e0000000000000000000000002950ce3dffd417bee5108a3981cb1034111f9e38b1c67c3ce02f263d5a461abe4109c9bcf9b4173e45a2b036a7e03539f5c34c3840e31c3c60b69c3c2772183ecd87a6bc052d5b3c000000001ef964380000000050d6083ad04ed7382c365a3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
17,0,641d060000b816bb41f4d82fbf2bf19bbfc807464001000100641d060000000000a92964bfc02fdb3f6c14de390000000000000000fe220e3e0000000000000000000000000c1d983d0ad517be9e048a39afca10346e239e3813cc7c3c8134263dc34d1abeacfe14bd78b4173e8f9ab036ebe23539f9c44c38a4e51c3cecb79c3c6e70183e13b0b8ba052d5b3c000000001ef964380000000050d6083ad04ed7380c635a3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
18,0,961d060000b816bb416f5a3cbf6ffe9fbf79b3424001000100961d060000000000e64b64bfe807db3f59435539000000000000000048250e3e000000000000000000000000127f1a3dfad617bef5078a394dc910345f309e38b5d57c3c983b263d35581abe668da7bdc8b6173e3f75b0366df8353949cb4c38bbee1c3c51bd9c3c2f75183e3747213d621c593c00000000a3f8643800000000fedc083a5854d738ec715a3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
19,0,c81d060000b816bb415b7546bfa8519fbf327e414001000100c81d060000000000538064bf31f5da3fa200403a0000000000000000d9290e3e000000000000000000000000b74d5c3d32d817bec1ff8939ffc71034f7339e3872e07c3cc441263dc5611abe9a0902bd69b6173e755fb0360300363990cc4c388df21c3c0bc29c3c1979183e53dc92bc621c593c00000000a3f8643800000000fedc083a5854d7385b335a3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
20,0,fa1d060000b816bb4196863bbfb7f5a0bf8b4f434001000100fa1d0600000000001aac64bfacdbda3fe3cc7e3a000000000000000000300e3e000000000000000000000000775e723dc5d517be78098a39b9c610343e359e3854e77c3cf348263d0e6a1abedd5a3fbd69b6173e755fb0360300363990cc4c388df21c3c0bc29c3c4a77183e07fee6bb621c593c00000000a3f8643800000000fedc083a5854d738d3005a3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
21,0,2c1e060000b816bb4162dc40bf44a0a0bfc0bf4340010001002c1e0600000000001cda64bf4bb4da3fafa68d3a0000000000000000b5380e3e000000000000000000000000c716643d03d417bee3178a39b3c510343a3f9e387ced7c3cc24e263d696f1abe5a27f9bc3cb7173ec94cb03620093639e5ce4c3890f71c3c32c59c3cc078183ec5b789bb621c593c00000000a3f8643800000000fedc083a5854d73834d7593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
22,0,5e1e060000b816bb41c74f40bfeb7e9dbfabe34240010001005e1e060000000000290265bff98eda3f464e1a3a0000000000000000a73d0e3e0000000000000000000000008296513d34d117bec8578a39f8c410349f419e3857f17c3c7252263d466f1abe001763bc58b6173e7942b036b50b36395fce4c38e9fa1c3ca8c79c3c0379183e9f4ebdbc621c593c00000000a3f8643800000000fedc083a5854d738e9b4593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
23,0,901e06000054aebb412d5247bf41c2a3bf37be3f4001000100901e060000000000571c65bfde71da3f8241983a0000000000000000fe430e3e000000000000000000000000140abc3d9ad517be34428a3925c31034b05a9e386a007d3c365b263d1d791abe7c77c3bc0cb5173e4931b036d80f3639e9fb4c38b7ff1c3cf4cb9c3cc07c183e43a845bdd3b2563c00000000faf76438000000004ce6083a205fd738273c593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
24,0,c21e06000054aebb41113e47bfa759a6bf63dc434001000100c21e0600000000008b5e65bf7058da3f11cc5c3a0000000000000000fd4a0e3e0000000000000000000000009fbb993dacd717be04418a399fc11034f9679e38450b7d3c9862263db47f1abe682964bdf0b3173e5e24b036a51236394cfb4c3815031d3c70cf9c3c1f7f183e4242adbc79cb593c00000000272f65380000000030f4083a447ad7387357593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
25,0,f41e06000054aebb4145c84cbf79b3aabf054f434001000100f41e06000000000047c865bf6d45da3fa05f373a00000000000000008d500e3e0000000000000000000000005a0a3b3d5dda17bed7368a390cc01034fa6a9e3870167d3c8b6b263ded8a1abe402751bd3cb2173e1b1eb0361c13363930054d380b051d3cb3d19c3ce381183e5f3c613c79cb593c00000000272f65380000000030f4083a447ad7385c6c593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
26,0,261f06000054aebb41915950bff51ba9bf97d0464001000100261f060000000000001766bf0028da3fc135253a0000000000000000f7540e3e000000000000000000000000f650273d57d917be816c8a3913bf10340d6d9e38ce1d7d3c3e71263d64901abed782d4bca3b1173e2e14b03665153639ac044d3877071d3c84d49c3c9783183e40736fbc79cb593c00000000272f65380000000030f4083a447ad738f27e593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
27,0,581f06000054aebb411d9548bfe925adbf12f5484001000100581f060000000000729566bfd016da3f0e432d3a000000000000000087590e3e0000000000000000000000008467083dc9dc17be1e768a3979bd1034a07d9e38dd2b7d3c927a263d649a1abec0c9713b94b2173ebf07b036be1a36394d044d38800b1d3c05d79c3c7c81183e4f1527bd79cb593c00000000272f65380000000030f4083a447ad738b88d593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
28,0,8a1f06000054aebb41c6f144bf6ae6a6bf80e44540010001008a1f06000000000035dc66bf45f8d93fee40a33a0000000000000000a9600e3e00000000000000000000000028ac5c3c85da17be27a78a39ddbc103448809e3820317d3c117e263da9991abe7e1badbd4fb3173eadfaaf36b221363970064d38db101d3c38d99c3cd682183ec52a6fbb49a7573c00000000a42e653800000000b1fa083ab883d7385582593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
29,0,bc1f06000054aebb41a4404abf84cba3bfcc13494001000100bc1f060000000000b30967bf87dbd93fa0c0843a00000000000000009f670e3e000000000000000000000000a07bc83c80d917be61a48a3916bc10346d839e3820377d3cbd82263da4981abe8ce10dbd2eb2173e32eeaf365e243639cb164d38fa121d3cbadc9c3c5d82183e73d262bbc10f5a3c00000000eb486538000000001005093a0590d7381a9d593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
30,0,ee1f06000054aebb41f2da4bbfeeefa2bfe77a494001000100ee1f0600000000001a4867bf30d6d93f88ab663a0000000000000000aa6e0e3e0000000000000000000000006e47b83da2d717be94e38a39feba103484829e388b3f7d3c9488263d6c991abe8e0f67bdddb1173e4eebaf36d92436399c164d38d9131d3c97dd9c3c0784183e837676bcc10f5a3c00000000eb486538000000001005093a0590d7383eb2593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
31,0,202006000054aebb415f8747bf4bb6a1bf5bf64a40010001002020060000000000a3b267bfe3c0d93f197eb03a0000000000000000fd750e3e000000000000000000000000bd18bb3dbcd817befbe68a3904ba10346b829e3866477d3cf48d263dd0971abebea24cbcddb1173e4eebaf36d92436399c164d38d9131d3c97dd9c3c4781183e764b513cc10f5a3c00000000eb486538000000001005093a0590d738bcc3593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
32,0,522006000054aebb41a8984abff4c9a2bfdf08484001000100522006000000000033e567bf15a3d93f7606e33a000000000000000072800e3e000000000000000000000000e6b48c3d00d917be6de18a39d3b810340a889e38cf4f7d3ca694263db3961abe41c023bdbab0173e2ae7af3626253639251a4d38cf141d3c13df9c3cca82183e60e19cb978c8543c000000003547653800000000e71a093a8eb1d738553a593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
33,0,842006000054aebb41fb594bbf41a5a3bfaa294840010001008420060000000000003b68bf3b96d93f10c8133b0000000000000000b98d0e3e0000000000000000000000007e0d633d6bd917be7cf98a3984b71034ad949e38e8587d3c8c9b263dd6971abe6b3b1abd97b1173ef1cfaf36ab32363934274d38ca1b1d3c83e39c3c8883183efa22293c561e573c00000000b55e653800000000c122093a1cc1d7386a8d583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
34,0,b62006000054aebb411b104dbf0daca5bfb0e3474001000100b620060000000000559468bf1088d93f13500b3b0000000000000000f49c0e3e000000000000000000000000ceb6d33db1db17be4d0c8b39f8b51034aba39e386c677d3c1ca3263d259c1abe3a81c9bc00b2173e95c0af3622393639172a4d387b201d3ca6e69c3caa83183e2b524cbd561e573c00000000b55e653800000000c122093a1cc1d738794a583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
35,0,e82006000054aebb411ac74ebf5e5aa6bffe3d4b4001000100e820060000000000f2e968bf096ad93f9a83f73a000000000000000010aa0e3e000000000000000000000000a79d693d79dd17bedd038b39c7b4103472a69e388f6f7d3c19a9263d4d9e1abe899bf9bc37b3173efbadaf36d0413639312b4d386e251d3c34ea9c3cb684183e4fee35bc561e573c00000000b55e653800000000c122093a1cc1d7385f14583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
36,0,1a2106000054aebb41147a4bbfa937a9bf443d4c40010001001a21060000000000ea3e69bfc65ad93f7771c53a0000000000000000a3b60e3e0000000000000000000000002783893d2cdf17beeeea8a3935b31034cebb9e38987d7d3cabb1263d02a41abe10ce6dbd00b2173e66a2af36d6433639112c4d3898291d3cbfed9c3c8485183e81d3703c36b9593c00000000417f6538000000008a2c093abbd5d738d40e583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
37,0,4c2106000054aebb4178b43dbfa71da7bfdfac4d40010001004c21060000000000ed9369bf2148d93f603afa3a0000000000000000bfc10e3e0000000000000000000000009c9ea93d49e017bef2ef8a3938b2103499c69e381c867d3c47b7263d66a41abe36553abd67b1173e9c9caf36cd4436394a304d38502b1d3c81ef9c3cfb7f183e172162bb36b9593c00000000417f6538000000008a2c093abbd5d738585d583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
38,0,7e2106000054aebb419c7f37bf5cc0adbf8fbf4d40010001007e21060000000000e0f369bfaf34d93f539dce3a0000000000000000aecd0e3e00000000000000000000000035689f3d1ae417be28ca8a3955b0103424c99e3857947d3ce7c1263dc1ad1abea0ab32bc6ab1173e1298af364a46363929304d38862c1d3c6bf09c3c5a7a183ee24cc43c36b9593c00000000417f6538000000008a2c093abbd5d738dc9c583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
39,0,b02106000054aebb41c2a434bf2fb8abbf89c64d4001000100b02106000000000076316abf9302d93ff72f903a000000000000000054d60e3e000000000000000000000000c2ae703ddde117be340f8b3970af10342fc89e382d997d3c83c7263d01b11abe2ac143bd72b0173e7192af3647473639ee2f4d38012e1d3cbff19c3c6c77183e684464bc36b9593c00000000417f6538000000008a2c093abbd5d73814d1583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
40,0,e22106000054aebb4119bc3cbffae4acbfee7a484001000100e22106000000000034a36abff9d0d83fc340683a00000000000000001ade0e3e0000000000000000000000007b73a83df0e217be52558b39eaad103428e09e380ba67d3c70cf263deeb71abe8c7065bd8baf173eaf7faf36434c3639fc584d3843321d3cd8f59c3c2878183ed7d757bcf877573c00000000b07e653800000000fe32093ae3e1d738fdad583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
41,0,142206000054aebb41624d38bf7b4baabf46004a400100010014220600000000003fed6abf0da3d83fffd7923a00000000000000001ce50e3e000000000000000000000000f0c8bc3de6e017be82ca8b39e9ac10347df29e38adae7d3cfed4263dddb81abe0cdef0bcc7af173e467aaf36624e363915594d3897331d3cdcf69c3cb874183e593f163cc08c5f3c0000000006fa6538000000004e54093a3b19d838f45f593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
42,0,462206000054aebb41dc4f2ebf418db0bfec714a40010001004622060000000000534c6bbfe466d83fb3059c3a000000000000000010ed0e3e0000000000000000000000008224883d7de417bebecb8b391cab103441fe9e38a2bb7d3cf8df263d6bc11abef28aa6bcc7af173e467aaf36624e363915594d3897331d3cdcf69c3c0b6f183e48d214bcc08c5f3c0000000006fa6538000000004e54093a3b19d8384c815a3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
43,0,7822060000588bbb41d10d2ebfba12b3bff848484001000100782206000000000076c46bbfa833d83f2fe5a43a00000000000000003bf50e3e0000000000000000000000006fa8c23da9e817befec08b39b6a910344e069f3888c97d3caae8263dbbcb1abe92f234bdc7af173e467aaf36624e363915594d3897331d3cdcf69c3c276d183e20ca4b3d532c5d3c0000000064f9653800000000735b093a9627d83832325b3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
44,0,aa22060000588bbb4156e42cbfcb53b1bfbc1d474001000100aa22060000000000373e6cbf8402d83f12dba73a000000000000000055fd0e3e0000000000000000000000007708873dc0e817be5dd28b39a5a81034ee079f38dad27d3c87ef263ddccd1abe30d453bd44af173e7777af36e34e3639ed584d386f341d3c7bf79c3ca46a183e015b7b3b532c5d3c0000000064f9653800000000735b093a9627d838af8e5b3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
45,0,dc22060000588bbb41368033bf7e76b7bff745484001000100dc22060000000000bfcc6cbf75cfd73fdc6ee73a00000000000000001e080f3e000000000000000000000000f2b85b3dc9ec17becb048c3977a610345a279f383fe37d3caefb263d74da1abe99b00ebd6bb1173ee958af36b3603639865a4d38523d1d3cb0fb9c3c266b183e14ee943c53835f3c000000007011663800000000fd63093aad33d8382d145c3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
46,0,0e23060000588bbb41e3aa34bfadb5b5bf9fc84540010001000e23060000000000dc526dbf05a9d73f306ab03a0000000000000000b7120f3e0000000000000000000000007ceda23d2fea17be96758c394ba51034c2309f382eec7d3cc303273dfde01abe20ef37bcb1b1173e1a49af365f673639145c4d38b2401d3c5cfe9c3c8c6a183e008962bc53835f3c000000007011663800000000fd63093aad33d83871b45c3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
47,0,4023060000588bbb41792e35bfc8e3b2bffb77484001000100402306000000000070c66dbf937fd73f4f83e53a0000000000000000cb1d0f3e000000000000000000000000d6c38e3dfce817be379d8c3982a4103494349f38c5f27d3c3a09273da8e11abec63779bd90b1173e873baf36f56b3639985e4d38ac441d3ce4009d3cae6c183e7e9a65bc53835f3c000000007011663800000000fd63093aad33d838ba385d3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
48,0,7223060000588bbb4199a533bf0232b0bf08f447400100010072230600000000002f596ebf3272d73fe78fc13a000000000000000030290f3e000000000000000000000000c988993d9be517be6c0b8d3983a3103462359f38d5f87d3c8b0f273d3ce01abe96ed07bde9b1173e7c30af36a2703639c0604d38b5471d3ccb029d3c106c183e2cbcaa3c53835f3c000000007011663800000000fd63093aad33d838bca35d3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
49,0,a423060000588bbb41094725bf880aacbf3f794a4001000100a42306000000000051c66ebf233dd73fc770ab3a0000000000000000bd320f3e0000000000000000000000001d5fa73d00e317be20658d399ca21034563a9f3855ff7d3cfe14273d07db1abedca6c9bbe9b1173e7c30af36a2703639c0604d38b5471d3ccb029d3ca765183e80a70abd53835f3c000000007011663800000000fd63093aad33d83871fc5d3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
50,0,d623060000588bbb41917420bf1aa7acbf77e14b4001000100d623060000000000970d6fbf1801d73f36e7a53a0000000000000000943b0f3e0000000000000000000000003a59373deee017bea7a98d396fa1103463439f38fd057e3c771c273dc9d61abe685d10bde9b1173e7c30af36a2703639c0604d38b5471d3ccb029d3c5762183e97853c3d53835f3c000000007011663800000000fd63093aad33d838fe435e3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
51,0,0824060000588bbb41c4c51ebf7684a8bf21cf4940010001000824060000000000f5666fbfbabad63fa2ff8c3a00000000000000009e430f3e0000000000000000000000006061a03d2fe017bed2b68d399ba0103477489f38790e7e3c9721273d7bd11abe1c32bfbcb0b1173e3c2caf360772363994604d3803491d3c74039d3c215f183eef3c663c53835f3c000000007011663800000000fd63093aad33d838f57d5e3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
52,0,3a24060000588bbb41c2ba23bfaecaacbf29d64940010001003a240600000000008ca66fbf5e6fd63fbaebaf3a0000000000000000124b0f3e000000000000000000000000c22b5b3dc4e117beb1ee8d39f09e103453539f380a1a7e3c812a273d0ad11abe5df71fbdefb1173e8820af365c773639de634d383b4d1d3c01059d3c055f183e1b850c3d366d5f3c0000000023256638000000004a72093a824ad8380fd75e3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
53,0,6c24060000588bbb41c2c51abf248aa8bf37aa4740010001006c24060000000000e10970bfb330d63f668e583a00000000000000002c530f3e0000000000000000000000001e73773d6be217be85f38d391d9e1034b7529f38cb217e3c5d2f273d6dcc1abe960acfbcefb1173e8820af365c773639de634d383b4d1d3c01059d3c935a183ec460eb3cb4465d3c00000000a0246638000000007178093a0957d83854a95e3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
54,0,9e24060000588bbb41ae131abf27e3a6bf912c4740010001009e24060000000000105f70bfb7e2d53f67776d3a00000000000000007e580f3e0000000000000000000000007cbeda3c3ce217bedcfb8d393b9d1034c8519f38122a7e3ca134273db6c51abe74be25bd14b3173e730faf36358236395d654d380f511d3cc6069d3c2f58183e872a223cb4465d3c00000000a0246638000000007178093a0957d83865685e3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
55,0,d024060000588bbb41c1991cbf9172a6bf4a59454001000100d024060000000000dec270bfa896d53f483ac73900000000000000003e5d0f3e000000000000000000000000d7a29b3d02e217bef6178e39299c10343d549f38db337e3cbf3a273d34c41abe100c16bb7ab2173e950caf36c58236392e654d38c0511d3c4d079d3ca956183ea4342d3cb4465d3c00000000a0246638000000007178093a0957d838e0325e3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
56,0,0225060000588bbb41dc731dbf1269a8bf12e1444001000100022506000000000076fc70bf1244d53f666888390000000000000000435f0f3e0000000000000000000000009232b93d6ae017beed388e39cf9a10345a659f38ba3c7e3cec42273d00c31abe9c0131bcedb2173e3fffae36608a3639586d4d38f8541d3cf3089d3cba56183e4ed8613a124f5a3c000000008b236638000000000786093a6f68d83873a35d3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
57,0,3425060000588bbb41ec0e25bf0a76a8bfc9c84640010001003425060000000000703f71bf9903d53f7a719c3900000000000000001a620f3e000000000000000000000000766b803d91dd17be3d648e39a9991034fb6a9f3819427e3ccd49273decbf1abee48ec4bcfdb1173e9cf3ae36e18d3639dd6d4d3878571d3ce10a9d3c8459183edfb669bc745e5c3c000000001c34663800000000c68d093aa66fd8389a685d3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
58,0,6625060000588bbb418a7c29bfc520a3bfa66a4740010001006625060000000000db5e71bfb7bbd43f446a403a0000000000000000d8650f3e000000000000000000000000d8ef393de6da17be35ac8e390c991034a96f9f38f0447e3c0b4d273d49b61abe981183bd69b4173ef6d1ae3630a3363999784d38b75d1d3ced0e9d3c685c183e720b66bd98a55e3c00000000454a6638000000009a95093a377bd8380d445d3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
59,0,9825060000588bbb4197cf31bfcea29ebff54247400100010098250600000000003c8271bf478fd43fb74ca93a0000000000000000686d0f3e000000000000000000000000d9d21d3d8dd817bed6d38e399398103474739f38c7467e3c6c4f273d1fab1abeacf7b1bc4fb4173e7ebdae369cac3639eb774d3893631d3c3d129d3c4160183e129ff83b98a55e3c00000000454a6638000000009a95093a377bd8386c845d3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
60,0,ca25060000588bbb41cd3d3dbfbf4c9cbf7081474001000100ca25060000000000a9b171bf3160d43f4dd34b3a0000000000000000d1730f3e000000000000000000000000b2ef053d7fd517beeff48e39da97103497739f38474a7e3c0953273ddfa01abed2f493bdb1b3173e71a8ae367ab33639a0774d3881691d3c72169d3cd368183e90839e3a98a55e3c00000000454a6638000000009a95093a377bd8386fb95d3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
61,0,fc25060000588bbb41de013cbf37cc98bf80d1454001000100fc25060000000000bad671bfd131d43f2a694db900000000000000003e750f3e000000000000000000000000f001a83c6dd517be0df38e396b97103410769f38ce4e7e3c4855273dc5941abeafcbdcbccab3173ea896ae3627b936395d7d4d384e6c1d3c591a9d3c206b183eb1848ebc11755c3c00000000bd49663800000000f29b093acd87d838c1b85d3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
62,0,2e26060000588bbb41c9c043bf8c8c93bfba2b4740010001002e2606000000000088d771bfb50fd43f23f605ba000000000000000074720f3e000000000000000000000000d8c3213c44d417be67ef8e390b971034e4779f3824527e3c0c57273d7f851abe7c1fbebcdbb3173eac7fae3659c13639b1824d388c721d3c191f9d3c7570183efa9bec3a11755c3c00000000bd49663800000000f29b093acd87d838e37d5d3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
63,0,602606000054aebb41b4d73ebfdc7093bf3e2b464001000100602606000000000064c671bf30e3d33f2b1716ba0000000000000000786f0f3e0000000000000000000000005647563d52d217beafeb8e392596103454789f38e3577e3c585b273da77c1abe4b7727bdadb3173ef77bae364ec23639ee824d38f4731d3cf51f9d3c1772183e6ac9803d03e1593c00000000f7486638000000006da6093a2794d838a23f5d3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
