sample_idx,tick,data_hex
15,0,521b06004ef964bf2da9dc3f5d554eba00000000000000004eee0d3ed08f05450000000000000000d62500c10000000000000000000000000000000000000000c0bd6c3701
16,0,661b060067d864bf2997dc3f1d14feb90000000000000000f7ec0d3ef094054500000000000000001e2900c10000000000000000000000000000000000000000bca8a63601
17,0,7a1b0600d7c364bfdd82dc3f59a4b1360000000000000000e1ec0d3e109a05450000000000000000662c00c10000000000000000000000000000000000000000d1c9813301
18,0,8e1b0600579364bfe878dc3fddef1bb80000000000000000c7ec0d3e309f05450000000000000000ae2f00c10000000000000000000000000000000000000000b3cb863001
19,0,a21b06003b8864bfb777dc3fd688bf3900000000000000008bed0d3e50a405450000000000000000f63200c10000000000000000000000000000000000000000aefc8e3601
20,0,b61b0600de7e64bf0270dc3fa773ab39000000000000000095ee0d3e70a9054500000000000000003e3600c100000000000000000000000000000000000000009ce16a3601
21,0,ca1b0600087464bfee69dc3f603f8439000000000000000056ef0d3e90ae05450000000000000000863900c10000000000000000000000000000000000000000349e153601
22,0,de1b06005d4c64bffc5edc3fe6c8d73900000000000000006bf00d3eb0b305450000000000000000ce3c00c10000000000000000000000000000000000000000c62eb13601
23,0,f21b0600872f64bfc358dc3f1aca0d3a0000000000000000adf10d3ed0b805450000000000000000164000c10000000000000000000000000000000000000000481b123701
24,0,061c0600c24464bf804edc3f29fd2b3a000000000000000088f30d3ef0bd054500000000000000005e4300c100000000000000000000000000000000000000006667513701
25,0,1a1c0600b74864bf0747dc3f44dc493a00000000000000008ff50d3e10c305450000000000000000a64600c1000000000000000000000000000000000000000054988d3701
26,0,2e1c0600415364bf2633dc3f1316723a0000000000000000f7f70d3e30c805450000000000000000ee4900c10000000000000000000000000000000000000000b60ec83701
27,0,421c0600a24d64bff92adc3f91cf963a0000000000000000fafa0d3e50cd05450000000000000000364d00c10000000000000000000000000000000000000000348a183801
28,0,561c0600594764bfe121dc3f056dbd3a0000000000000000cbfe0d3e70d2054500000000000000007e5000c10000000000000000000000000000000000000000c91a6d3801
29,0,6a1c0600084064bf521edc3f1eade03a00000000000000004a030e3e92d705450000000000000000c65300c100000000000000000000000000000000000000005642a53801
30,0,7e1c0600252864bfd107dc3feef4df3a0000000000000000e3070e3eb6dc054500000000000000000e5700c100000000000000000000000000000000000000007a3aa43801
31,0,921c0600851a64bfd9f7db3f4f51de3a00000000000000007b0c0e3edae105450000000000000000565a00c1000000000000000000000000000000000000000070e4a13801
32,0,a61c0600000864bf01e6db3f196cb33a000000000000000076100e3efee6054500000000000000009e5d00c10000000000000000000000000000000000000000256a553801
33,0,ba1c0600f70164bf40d0db3f7cca973a000000000000000078130e3e22ec05450000000000000000e66000c10000000000000000000000000000000000000000e0741a3801
34,0,ce1c0600eef663bff6b3db3f1242443a0000000000000000ed150e3e46f1054500000000000000002e6400c100000000000000000000000000000000000000009e40863701
35,0,e21c06002af763bf5aa8db3fe3a05a3a000000000000000021180e3e6af605450000000000000000766700c1000000000000000000000000000000000000000075bda43701
36,0,f61c060076f663bfb999db3f2022463a00000000000000004b1a0e3e8efb05450000000000000000be6a00c100000000000000000000000000000000000000003ab0883701
37,0,0a1d060052f863bfbd85db3fbe77813a0000000000000000d21c0e3eb20006450000000000000000066e00c10000000000000000000000000000000000000000508ae33701
38,0,1e1d060028f063bfa06cdb3fc2aa393a0000000000000000111f0e3ed605064500000000000000004e7100c100000000000000000000000000000000000000009acf713701
39,0,321d0600120264bfe85bdb3f098ae73900000000000000007f200e3efa0a06450000000000000000967400c100000000000000000000000000000000000000006c5cc93601
40,0,461d0600331964bf5c48db3f4b4ca839000000000000000048210e3e1e1006450000000000000000de7700c100000000000000000000000000000000000000007250633601
41,0,5a1d0600be2c64bf8a38db3fe5d39739000000000000000061220e3e421506450000000000000000267b00c1000000000000000000000000000000000000000006cf3d3601
42,0,6e1d0600b12b64bf8f24db3f7d88e23900000000000000009e230e3e661a064500000000000000006e7e00c10000000000000000000000000000000000000000bd82c13601
43,0,821d06001d3864bfde17db3fff78b73900000000000000009b240e3e8a1f06450000000000000000b68100c10000000000000000000000000000000000000000196e843601
44,0,961d0600e64b64bfe807db3f59435539000000000000000048250e3eae2406450000000000000000fe8400c10000000000000000000000000000000000000000567fd03501
45,0,aa1d0600f26664bfc1ffda3fdf02193a0000000000000000c7260e3ed22906450000000000000000468800c10000000000000000000000000000000000000000f94c283701
46,0,be1d0600a07564bf2afbda3fe73a493a0000000000000000d3280e3ef62e064500000000000000008e8b00c1000000000000000000000000000000000000000058c28c3701
47,0,d21d0600458764bf3ef2da3fb7223e3a0000000000000000dc2a0e3e1a3406450000000000000000d68e00c1000000000000000000000000000000000000000038e77c3701
48,0,e61d0600c59a64bf52e1da3fc701773a0000000000000000412d0e3e3e39064500000000000000001e9200c100000000000000000000000000000000000000009fe6cf3701
49,0,fa1d06001aac64bfacdbda3fe3cc7e3a000000000000000000300e3e623e06450000000000000000669500c10000000000000000000000000000000000000000b6a1dc3701
50,0,0e1e0600ecba64bf9cd5da3f3578b13a000000000000000086330e3e864306450000000000000000ae9800c100000000000000000000000000000000000000008eef503801
51,0,221e0600c9cc64bfbfbdda3f532fad3a00000000000000003a370e3eaa4806450000000000000000f69b00c100000000000000000000000000000000000000004546473801
52,0,361e06001be764bf59a8da3f77cf813a0000000000000000123a0e3ece4d064500000000000000003e9f00c1000000000000000000000000000000000000000011b2e43701
53,0,4a1e06000dfc64bf8392da3f823c1c3a0000000000000000033c0e3ef2520645000000000000000086a200c1000000000000000000000000000000000000000031f82e3701
54,0,5e1e0600290265bff98eda3f464e1a3a0000000000000000a73d0e3e165806450000000000000000cea500c1000000000000000000000000000000000000000041f62a3701
55,0,721e0600a40765bfc67eda3fa58c583a0000000000000000c63f0e3e3a5d0645000000000000000016a900c1000000000000000000000000000000000000000073c6a13701
56,0,861e0600601165bf7472da3fe48f863a000000000000000068420e3e5e62064500000000000000005eac00c100000000000000000000000000000000000000004d04f53701
57,0,9a1e0600052b65bf6a6ada3f7a19973a000000000000000091450e3e826706450000000000000000a6af00c100000000000000000000000000000000000000006c1a193801
58,0,ae1e06000b3d65bf5a5dda3fa8738b3a000000000000000092480e3ea66c06450000000000000000eeb200c100000000000000000000000000000000000000002733033801
59,0,c21e06008b5e65bf7058da3f11cc5c3a0000000000000000fd4a0e3eca710645000000000000000036b600c1000000000000000000000000000000000000000083dca73701
60,0,d61e06006a8365bfc656da3fcf066b3a0000000000000000844d0e3ef276064500000000000000007fb900c100000000000000000000000000000000000000007311bd3701
61,0,ea1e060093a865bfb04eda3fb6a42d3a0000000000000000924f0e3e1a7c06450000000000000000c9bc00c100000000000000000000000000000000000000002d33553701
62,0,fe1e060046d965bf1b3bda3f1cd2323a000000000000000082510e3e42810645000000000000000013c000c100000000000000000000000000000000000000008a4c613701
63,0,121f060016f365bf852dda3fc89f193a000000000000000043530e3e6a86064500000000000000005dc300c10000000000000000000000000000000000000000e08e293701
64,0,261f0600001766bf0028da3fc135253a0000000000000000f7540e3e928b06450000000000000000a7c600c10000000000000000000000000000000000000000e134423701
65,0,3a1f0600204866bf9c22da3f59fd1f3a0000000000000000bb560e3eba9006450000000000000000f1c900c10000000000000000000000000000000000000000bde4363701
66,0,4e1f0600237a66bf0a1fda3f386f363a000000000000000099580e3ee295064500000000000000003bcd00c100000000000000000000000000000000000000001af1693701
67,0,621f060083aa66bf9a13da3fa56e4b3a00000000000000009b5a0e3e0a9b0645000000000000000085d000c10000000000000000000000000000000000000000b2b08f3701
68,0,761f0600cac366bfb709da3f2e87893a0000000000000000625d0e3e32a006450000000000000000cfd300c100000000000000000000000000000000000000005b7dff3701
69,0,8a1f060035dc66bf45f8d93fee40a33a0000000000000000a9600e3e5aa50645000000000000000019d700c10000000000000000000000000000000000000000b6c2313801
70,0,9e1f060016ea66bf79ebd93f806d8c3a0000000000000000b4630e3e82aa0645000000000000000063da00c100000000000000000000000000000000000000005ef8043801
71,0,b21f0600e40267bf97e0d93fa68b6b3a00000000000000003b660e3eaaaf06450000000000000000addd00c1000000000000000000000000000000000000000086ddbd3701
72,0,c61f0600c21567bfdfd4d93f3b03883a00000000000000000c690e3ed2b406450000000000000000f7e000c10000000000000000000000000000000000000000841cfa3701
73,0,da1f0600993e67bf1ad0d93f0c758d3a00000000000000000d6c0e3efab90645000000000000000041e400c10000000000000000000000000000000000000000bfd9063801
74,0,ee1f06001a4867bf30d6d93f88ab663a0000000000000000aa6e0e3e22bf064500000000000000008be700c100000000000000000000000000000000000000000371b63701
75,0,02200600537667bf23cad93f0262683a000000000000000014710e3e4ac406450000000000000000d5ea00c100000000000000000000000000000000000000005d08b93701
76,0,162006009d9c67bf2bc9d93f3ea6aa3a000000000000000028740e3e72c9064500000000000000001fee00c1000000000000000000000000000000000000000045aa413801
77,0,2a20060071bc67bfedbbd93f5c68b63a0000000000000000e1770e3e9ace0645000000000000000069f100c100000000000000000000000000000000000000009e5a5c3801
78,0,3e20060030d367bf9fb0d93f6a34c93a0000000000000000d87b0e3ec2d306450000000000000000b3f400c10000000000000000000000000000000000000000634c853801
79,0,5220060033e567bf15a3d93f7606e33a000000000000000072800e3eead806450000000000000000fdf700c1000000000000000000000000000000000000000087a5a83801
80,0,66200600110368bfb9a0d93fefd0f83a000000000000000073850e3e12de0645000000000000000047fb00c1000000000000000000000000000000000000000091b5c93801
81,0,7a200600ca2368bf6e97d93f9e12033b0000000000000000b28a0e3e3ae30645000000000000000091fe00c100000000000000000000000000000000000000002964df3801
82,0,8e2006007b5168bf0195d93fcc6c1a3b0000000000000000e2900e3e62e806450000000000000000db0101c10000000000000000000000000000000000000000160c1a3901
83,0,a2200600257668bf9c90d93fc40a133b000000000000000016970e3e8aed06450000000000000000250501c1000000000000000000000000000000000000000057ec0b3901
84,0,b6200600559468bf1088d93f13500b3b0000000000000000f49c0e3eb2f2064500000000000000006f0801c1000000000000000000000000000000000000000077bafb3801
85,0,ca2006002abb68bf2e72d93fd8bd003b00000000000000003ea20e3edaf706450000000000000000b90b01c1000000000000000000000000000000000000000079aed73801
86,0,de20060040e268bf0669d93f952c003b000000000000000085a70e3e02fd06450000000000000000030f01c100000000000000000000000000000000000000004dd3d53801
87,0,f22006000de368bf6d6cd93fc316013b0000000000000000b7ac0e3e2a02074500000000000000004d1201c100000000000000000000000000000000000000005bd2d83801
88,0,06210600d40569bfb664d93f7f6d013b00000000000000003ab20e3e520707450000000000000000971501c10000000000000000000000000000000000000000ceefd93801
89,0,1a210600ea3e69bfc65ad93f7771c53a0000000000000000a3b60e3e7a0c07450000000000000000e11801c10000000000000000000000000000000000000000d27e803801
90,0,2e210600b16669bf9156d93f313dca3a0000000000000000beba0e3ea411074500000000000000002b1c01c100000000000000000000000000000000000000006da2863801
91,0,42210600797b69bf8549d93f2baade3a00000000000000002dbf0e3ed01607450000000000000000751f01c10000000000000000000000000000000000000000ba62a23801
92,0,56210600d29c69bfad47d93fa2e3043b000000000000000079c40e3efc1b07450000000000000000bf2201c100000000000000000000000000000000000000001c7ee53801
93,0,6a210600a1c569bf263ed93f5b20e63a00000000000000006cc90e3e282107450000000000000000092601c10000000000000000000000000000000000000000e02bad3801
94,0,7e210600e0f369bfaf34d93f539dce3a0000000000000000aecd0e3e542607450000000000000000532901c100000000000000000000000000000000000000004b5c8c3801
95,0,92210600b30e6abf9f1ed93feb82a93a000000000000000083d10e3e802b074500000000000000009d2c01c100000000000000000000000000000000000000006d2c3f3801
96,0,a62106008c296abf6b0cd93f3706a03a0000000000000000d2d40e3eac3007450000000000000000e72f01c1000000000000000000000000000000000000000094072b3801
97,0,ba210600d43f6abfdcf8d83f59779b3a0000000000000000f3d70e3ed83507450000000000000000313301c100000000000000000000000000000000000000000dc0213801
98,0,ce210600b06e6abf2fe5d83f7c3aa63a000000000000000062db0e3e043b074500000000000000007b3601c100000000000000000000000000000000000000007713383801
99,0,e221060034a36abff9d0d83fc340683a00000000000000001ade0e3e304007450000000000000000c53901c10000000000000000000000000000000000000000e6d5b83701
100,0,f621060026c56abf38bbd83f16e2863a0000000000000000d1e00e3e5c45074500000000000000000f3d01c10000000000000000000000000000000000000000d323f63701
101,0,0a220600c8e36abf99a5d83ff67b893a000000000000000094e30e3e884a07450000000000000000594001c100000000000000000000000000000000000000005a55ff3701
102,0,1e220600ffff6abf6899d83f9f877a3a00000000000000006de60e3eb44f07450000000000000000a34301c10000000000000000000000000000000000000000d29bd53701
103,0,32220600012a6bbf3c89d83f6f85ad3a0000000000000000d0e90e3ee05407450000000000000000ed4601c100000000000000000000000000000000000000005006483801
104,0,46220600534c6bbfe466d83fb3059c3a000000000000000010ed0e3e0c5a07450000000000000000374a01c1000000000000000000000000000000000000000051de223801
105,0,5a2206000c736bbf7246d83f506e903a000000000000000026f00e3e385f07450000000000000000814d01c100000000000000000000000000000000000000002d5b0c3801
106,0,6e220600aba46bbf3b3ad83fde7aa33a000000000000000084f30e3e646407450000000000000000cb5001c10000000000000000000000000000000000000000ba3c323801
107,0,82220600ded66bbff02ad83f1fc4973a0000000000000000d0f60e3e906907450000000000000000155401c1000000000000000000000000000000000000000064681a3801
108,0,96220600b9096cbf2c15d83f1d08983a0000000000000000f3f90e3ebc6e07450000000000000000605701c10000000000000000000000000000000000000000deed1a3801
109,0,aa220600373e6cbf8402d83f12dba73a000000000000000055fd0e3ee87307450000000000000000ac5a01c10000000000000000000000000000000000000000cf933b3801
110,0,be22060074756cbf22ecd73f76cec93a00000000000000003e010f3e147907450000000000000000f85d01c100000000000000000000000000000000000000002c13863801
111,0,d222060073ae6cbff3d7d73fd109df3a0000000000000000bc050f3e407e07450000000000000000446101c10000000000000000000000000000000000000000deeaa23801
112,0,e622060086eb6cbf1dcfd73fc4c8d83a00000000000000005a0a0f3e6c8307450000000000000000906401c100000000000000000000000000000000000000003a219a3801
113,0,fa22060030356dbf2fbdd73f9ce3d33a0000000000000000b10e0f3e988807450000000000000000dc6701c10000000000000000000000000000000000000000ee6b933801
114,0,0e230600dc526dbf05a9d73f306ab03a0000000000000000b7120f3ec48d07450000000000000000286b01c1000000000000000000000000000000000000000048894e3801
115,0,2223060037776dbfd994d73f2bbecf3a0000000000000000a7160f3ef09207450000000000000000746e01c100000000000000000000000000000000000000003edb8d3801
116,0,362306009ba86dbf758cd73feb4dec3a00000000000000006e1b0f3e1c9807450000000000000000c07101c100000000000000000000000000000000000000002f5db63801
117,0,4a2306005eeb6dbf307cd73f6c36f53a000000000000000051200f3e489d074500000000000000000c7501c100000000000000000000000000000000000000009e09c43801
118,0,5e230600711e6ebff27ad73f3fe4dd3a000000000000000004250f3e74a207450000000000000000587801c10000000000000000000000000000000000000000b449a13801
119,0,722306002f596ebf3272d73fe78fc13a000000000000000030290f3ea0a707450000000000000000a47b01c100000000000000000000000000000000000000009f43773801
120,0,862306002f7c6ebf6865d73fb467be3a0000000000000000482d0f3eccac07450000000000000000f07e01c10000000000000000000000000000000000000000977d6f3801
121,0,9a23060068b06ebfae4bd73f0d97ad3a0000000000000000f5300f3efcb1074500000000000000003c8201c10000000000000000000000000000000000000000a52d483801
122,0,ae2306001bd76ebf1f32d73f227ea33a000000000000000070340f3e2cb707450000000000000000888501c100000000000000000000000000000000000000009b43323801
123,0,c223060041f16ebf1e1cd73fc441a83a00000000000000000b380f3e5cbc07450000000000000000d48801c1000000000000000000000000000000000000000012723c3801
124,0,d6230600970d6fbf1801d73f36e7a53a0000000000000000943b0f3e8cc107450000000000000000208c01c100000000000000000000000000000000000000004f61373801
125,0,ea230600b5266fbf96e4d63f6888a53a0000000000000000fd3e0f3ebcc6074500000000000000006c8f01c10000000000000000000000000000000000000000e296363801
126,0,fe230600b64c6fbf68c8d63f7c50983a000000000000000025420f3eeccb07450000000000000000b89201c100000000000000000000000000000000000000002f7c1b3801
127,0,12240600d67a6fbf95a7d63f5c24833a0000000000000000fe440f3e1cd107450000000000000000049601c100000000000000000000000000000000000000007436e93701
128,0,26240600167f6fbf0d8cd63f4a347f3a0000000000000000ae470f3e4cd607450000000000000000509901c10000000000000000000000000000000000000000434ddd3701
129,0,3a2406008ca66fbf5e6fd63fbaebaf3a0000000000000000124b0f3e7cdb074500000000000000009c9c01c10000000000000000000000000000000000000000ce6a4d3801
130,0,4e24060019db6fbf6b58d63f1a66b73a0000000000000000db4e0f3eace007450000000000000000e89f01c10000000000000000000000000000000000000000b4ae5e3801
131,0,62240600e90170bf9d42d63f99638a3a000000000000000007520f3edce50745000000000000000034a301c100000000000000000000000000000000000000001649013801
132,0,762406008e1570bfa11cd63fc935343a000000000000000022540f3e0ceb0745000000000000000080a601c10000000000000000000000000000000000000000449a643701
133,0,8a240600203070bfa7ffd53f5cc0453a00000000000000001b560f3e3cf007450000000000000000cca901c10000000000000000000000000000000000000000c530883701
134,0,9e240600105f70bfb7e2d53f67776d3a00000000000000007e580f3e6cf50745000000000000000018ad01c10000000000000000000000000000000000000000bbd4c03701
135,0,b2240600c08570bf5ac5d53fd17b673a0000000000000000045b0f3e9cfa0745000000000000000064b001c1000000000000000000000000000000000000000087abb73701
136,0,c624060091b670bfecaad53fca190c3a0000000000000000af5c0f3eccff07450000000000000000b0b301c1000000000000000000000000000000000000000007e70e3701
137,0,da2406002ccf70bfc983d53fcadccd390000000000000000d15d0f3efc0408450000000000000000fcb601c1000000000000000000000000000000000000000096bfa23601
138,0,ee240600afed70bf5368d53fce27533900000000000000008b5e0f3e2c0a0845000000000000000048ba01c100000000000000000000000000000000000000005d1dcd3501
139,0,0225060076fc70bf1244d53f666888390000000000000000435f0f3e5c0f0845000000000000000094bd01c1000000000000000000000000000000000000000001c21d3601
140,0,16250600a1fe70bf2525d53ffb5aeb39000000000000000080600f3e8c1408450000000000000000e0c001c100000000000000000000000000000000000000004873cf3601
141,0,2a250600292f71bf4810d53f64cdc2390000000000000000a7610f3ebc19084500000000000000002cc401c10000000000000000000000000000000000000000a861933601
142,0,3e250600374671bf21fbd43fa1fb6839000000000000000074620f3eec1e0845000000000000000078c701c10000000000000000000000000000000000000000157df13501
143,0,52250600584f71bf18d9d43f9431133a0000000000000000d7630f3e1c2408450000000000000000c4ca01c100000000000000000000000000000000000000005c991c3701
144,0,66250600db5e71bfb7bbd43f446a403a0000000000000000d8650f3e4c290845000000000000000010ce01c100000000000000000000000000000000000000002654813701
145,0,7a250600c17a71bf0da5d43f5d67863a00000000000000006a680f3e7c2e084500000000000000005cd101c10000000000000000000000000000000000000000c976f43701
146,0,8e250600c98171bf4099d43fac43a03a0000000000000000a66b0f3eac3308450000000000000000a8d401c100000000000000000000000000000000000000008a862b3801
147,0,a22506004d8771bfa085d43f80cc883a0000000000000000d76e0f3edc3808450000000000000000f4d701c10000000000000000000000000000000000000000fee4fc3701
148,0,b6250600069d71bf3773d43f19b1803a000000000000000076710f3e0c3e0845000000000000000040db01c1000000000000000000000000000000000000000060efe03701
149,0,ca250600a9b171bf3160d43f4dd34b3a0000000000000000d1730f3e3c43084500000000000000008cde01c100000000000000000000000000000000000000007c37903701
150,0,de25060004c271bfe153d43f7c7cbb39000000000000000041750f3e6c4808450000000000000000d8e101c10000000000000000000000000000000000000000a2a2893601
151,0,f2250600a5cd71bf383ed43f69a6e3b8000000000000000071750f3e9e4d0845000000000000000024e501c1000000000000000000000000000000000000000044b4e83301
152,0,06260600c0db71bfe627d43ffeeb94b90000000000000000ed740f3ed2520845000000000000000070e801c100000000000000000000000000000000000000003a53c63501
153,0,1a260600f6dc71bffa1bd43fef881dba0000000000000000b5730f3e065808450000000000000000bceb01c10000000000000000000000000000000000000000ab0f053701
154,0,2e26060088d771bfb50fd43f23f605ba000000000000000074720f3e3a5d0845000000000000000008ef01c100000000000000000000000000000000000000001e34bb3601
155,0,4226060052d171bfd7fbd33fb6dde4b9000000000000000032710f3e6e620845000000000000000054f201c10000000000000000000000000000000000000000bd4f843601
156,0,56260600ddcb71bff0ecd33f1da4eeb900000000000000002a700f3ea26708450000000000000000a2f501c100000000000000000000000000000000000000008628913601
157,0,6a260600f9b971bf72dbd33fe9af41ba00000000000000008d6e0f3ed66c08450000000000000000f0f801c100000000000000000000000000000000000000004e064f3701
158,0,7e260600ada571bf94cad33ffa256eba00000000000000005b6c0f3e0a72084500000000000000003efc01c10000000000000000000000000000000000000000c627a03701
159,0,922606001e9c71bf35cad33fca8e5aba00000000000000001c6a0f3e3e77084500000000000000008cff01c100000000000000000000000000000000000000000dae853701
160,0,a6260600cf8d71bf63b6d33f4b9b0aba000000000000000096680f3e727c08450000000000000000da0202c10000000000000000000000000000000000000000c8a8c93601
161,0,ba260600b78371bf3d99d33f10a534ba000000000000000018670f3ea68108450000000000000000280602c10000000000000000000000000000000000000000d276323701
162,0,ce260600167371bff886d33fab7f16ba0000000000000000ac650f3eda8608450000000000000000760902c10000000000000000000000000000000000000000051ef13601
163,0,e2260600355871bffd78d33f233a1aba000000000000000043640f3e0e8c08450000000000000000c40c02c10000000000000000000000000000000000000000aa36fe3601
164,0,f6260600965d71bf606dd33fe7d20dba0000000000000000ee620f3e429108450000000000000000121002c1000000000000000000000000000000000000000083fcd33601
165,0,0a2706008b5371bfb15fd33f9a71a4b9000000000000000027620f3e769608450000000000000000601302c10000000000000000000000000000000000000000c81efa3501
166,0,1e270600034871bf645cd33ff8d724ba0000000000000000e1600f3eaa9b08450000000000000000ae1602c1000000000000000000000000000000000000000077b3123701
167,0,32270600713771bf8650d33f145347ba0000000000000000015f0f3edea008450000000000000000fc1902c100000000000000000000000000000000000000007f065c3701
168,0,46270600091271bf7942d33f96d242ba0000000000000000365d0f3e12a6084500000000000000004a1d02c10000000000000000000000000000000000000000839c513701
169,0,5a27060040fa70bf3335d33fb54942ba00000000000000003a5b0f3e46ab08450000000000000000982002c100000000000000000000000000000000000000002a64503701
170,0,6e2706002feb70bf3f1fd33f77bd2eba00000000000000006c590f3e7ab008450000000000000000e62302c10000000000000000000000000000000000000000113b263701
171,0,8227060060f070bf3d0ed33f39ce2bba0000000000000000c0570f3eaeb508450000000000000000342702c10000000000000000000000000000000000000000fe4f203701
172,0,96270600eff370bfa603d33fe93119ba000000000000000057560f3ee2ba08450000000000000000822a02c10000000000000000000000000000000000000000ad8dfa3601
173,0,aa270600b0ec70bf79f6d23f7ec7ecb9000000000000000039550f3e16c008450000000000000000d02d02c1000000000000000000000000000000000000000060aa8e3601
174,0,be27060041ee70bfc0fdd23fa41cd2b9000000000000000042540f3e4ac5084500000000000000001e3102c10000000000000000000000000000000000000000f4a85a3601
175,0,d2270600ecf770bf64f1d23f91d72fba0000000000000000ce520f3e7eca084500000000000000006c3402c10000000000000000000000000000000000000000187b283701
176,0,e6270600450671bf84eed23fcd3d72ba0000000000000000cb500f3eb2cf08450000000000000000ba3702c1000000000000000000000000000000000000000022fda53701
177,0,fa2706005d0b71bf26e5d23f993357ba0000000000000000b44e0f3ee6d408450000000000000000083b02c100000000000000000000000000000000000000004e62813701
178,0,0e280600dd1f71bfa6dfd23ff2dc43ba0000000000000000df4c0f3e1ada08450000000000000000563e02c10000000000000000000000000000000000000000e9fe533701
179,0,22280600242271bf34d9d23fcb2b7fba0000000000000000884a0f3e4edf08450000000000000000a44102c10000000000000000000000000000000000000000fb19b93701
180,0,36280600ad1c71bff9cdd23f8c63a4ba000000000000000081470f3e82e408450000000000000000f24402c1000000000000000000000000000000000000000030df1c3801
181,0,4a2806002b4471bff7d0d23f60f596ba000000000000000086440f3eb8e908450000000000000000404802c10000000000000000000000000000000000000000c771033801
182,0,5e2806001a5971bf63d7d23f1bd059ba00000000000000003c420f3ef0ee084500000000000000008e4b02c100000000000000000000000000000000000000006db8843701
183,0,72280600676d71bfbdd4d23fe80b28ba000000000000000080400f3e28f408450000000000000000dc4e02c1000000000000000000000000000000000000000059e3183701
184,0,86280600256571bf94cbd23f532ee8b90000000000000000453f0f3e60f9084500000000000000002a5202c10000000000000000000000000000000000000000f499883601
185,0,9a280600275e71bf3bc4d23f41fbf1b900000000000000002d3e0f3e98fe08450000000000000000785502c1000000000000000000000000000000000000000052af953601
186,0,ae280600d55d71bf27bfd23f5eb10eba0000000000000000f43c0f3ed00309450000000000000000c65802c10000000000000000000000000000000000000000f1d1d63601
187,0,c2280600337471bf60b0d23f5a4aa9b90000000000000000123c0f3e080909450000000000000000145c02c10000000000000000000000000000000000000000eec2053601
188,0,d6280600f08871bf58a2d23f77b9ddb90000000000000000503b0f3e400e09450000000000000000625f02c100000000000000000000000000000000000000008d9a763601
189,0,ea280600cf9071bf0a98d23f5e8c92b90000000000000000993a0f3e781309450000000000000000b06202c1000000000000000000000000000000000000000017efbe3501
190,0,fe280600e8ac71bfbf97d23fe80811ba000000000000000051390f3eb01809450000000000000000fe6502c10000000000000000000000000000000000000000ea8cde3601
191,0,1229060091b771bfce9dd23f7c0410ba000000000000000017380f3ee81d094500000000000000004c6902c10000000000000000000000000000000000000000032ddb3601
192,0,262906009ccc71bfd78ad23f8ec9bcb9000000000000000011370f3e2023094500000000000000009a6c02c100000000000000000000000000000000000000007bb82b3601
193,0,3a290600b4ea71bf9882d23f3c526fb900000000000000007e360f3e582809450000000000000000e86f02c100000000000000000000000000000000000000005d036a3501
194,0,4e290600370372bf997bd23ff2e41fb9000000000000000018360f3e902d09450000000000000000367302c10000000000000000000000000000000000000000cc0ca33401
195,0,62290600bd2672bf707ad23ff34917b90000000000000000cd350f3ec83209450000000000000000847602c10000000000000000000000000000000000000000b9718b3401
196,0,76290600e74772bf6b6fd23f1bb4efb90000000000000000fc340f3e003809450000000000000000d27902c100000000000000000000000000000000000000002b97923601
197,0,8a290600334f72bf1f64d23f978bfcb90000000000000000ff330f3e383d09450000000000000000207d02c100000000000000000000000000000000000000000c75a43601
