sample_idx,tick,data_hex
48,0,6c256b030000000000000000942f954c0000000000000000dce209c6000000000000000000000000942f954c0000000000000000dce209c600000000000000000000000000
49,0,80256b030000000000000000c02f954c0000000000000000f8e209c6000000000000000000000000c02f954c0000000000000000f8e209c600000000000000000000000000
50,0,94256b030000000000000000ec2f954c000000000000000014e309c6000000000000000000000000ec2f954c000000000000000014e309c600000000000000000000000000
51,0,a8256b0300000000000000001830954c000000000000000030e309c60000000000000000000000001830954c000000000000000030e309c600000000000000000000000000
52,0,bc256b0300000000000000004430954c00000000000000004ce309c60000000000000000000000004430954c00000000000000004ce309c600000000000000000000000000
53,0,d0256b0300000000000000007030954c000000000000000068e309c60000000000000000000000007030954c000000000000000068e309c600000000000000000000000000
54,0,e4256b0300000000000000009c30954c000000000000000084e309c60000000000000000000000009c30954c000000000000000084e309c600000000000000000000000000
55,0,f8256b030000000000000000c830954c0000000000000000a0e309c6000000000000000000000000c830954c0000000000000000a0e309c600000000000000000000000000
56,0,0c266b030000000000000000f430954c0000000000000000bce309c6000000000000000000000000f430954c0000000000000000bce309c600000000000000000000000000
57,0,20266b0300000000000000002031954c0000000000000000d8e309c60000000000000000000000002031954c0000000000000000d8e309c600000000000000000000000000
58,0,34266b0300000000000000004c31954c0000000000000000f4e309c60000000000000000000000004c31954c0000000000000000f4e309c600000000000000000000000000
59,0,48266b0300000000000000007831954c000000000000000010e409c60000000000000000000000007831954c000000000000000010e409c600000000000000000000000000
60,0,5c266b030000000000000000a431954c00000000000000002ce409c6000000000000000000000000a431954c00000000000000002ce409c600000000000000000000000000
61,0,70266b030000000000000000d031954c000000000000000048e409c6000000000000000000000000d031954c000000000000000048e409c600000000000000000000000000
62,0,84266b030000000000000000fc31954c000000000000000064e409c6000000000000000000000000fc31954c000000000000000064e409c600000000000000000000000000
63,0,98266b0300000000000000002832954c000000000000000080e409c60000000000000000000000002832954c000000000000000080e409c600000000000000000000000000
64,0,ac266b0300000000000000005432954c00000000000000009ce409c60000000000000000000000005432954c00000000000000009ce409c600000000000000000000000000
65,0,c0266b0300000000000000008032954c0000000000000000b8e409c60000000000000000000000008032954c0000000000000000b8e409c600000000000000000000000000
66,0,d4266b030000000000000000ac32954c0000000000000000d4e409c6000000000000000000000000ac32954c0000000000000000d4e409c600000000000000000000000000
67,0,e8266b030000000000000000d832954c0000000000000000f0e409c6000000000000000000000000d832954c0000000000000000f0e409c600000000000000000000000000
68,0,fc266b0300000000000000000433954c00000000000000000ce509c60000000000000000000000000433954c00000000000000000ce509c600000000000000000000000000
69,0,10276b0300000000000000003033954c000000000000000028e509c60000000000000000000000003033954c000000000000000028e509c600000000000000000000000000
70,0,24276b0300000000000000005c33954c000000000000000044e509c60000000000000000000000005c33954c000000000000000044e509c600000000000000000000000000
71,0,38276b0300000000000000008833954c000000000000000060e509c60000000000000000000000008833954c000000000000000060e509c600000000000000000000000000
72,0,4c276b030000000000000000b433954c00000000000000007ce509c6000000000000000000000000b433954c00000000000000007ce509c600000000000000000000000000
73,0,60276b030000000000000000e033954c000000000000000098e509c6000000000000000000000000e033954c000000000000000098e509c600000000000000000000000000
74,0,74276b0300000000000000000c34954c0000000000000000b4e509c60000000000000000000000000c34954c0000000000000000b4e509c600000000000000000000000000
75,0,88276b0300000000000000003834954c0000000000000000d0e509c60000000000000000000000003834954c0000000000000000d0e509c600000000000000000000000000
76,0,9c276b0300000000000000006434954c0000000000000000ece509c60000000000000000000000006434954c0000000000000000ece509c600000000000000000000000000
77,0,b0276b0300000000000000009034954c000000000000000008e609c60000000000000000000000009034954c000000000000000008e609c600000000000000000000000000
78,0,c4276b030000000000000000bc34954c000000000000000024e609c6000000000000000000000000bc34954c000000000000000024e609c600000000000000000000000000
79,0,d8276b030000000000000000e834954c000000000000000040e609c6000000000000000000000000e834954c000000000000000040e609c600000000000000000000000000
80,0,ec276b0300000000000000001435954c00000000000000005ce609c60000000000000000000000001435954c00000000000000005ce609c600000000000000000000000000
81,0,00286b0300000000000000004035954c000000000000000078e609c60000000000000000000000004035954c000000000000000078e609c600000000000000000000000000
82,0,14286b0300000000000000006c35954c000000000000000094e609c60000000000000000000000006c35954c000000000000000094e609c600000000000000000000000000
83,0,28286b0300000000000000009835954c0000000000000000b0e609c60000000000000000000000009835954c0000000000000000b0e609c600000000000000000000000000
84,0,3c286b030000000000000000c435954c0000000000000000cce609c6000000000000000000000000c435954c0000000000000000cce609c600000000000000000000000000
85,0,50286b030000000000000000f035954c0000000000000000e8e609c6000000000000000000000000f035954c0000000000000000e8e609c600000000000000000000000000
86,0,64286b0300000000000000001c36954c000000000000000004e709c60000000000000000000000001c36954c000000000000000004e709c600000000000000000000000000
87,0,78286b0300000000000000004836954c000000000000000020e709c60000000000000000000000004836954c000000000000000020e709c600000000000000000000000000
88,0,8c286b0300000000000000007436954c00000000000000003ce709c60000000000000000000000007436954c00000000000000003ce709c600000000000000000000000000
89,0,a0286b030000000000000000a036954c000000000000000058e709c6000000000000000000000000a036954c000000000000000058e709c600000000000000000000000000
90,0,b4286b030000000000000000cc36954c000000000000000074e709c6000000000000000000000000cc36954c000000000000000074e709c600000000000000000000000000
91,0,c8286b030000000000000000f836954c000000000000000090e709c6000000000000000000000000f836954c000000000000000090e709c600000000000000000000000000
92,0,dc286b0300000000000000002437954c0000000000000000ace709c60000000000000000000000002437954c0000000000000000ace709c600000000000000000000000000
93,0,f0286b0300000000000000005037954c0000000000000000c8e709c60000000000000000000000005037954c0000000000000000c8e709c600000000000000000000000000
94,0,04296b0300000000000000007c37954c0000000000000000e4e709c60000000000000000000000007c37954c0000000000000000e4e709c600000000000000000000000000
95,0,18296b030000000000000000a837954c000000000000000000e809c6000000000000000000000000a837954c000000000000000000e809c600000000000000000000000000
96,0,2c296b030000000000000000d437954c00000000000000001ce809c6000000000000000000000000d437954c00000000000000001ce809c600000000000000000000000000
97,0,40296b0300000000000000000038954c000000000000000038e809c60000000000000000000000000038954c000000000000000038e809c600000000000000000000000000
98,0,54296b0300000000000000002c38954c000000000000000054e809c60000000000000000000000002c38954c000000000000000054e809c600000000000000000000000000
99,0,68296b0300000000000000005838954c000000000000000070e809c60000000000000000000000005838954c000000000000000070e809c600000000000000000000000000
100,0,7c296b0300000000000000008438954c00000000000000008ce809c60000000000000000000000008438954c00000000000000008ce809c600000000000000000000000000
101,0,90296b030000000000000000b038954c0000000000000000a8e809c6000000000000000000000000b038954c0000000000000000a8e809c600000000000000000000000000
102,0,a4296b030000000000000000dc38954c0000000000000000c4e809c6000000000000000000000000dc38954c0000000000000000c4e809c600000000000000000000000000
103,0,b8296b0300000000000000000839954c0000000000000000e0e809c60000000000000000000000000839954c0000000000000000e0e809c600000000000000000000000000
104,0,cc296b0300000000000000003439954c0000000000000000fce809c60000000000000000000000003439954c0000000000000000fce809c600000000000000000000000000
105,0,e0296b0300000000000000006039954c000000000000000018e909c60000000000000000000000006039954c000000000000000018e909c600000000000000000000000000
106,0,f4296b0300000000000000008c39954c000000000000000034e909c60000000000000000000000008c39954c000000000000000034e909c600000000000000000000000000
107,0,082a6b030000000000000000b839954c000000000000000050e909c6000000000000000000000000b839954c000000000000000050e909c600000000000000000000000000
108,0,1c2a6b030000000000000000e439954c00000000000000006ce909c6000000000000000000000000e439954c00000000000000006ce909c600000000000000000000000000
109,0,302a6b030000000000000000103a954c000000000000000088e909c6000000000000000000000000103a954c000000000000000088e909c600000000000000000000000000
110,0,442a6b0300000000000000003c3a954c0000000000000000a4e909c60000000000000000000000003c3a954c0000000000000000a4e909c600000000000000000000000000
111,0,582a6b030000000000000000683a954c0000000000000000c0e909c6000000000000000000000000683a954c0000000000000000c0e909c600000000000000000000000000
112,0,6c2a6b030000000000000000943a954c0000000000000000dce909c6000000000000000000000000943a954c0000000000000000dce909c600000000000000000000000000
113,0,802a6b030000000000000000c03a954c0000000000000000f8e909c6000000000000000000000000c03a954c0000000000000000f8e909c600000000000000000000000000
114,0,942a6b030000000000000000ec3a954c000000000000000014ea09c6000000000000000000000000ec3a954c000000000000000014ea09c600000000000000000000000000
115,0,a82a6b030000000000000000183b954c000000000000000030ea09c6000000000000000000000000183b954c000000000000000030ea09c600000000000000000000000000
116,0,bc2a6b030000000000000000443b954c00000000000000004cea09c6000000000000000000000000443b954c00000000000000004cea09c600000000000000000000000000
117,0,d02a6b030000000000000000703b954c000000000000000068ea09c6000000000000000000000000703b954c000000000000000068ea09c600000000000000000000000000
118,0,e42a6b0300000000000000009c3b954c000000000000000084ea09c60000000000000000000000009c3b954c000000000000000084ea09c600000000000000000000000000
119,0,f82a6b030000000000000000c83b954c0000000000000000a0ea09c6000000000000000000000000c83b954c0000000000000000a0ea09c600000000000000000000000000
120,0,0c2b6b030000000000000000f43b954c0000000000000000bcea09c6000000000000000000000000f43b954c0000000000000000bcea09c600000000000000000000000000
121,0,202b6b030000000000000000203c954c0000000000000000d8ea09c6000000000000000000000000203c954c0000000000000000d8ea09c600000000000000000000000000
122,0,342b6b0300000000000000004c3c954c0000000000000000f4ea09c60000000000000000000000004c3c954c0000000000000000f4ea09c600000000000000000000000000
123,0,482b6b030000000000000000783c954c000000000000000010eb09c6000000000000000000000000783c954c000000000000000010eb09c600000000000000000000000000
124,0,5c2b6b030000000000000000a43c954c00000000000000002ceb09c6000000000000000000000000a43c954c00000000000000002ceb09c600000000000000000000000000
125,0,702b6b030000000000000000d03c954c000000000000000048eb09c6000000000000000000000000d03c954c000000000000000048eb09c600000000000000000000000000
126,0,842b6b030000000000000000fc3c954c000000000000000064eb09c6000000000000000000000000fc3c954c000000000000000064eb09c600000000000000000000000000
127,0,982b6b030000000000000000283d954c000000000000000080eb09c6000000000000000000000000283d954c000000000000000080eb09c600000000000000000000000000
128,0,ac2b6b030000000000000000543d954c00000000000000009ceb09c6000000000000000000000000543d954c00000000000000009ceb09c600000000000000000000000000
129,0,c02b6b030000000000000000803d954c0000000000000000b8eb09c6000000000000000000000000803d954c0000000000000000b8eb09c600000000000000000000000000
130,0,d42b6b030000000000000000ac3d954c0000000000000000d4eb09c6000000000000000000000000ac3d954c0000000000000000d4eb09c600000000000000000000000000
131,0,e82b6b030000000000000000d83d954c0000000000000000f0eb09c6000000000000000000000000d83d954c0000000000000000f0eb09c600000000000000000000000000
132,0,fc2b6b030000000000000000043e954c00000000000000000cec09c6000000000000000000000000043e954c00000000000000000cec09c600000000000000000000000000
133,0,102c6b030000000000000000303e954c000000000000000028ec09c6000000000000000000000000303e954c000000000000000028ec09c600000000000000000000000000
134,0,242c6b0300000000000000005c3e954c000000000000000044ec09c60000000000000000000000005c3e954c000000000000000044ec09c600000000000000000000000000
135,0,382c6b030000000000000000883e954c000000000000000060ec09c6000000000000000000000000883e954c000000000000000060ec09c600000000000000000000000000
136,0,4c2c6b030000000000000000b43e954c00000000000000007cec09c6000000000000000000000000b43e954c00000000000000007cec09c600000000000000000000000000
137,0,602c6b030000000000000000e03e954c000000000000000098ec09c6000000000000000000000000e03e954c000000000000000098ec09c600000000000000000000000000
138,0,742c6b0300000000000000000c3f954c0000000000000000b4ec09c60000000000000000000000000c3f954c0000000000000000b4ec09c600000000000000000000000000
139,0,882c6b030000000000000000383f954c0000000000000000d0ec09c6000000000000000000000000383f954c0000000000000000d0ec09c600000000000000000000000000
140,0,9c2c6b030000000000000000643f954c0000000000000000ecec09c6000000000000000000000000643f954c0000000000000000ecec09c600000000000000000000000000
141,0,b02c6b030000000000000000903f954c000000000000000008ed09c6000000000000000000000000903f954c000000000000000008ed09c600000000000000000000000000
142,0,c42c6b030000000000000000bc3f954c000000000000000024ed09c6000000000000000000000000bc3f954c000000000000000024ed09c600000000000000000000000000
143,0,d82c6b030000000000000000e83f954c000000000000000040ed09c6000000000000000000000000e83f954c000000000000000040ed09c600000000000000000000000000
144,0,ec2c6b0300000000000000001440954c00000000000000005ced09c60000000000000000000000001440954c00000000000000005ced09c600000000000000000000000000
145,0,002d6b0300000000000000004040954c000000000000000078ed09c60000000000000000000000004040954c000000000000000078ed09c600000000000000000000000000
146,0,142d6b0300000000000000006c40954c000000000000000094ed09c60000000000000000000000006c40954c000000000000000094ed09c600000000000000000000000000
147,0,282d6b0300000000000000009840954c0000000000000000b0ed09c60000000000000000000000009840954c0000000000000000b0ed09c600000000000000000000000000
148,0,3c2d6b030000000000000000c440954c0000000000000000cced09c6000000000000000000000000c440954c0000000000000000cced09c600000000000000000000000000
149,0,502d6b030000000000000000f040954c0000000000000000e8ed09c6000000000000000000000000f040954c0000000000000000e8ed09c600000000000000000000000000
150,0,642d6b0300000000000000001c41954c000000000000000004ee09c60000000000000000000000001c41954c000000000000000004ee09c600000000000000000000000000
151,0,782d6b0300000000000000004841954c000000000000000020ee09c60000000000000000000000004841954c000000000000000020ee09c600000000000000000000000000
152,0,8c2d6b0300000000000000007441954c00000000000000003cee09c60000000000000000000000007441954c00000000000000003cee09c600000000000000000000000000
153,0,a02d6b030000000000000000a041954c000000000000000058ee09c6000000000000000000000000a041954c000000000000000058ee09c600000000000000000000000000
154,0,b42d6b030000000000000000cc41954c000000000000000074ee09c6000000000000000000000000cc41954c000000000000000074ee09c600000000000000000000000000
155,0,c82d6b030000000000000000f841954c000000000000000090ee09c6000000000000000000000000f841954c000000000000000090ee09c600000000000000000000000000
156,0,dc2d6b0300000000000000002442954c0000000000000000acee09c60000000000000000000000002442954c0000000000000000acee09c600000000000000000000000000
157,0,f02d6b0300000000000000005042954c0000000000000000c8ee09c60000000000000000000000005042954c0000000000000000c8ee09c600000000000000000000000000
158,0,042e6b0300000000000000007c42954c0000000000000000e4ee09c60000000000000000000000007c42954c0000000000000000e4ee09c600000000000000000000000000
159,0,182e6b030000000000000000a842954c000000000000000000ef09c6000000000000000000000000a842954c000000000000000000ef09c600000000000000000000000000
160,0,2c2e6b030000000000000000d442954c00000000000000001cef09c6000000000000000000000000d442954c00000000000000001cef09c600000000000000000000000000
161,0,402e6b0300000000000000000043954c000000000000000038ef09c60000000000000000000000000043954c000000000000000038ef09c600000000000000000000000000
162,0,542e6b0300000000000000002c43954c000000000000000054ef09c60000000000000000000000002c43954c000000000000000054ef09c600000000000000000000000000
163,0,682e6b0300000000000000005843954c000000000000000070ef09c60000000000000000000000005843954c000000000000000070ef09c600000000000000000000000000
164,0,7c2e6b0300000000000000008443954c00000000000000008cef09c60000000000000000000000008443954c00000000000000008cef09c600000000000000000000000000
165,0,902e6b030000000000000000b043954c0000000000000000a8ef09c6000000000000000000000000b043954c0000000000000000a8ef09c600000000000000000000000000
166,0,a42e6b030000000000000000dc43954c0000000000000000c4ef09c6000000000000000000000000dc43954c0000000000000000c4ef09c600000000000000000000000000
167,0,b82e6b0300000000000000000844954c0000000000000000e0ef09c60000000000000000000000000844954c0000000000000000e0ef09c600000000000000000000000000
168,0,cc2e6b0300000000000000003444954c0000000000000000fcef09c60000000000000000000000003444954c0000000000000000fcef09c600000000000000000000000000
169,0,e02e6b0300000000000000006044954c000000000000000018f009c60000000000000000000000006044954c000000000000000018f009c600000000000000000000000000
170,0,f42e6b0300000000000000008c44954c000000000000000034f009c60000000000000000000000008c44954c000000000000000034f009c600000000000000000000000000
171,0,082f6b030000000000000000b844954c000000000000000050f009c6000000000000000000000000b844954c000000000000000050f009c600000000000000000000000000
172,0,1c2f6b030000000000000000e444954c00000000000000006cf009c6000000000000000000000000e444954c00000000000000006cf009c600000000000000000000000000
173,0,302f6b0300000000000000001045954c000000000000000088f009c60000000000000000000000001045954c000000000000000088f009c600000000000000000000000000
174,0,442f6b0300000000000000003c45954c0000000000000000a4f009c60000000000000000000000003c45954c0000000000000000a4f009c600000000000000000000000000
175,0,582f6b0300000000000000006845954c0000000000000000c0f009c60000000000000000000000006845954c0000000000000000c0f009c600000000000000000000000000
176,0,6c2f6b0300000000000000009445954c0000000000000000dcf009c60000000000000000000000009445954c0000000000000000dcf009c600000000000000000000000000
177,0,802f6b030000000000000000c045954c0000000000000000f8f009c6000000000000000000000000c045954c0000000000000000f8f009c600000000000000000000000000
178,0,942f6b030000000000000000ec45954c000000000000000014f109c6000000000000000000000000ec45954c000000000000000014f109c600000000000000000000000000
179,0,a82f6b0300000000000000001846954c000000000000000030f109c60000000000000000000000001846954c000000000000000030f109c600000000000000000000000000
180,0,bc2f6b0300000000000000004446954c00000000000000004cf109c60000000000000000000000004446954c00000000000000004cf109c600000000000000000000000000
181,0,d02f6b0300000000000000007046954c000000000000000068f109c60000000000000000000000007046954c000000000000000068f109c600000000000000000000000000
182,0,e42f6b0300000000000000009c46954c000000000000000084f109c60000000000000000000000009c46954c000000000000000084f109c600000000000000000000000000
183,0,f82f6b030000000000000000c846954c0000000000000000a0f109c6000000000000000000000000c846954c0000000000000000a0f109c600000000000000000000000000
184,0,0c306b030000000000000000f446954c0000000000000000bcf109c6000000000000000000000000f446954c0000000000000000bcf109c600000000000000000000000000
185,0,20306b0300000000000000002047954c0000000000000000d8f109c60000000000000000000000002047954c0000000000000000d8f109c600000000000000000000000000
186,0,34306b0300000000000000004c47954c0000000000000000f4f109c60000000000000000000000004c47954c0000000000000000f4f109c600000000000000000000000000
187,0,48306b0300000000000000007847954c000000000000000010f209c60000000000000000000000007847954c000000000000000010f209c600000000000000000000000000
188,0,5c306b030000000000000000a447954c00000000000000002cf209c6000000000000000000000000a447954c00000000000000002cf209c600000000000000000000000000
189,0,70306b030000000000000000d047954c000000000000000048f209c6000000000000000000000000d047954c000000000000000048f209c600000000000000000000000000
190,0,84306b030000000000000000fc47954c000000000000000064f209c6000000000000000000000000fc47954c000000000000000064f209c600000000000000000000000000
191,0,98306b0300000000000000002848954c000000000000000080f209c60000000000000000000000002848954c000000000000000080f209c600000000000000000000000000
192,0,ac306b0300000000000000005448954c00000000000000009cf209c60000000000000000000000005448954c00000000000000009cf209c600000000000000000000000000
193,0,c0306b0300000000000000008048954c0000000000000000b8f209c60000000000000000000000008048954c0000000000000000b8f209c600000000000000000000000000
194,0,d4306b030000000000000000ac48954c0000000000000000d4f209c6000000000000000000000000ac48954c0000000000000000d4f209c600000000000000000000000000
195,0,e8306b030000000000000000d848954c0000000000000000f0f209c6000000000000000000000000d848954c0000000000000000f0f209c600000000000000000000000000
196,0,fc306b0300000000000000000449954c00000000000000000cf309c60000000000000000000000000449954c00000000000000000cf309c600000000000000000000000000
197,0,10316b0300000000000000003049954c000000000000000028f309c60000000000000000000000003049954c000000000000000028f309c600000000000000000000000000
198,0,24316b0300000000000000005c49954c000000000000000044f309c60000000000000000000000005c49954c000000000000000044f309c600000000000000000000000000
199,0,38316b0300000000000000008849954c000000000000000060f309c60000000000000000000000008849954c000000000000000060f309c600000000000000000000000000
200,0,4c316b030000000000000000b449954c00000000000000007cf309c6000000000000000000000000b449954c00000000000000007cf309c600000000000000000000000000
201,0,60316b030000000000000000e049954c000000000000000098f309c6000000000000000000000000e049954c000000000000000098f309c600000000000000000000000000
202,0,74316b0300000000000000000c4a954c0000000000000000b4f309c60000000000000000000000000c4a954c0000000000000000b4f309c600000000000000000000000000
203,0,88316b030000000000000000384a954c0000000000000000d0f309c6000000000000000000000000384a954c0000000000000000d0f309c600000000000000000000000000
204,0,9c316b030000000000000000644a954c0000000000000000ecf309c6000000000000000000000000644a954c0000000000000000ecf309c600000000000000000000000000
205,0,b0316b030000000000000000904a954c000000000000000008f409c6000000000000000000000000904a954c000000000000000008f409c600000000000000000000000000
206,0,c4316b030000000000000000bc4a954c000000000000000024f409c6000000000000000000000000bc4a954c000000000000000024f409c600000000000000000000000000
207,0,d8316b030000000000000000e84a954c000000000000000040f409c6000000000000000000000000e84a954c000000000000000040f409c600000000000000000000000000
208,0,ec316b030000000000000000144b954c00000000000000005cf409c6000000000000000000000000144b954c00000000000000005cf409c600000000000000000000000000
209,0,00326b030000000000000000404b954c000000000000000078f409c6000000000000000000000000404b954c000000000000000078f409c600000000000000000000000000
210,0,14326b0300000000000000006c4b954c000000000000000094f409c60000000000000000000000006c4b954c000000000000000094f409c600000000000000000000000000
211,0,28326b030000000000000000984b954c0000000000000000b0f409c6000000000000000000000000984b954c0000000000000000b0f409c600000000000000000000000000
212,0,3c326b030000000000000000c44b954c0000000000000000ccf409c6000000000000000000000000c44b954c0000000000000000ccf409c600000000000000000000000000
213,0,50326b030000000000000000f04b954c0000000000000000e8f409c6000000000000000000000000f04b954c0000000000000000e8f409c600000000000000000000000000
214,0,64326b0300000000000000001c4c954c000000000000000004f509c60000000000000000000000001c4c954c000000000000000004f509c600000000000000000000000000
215,0,78326b030000000000000000484c954c000000000000000020f509c6000000000000000000000000484c954c000000000000000020f509c600000000000000000000000000
216,0,8c326b030000000000000000744c954c00000000000000003cf509c6000000000000000000000000744c954c00000000000000003cf509c600000000000000000000000000
217,0,a0326b030000000000000000a04c954c000000000000000058f509c6000000000000000000000000a04c954c000000000000000058f509c600000000000000000000000000
218,0,b4326b030000000000000000cc4c954c000000000000000074f509c6000000000000000000000000cc4c954c000000000000000074f509c600000000000000000000000000
219,0,c8326b030000000000000000f84c954c000000000000000090f509c6000000000000000000000000f84c954c000000000000000090f509c600000000000000000000000000
220,0,dc326b030000000000000000244d954c0000000000000000acf509c6000000000000000000000000244d954c0000000000000000acf509c600000000000000000000000000
221,0,f0326b030000000000000000504d954c0000000000000000c8f509c6000000000000000000000000504d954c0000000000000000c8f509c600000000000000000000000000
222,0,04336b0300000000000000007c4d954c0000000000000000e4f509c60000000000000000000000007c4d954c0000000000000000e4f509c600000000000000000000000000
223,0,18336b030000000000000000a84d954c000000000000000000f609c6000000000000000000000000a84d954c000000000000000000f609c600000000000000000000000000
224,0,2c336b030000000000000000d44d954c00000000000000001cf609c6000000000000000000000000d44d954c00000000000000001cf609c600000000000000000000000000
225,0,40336b030000000000000000004e954c000000000000000038f609c6000000000000000000000000004e954c000000000000000038f609c600000000000000000000000000
226,0,54336b0300000000000000002c4e954c000000000000000054f609c60000000000000000000000002c4e954c000000000000000054f609c600000000000000000000000000
