sample_idx,tick,data_hex
64,0,c2da00000091e47541d3c490bf79987ebf4be8f3bf01000100c2da000000000000b8876d3d940418be962dacbdf714183e73bc95bc2705bbbb807d093897a751b50000
65,0,f7da00000091e47541618490bf0f6f7ebfd459f7bf01000100f7da00000000000062ee213d800418bebf3a87bda315183e718bc4bc6cb7bcbb64952c37dd6493b40000
66,0,2cdb00000091e4754169598ebf8ef580bfbb04fbbf010001002cdb0000000000004e95863dd50418be1b9b7ebd9715183e5b660e3d57bcbdbb62b470365f9ee1b30000
67,0,61db00000091e47541ee408dbff5e67ebf71a6f7bf0100010061db000000000000ba81113da40418be3f5768bd4015183e90bb9d3bd885bfbb3f1297354e711bb30000
68,0,85db00000091e47541273c90bf8cf184bfbd08fbbf0100010085db0000000000004036a63d8d0518beb4ed84bdc515183e1b49cbbc0e8ec0bb88831035c21e9db20000
69,0,badb00000091e47541db1991bfd63981bfec95fabf01000100badb000000000000d879a53dcc0518be4e9240bd5b16183ec88c8b3c9004c2bb5966353481d7d5b10000
70,0,efdb00000091e4754132f698bfcf2c85bfb3b601c001000100efdb000000000000f00e6d3d240718be54a5bbbd9218183ebce6273de535c4bb2f007d33c0a81fb10000
71,0,24dc00000091e4754103f793bf814785bf1b6703c00100010024dc000000000000f7a40f3dcc0718be501934bd5c19183e7d7475bc6aa7c7bbe1c99e3220f556b00000
72,0,59dc00000091e47541576d93bf1aeb86bfa85801c00100010059dc00000000000045fd8b3d450818be7cc052bc171a183eb699953cf79dc9bbf076dd31c31f9faf0000
73,0,7ddc00000091e47541e60191bfd95687bf96f701c0010001007ddc0000000000001464313d770818be76805bbdf319183eccff98bc3cbfcabb9daa3e31d5580faf0000
74,0,b2dc00000091e47541935e92bfbdba83bf222f03c001000100b2dc000000000000a76ddd3cfa0718be470452bdc519183e4a1098ba05edcbbb68f68430580053ae0000
75,0,e7dc00000091e47541e0a58ebf7f0882bf114203c001000100e7dc00000000000049ad603d890718be357dadbdbb18183e9c70373d85f9ccbb70e6a62fe1128cad0000
76,0,1cdd00000091e47541989194bf8a8f81bff50e04c0010001001cdd0000000000007104fe3c190718be575987bd001a183e09be873ce7becdbb25c7e82e4b0ecdac0000
77,0,51dd00000091e4754143ba96bfa5347fbf12be05c00100010051dd000000000000e0c605bc460618be6cad34bc251b183e00866fbb2ee6cfbba718122ea96307ac0000
78,0,75dd00000091e47541daef93bf2d3972bf789e04c00100010075dd000000000000af038d3d4d0518bedc3a83bd961b183e38a6883c216dd1bb3ac18b2d119685ab0000
79,0,aadd00000091e47541b2fb88bf9b4377bf70ca05c001000100aadd00000000000040917d3dd70418be7cf048bcad19183e94102a3d8c7bd2bb156daf2ce9b7afaa0000
80,0,dfdd00000091e475413eab83bf415c6bbf6eb505c001000100dfdd0000000000007bec8b3c2f0318be3165f1bc1818183e66ede2bcf7f5d3bb4dabf42bdc43ffa90000
81,0,14de00000091e4754180e382bf4e7667bf8dbb05c00100010014de000000000000d87b2f3dcd0118be2abc05bd9f16183e8f446b3c875ad5bb3c8f192b583e27a90000
82,0,49de00000091e47541236380bfc29d69bf385006c00100010049de000000000000ff043a3dba0018be3e6731bdd314183e10470a3d1878d6bb1cc1402a9fc25aa80000
83,0,6dde00000091e475419aab71bfe29168bf6a7806c0010001006dde000000000000e2d60f3de3ff17be822c63bc9712183e2146e43c5c0fd7bb3763b829aaa3d6a70000
84,0,a2de00000091e475419c3f82bff00164bfb61004c001000100a2de000000000000bc233bbca4fe17be8c688cbd7c13183e7ab56bbd1dadd7bb7a950029d6081ba70000
85,0,d7de00000091e47541d12c80bf0c3865bf7b0b05c001000100d7de0000000000006e244f3dc2fd17bef20968bdd212183e1e51ad3bf263d7bb66672128bbff49a60000
86,0,0cdf00000091e475418bb381bf7cbd5fbf943303c0010001000cdf00000000000048d7a53b17fc17bec0ef5ebc7112183e02ff1bbd0b29d7bbd8994a273c6b83a50000
87,0,41df00000091e4754164f07bbfcefc5abfcb8702c00100010041df000000000000c62f883cc9fa17bef3c151bd8111183eee2787bbe8fdd6bb00498d26c92cbda40000
88,0,65df00000091e47541be297dbf992a5cbfbe9903c00100010065df000000000000ada6313d0efa17be2da635bd3f11183e4b7c453caae4d6bb0827072630e738a40000
89,0,9adf00000091e475416c8d82bf4aa262bf534e00c0010001009adf000000000000883bae3daff917be99899bbd0012183ef7815cbb3949d6bb27a6292572de6fa30000
90,0,cfdf00000091e47541acd47cbfaa0a68bf45ec05c001000100cfdf00000000000006348f3db8f917be4b123ebd0311183ee4341dbb988fd6bb5af35424856c9ba20000
91,0,04e000000091e475412bb184bf727c79bf1e9306c00100010004e0000000000000ad78023d86fb17be0105a2bd3e12183e6cf95cbcc80fd8bba5809423a4f4dea10000
92,0,39e000000091e47541e42e84bfedd374bf7ef105c00100010039e0000000000000205c8e3d8dfc17befda200bd6b12183e481d4abc4eb4d9bb1568ba226a3310a10000
93,0,6fe000000091e4754187be88bf05bf7abf907004c0010001006fe000000000000020b4603dcefd17be335d8fbde413183ef2c4c43c3771dabb40fce921a75d3aa00000
94,0,a4e000000091e475416ebf89bf61377ebff31c04c001000100a4e0000000000000fa95553d62fe17bea8f766bd4e14183eb05607bdeb96dabbd62b23215c5c859f0000
95,0,d9e000000091e47541a55089bfe54376bf610002c001000100d9e00000000000009cd6393deefd17be5bc93fbdcb13183e733f8dbc60b8dabbc4d14c204a17ac9e0000
96,0,0ee100000091e47541abb386bf2dbd78bf59f1fcbf010001000ee10000000000001afc523dfbfd17be3fc841bdab12183ee49007bdd6d0dabb0ad58e1f1df7f59d0000
97,0,32e100000091e4754136ff87bf99fe81bf6d07febf0100010032e10000000000005e51683dcefe17bece5f85bd2112183e54c521bc71e1dabb30f0f51e3edb579d0000
98,0,67e100000091e47541b5cf86bf210a80bfbc3dfebf0100010067e1000000000000d621813d30ff17be623827bd1a11183e0c18553cbaf2dabbb4812b1e8e199a9c0000
99,0,9ce100000091e47541568587bff17483bfc87604c0010001009ce1000000000000c2847f3d770018be1165a1bd9010183e00bd603b124edbbb4848571df55cc69b0000
100,0,d1e100000091e47541573586bf9b6b85bf2f8104c001000100d1e1000000000000c787813d4d0118be11ad22bd870f183ebe52f73c6136dcbbeb20961ca4740d9b0000
101,0,06e200000091e475414d9285bf11e286bfeeda03c00100010006e2000000000000b02a703d4c0218be084a80bdc40e183e90f445bb0605ddbb9f72bc1b85e0359a0000
