sample_idx,tick,data_hex
24,0,8ccf000001ca17be1dd69337bc71823300000000000000000000000065c5173e26d2b4360fbae1370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
25,0,a6cf0000bcc817be3aca93371d718233000000000000000000000000aec4173ec2ccb436d6c1e1370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
26,0,afcf0000bcc817be3aca93371d71823300000000000000000000000044c3173eeec9b436dfc2e13700000000000000000000000032246fbb000000004a7dd436000000000000000000000000000000000000000000000000000000000000000000000000
27,0,b8cf0000bcc817be3aca93371d71823300000000000000000000000044c3173eeec9b436dfc2e137000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
28,0,c1cf0000bec817bee6c69337f9708233000000000000000000000000f1c2173ef7c2b436c4d2e137000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
29,0,cacf0000bec817bee6c69337f9708233000000000000000000000000f1c2173ef7c2b436c4d2e137000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
30,0,e4cf0000eac717be44c093379c7082330000000000000000000000005ac1173e91b9b4363edfe137000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
31,0,edcf0000eac717be44c093379c70823300000000000000000000000006c1173e26b7b436e9e1e137000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
32,0,f6cf000086c717be65be93377e708233000000000000000000000000c2c0173e82b4b4363be5e137000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
33,0,ffcf0000e6c617be4cbd93376370823300000000000000000000000038c0173eecb2b436fce5e137000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
34,0,08d00000e6c617be4cbd93376370823300000000000000000000000046c0173ed9aeb436c3eee137000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
35,0,22d00000b4c517beb7b793370b708233000000000000000000000000f0c0173e5297b4366843e237000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
36,0,2bd00000d5c517be21b49337e66f823300000000000000000000000029c2173ef389b436ea72e237000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
37,0,34d00000d5c517be21b49337e66f823300000000000000000000000029c2173ef389b436ea72e237000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
38,0,3dd00000d5c517be21b49337e66f82330000000000000000000000009cc1173e7088b4368a73e237000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
39,0,46d0000049c617beadaa9337866f823300000000000000000000000008c1173e2e87b436ca73e237000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
40,0,60d00000fec717be73979337cd6e823300000000000000000000000008c1173e2e87b436ca73e237000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
41,0,69d00000a8c717be9c9293378d6e823300000000000000000000000008c1173e2e87b436ca73e237000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
42,0,72d00000a8c717be9c9293378d6e82330000000000000000000000009cc0173e3581b4361c7fe237000000000000000000000000b64166bb00000000361bd536000000000000000000000000000000000000000000000000000000000000000000000000
43,0,7bd00000a8c717be9c9293378d6e82330000000000000000000000003cc0173e317fb436b480e2370000000000000000000000002e1454bb00000000227bd636000000000000000000000000000000000000000000000000000000000000000000000000
44,0,84d00000a8c717be9c9293378d6e8233000000000000000000000000c5c0173ed178b436ca95e2370000000000000000000000002e1454bb00000000227bd636000000000000000000000000000000000000000000000000000000000000000000000000
45,0,9ed000000fc817be18879337176e823300000000000000000000000028c2173e5564b43605cee2370000000000000000000000002e1454bb00000000227bd636000000000000000000000000000000000000000000000000000000000000000000000000
46,0,a7d00000ebc617bea3849337df6d8233000000000000000000000000a0c1173eb05fb4360cd3e2370000000000000000000000002e1454bb00000000227bd636000000000000000000000000000000000000000000000000000000000000000000000000
47,0,b0d00000ebc617bea3849337df6d823300000000000000000000000040c1173ee55db43620d4e2370000000000000000000000002e1454bb00000000227bd636000000000000000000000000000000000000000000000000000000000000000000000000
48,0,b9d00000ebc617bea3849337df6d823300000000000000000000000040c1173ee55db43620d4e2370000000000000000000000002e1454bb00000000227bd636000000000000000000000000000000000000000000000000000000000000000000000000
49,0,c2d00000ebc617bea3849337df6d8233000000000000000000000000d8c4173e423fb436bb9fe3370000000000000000000000002e1454bb00000000227bd636000000000000000000000000000000000000000000000000000000000000000000000000
50,0,dcd00000eec617bee47d9337976d823300000000000000000000000037c7173e5326b4363722e437000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
51,0,e5d00000eec617bee47d9337976d82330000000000000000000000001ec8173ecd1ab436b949e437000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
52,0,eed00000eec617bee47d9337976d8233000000000000000000000000c0c8173e7911b436b861e437000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
53,0,f7d00000eec617bee47d9337976d82330000000000000000000000000dce173e2de1b336fa0ae637000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
54,0,00d10000eec617bee47d9337976d8233000000000000000000000000f2ce173e85d9b3367326e637000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
55,0,1ad10000e8c617be23709337036d823300000000000000000000000089ce173e2bd8b336c026e637000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
56,0,23d1000049c717be1e6b9337d56c82330000000000000000000000004fce173e0fd6b3365f28e637000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
57,0,2cd10000c0c617be77669337956c823300000000000000000000000037ce173e81d3b336102be637000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
58,0,35d100001bc617be526593377a6c823300000000000000000000000094cd173eb9d2b336ea2ae637000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
59,0,3ed100001bc617be526593377a6c823300000000000000000000000041cd173e22ceb336122fe637000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
60,0,58d1000035c517be7e5e93371c6c8233000000000000000000000000bdcd173e51cfb436196de637000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
61,0,61d10000fec317be055c9337e56b8233000000000000000000000000bdcd173e51cfb436196de637000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
62,0,6ad10000fec317be055c9337e56b8233000000000000000000000000bdcd173e51cfb436196de637000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
63,0,73d10000fec317be055c9337e56b8233000000000000000000000000bdcd173e51cfb436196de637000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
64,0,7cd10000fcc317bec1589337c26b8233000000000000000000000000bdcd173e51cfb436196de637000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
65,0,96d1000044c317bea3519337626b82330000000000000000000000003bcd173e372cb5368a7be637000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
66,0,9fd100009ac217bea4509337476b82330000000000000000000000005ecd173e7428b5363782e637000000000000000000000000d0d45dbb00000000807ad636000000000000000000000000000000000000000000000000000000000000000000000000
67,0,a8d1000077c117be1b4e93370f6b82330000000000000000000000005ecd173e7428b5363782e637000000000000000000000000e70970bb000000006179d636000000000000000000000000000000000000000000000000000000000000000000000000
68,0,b1d1000077c117be1b4e93370f6b82330000000000000000000000005ecd173e7428b5363782e637000000000000000000000000e70970bb000000006179d636000000000000000000000000000000000000000000000000000000000000000000000000
69,0,bad10000cec017be004d9337f46a8233000000000000000000000000e6cc173ebe26b5361d83e637000000000000000000000000e70970bb000000006179d636000000000000000000000000000000000000000000000000000000000000000000000000
70,0,d4d1000007c117beb4459337a76a823300000000000000000000000071d0173ef504b536163ae737000000000000000000000000301567bb00000000b622d736000000000000000000000000000000000000000000000000000000000000000000000000
71,0,ddd100000fc117bea3429337856a823300000000000000000000000026d1173e80f9b436f065e737000000000000000000000000301567bb00000000b622d736000000000000000000000000000000000000000000000000000000000000000000000000
72,0,e6d100000fc117bea3429337856a82330000000000000000000000005ed0173e9ff6b536c565e737000000000000000000000000301567bb00000000b622d736000000000000000000000000000000000000000000000000000000000000000000000000
73,0,efd100000fc117bea3429337856a82330000000000000000000000005ed0173e9ff6b536c565e737000000000000000000000000301567bb00000000b622d736000000000000000000000000000000000000000000000000000000000000000000000000
74,0,f8d100009ac117be093a9337326a8233000000000000000000000000bbcf173e8af2b5361969e737000000000000000000000000301567bb00000000b622d736000000000000000000000000000000000000000000000000000000000000000000000000
75,0,12d20000fac017bedc389337176a8233000000000000000000000000a1ce173e62ecb536c072e737000000000000000000000000301567bb00000000b622d736000000000000000000000000000000000000000000000000000000000000000000000000
76,0,1bd20000fac017bedc389337176a823300000000000000000000000033ce173eeaeab5363373e737000000000000000000000000301567bb00000000b622d736000000000000000000000000000000000000000000000000000000000000000000000000
77,0,24d20000fac017bedc389337176a823300000000000000000000000033ce173eeaeab5363373e737000000000000000000000000301567bb00000000b622d736000000000000000000000000000000000000000000000000000000000000000000000000
78,0,2dd20000fac017bedc389337176a8233000000000000000000000000a2ce173ed9e1b536a488e737000000000000000000000000301567bb00000000b622d736000000000000000000000000000000000000000000000000000000000000000000000000
79,0,36d20000e8c017bec8359337f469823300000000000000000000000090ce173e03dfb536168ce737000000000000000000000000301567bb00000000b622d736000000000000000000000000000000000000000000000000000000000000000000000000
80,0,50d2000052c117befc269337576982330000000000000000000000004acf173e5ac6b536d9d3e737000000000000000000000000b05e6fbb000000004122d736000000000000000000000000000000000000000000000000000000000000000000000000
81,0,59d2000092c117beed2293372f698233000000000000000000000000face173e98c4b536b9d4e737000000000000000000000000b05e6fbb000000004122d736000000000000000000000000000000000000000000000000000000000000000000000000
82,0,62d200001bc117be7a2193371369823300000000000000000000000009cf173e51c1b53681d9e73700000000000000000000000011d981bb00000000bb20d736000000000000000000000000000000000000000000000000000000000000000000000000
83,0,6bd2000000c117bec11e9337f2688233000000000000000000000000d1cd173e872db7366ad9e73700000000000000000000000011d981bb00000000bb20d736000000000000000000000000000000000000000000000000000000000000000000000000
84,0,74d20000c1c117bed01593379d68823300000000000000000000000084cc173e85e1b9364dd9e73700000000000000000000000011d981bb00000000bb20d736000000000000000000000000000000000000000000000000000000000000000000000000
85,0,8ed2000068c217be3c0a93372568823300000000000000000000000053cc173e46dfb93612dbe73700000000000000000000000011d981bb00000000bb20d736000000000000000000000000000000000000000000000000000000000000000000000000
86,0,97d2000053c217be8907933704688233000000000000000000000000cbcb173e34deb93610dbe737000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
87,0,a0d2000008c217bead059337e6678233000000000000000000000000ffcb173e21d7b93632e6e737000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
88,0,a9d20000fbc117bef2029337c5678233000000000000000000000000ffcb173e21d7b93632e6e737000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
89,0,b2d20000b0c217be4efa92376f67823300000000000000000000000035cc173e03d3b936d6ede737000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
90,0,ccd20000b0c217be4efa92376f67823300000000000000000000000097cb173efaceb936a7f1e737000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
91,0,d5d2000011c217be48f992375467823300000000000000000000000097cb173efaceb936a7f1e737000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
92,0,ded2000011c217be48f992375467823300000000000000000000000024cc173ec3c5b9366405e837000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
93,0,e7d20000c9c117be30f792373667823300000000000000000000000024cc173ec3c5b9366405e837000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
94,0,f0d20000bcc217be22ed9237d566823300000000000000000000000024cc173ec3c5b9366405e837000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
95,0,0ad3000028c117be25e792376366823300000000000000000000000058ca173e85c2b9367805e837000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
96,0,13d3000028c117be25e79237636682330000000000000000000000002cc9173edc21ba36eb05e837000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
97,0,1cd3000028c117be25e79237636682330000000000000000000000002cc9173edc21ba36eb05e837000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
98,0,25d300003cc017be6ce492372b6682330000000000000000000000002cc9173edc21ba36eb05e837000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
99,0,2ed300003cc017be6ce492372b668233000000000000000000000000bfc8173e4120ba368906e837000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
100,0,48d300003cc017be6ce492372b668233000000000000000000000000a1c7173e8717ba367e0fe837000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
101,0,51d300003cc017be6ce492372b66823300000000000000000000000099c7173e5f14ba36d613e837000000000000000000000000b6ee86bb000000000620d736000000000000000000000000000000000000000000000000000000000000000000000000
102,0,5ad3000092bf17be69e39237106682330000000000000000000000009fc7173e2111ba366318e837000000000000000000000000b1e392bb00000000dc1dd736000000000000000000000000000000000000000000000000000000000000000000000000
103,0,63d3000092bf17be69e392371066823300000000000000000000000085c7173e560eba369d1be837000000000000000000000000b1e392bb00000000dc1dd736000000000000000000000000000000000000000000000000000000000000000000000000
104,0,6cd3000092bf17be69e392371066823300000000000000000000000009c7173e250dba36b61be837000000000000000000000000b1e392bb00000000dc1dd736000000000000000000000000000000000000000000000000000000000000000000000000
105,0,86d300009bbe17be82e09237d765823300000000000000000000000013c6173e5d0aba36a81ce837000000000000000000000000b1e392bb00000000dc1dd736000000000000000000000000000000000000000000000000000000000000000000000000
106,0,8fd300009bbe17be82e09237d765823300000000000000000000000013c6173e5d0aba36a81ce837000000000000000000000000b1e392bb00000000dc1dd736000000000000000000000000000000000000000000000000000000000000000000000000
107,0,98d30000ecbd17be67df9237bc6582330000000000000000000000009dc5173ee608ba36161de837000000000000000000000000b1e392bb00000000dc1dd736000000000000000000000000000000000000000000000000000000000000000000000000
108,0,a1d300004fbe17be90d792376a6582330000000000000000000000009dc5173ee608ba36161de837000000000000000000000000b1e392bb00000000dc1dd736000000000000000000000000000000000000000000000000000000000000000000000000
109,0,aad3000050be17be7cd49237476582330000000000000000000000009dc5173ee608ba36161de837000000000000000000000000b1e392bb00000000dc1dd736000000000000000000000000000000000000000000000000000000000000000000000000
110,0,c4d3000041bf17be0ec89237cf648233000000000000000000000000e2c4173efd04ba36b820e837000000000000000000000000b1e392bb00000000dc1dd736000000000000000000000000000000000000000000000000000000000000000000000000
111,0,dfd30000cfbe17be09c1923771648233000000000000000000000000f1c3173efdfdb9364f28e837000000000000000000000000b01e9ebb00000000f51bd736000000000000000000000000000000000000000000000000000000000000000000000000
112,0,e8d3000056be17beb9bc9237326482330000000000000000000000006dc3173e32fcb9365829e837000000000000000000000000b01e9ebb00000000f51bd736000000000000000000000000000000000000000000000000000000000000000000000000
113,0,f0d300006dbe17bebeb99237106482330000000000000000000000008cc5173e22e8b9365188e8370000000000000000000000009d70a2bb00000000751bd736000000000000000000000000000000000000000000000000000000000000000000000000
114,0,f9d300006dbe17bebeb99237106482330000000000000000000000001ec5173e72e6b9361989e8370000000000000000000000009d70a2bb00000000751bd736000000000000000000000000000000000000000000000000000000000000000000000000
115,0,02d400006dbe17bebeb992371064823300000000000000000000000084c4173e40e5b9363a89e8370000000000000000000000009d70a2bb00000000751bd736000000000000000000000000000000000000000000000000000000000000000000000000
116,0,1dd40000d2be17be66b29237c563823300000000000000000000000038c4173e33d5b9369ba4e8370000000000000000000000009d70a2bb00000000751bd736000000000000000000000000000000000000000000000000000000000000000000000000
117,0,26d40000d2be17be66b29237c563823300000000000000000000000038c4173e33d5b9369ba4e8370000000000000000000000009d70a2bb00000000751bd736000000000000000000000000000000000000000000000000000000000000000000000000
118,0,2fd40000d2be17be66b29237c563823300000000000000000000000079c4173e91d0b936d9aee8370000000000000000000000009d70a2bb00000000751bd736000000000000000000000000000000000000000000000000000000000000000000000000
119,0,38d40000d2be17be66b29237c56382330000000000000000000000002bc4173e4fcbb93632b5e8370000000000000000000000009d70a2bb00000000751bd736000000000000000000000000000000000000000000000000000000000000000000000000
120,0,41d4000056be17bef5b09237a9638233000000000000000000000000ddc3173e03c6b936eebbe8370000000000000000000000009d70a2bb00000000751bd736000000000000000000000000000000000000000000000000000000000000000000000000
121,0,5bd4000012bf17be1c9e9237db628233000000000000000000000000bec4173e0fb4b93657eae8370000000000000000000000009d70a2bb00000000751bd736000000000000000000000000000000000000000000000000000000000000000000000000
122,0,64d40000b3be17bee89992379e628233000000000000000000000000b3c5173e33a9b936fd05e9370000000000000000000000009d70a2bb00000000751bd736000000000000000000000000000000000000000000000000000000000000000000000000
123,0,6dd40000b3be17bee89992379e62823300000000000000000000000013c7173e029cb936262ee9370000000000000000000000009d70a2bb00000000751bd736000000000000000000000000000000000000000000000000000000000000000000000000
124,0,76d4000071be17beed979237806282330000000000000000000000004cc7173e3695b9366638e9370000000000000000000000009d70a2bb00000000751bd736000000000000000000000000000000000000000000000000000000000000000000000000
125,0,7fd4000071be17beed979237806282330000000000000000000000001fc8173ec38db9368d51e93700000000000000000000000092e6a6bb00000000ea1ad736000000000000000000000000000000000000000000000000000000000000000000000000
126,0,99d4000064bf17be4e8e92372762823300000000000000000000000068c7173e1a8db9365e51e93700000000000000000000000043afb1bb000000003019d736000000000000000000000000000000000000000000000000000000000000000000000000
127,0,a2d40000e2be17be1e8d92370b62823300000000000000000000000014c8173e5186b936bf66e93700000000000000000000000043afb1bb000000003019d736000000000000000000000000000000000000000000000000000000000000000000000000
128,0,abd4000025bf17beec859237bb61823300000000000000000000000014c8173e5186b936bf66e93700000000000000000000000043afb1bb000000003019d736000000000000000000000000000000000000000000000000000000000000000000000000
129,0,b4d4000008bf17bebb8392379c6182330000000000000000000000004fc8173eee7eb9363a73e93700000000000000000000000043afb1bb000000003019d736000000000000000000000000000000000000000000000000000000000000000000000000
130,0,bdd40000aebf17bef57b92374f61823300000000000000000000000090c7173eda7bb9364674e93700000000000000000000000043afb1bb000000003019d736000000000000000000000000000000000000000000000000000000000000000000000000
131,0,d7d400008bbe17be1e7a923718618233000000000000000000000000e3c6173e5d78b9363e76e93700000000000000000000000043afb1bb000000003019d736000000000000000000000000000000000000000000000000000000000000000000000000
132,0,e0d40000cfbe17bef7729237c8608233000000000000000000000000a9c6173e3c76b936cf77e93700000000000000000000000043afb1bb000000003019d736000000000000000000000000000000000000000000000000000000000000000000000000
133,0,e9d400008abf17be816d9237986082330000000000000000000000001bc6173e5575b936b377e93700000000000000000000000043afb1bb000000003019d736000000000000000000000000000000000000000000000000000000000000000000000000
134,0,f2d4000000bf17be846c92377d6082330000000000000000000000001bc6173e5575b936b377e93700000000000000000000000043afb1bb000000003019d736000000000000000000000000000000000000000000000000000000000000000000000000
135,0,fbd400006fbe17beb06b9237626082330000000000000000000000001bc6173e5575b936b377e9370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
136,0,15d5000098be17be3e5d9237ad5f823300000000000000000000000001c8173e855db936b3cae9370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
137,0,1ed500001ebe17be025a9237725f823300000000000000000000000044c7173e6ea8ba368bcae9370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
138,0,27d500001ebe17be025a9237725f823300000000000000000000000044c7173e6ea8ba368bcae9370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
139,0,30d50000ffbd17be07589237545f823300000000000000000000000039c6173e1ca6ba36cdcae9370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
140,0,39d50000babd17be71569237375f82330000000000000000000000009cc5173e46a5ba36a9cae9370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
141,0,53d50000c9be17be3f499237a75e8233000000000000000000000000c4c5173e8f9aba360ee1e9370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
142,0,5cd50000c9be17be3f499237a75e823300000000000000000000000008c6173efc95ba36ceeae9370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
143,0,65d50000c9be17be3f499237a75e8233000000000000000000000000cec7173ebc86ba36a446ea370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
144,0,6ed50000c9be17be3f499237a75e82330000000000000000000000009ec8173e6e7fba367b5eea370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
145,0,77d5000064be17befc4792378b5e82330000000000000000000000009ec8173e6e7fba367b5eea370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
146,0,91d500000ac117beeb339237d65d82330000000000000000000000007acb173e3a60ba3668c0ea370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
147,0,9ad500000ac117beeb339237d65d823300000000000000000000000026cc173eff56ba3668d6ea370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
148,0,a3d500000ac117beeb339237d65d8233000000000000000000000000d4cc173efb4dba366fe8ea370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
149,0,acd500000ac117beeb339237d65d823300000000000000000000000029cd173e9d49ba36cdf0ea370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
150,0,b5d500000ac117beeb339237d65d823300000000000000000000000029cd173e9d49ba36cdf0ea370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
151,0,cfd5000000c317be3c259237525d823300000000000000000000000000cf173e9532ba363240eb370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
152,0,d8d5000000c317be3c259237525d82330000000000000000000000003dce173ecbe3bd364440eb370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
153,0,e1d5000000c317be3c259237525d8233000000000000000000000000dccd173e56e2bd369840eb370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
154,0,ead50000d2c317be381c9237fd5c823300000000000000000000000084cf173e56d2bd36be7beb370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
