sample_idx,tick,data_hex
12,0,92226b030000000000000000000000007d358bbb0000000056dd07bd000000000000000000000000e1221d3e00000000c1388f3c00000000000000000000000042f99a3d00000000813022bd000000000000000000000000a4621f3e0000000004000080
13,0,a6226b0300000000000000000000000017218bbb000000000d28b4bc00000000000000000000000040221d3e00000000d35dad3a0000000000000000000000006efc9a3d00000000091b76bc000000000000000000000000a4621f3e0000000004000080
14,0,ba226b030000000000000000000000007f1e8bbb00000000dbe4e7bb00000000000000000000000096111d3e00000000fdc0d63c000000000000000000000000a1ff9a3d0000000081ced0bc000000000000000000000000a4621f3e0000000004000080
15,0,ce226b03000000000000000000000000dbc98abb000000002dcd9dba000000000000000000000000331c1d3e000000004fb884bc000000000000000000000000ce009b3d000000002801963c000000000000000000000000a4621f3e0000000004000080
16,0,e2226b030000000000000000000000007baf8bbb0000000071db433b0000000000000000000000008c141d3e00000000ca0ffc3b000000000000000000000000b1009b3d000000009d8baa3c000000000000000000000000a4621f3e0000000004000080
17,0,f6226b03000000000000000000000000a1308dbb000000004668cd3c000000000000000000000000ceff1c3e00000000e666213d000000000000000000000000d6039b3d000000001bcbddbc000000000000000000000000a4621f3e0000000004000080
18,0,0a236b0300000000000000000000000042f28bbb000000005629a8bc000000000000000000000000b3ff1c3e00000000ba7a093c000000000000000000000000ac029b3d00000000a9c3a03b000000000000000000000000a4621f3e0000000004000080
19,0,1e236b03000000000000000000000000225e8bbb000000008f0517bc0000000000000000000000004cfe1c3e000000009297e6bc00000000000000000000000029039b3d00000000fff3243b000000000000000000000000a4621f3e0000000004000080
20,0,32236b0300000000000000000000000092c98bbb000000007f772dbb0000000000000000000000005af21c3e0000000035bcaa3c00000000000000000000000092079b3d000000007285223d000000000000000000000000a4621f3e0000000004000080
21,0,46236b03000000000000000000000000acc68cbb0000000067ff1e3c00000000000000000000000066ec1c3e00000000199acd3b0000000000000000000000002c0a9b3d00000000927d1b3c000000000000000000000000a4621f3e0000000004000080
22,0,5a236b0300000000000000000000000013fa8cbb000000008530ce3c00000000000000000000000047e01c3e000000002b420dbc000000000000000000000000ad0f9b3d00000000937cbdbc000000000000000000000000a4621f3e0000000004000080
23,0,6e236b0300000000000000000000000052c98dbb0000000035375cbc000000000000000000000000bed81c3e00000000c6a1cf3c000000000000000000000000ec129b3d00000000ea43e0bb000000000000000000000000a4621f3e0000000004000080
24,0,82236b0300000000000000000000000095b18ebb0000000067866dbb00000000000000000000000091d51c3e000000001d599cbc000000000000000000000000c8169b3d00000000ecd4d73b000000000000000000000000a4621f3e0000000004000080
25,0,96236b03000000000000000000000000127e8fbb000000009d98a43b00000000000000000000000033d91c3e000000000a231ebd000000000000000000000000c01a9b3d000000001d97843c000000000000000000000000a4621f3e0000000004000080
26,0,aa236b030000000000000000000000002e368fbb000000008e8ba8bc0000000000000000000000005cd21c3e00000000ea4888bb000000000000000000000000471c9b3d000000006f9e0fbc000000000000000000000000a4621f3e0000000004000080
27,0,be236b0300000000000000000000000052d38fbb000000007bd526bc0000000000000000000000006dcc1c3e0000000064f34c3c000000000000000000000000d0209b3d00000000c2c519bb000000000000000000000000a4621f3e0000000004000080
28,0,d2236b03000000000000000000000000366a90bb00000000ffc949bc0000000000000000000000003ac71c3e00000000e0da263b00000000000000000000000009219b3d00000000f3674dbc000000000000000000000000a4621f3e0000000004000080
29,0,e6236b030000000000000000000000006c8e90bb000000001424283a0000000000000000000000006dc61c3e000000005e60f2bb000000000000000000000000b1259b3d000000000008d1bc000000000000000000000000a4621f3e0000000004000080
30,0,fa236b03000000000000000000000000a40491bb00000000a53551bc00000000000000000000000014c61c3e00000000d4551ebc000000000000000000000000b9279b3d00000000229201bc000000000000000000000000a4621f3e0000000004000080
31,0,0e246b03000000000000000000000000f4e291bb0000000048549e3c000000000000000000000000dcc01c3e000000005cff41bc000000000000000000000000dd299b3d00000000c5cd303c000000000000000000000000a4621f3e0000000004000080
32,0,22246b03000000000000000000000000d10193bb0000000001c4473c00000000000000000000000065ce1c3e00000000015f06bc000000000000000000000000dc299b3d000000002506d63c000000000000000000000000a4621f3e0000000004000080
33,0,36246b03000000000000000000000000464892bb00000000c8c5e0bc000000000000000000000000b4ce1c3e000000008371773c000000000000000000000000992b9b3d0000000056039b3c000000000000000000000000a4621f3e0000000004000080
34,0,4a246b030000000000000000000000007ae291bb000000003ffc92bc00000000000000000000000014cd1c3e000000002992be3b000000000000000000000000202e9b3d00000000b85a013c000000000000000000000000a4621f3e0000000004000080
35,0,5e246b0300000000000000000000000064ca93bb000000006518eb3c0000000000000000000000003dce1c3e000000000abc223b000000000000000000000000032a9b3d00000000c184dbbc000000000000000000000000a4621f3e0000000004000080
36,0,72246b03000000000000000000000000749c92bb00000000be99eebc000000000000000000000000fedb1c3e00000000920316bd000000000000000000000000de239b3d000000005d4df83c000000000000000000000000a4621f3e0000000004000080
37,0,86246b030000000000000000000000005c8f92bb00000000afc313bc000000000000000000000000e0d31c3e0000000059560c3c00000000000000000000000055239b3d000000009bd735bd000000000000000000000000a4621f3e0000000004000080
38,0,9a246b03000000000000000000000000ad5393bb00000000ec02963b00000000000000000000000045d11c3e00000000f78b05bc000000000000000000000000f7269b3d00000000561f2abd000000000000000000000000a4621f3e0000000004000080
39,0,ae246b03000000000000000000000000398c94bb00000000daf7303d000000000000000000000000dbcc1c3e0000000096fb6c3b000000000000000000000000d9219b3d0000000060a3733d000000000000000000000000a4621f3e0000000004000080
40,0,c2246b0300000000000000000000000019da93bb000000007674023c00000000000000000000000053d71c3e00000000a0a49dbc0000000000000000000000006b1b9b3d00000000f1a7a13c000000000000000000000000a4621f3e0000000004000080
41,0,d6246b03000000000000000000000000c57794bb00000000b075693c00000000000000000000000059e21c3e0000000045f7a6bc000000000000000000000000d2149b3d00000000329c833b000000000000000000000000a4621f3e0000000004000080
42,0,ea246b030000000000000000000000005b7f94bb0000000092526c3c0000000000000000000000003fdb1c3e00000000581a4a3c00000000000000000000000034099b3d000000007693e53b000000000000000000000000a4621f3e0000000004000080
43,0,fe246b03000000000000000000000000018194bb0000000069ca923b00000000000000000000000093d81c3e00000000554a963b000000000000000000000000d3009b3d00000000c078bd3b000000000000000000000000a4621f3e0000000004000080
44,0,12256b03000000000000000000000000da7195bb00000000fa13353c0000000000000000000000003bcd1c3e00000000adec3b3c0000000000000000000000008bf79a3d0000000022b0193c000000000000000000000000a4621f3e0000000004000080
45,0,26256b03000000000000000000000000d63196bb000000004c4bbb3c000000000000000000000000d9d71c3e00000000bf32a3bc000000000000000000000000b3f19a3d000000007ee7de3b000000000000000000000000a4621f3e0000000004000080
46,0,3a256b03000000000000000000000000e83d95bb00000000fd3c6abc000000000000000000000000bbe21c3e000000003b27e2bc0000000000000000000000004dea9a3d00000000d80f0a3b000000000000000000000000a4621f3e0000000004000080
47,0,4e256b0300000000000000000000000041b896bb00000000815fa93c0000000000000000000000000ee31c3e00000000bceadb3c00000000000000000000000035e29a3d00000000bab38b3c000000000000000000000000a4621f3e0000000004000080
48,0,62256b03000000000000000000000000d65796bb0000000071cf4e3c0000000000000000000000007cde1c3e00000000ca3f963b0000000000000000000000007edb9a3d00000000aab8e53b000000000000000000000000a4621f3e0000000004000080
49,0,76256b03000000000000000000000000a86397bb00000000292504bc000000000000000000000000b7da1c3e00000000a304643b0000000000000000000000001dd69a3d000000002770c9bb000000000000000000000000a4621f3e0000000004000080
50,0,8a256b03000000000000000000000000255598bb00000000c705e13c000000000000000000000000d8ec1c3e000000006fe57ebd000000000000000000000000bad29a3d000000003ad34a3b000000000000000000000000a4621f3e0000000004000080
51,0,9e256b03000000000000000000000000040f98bb00000000cd2a5a3c000000000000000000000000b4e71c3e000000009e919dbb00000000000000000000000081cf9a3d00000000709a8e3b000000000000000000000000a4621f3e0000000004000080
52,0,b2256b03000000000000000000000000903997bb000000008602d1bc0000000000000000000000002ae21c3e0000000090655dbc000000000000000000000000b2c59a3d00000000994d233d000000000000000000000000a4621f3e0000000004000080
53,0,c6256b030000000000000000000000001d7997bb00000000362e03bb0000000000000000000000003be21c3e00000000498899bb00000000000000000000000008c39a3d000000002979503b000000000000000000000000a4621f3e0000000004000080
54,0,da256b03000000000000000000000000324e9abb0000000084485d3c000000000000000000000000ccdc1c3e00000000a216da3c000000000000000000000000cabc9a3d00000000d482dc3c000000000000000000000000a4621f3e0000000004000080
55,0,ee256b030000000000000000000000005f539abb00000000d0100cbd0000000000000000000000002cda1c3e000000002fd8133b0000000000000000000000005eb79a3d000000004f8204bc000000000000000000000000a4621f3e0000000004000080
56,0,02266b0300000000000000000000000093199cbb000000000aca18bc00000000000000000000000016ce1c3e00000000c16cd63c00000000000000000000000085b49a3d000000005ba4dcbc000000000000000000000000a4621f3e0000000004000080
57,0,16266b03000000000000000000000000f60d9fbb00000000391ce93c00000000000000000000000091cf1c3e00000000c81393bc0000000000000000000000005ba99a3d00000000c8b4203d000000000000000000000000a4621f3e0000000004000080
58,0,2a266b03000000000000000000000000fc5ca1bb00000000ad973f3d000000000000000000000000edc01c3e00000000f355d73c0000000000000000000000001ca29a3d0000000021e6d83b000000000000000000000000a4621f3e0000000004000080
59,0,3e266b03000000000000000000000000d292a1bb00000000a97083bc000000000000000000000000abb61c3e000000004ecd7e3c00000000000000000000000077989a3d000000001ec524ba000000000000000000000000a4621f3e0000000004000080
60,0,52266b030000000000000000000000001ebfa3bb000000008e9783bc0000000000000000000000003ab11c3e0000000073ab643b000000000000000000000000b4969a3d00000000ee0989bd000000000000000000000000a4621f3e0000000004000080
61,0,66266b0300000000000000000000000046c6a7bb0000000081e8453d00000000000000000000000015b71c3e000000005a4ea5bc000000000000000000000000ba9a9a3d00000000ddc9aabc000000000000000000000000a4621f3e0000000004000080
62,0,7a266b0300000000000000000000000067cda7bb0000000030e4ffbc0000000000000000000000005bb11c3e000000005d0fc8bb000000000000000000000000a39f9a3d00000000d1d646bd000000000000000000000000a4621f3e0000000004000080
63,0,8e266b03000000000000000000000000d49caabb000000002ea8563b00000000000000000000000063bd1c3e000000001368e3bc0000000000000000000000004da89a3d0000000060a567bc000000000000000000000000a4621f3e0000000004000080
64,0,a2266b03000000000000000000000000e0abadbb00000000a20b9d3c000000000000000000000000d7b91c3e00000000ab172ebb0000000000000000000000002fac9a3d0000000053d7873c000000000000000000000000a4621f3e0000000004000080
65,0,b6266b0300000000000000000000000028d6aebb00000000c86b11bc00000000000000000000000061b81c3e00000000ade8273c00000000000000000000000014b09a3d000000006101f03c000000000000000000000000a4621f3e0000000004000080
66,0,ca266b030000000000000000000000006b39afbb000000003650c1bc0000000000000000000000006db51c3e000000003cc30cbc00000000000000000000000077b59a3d0000000052d96e3c000000000000000000000000a4621f3e0000000004000080
67,0,de266b03000000000000000000000000b226b2bb000000007ce6643c00000000000000000000000040b61c3e000000002811113c00000000000000000000000017bc9a3d0000000020ca57bd000000000000000000000000a4621f3e0000000004000080
68,0,f2266b0300000000000000000000000008fdb2bb00000000fb8f9abb00000000000000000000000054b11c3e00000000ca5cb9bb00000000000000000000000086cc9a3d00000000caa711bd000000000000000000000000a4621f3e0000000004000080
69,0,06276b03000000000000000000000000c9c8b5bb000000001cbc103d00000000000000000000000024bf1c3e00000000a45755bd00000000000000000000000079cf9a3d000000001d698e3c000000000000000000000000a4621f3e0000000004000080
70,0,1a276b030000000000000000000000004a12b6bb00000000d5840fbc0000000000000000000000007cb21c3e00000000528e363c000000000000000000000000b3d29a3d00000000adadee3c000000000000000000000000a4621f3e0000000004000080
71,0,2e276b0300000000000000000000000039fab6bb000000001c17babc000000000000000000000000e2c11c3e00000000489264bc0000000000000000000000001ad89a3d00000000d62922bb000000000000000000000000a4621f3e0000000004000080
72,0,42276b030000000000000000000000001a4eb9bb00000000f252fb3c0000000000000000000000006fc21c3e00000000d64f8d3c00000000000000000000000045db9a3d00000000e3efc03b000000000000000000000000a4621f3e0000000004000080
73,0,56276b03000000000000000000000000be59b9bb00000000907387ba000000000000000000000000a4c21c3e0000000089b04ebc0000000000000000000000008cdf9a3d0000000018a2443c000000000000000000000000a4621f3e0000000004000080
74,0,6a276b030000000000000000000000000b29babb00000000832131bc000000000000000000000000d9c11c3e00000000af9c5f3c0000000000000000000000007ee29a3d00000000dfca303c000000000000000000000000a4621f3e0000000004000080
75,0,7e276b03000000000000000000000000e884babb000000009c8a35bb000000000000000000000000edbb1c3e00000000e9dc3a3c00000000000000000000000028ec9a3d00000000d9db46bd000000000000000000000000a4621f3e0000000004000080
76,0,92276b030000000000000000000000000247babb0000000097c6f1bc0000000000000000000000008fc11c3e0000000095c5693c00000000000000000000000087f39a3d00000000d32fd8bc000000000000000000000000a4621f3e0000000004000080
77,0,a6276b0300000000000000000000000098b1bbbb00000000727a803c000000000000000000000000c8c01c3e000000006574e63b000000000000000000000000c8fa9a3d000000004a0d29ba000000000000000000000000a4621f3e0000000004000080
78,0,ba276b03000000000000000000000000024dbbbb00000000bdec85bc00000000000000000000000000ac1c3e00000000e4bf5e3d00000000000000000000000049059b3d00000000681ee0bc000000000000000000000000a4621f3e0000000004000080
79,0,ce276b030000000000000000000000001b78bcbb00000000e905ccbb000000000000000000000000c3ac1c3e0000000012e895bc000000000000000000000000480f9b3d00000000ff45103c000000000000000000000000a4621f3e0000000004000080
80,0,e2276b03000000000000000000000000ef7cbdbb0000000014221cbc000000000000000000000000f4a91c3e000000006851f0ba00000000000000000000000099179b3d0000000059e11dbb000000000000000000000000a4621f3e0000000004000080
81,0,f6276b030000000000000000000000005313babb00000000416c84bd00000000000000000000000018901c3e000000002b68343d000000000000000000000000b6219b3d00000000308165bc000000000000000000000000a4621f3e0000000004000080
82,0,0a286b030000000000000000000000001ecbbabb0000000096e4423b000000000000000000000000a4961c3e0000000037a805bd000000000000000000000000472a9b3d00000000ce64bfbb000000000000000000000000a4621f3e0000000004000080
83,0,1e286b030000000000000000000000002ef2b8bb00000000acd03bbc00000000000000000000000072821c3e00000000d554f23c000000000000000000000000b02f9b3d00000000eba5033d000000000000000000000000a4621f3e0000000004000080
84,0,32286b03000000000000000000000000382cb9bb00000000912e923c000000000000000000000000a67e1c3e000000006736233c0000000000000000000000003c369b3d000000003ba2edbb000000000000000000000000a4621f3e0000000004000080
85,0,46286b03000000000000000000000000c1abb8bb00000000e7972c3c000000000000000000000000707a1c3e000000004d8f863c0000000000000000000000001a3a9b3d00000000e776923c000000000000000000000000a4621f3e0000000004000080
86,0,5a286b03000000000000000000000000557fb6bb00000000f63ed8bc00000000000000000000000044691c3e0000000028a2e63c00000000000000000000000025409b3d00000000a14a5fbb000000000000000000000000a4621f3e0000000004000080
87,0,6e286b030000000000000000000000005e16b6bb000000008d401fbb0000000000000000000000005e681c3e00000000e8c18bbb00000000000000000000000004379b3d0000000097c5b5bb000000000000000000000000a4621f3e0000000004000080
88,0,82286b03000000000000000000000000c608b5bb00000000977ccbbc0000000000000000000000008e6e1c3e000000002afa12bd0000000000000000000000003e309b3d00000000fc95d2bb000000000000000000000000a4621f3e0000000004000080
89,0,96286b0300000000000000000000000096f3b6bb000000007d9e373d00000000000000000000000005701c3e0000000030f296bc00000000000000000000000028269b3d0000000063691e3d000000000000000000000000a4621f3e0000000004000080
90,0,aa286b03000000000000000000000000bc11b4bb0000000020dc4bbd00000000000000000000000051701c3e000000000a256c3b000000000000000000000000701e9b3d00000000d43f41bc000000000000000000000000a4621f3e0000000004000080
91,0,be286b0300000000000000000000000012c8b4bb00000000cbcbef3b000000000000000000000000187a1c3e000000001633c8bc000000000000000000000000a51b9b3d0000000076748cbc000000000000000000000000a4621f3e0000000004000080
92,0,d2286b0300000000000000000000000025a3b4bb00000000be4a49bc00000000000000000000000064731c3e00000000c5b37f3b00000000000000000000000026169b3d0000000021b7d4bc000000000000000000000000a4621f3e0000000004000080
93,0,e6286b0300000000000000000000000064cab4bb000000006e2fb03b00000000000000000000000086701c3e000000009375e7ba000000000000000000000000d11f9b3d00000000fe07a9bc000000000000000000000000a4621f3e0000000004000080
94,0,fa286b03000000000000000000000000a47ab4bb00000000487f49bc00000000000000000000000033701c3e000000009578c839000000000000000000000000a31c9b3d00000000a2530abd000000000000000000000000a4621f3e0000000004000080
95,0,0e296b030000000000000000000000008c2cb5bb00000000f5f8253c00000000000000000000000039591c3e00000000408d723d000000000000000000000000b41e9b3d00000000cb9e41bd000000000000000000000000a4621f3e0000000004000080
96,0,22296b03000000000000000000000000c8f6b4bb000000001d6f393b000000000000000000000000b0611c3e000000003e3895bb00000000000000000000000012239b3d00000000a74f90bb000000000000000000000000a4621f3e0000000004000080
97,0,36296b03000000000000000000000000a988b4bb000000006d8f253b0000000000000000000000002b4c1c3e000000001a03cb3c000000000000000000000000652e9b3d00000000c60004bd000000000000000000000000a4621f3e0000000004000080
98,0,4a296b030000000000000000000000003215b5bb000000002cf98d3c000000000000000000000000fb411c3e00000000d803ab3c00000000000000000000000028349b3d000000005702c73c000000000000000000000000a4621f3e0000000004000080
99,0,5e296b03000000000000000000000000a63eb5bb00000000be50d93c00000000000000000000000098391c3e0000000074ff933b000000000000000000000000cb3b9b3d000000008b630b3c000000000000000000000000a4621f3e0000000004000080
100,0,72296b0300000000000000000000000015f3b5bb00000000e8654ebc0000000000000000000000006e331c3e000000007a4f0a3d00000000000000000000000037429b3d0000000015fcedbb000000000000000000000000a4621f3e0000000004000080
101,0,86296b030000000000000000000000000e26b5bb00000000e15a0dbd000000000000000000000000de2b1c3e000000008f3c37bc000000000000000000000000fe479b3d0000000053632c3c000000000000000000000000a4621f3e0000000004000080
102,0,9a296b03000000000000000000000000cdb0b8bb0000000013e7163d000000000000000000000000292c1c3e00000000a905af3b000000000000000000000000a8509b3d00000000ac50b5bc000000000000000000000000a4621f3e0000000004000080
103,0,ae296b030000000000000000000000003bceb8bb00000000751fcb3b000000000000000000000000e22c1c3e000000002ea4efbb00000000000000000000000017589b3d00000000981d00bd000000000000000000000000a4621f3e0000000004000080
104,0,c2296b0300000000000000000000000053b8babb000000006815ab3c0000000000000000000000000d3f1c3e00000000e1705fbd000000000000000000000000c75a9b3d00000000fe65083c000000000000000000000000a4621f3e0000000004000080
105,0,d6296b03000000000000000000000000e219bcbb00000000bd8cc13c000000000000000000000000b0371c3e000000008fd500bc0000000000000000000000003e5e9b3d00000000927bb13a000000000000000000000000a4621f3e0000000004000080
106,0,ea296b03000000000000000000000000660cbcbb0000000050262dbc000000000000000000000000712f1c3e000000008c59c43b00000000000000000000000033649b3d0000000089c99bbc000000000000000000000000a4621f3e0000000004000080
107,0,fe296b03000000000000000000000000a2bbbdbb000000004a47213c0000000000000000000000001f321c3e000000006fc0963b000000000000000000000000c9619b3d000000000fd4bcbc000000000000000000000000a4621f3e0000000004000080
108,0,122a6b0300000000000000000000000084ecbdbb000000005010e43a000000000000000000000000a4291c3e00000000f9f5843c000000000000000000000000c7679b3d00000000fae4b8bc000000000000000000000000a4621f3e0000000004000080
109,0,262a6b03000000000000000000000000e667bebb00000000aaea6dbc0000000000000000000000007c3c1c3e00000000047cffbc00000000000000000000000059629b3d0000000042cb483d000000000000000000000000a4621f3e0000000004000080
110,0,3a2a6b030000000000000000000000006cecc0bb00000000dcace93c000000000000000000000000643c1c3e000000003c44e7bb000000000000000000000000e45c9b3d000000006a79963b000000000000000000000000a4621f3e0000000004000080
111,0,4e2a6b030000000000000000000000000b19c2bb00000000269a8b3c0000000000000000000000002a421c3e0000000087f957bc000000000000000000000000cf559b3d0000000085f17e3c000000000000000000000000a4621f3e0000000004000080
112,0,622a6b030000000000000000000000006797c2bb000000002411dc3b00000000000000000000000036391c3e000000002483a4bc00000000000000000000000047519b3d00000000f3538dbc000000000000000000000000a4621f3e0000000004000080
113,0,762a6b030000000000000000000000008376c2bb000000002a8495bc0000000000000000000000004a3c1c3e00000000f63ec8bc000000000000000000000000af4b9b3d00000000bb70afbb000000000000000000000000a4621f3e0000000004000080
114,0,8a2a6b030000000000000000000000005178c2bb00000000b1109ebc000000000000000000000000082e1c3e00000000a6b6103d0000000000000000000000002b439b3d000000009b7513ba000000000000000000000000a4621f3e0000000004000080
115,0,9e2a6b03000000000000000000000000875fc3bb000000003c62ca3b00000000000000000000000023311c3e0000000025214a3c000000000000000000000000503d9b3d00000000c32f88ba000000000000000000000000a4621f3e0000000004000080
116,0,b22a6b03000000000000000000000000a772c4bb000000002b930a3b0000000000000000000000002a2e1c3e00000000e3554b3c0000000000000000000000001f389b3d0000000057f4673c000000000000000000000000a4621f3e0000000004000080
117,0,c62a6b03000000000000000000000000e5fcc3bb00000000063b18bc0000000000000000000000001a341c3e00000000422b8fbc000000000000000000000000c8329b3d00000000481a073c000000000000000000000000a4621f3e0000000004000080
118,0,da2a6b03000000000000000000000000953ec4bb00000000d8596fbc000000000000000000000000b5201c3e00000000330efe3c00000000000000000000000010309b3d000000007cf737b9000000000000000000000000a4621f3e0000000004000080
119,0,ee2a6b03000000000000000000000000057dc5bb00000000b221ab3c000000000000000000000000da1a1c3e000000005d12fab9000000000000000000000000f42e9b3d00000000efafa4bc000000000000000000000000a4621f3e0000000004000080
120,0,022b6b030000000000000000000000007ed8c5bb0000000031701e3c000000000000000000000000da241c3e0000000000bb383c000000000000000000000000332a9b3d000000000142893c000000000000000000000000a4621f3e0000000004000080
121,0,162b6b03000000000000000000000000ff2ec7bb000000008ea36b3c000000000000000000000000082f1c3e00000000935416bc0000000000000000000000000a279b3d000000007ba0cb3b000000000000000000000000a4621f3e0000000004000080
122,0,2a2b6b03000000000000000000000000ab10c6bb00000000ba86e6bc00000000000000000000000006271c3e00000000dfbdc53c000000000000000000000000b9239b3d00000000dad0e9bc000000000000000000000000a4621f3e0000000004000080
123,0,3e2b6b0300000000000000000000000062d9c7bb000000004f5ee93b0000000000000000000000009b281c3e0000000038602e3c000000000000000000000000ce1e9b3d00000000858e4ebc000000000000000000000000a4621f3e0000000004000080
124,0,522b6b03000000000000000000000000a7bac7bb0000000067116fbc000000000000000000000000803a1c3e000000005fb6e5bc000000000000000000000000bd1d9b3d000000005441e4bc000000000000000000000000a4621f3e0000000004000080
125,0,662b6b03000000000000000000000000454ac9bb0000000095910c3d000000000000000000000000e6481c3e000000008c0dafbc000000000000000000000000b21a9b3d00000000d06d773c000000000000000000000000a4621f3e0000000004000080
126,0,7a2b6b030000000000000000000000008454cabb0000000095894f3c000000000000000000000000cb4e1c3e000000008e5c03bc0000000000000000000000008b169b3d00000000f7c1633c000000000000000000000000a4621f3e0000000004000080
127,0,8e2b6b030000000000000000000000004993cbbb00000000ad7f8b3c000000000000000000000000f5531c3e00000000fa28cfbb00000000000000000000000039149b3d000000007ccb5b3c000000000000000000000000a4621f3e0000000004000080
128,0,a22b6b03000000000000000000000000fc60ccbb000000002e05623c000000000000000000000000c45b1c3e00000000fe2a0fbc000000000000000000000000be149b3d00000000521742ba000000000000000000000000a4621f3e0000000004000080
129,0,b62b6b03000000000000000000000000f06dccbb00000000f678b7bc00000000000000000000000017691c3e00000000594de4bb000000000000000000000000b0129b3d000000009736123d000000000000000000000000a4621f3e0000000004000080
130,0,ca2b6b030000000000000000000000001210cfbb00000000a4e7033d0000000000000000000000004e791c3e00000000c96401bc00000000000000000000000062139b3d00000000920a2abd000000000000000000000000a4621f3e0000000004000080
131,0,de2b6b03000000000000000000000000f24ad0bb00000000f4aa093d0000000000000000000000004b8c1c3e000000009b4910bd000000000000000000000000b60e9b3d00000000eedc913c000000000000000000000000a4621f3e0000000004000080
132,0,f22b6b03000000000000000000000000343cd1bb00000000f6d8c93b00000000000000000000000002961c3e000000006f45b0bc00000000000000000000000081059b3d00000000145bc73c000000000000000000000000a4621f3e0000000004000080
133,0,062c6b03000000000000000000000000c2fcd1bb00000000b3d34cbc000000000000000000000000879e1c3e000000005feb84bb000000000000000000000000c5019b3d00000000341a81bc000000000000000000000000a4621f3e0000000004000080
134,0,1a2c6b03000000000000000000000000e4abd3bb000000001e9d423c0000000000000000000000000dad1c3e000000002f7d2cbc000000000000000000000000e3f99a3d0000000000000080000000000000000000000000a4621f3e0000000004000080
135,0,2e2c6b030000000000000000000000004935d4bb00000000b073153c00000000000000000000000025bb1c3e00000000e6685dbc000000000000000000000000abef9a3d000000002b261a3d000000000000000000000000a4621f3e0000000004000080
136,0,422c6b03000000000000000000000000418bd4bb00000000acb36cbc00000000000000000000000052b61c3e00000000fce1c53b00000000000000000000000073e99a3d0000000098efa13c000000000000000000000000a4621f3e0000000004000080
137,0,562c6b03000000000000000000000000c349d5bb00000000956d0cbc00000000000000000000000070c31c3e00000000550beabc000000000000000000000000b6e49a3d000000005c3fedbc000000000000000000000000a4621f3e0000000004000080
138,0,6a2c6b030000000000000000000000009b11d7bb000000001f9bb93c0000000000000000000000002fd71c3e0000000030bfeebc000000000000000000000000cdde9a3d0000000039dcccbc000000000000000000000000a4621f3e0000000004000080
139,0,7e2c6b03000000000000000000000000c53dd6bb00000000cf8b39bd0000000000000000000000003fc71c3e00000000ee9d9d3c0000000000000000000000004bda9a3d00000000ca76e43c000000000000000000000000a4621f3e0000000004000080
140,0,922c6b03000000000000000000000000fb9cd6bb00000000d1ac783c00000000000000000000000079c81c3e00000000a0b1913b000000000000000000000000efd39a3d000000000b8aee3c000000000000000000000000a4621f3e0000000004000080
141,0,a62c6b03000000000000000000000000b73ad4bb00000000e39b1abd0000000000000000000000006bc21c3e0000000069b3c33b00000000000000000000000070d09a3d0000000018d88fbc000000000000000000000000a4621f3e0000000004000080
