sample_idx,tick,data_hex
132,0,5ce70200736a174039fa40bfb2dfdb41db858bc09721a8beecaee5c14855113d26094cbfe9c17640
133,0,66e70200fefb1340c0ec043ffea01941844a8ac0a01c14bf4ea2bdc1f42830ba3f4900bea2f2483e
134,0,70e702009789124060a2443f47b0e140e5268ec06c91173d49365ac17125f93c86db5ebf02598f40
135,0,7ae70200b7470f4094fff73e08fa914174628bc039cf7dbe7635e5c1e1fae8bc25bf633fba7bbec0
136,0,84e70200d7200e40391d2c408fb6cac1ad198cc0ae951b3f886e0dc23d8acf3a1422433f48a7b5c0
137,0,8ee70200d36a0340e1c1573f661213421a688dc0aa498cbe92e42ec1a40086bce8737d3fb9aab5c0
138,0,98e702006d2711403ab2c4bf7d09c54172f08dc0da089b3f76f423c2e18498bd48933b4057ae7bc1
139,0,a2e70200b6240c403b76a03fc4fe20c1c2cb8fc0afa0bc3cf03412c10ad368bd7a1edd3ff4acbcc0
140,0,ace70200b6290740bc2d9f3feb05e140454d8bc082bd81bf36b9a2c1f69c10bd34d8ac3f9ef2b3c0
141,0,b6e7020029660540c654a73f897f4c4048bf8fc0e2f4c13f004f1cc2d74711bd1616a73f6bbf9cc0
142,0,c0e7020026c20840a00b403d6964254193f78ec06b40ec3ebe86cdc170f5e9bc90fdee3e0020443c
143,0,cae7020051970340ae2db03ed6c29641ee768ec091306cbf72abb9c0002c413d7f5aacbfb149d440
144,0,d4e70200115e0a40b150c9befcaa114180d78cc0831fa8bf32791bc129181e3df55188bf3a4e8340
145,0,dee702000cf70d40409106c0ebc0104289aa8bc09d8eccbf302705c148e15dbbf032853e412234c0
146,0,e8e7020069270940916d903f4c7101c120bf8bc0f24e863e73581ac2f60034bd61b2853f31629fc0
147,0,f2e7020036c7f63f953f4040cbe0c0c09c7489c0fdcbfbbf00ec393fa4b0babc74031140acf368c1
148,0,fce70200027df73f51a035401a3c93c140ce8cc051f1ba3fcce534c25c2f32bd0fd7c93fd587c4c0
149,0,06e802001fd0fa3f9c0300c0e66e7b425c898bc0707616bf707e46c1ae77cbbcf3fa0b3f608441bf
150,0,10e80200ed2f07401b62813d33fb78c1b8118bc0ed31b2bfa0afabbf66b6523c41a28cbf94fdf140
151,0,1ae80200b184f93f2049c93e36ba8541d8a38bc011bf50bb2467c4c1d7e3c1bc757b563f04ddaec0
152,0,24e80200a84607404ea3cdbf52ffb741af828ac088368abf848bf8c085e304bdf465673f0f977ac0
153,0,2ee802005a9bfd3f9ed0ae3f0472e0c02eef8bc072459c3e7290c8c1ae1fd2bc707f8d3fee7abdc0
154,0,38e8020080670240c87d7dbe1cdc6041a1df8ac011425dbfec9fd3c0c3e526bd693da43e5c5ea33f
155,0,42e80200a2de00400d70edbe50a1bd41ed138ac030d601bfdcc1a8c133df403df05a8ebfdbc38e40
156,0,4ce802001dee014036ac463ef0627d40406589c008f85dbfa2f972c18f8ae53cf041c3bea0c135bd
157,0,56e802005a8fff3f9328643d7c2281419e0689c0ca8166bef92bd0c13e0a8fbb055ba2beb39a0040
158,0,60e80200b1770440e20192bf3e29b3412f1e8bc08e44f33ed892cec19a596bbb17aada3e5ed04ac0
159,0,6ae8020015c40a40cf3521c0fd480c4208f089c0a374d33ea2fc02c29ad92abbafc0e6bc46cd7c3f
160,0,74e8020039b20540fa60b53f1d5b97c14be28cc0ac369b3d005918c100d8b1bc5718993f9218dbc0
161,0,7ee8020055b006407f85aebf46021942a3408bc005e83bbfdee14ec1b83e053c2a6e33be58ad0240
162,0,88e802002835084097345f3f407672c126ee8ac00e24033ff8dd13c2f658453de8df97bf0c00aa40
163,0,92e802001fc101403587b93f0093fcbf16058bc0409caabf54852340f6d0a1bc220e02bf143d6940
164,0,9ce80200bc2d04408cca0abfa23dd641ed7d89c05f3542be519cf0c11f4d8e3d43d143bfe0129e3d
165,0,a6e8020047080040b1d4fd3f590c59c1ae568bc0404cc93e8aaec0c1f678403cedc291bf468ffe40
166,0,b0e802005c16f63f2327f4bd2f130e42ba778bc09b9b8abe9ced45c1d713b63c6dfd32bfdc4e3540
167,0,bae80200657d04400a9417bf160c0141b2478dc05d95523f329be1c18f72d93c99b9b6bfe0580741
168,0,c4e80200b678f93f4672034005fd80c1942f8ac06d3aa7bf4421b2c048b1e93c344401bf442d823f
169,0,cee802008dc0f33f5c68803fc4f81141641d8bc05dfcb73e1276fcc1141ee5bcb3bce8bea6778540
170,0,d8e80200f5950240a334b6bf9ab0c241824b8fc0bfe0b93f6a84eac1a4d4193dad10983f004947c1
171,0,e2e802008bf8f73f6360643fc0a4d73ee4ca8dc043480140261a60c21f3529bd68be823febda33c0
172,0,ece802007dd9f33fcccb993e49d682411e228ec0ce56cebf95898741cd8c663b23d19ebf826b1041
173,0,f6e80200a24c024030f1a5bfe369a8414c1f8cc035ff333f46ed3cc2e26a7a3c5282723f718a0bc1
174,0,00e902003e7002401b1593bf62998d4109af90c02e88333f5e328ec1ec19d8bd84764c40cb9362c1
175,0,0ae90200023d04401329a3be682de73f864090c0c125883f0f230ac2a41c083dafd001c0289b6b41
176,0,14e90200cd0604407d2521bdfe0b8a40769b8cc04a2630c014597f41484d9c3db0ee04c0dc61f940
177,0,1ee9020079020540ff6f63bf763cbc4188268cc01561133f183c4bc2ec590f3db560bdbf0e5ecd40
178,0,28e90200c4ee0840c80e32bfe78f104104818bc09a429cbf0c0513c15cbd843d8caaaebff67e6d40
179,0,32e902002a8c0940e18bbfbfce80d94190a88ac0d4bf98bf1dcd6ac15c7b5b3d1688e2bf5c880041
180,0,3ce90200116e0a40a2f5903dbaabacc091cf8dc064a9303f7b38e0c1b8c69cbd43b12e40fe6c7bc1
181,0,46e902005e10074089c7cf3e181e30406b838cc077a132bf8da628c10a6fe0bcf581fd3d3d746240
182,0,50e90200273a0940ea450c3f06c193c0f3dd8bc062b4683dcac8efc190c2b3396d96233f7eaeadc0
183,0,5ae90200a73508409a1946bf6d34e241391a8dc0a18d2bbf743dd9c0d7c192bdb0a4354097f275c1
184,0,64e90200c2e20c40bdc699beb80f5d40b7288ac052e6a3bf404373c1d8837abce957babfd0a14c41
185,0,6ee902001ced024096e6a43f8c5ea0409d3e89c0bdc0d2be8d0dfcc1aeffb83dc249b0bfac11d13f
186,0,78e90200d7170440a8f0103fd9dfe44024048fc0315a1c402cd638c2529827bdff3e3e3fa04055c0
187,0,82e902008ae90a40f75d93bf205d814148498fc0e09f123fc8336fc15c4fe9bc60b2ca3ef14c9bbf
188,0,8ce90200a44d0f40f24a64bff48c8d400ade8ec03d30c4bfb000704185d1b13df6a110c0873d2741
189,0,96e902007d840a40a08081be06de874135228ac0444b23bf526f11c2f6b83f3cc7481c3fc1e4d8c0
190,0,a0e9020070d109402c2a59be39067641d1d58bc08bf81f3f22d71dc2b8ae223d49ce57bfad9b8240
191,0,aae9020008070840a32bb23e2e13374127368bc0e52c3ac01814bb41c235f0bb9f9cea3e35704cc0
192,0,b4e902008e6f03403142b53fb6e20f40afe782c07fc235c0da5eccc1d73f7cbd4410463fb457aabf
193,0,bee90200eaa600402b7c3d3fc230a04174688ac0aec7bd3f5cac2cc28f96473d332687bfc2da9f40
194,0,c8e90200de310540e8abdc3e80bdafbecc228ac0b5678d3f84ee12c2c2b7893d6fb00fc01b4c3241
195,0,d2e9020008900840101ba0bf8874c3415c438cc0a95e403f6ec59dc17109203d18f5f2bf15511b41
196,0,dce90200612e0a40e218c7bfd23fdd41d6568dc09aa8473fcadac2c1a4dc713d66d7a7be1e422cc0
197,0,e6e902005e2f06400047713f3554b3c0ec558ac00425e9bf90f58240f6c42abd10dcc83c8a396e40
198,0,f0e90200be7b044030257d3f68c707bfeceb88c0a61fddbe3d68e7c18ff2da3cf09ca1bffbe8d140
199,0,fae90200f364014024d4de3f20a7f2c0268a8cc013fbba3edace8ac171ad15bc89df743fb419fbc0
200,0,04ea02001057014069aa883ee55c844166018cc05f4ca03fbd3824c20010303cc66cc0bf88ce2c41
201,0,0eea0200fae1fe3fe933b3beea67da41cdbe8ec0515f553d48965fc0d773003df30c9cbf528aa340
202,0,18ea0200e4b90a40412711c01c2de1418bc88cc0ed199d3b88aec4c11ee5aabbaa00293f72e3a6c0
203,0,22ea0200908b0740bddcb73eaf1200c18b8f8bc028c192bff69bd5c05298dabc49c3773ea6853d3f
204,0,2cea0200b8620240d852133fb2821941d6228bc0bf23eebe487fb4c1d7c3c03cd65d1abfd56a2140
205,0,36ea0200fb170840a4e063bf90b39a41a4198ec0f1330240b73d42c2d7438f3c119f203ff22fadc0
206,0,40ea0200b4df034085df9d3fba9713c1afca8fc09fe8b93de00c99c0a4bc8dbd594e8d3fcab6e7bf
207,0,4aea02004970ff3ffcf02a3f9c4c6841c3428dc060685dbf33be22c1148e583c9a19c1bea87d1e40
208,0,54ea0200b4550740e0680abf68e70c419d3890c0524e483fc434ddc1c387c2bdcfa22040198d2ac1
209,0,5eea0200634106408b371ebff8897d415e0b90c030474abea1bc1cc11eb5bfbcc7b584be5369ab40
210,0,68ea02009ed506400e8058bd72d8d34033ec8cc07d7782bff44761c1cdb1053ec6167ec0c0439d41
211,0,72ea020022370a401ffeb7be73a2d640263c8fc02c6c953f106023c23dfa63bc77dea53f962634c1
212,0,7cea0200aa23f73ffe5bc83fcf283241af6590c0dd80b73fd82e21c2853b013d2cd2bdbf6e8a1741
213,0,86ea02003698fd3ff3f7da3f167914c19a7493c07460fa3ff2c80fc23e6a3cbcf5331b3fdea097c0
214,0,90ea0200d955f23fc006cc3fa0e8a140be2d93c0888313beecf3e0c029885cbdf80dc53eca1b153f
215,0,9aea0200d597fa3fc26b903e135f2f41a27c92c01b508d3fee7f22c27b5c8e3c20acca3efa5384c0
216,0,a4ea02009ee6ee3f9f8fd83f2827b6c0e64096c0bbc1873d00a8d3bc71fd2bbc927ef4be26a29d40
217,0,aeea0200f2bdf63fd8c0a8be42f9a24198398fc087221bc08e4361c01f97cb3d066a14c058dc1641
218,0,b8ea02006ae8f63faa80e8bdb9634641b9aa8ec0d0a68cbf48ffb4c12854da3c147e11bf56e67c3f
219,0,c2ea02007676f73f341350be7e8b5c41996992c00d22803fcdc103c21f250f3dfccac0be00691a3c
220,0,ccea02003176fa3fc2ce92bf9aedd341653195c0ae950540766822c290f500beda984340ac7a5ec1
221,0,d6ea020085200040c6d26ebf56c38c41287a95c09f9e213f9ca59dc15c1d823d250c05bf8fc2e43f
222,0,e0ea020018a5f73f68abd73fe13589c1638794c032f35fbdaad8b6c17be035bd026c853fdc2e8bc0
223,0,eaea0200862aea3f1a8eb43ee814dc4111e190c065f58fbf7d1ba3c100905e3ca89efdbe4c8d6540
224,0,f4ea020058aaee3f1a11ed3f72c79cc13c8b90c084c833bff50accc16626103b33e619bfc61a6b40
225,0,feea0200a0c5fe3f52cf27c0c0033842668092c08adef2be03fb46c166662dbcb83abe3e937e4ec0
226,0,08eb0200c9440740e777f0bf468c2641a19c91c066a0073e98c8e9c14851ce3ccadd9f3ef1ca5ec0
227,0,12eb0200623af23fdb49cd3f25228dc0c42494c0d90d583eb9098cc1f628c5bde9320e406e9b0ec1
228,0,1ceb0200a915e93f82151940881143c1c95792c0a190253e51a5f7c15230353d56cffbbfa9233c41
229,0,26eb02004bb1ee3f8242acbd21e9c441435292c08773b8bdce1bbcc13d2f3b3ecc5c46c0ab440e41
230,0,30eb0200623df33ff39e2c3fa3e7bec0326d92c024eb533eda4ed7c190e60fbdd5e5103f14bf48c0
231,0,3aeb020019a4ea3f485f3bbea2becb412c4697c0950a4140e26d59c2c2998cbd28c42f40261a75c1
232,0,44eb0200d05be73fae220c3fa8943041b24296c082e89bbeb8a0acc01ff56e3c21384dbf4467da40
233,0,4eeb0200aae5e33fd3770a40fd3d95c16e5893c02fcb82bf94f569c1cd9800bd36632c3f0c8f52c0
234,0,58eb0200b118e43fa99b7fbff2e41e42939391c02b04c2bff1fb3cc190ce033ee7f296c0f596c641
235,0,62eb020077bbf93f4075adbf345e1141465b91c0d6da2fbff81fb9c1663a8e3df45696bfc06346be
236,0,6ceb0200bc8ef73ff20b3ebfd21c1541127991c0f6d0adbfae2983c0000079bbcf1f8fbd8cb6363d
237,0,76eb02002007f53f47e90abf2e57794163598fc0c6b2c3bf701224c1cd64903caa134fbf34637f40
238,0,80eb020051c9f63f40c29bbec2553241401491c05e323a3f5eda1cc271ad0cbcd1310a3e1f95b2bf
239,0,8aeb0200b5d5f23f8273ccbec440aa4173bb8fc0ff45f2bfa89ec94048716a3ce4f2153ee0d9d2bf
240,0,94eb0200a6040240ed138fbf84fc0d4111a58ec0eb0009bec0de08c23dc676bd027bb03f5b5eaac0
