sample_idx,tick,data_hex
75,0,12d20000edb5833cbd1f8a3bb1b584b90aabd5bae6d897b941c4133eb4febd3700000000000000007a9fd0b70000000000000000000000000000000000000000b2f5db3501
76,0,1bd20000e257833c2add833bf01cd2b908e6b4ba2fd500b9bac3133ee26cbb370000000000000000765eceb700000000000000000000000000000000000000000dd5893601
77,0,24d20000d512823c455c823bb43006baa34e95baa0db28380dc3133ef6ffb8370000000000000000794bccb7000000000000000000000000000000000000000070dce03601
78,0,2dd200001c417d3c80fa7e3b8dcac1b98c1706ba60db4f3991c2133e8db5b63700000000000000005563cab700000000000000000000000000000000000000001f776a3601
79,0,36d200009fe6763c55bd7c3b8a4852b978c5c638e746b9394ec2133e768bb437000000000000000020a3c8b700000000000000000000000000000000000000007d068a3501
80,0,50d200006ac66f3c4de3913bd311f3b9a5a2393aac8d0d3ab1c1133ee5d2bd370000000000000000cd9dd0b70000000000000000000000000000000000000000b979b83601
81,0,59d20000f116673cce60953b88f1beb90a6da93ad7123f3a36c1133e2a44bb3700000000000000007e5eceb700000000000000000000000000000000000000009ba8633601
82,0,62d200000bb35e3c1d81983b8e426ab93a7af23a6619713aebc0133e1adab8370000000000000000044dccb70000000000000000000000000000000000000000f051ab3501
83,0,6bd20000db93573c01b1993b3f7cbcb854401c3bd582913acdc0133e5992b63700000000000000003566cab7000000000000000000000000000000000000000048cd5d3401
84,0,74d2000032d0503c1ff5973bab928ab854c23d3b36e5a93ab7c0133eb4e5b33700000000000000002c15c8b70000000000000000000000000000000000000000b4bfef3301
85,0,8ed200000657403c5271953ba9f5823949035e3ba2f4c23a0cc1133ea002be3700000000000000005eaad0b700000000000000000000000000000000000000005732d63501
86,0,97d200006842363c8ff6903b40034439e83a7c3b4afdda3a4bc1133eb570bb370000000000000000ce68ceb7000000000000000000000000000000000000000041e86f3501
87,0,a0d200002af7313c76858e3b9ec3eb3855b68c3b8c5ef23a71c1133eb003b93700000000000000004a55ccb700000000000000000000000000000000000000000487ad3401
88,0,a9d200004f472b3ca5708d3ba522fab5919f9a3b1aac043b70c1133e2fb9b6370000000000000000a56ccab700000000000000000000000000000000000000001550c32e01
89,0,b2d20000f972263c7e3c8e3b1ce06a38d4faa73bf915103b83c1133efb09b4370000000000000000f419c8b700000000000000000000000000000000000000006831ac3301
90,0,ccd20000ffd51b3cb9919f3b61a10fba0f0cb53b58771d3bc9c0133e8624be370000000000000000a1add0b7000000000000000000000000000000000000000046d3003701
91,0,d5d200002555153ca844a13b2d3544ba4e6dc13be5d52a3bccbf133e3d90bb370000000000000000aa6aceb700000000000000000000000000000000000000009b62703701
92,0,ded20000ffba0f3ced38a33b4c255aba6e37cd3b5239383bb3be133e0a21b9370000000000000000e755ccb70000000000000000000000000000000000000000c28f943701
93,0,e7d200009a7b0c3cdba9a13b195e87ba64a0d83bad5a453b58bd133e81d4b6370000000000000000266ccab70000000000000000000000000000000000000000bfcee43701
94,0,f0d20000184c0a3c08699d3b899b9dba52b9e33b3bfc513bc6bb133e6c23b43700000000000000007918c8b70000000000000000000000000000000000000000a8111b3801
95,0,0ad30000f4dcfe3b791eb33b7cc5acbabe68ee3b2b01613b07ba133e0e3cbe37000000000000000047abd0b7000000000000000000000000000000000000000029673a3801
96,0,13d30000358ff13b0a85b53bd76dadbae86bf83b590d703b48b8133e0fa6bb3700000000000000008467ceb700000000000000000000000000000000000000007ccf3b3801
97,0,1cd30000443ae73bcb3aaf3b1331c2babef3003cb26c7e3b55b6133e4435b93700000000000000000f52ccb7000000000000000000000000000000000000000013746b3801
98,0,25d30000634fd83bc184a93b1d95baba0f58053c9018863b77b4133e42e7b6370000000000000000b467cab70000000000000000000000000000000000000000ce58593801
99,0,2ed300002a82cf3b22b6a23bf8cfcbbaca84093c96a48c3b6eb2133ed3b9b437000000000000000083a5c8b700000000000000000000000000000000000000005fa9813801
100,0,48d300008883c33b53c7a13b56d487bab39d0d3c706c933b0eb1133e08febd370000000000000000619ed0b700000000000000000000000000000000000000005d6ce63701
101,0,51d3000080f5b93b0ca19a3b147889ba1078113cced4993babaf133e3d6cbb3700000000000000006b5dceb700000000000000000000000000000000000000008300ec3701
102,0,5ad3000083ecad3bc1c6993bad9a99bae008153cf222a03b20ae133e59ffb83700000000000000007a4accb70000000000000000000000000000000000000000dd50133801
103,0,63d300003499a63be348993b3f93a6baae6a183c2d5ca63b75ac133ef7b4b63700000000000000006262cab70000000000000000000000000000000000000000cb3b2d3801
104,0,6cd300008598a43b32de973bf7cda1ba50ba1b3c5978ac3bd7aa133ee68ab437000000000000000038a2c8b70000000000000000000000000000000000000000f270233801
105,0,86d30000ac7c9a3b46ee8f3bab77d1ba12f71e3c9a80b23bb9a8133e54d2bd370000000000000000ed9cd0b7000000000000000000000000000000000000000043ff883801
106,0,8fd300005ab0943bce3d8e3b836bf7baba0b223c8465b83b3ba6133e9f43bb370000000000000000aa5dceb70000000000000000000000000000000000000000b81fbf3801
107,0,98d300000e338d3b1acc8f3b86f2fabacbf0243cea4abe3bb5a3133e97d9b83700000000000000003b4cccb700000000000000000000000000000000000000000199c43801
108,0,a1d300005d2f843bbffd883b5acc04bbc79f273cd6dac33b0ca1133edb91b63700000000000000007665cab700000000000000000000000000000000000000004f34dc3801
109,0,aad300004226793bbe9a833bff95feba751f2a3c6322c93b829e133e3ce5b33700000000000000007714c8b70000000000000000000000000000000000000000704eca3801
110,0,c4d300009140773b05a1923bfbefd7bad7b62c3c0648cf3b539c133e2802be370000000000000000b0a9d0b700000000000000000000000000000000000000005497913801
111,0,dfd3000074e4673bb250893bfbe805bbe03b2f3cdc3fd53b9599133ea0f9c6370000000000000000eaf0d7b700000000000000000000000000000000000000000b06e03801
112,0,e8d30000bd08643b2067833b5f6d06bb4dad313c72e1da3bd796133eafdfc33700000000000000000d0dd5b7000000000000000000000000000000000000000039bde13801
113,0,f1d30000bb5e5e3bbd2d773b4f3703bb3607343c931be03b2c94133e03f4c03700000000000000003663d2b70000000000000000000000000000000000000000e910d73801
114,0,f9d300006e755a3bc8b1763bb4f006bb514f363cc742e53b7091133e5d33be37000000000000000024efcfb70000000000000000000000000000000000000000016ee33801
115,0,02d400009c9d4e3bfde8703befd610bb7971383c643cea3b838e133ecb9abb370000000000000000faaccdb700000000000000000000000000000000000000005100033901
116,0,1dd40000b7c9353b35fe6a3bfcbce0ba42643a3ced45ef3b378c133e449bc4370000000000000000ab1ad5b7000000000000000000000000000000000000000076be9d3801
117,0,26d40000cbbd333b3bb7613bf514d2bade4a3c3c130cf43b138a133e05a2c13700000000000000004665d2b7000000000000000000000000000000000000000047d4893801
118,0,2fd40000798e363b6acd5b3baac6d7baf7323e3c6fa3f83be287133ec6d4be370000000000000000b2e6cfb70000000000000000000000000000000000000000ff63913801
119,0,38d400001fdf3f3b76015e3beb50dcba082e403cd838fd3ba785133e8030bc370000000000000000f79acdb70000000000000000000000000000000000000000b88f973801
120,0,41d40000775f383be3ab543bde8dedba0a10423c69c8003c4283133e73b2b93700000000000000007a7ecbb700000000000000000000000000000000000000005f31b03801
121,0,5bd400009203253b381f763b3434e6ba80d1433cca66033ce880133e908dc33700000000000000009498d3b70000000000000000000000000000000000000000c282a53801
122,0,64d400002174163b7aa1753bb766e6bafc65453c27fb053c8f7e133ea1a1c037000000000000000035f9d0b7000000000000000000000000000000000000000005c8a53801
123,0,6dd40000dd240a3b6434733bc3c3ecbae2d4463c1581083c287c133ed4e0bd3700000000000000003f8fceb70000000000000000000000000000000000000000290daf3801
124,0,76d4000051aa193b3008773bb899f8ba35b3413cee070b3ca579133e96c1ba37000000000000000092c6cbb70000000000000000000000000000000000000000a7f8c03801
125,0,7fd40000b1b3213bb79d803b4abd06bb2bb03c3c7da40d3ced76133e2cdfb8370000000000000000fc56cab700000000000000000000000000000000000000008dbbe23801
126,0,99d4000064aa0a3bf5bc7d3b2e97f7ba403c373cff51103c6674133effe9c1370000000000000000f4f1d1b70000000000000000000000000000000000000000cd73bf3801
127,0,a2d40000233f253b9318763bfaf3fabaad20323c8ee2123cd971133e9415bf3700000000000000000571cfb700000000000000000000000000000000000000000facc43801
128,0,abd400009e103d3b1a907a3b9cb7e6ba1f532d3c4177153c826f133eac6abc3700000000000000005923cdb700000000000000000000000000000000000000005b38a63801
129,0,b4d400007208523b549f823b9e9fecba90c9283caa20183c1e6d133e79e6b93700000000000000004a05cbb700000000000000000000000000000000000000006bd3ae3801
130,0,bdd40000c5fd5c3b81d6873b216ae9ba3d6b243c1fdc1a3cc56a133e5001b73700000000000000001583c8b700000000000000000000000000000000000000008819aa3801
131,0,d7d40000cfee453b3cd2693bff52d0ba689e1f3c42501d3ca568133ed7e8c0370000000000000000aacdd0b70000000000000000000000000000000000000000088a873801
132,0,e0d400002a384d3b66f4623b68e2ccbadbf31a3c89aa1f3c9066133e2722be3700000000000000000d61ceb70000000000000000000000000000000000000000f516833801
133,0,e9d400003b835a3b4cbd653b95b5c4bab579163c4c05223c9264133e1484bb3700000000000000005e26ccb70000000000000000000000000000000000000000c4a7713801
134,0,f2d400008272693bc586723b46b0b2ba6432123cea7a243cc462133ee60bb9370000000000000000151acab700000000000000000000000000000000000000003464473801
135,0,fbd4000072f6713b76a17c3beca3a5bac30e0e3c7602273c1a61133e6a32b637000000000000000078a8c7b7000000000000000000000000000000000000000066512b3801
136,0,15d500002168773bc3238b3b2d9192ba25cb093c18eb293c9c5f133e241ec03700000000000000001204d0b70000000000000000000000000000000000000000912d063801
137,0,1ed500005be07f3bd5c1893bb87c90baeaaa053c8dc32c3c255e133eb462bd37000000000000000010a7cdb70000000000000000000000000000000000000000ec62023801
138,0,27d500002889843b22438a3b105f87ba6dae013c95962f3cc65c133e25cfba370000000000000000ef7acbb7000000000000000000000000000000000000000057e3e43701
139,0,30d50000c9cc863bfecf833bda6a82ba4e90fb3bcb40323c755b133ed160b83700000000000000003e7cc9b70000000000000000000000000000000000000000fd6cd43701
140,0,39d5000073c2883b858e793b3aa07ebaa2f0f33b90be343c2e5a133ed190b53700000000000000003a17c7b70000000000000000000000000000000000000000d369ca3701
141,0,53d50000db65823be53f8e3be17493ba81b6eb3bdfb5373cae58133e1a81bf3700000000000000000a81cfb7000000000000000000000000000000000000000033cf073801
142,0,5cd500004dc7883bb41f8e3ba16d97ba59d8e33ba1a33a3c2557133ec4cebc370000000000000000c82fcdb7000000000000000000000000000000000000000063360f3801
143,0,65d50000f47d903bf3548e3bd6e181ba9c60dc3b508a3d3cd555133eb543ba370000000000000000970ecbb70000000000000000000000000000000000000000e8b2d23701
144,0,6ed5000004e9963bf6588d3bc4fb83ba7e3ed53b6864403c8154133e54ddb7370000000000000000171ac9b70000000000000000000000000000000000000000028ed93701
145,0,77d5000057129c3b654c903bbf0f97ba4c62ce3bc346433cfd52133e4299b5370000000000000000324fc7b70000000000000000000000000000000000000000967c0e3801
146,0,91d5000022e19a3b0f418c3b144358bac030c73b1c32463ce451133efbbbbe370000000000000000712ccfb70000000000000000000000000000000000000000ca0e923701
147,0,9ad50000d5bd9c3b1dff8b3b548664bafa27c03b8413493cbc50133e5c16bc370000000000000000fae6ccb700000000000000000000000000000000000000000a14a33701
148,0,a3d50000ea9d9e3b51b48c3b5dd572bafd45b93bbbf04b3c824f133e2097b93700000000000000009bd0cab700000000000000000000000000000000000000000320b83701
149,0,acd500001c45a43bcc708c3b633767baceafb23b50c54e3c584e133ec33bb73700000000000000000ae6c8b70000000000000000000000000000000000000000a6eaa63701
150,0,b5d50000f3cfa73b34638a3b38d38dba554dac3bbe88513cec4c133ef801b53700000000000000004624c7b70000000000000000000000000000000000000000a22ffb3701
151,0,cfd50000c92cb63b552a903b7b3f80bac73fa63b6388543c9f4b133eaa2dbe370000000000000000bc0ccfb70000000000000000000000000000000000000000a574cd3701
152,0,d8d5000026cfbb3b652c933b197460ba1d7fa03b2a8f573c7c4a133eae91bb37000000000000000031cfccb7000000000000000000000000000000000000000024519d3701
153,0,e1d500006ab0c13b5097923b728e58ba3b0b9b3bbd8a5a3c6449133e681bb93700000000000000000ac0cab700000000000000000000000000000000000000002c6e923701
154,0,ead50000157dc73bacc9943b5a3b5dbad6e0953b2b8a5d3c4748133e63c8b63700000000000000000edcc8b7000000000000000000000000000000000000000048cf983701
155,0,f3d50000c56ccd3b972a943bc7af4fbacd02913b3b7d603c3d47133e1c12b4370000000000000000318fc6b700000000000000000000000000000000000000005ba8863701
156,0,0dd60000d1c7bb3bdf6f9f3b6f456abaa3308b3b5ece633c0d46133e9f17be3700000000000000007618cfb700000000000000000000000000000000000000003564ab3701
157,0,16d6000011fcb93b894f9f3b247368ba665c853b3e15673ce044133e6a7dbb370000000000000000c7dcccb700000000000000000000000000000000000000002db9a83701
158,0,1fd60000f0c2bd3bdc849e3b8c2579ba657e7f3b2e4f6a3c9e43133ecf08b937000000000000000056cfcab7000000000000000000000000000000000000000053d1c13701
159,0,28d60000a9eebe3bd48b9c3b78b785ba3078743be2766d3c4642133e59b7b6370000000000000000eeecc8b70000000000000000000000000000000000000000cf4bdf3701
160,0,31d60000b5fabc3bdeb39a3b506766bae96b693b878b703c1f41133e7f02b43700000000000000005da1c6b7000000000000000000000000000000000000000079b9a53701
161,0,4bd6000098fdbb3bea76a63b6773c8b9d7ca5d3b7402743c9d40133e290abe370000000000000000bc2ecfb70000000000000000000000000000000000000000cbf37a3601
162,0,54d600004d93bc3ba90aa53b153a21b9a857523be267773c6940133e4b71bb37000000000000000022f4ccb700000000000000000000000000000000000000002956223501
163,0,5dd60000395abe3b943ea43bc62696b94128473b0bc07a3c0840133ef2fdb8370000000000000000ace7cab70000000000000000000000000000000000000000d5c90c3601
164,0,66d600001666c33bc250a23bb798c1b9e87c3c3beb057e3c8c3f133ea8adb63700000000000000002706c9b7000000000000000000000000000000000000000072076a3601
165,0,6fd60000de4dc83b88949e3b43770cba4056323b5e97803cd83e133edaf9b33700000000000000003fbbc6b700000000000000000000000000000000000000002861f63601
166,0,89d60000d83fc33bcb9ca33bd07cffb9584e273b784b823c323e133e8a03be370000000000000000e74bcfb70000000000000000000000000000000000000000e3d5cb3601
167,0,92d6000004edc13bf51ea33bbdf799b9534a1c3b5ef9833cce3d133ea56bbb370000000000000000c611cdb70000000000000000000000000000000000000000ae0b143601
168,0,9bd600008926c23b2408a03bcd137bb98468113bb59a853c7d3d133e33f9b8370000000000000000ba05cbb700000000000000000000000000000000000000000fd4c43501
169,0,a4d60000f119c13b15239e3b8881c5b9198c063b1933873cfe3c133ec1a9b63700000000000000008f24c9b70000000000000000000000000000000000000000d392733601
170,0,add600000183bc3b8c4b9c3b6f7250b97cd5f63a19c3883cbb3c133e177bb4370000000000000000596bc7b70000000000000000000000000000000000000000aea4873501
171,0,c7d600003760b33bbc3ab13b2ff396394e5d0a3bb29b8a3c1d3d133e55b4bd3700000000000000008c65cfb70000000000000000000000000000000000000000ed4e0e3601
172,0,d0d60000dfc2ac3b15a3af3b3011dc398699183bce6a8c3cab3d133e8522bb370000000000000000992ecdb700000000000000000000000000000000000000007538973601
173,0,d9d600006c0ca63b6d85b03bca1a023ab323263b67378e3c533e133eb3b5b83700000000000000005925cbb700000000000000000000000000000000000000005667d33601
174,0,e2d60000fba79f3b1bb8aa3b8a9d1f3a3e08333b8ff08f3c203f133e7a6bb6370000000000000000a346c9b7000000000000000000000000000000000000000046141f3701
175,0,ebd6000012889a3b5732a43bda98263a40663f3b1095913cf53f133ea941b4370000000000000000918fc7b700000000000000000000000000000000000000007c492d3701
176,0,05d70000a3b7923b8ac8ad3b781c6d3a59a24b3bcd64933c2841133edc80bd3700000000000000007f8dcfb700000000000000000000000000000000000000002090af3701
177,0,0ed70000e658883bc243a83bb08d893a9de0563bce20953c8b42133e62f3ba3700000000000000000558cdb700000000000000000000000000000000000000009251ec3701
178,0,17d70000908c7d3b930f9f3b3a63903a0c39613b2cc0963cff43133e948ab8370000000000000000ff4fcbb700000000000000000000000000000000000000009e2e023801
179,0,20d7000050b8723b3d5b9d3b2629893af3076b3b2157983c5f45133e1344b63700000000000000004a72c9b700000000000000000000000000000000000000006aefea3701
180,0,29d7000023426e3b0972993b66d9903a7b8b743b45df993cd146133e2099b33700000000000000004a2ac7b7000000000000000000000000000000000000000052fe023801
