sample_idx,tick,data_hex
81,0,501d060068b9de3f6dedcc3f84102d4114a351c0aa25583f70e306c2297eb9bbfacca63ea26327c0
82,0,5a1d060011c4f43f1d6326bf945e25419ac154c008d1123fa56d95c1a81a3dbdf3d5583fe15548c0
83,0,641d06002d17eb3fec777dbea7618c4114a651c043d67a3f5aa614c2cd86e63be2ee96bd2afe843e
84,0,6e1d0600da50f33f2a16033f4c421bc1d4425cc035dd024004d0d3c11ec11bbc19168d3fd752e6c0
85,0,781d0600808de43f3e4acdbe8c740042256858c063a402bf043a13407f427fbd9365e83ed01ac53f
86,0,821d060002d8014083eaedbffc7a2541a01954c0ae7c133ed0d4f0c1c2c5a83a0ff83e3fbc55bec0
87,0,8c1d0600bbb6f63f9c7161bf6f14bd413cdf5bc07858923f9870a8c1208252bd8490653fcc2d09c0
88,0,961d0600d853074075ac24c076ccad416f8c57c0f9789abf585bc5406466debd056f0940bb09f9c0
89,0,a01d06001cbc074048797fbf942b3040072b5bc054803840aa0577c2d0359d3cfa4265bd2a90b73d
90,0,aa1d0600ae140340769a63bfab80c741b42760c0e790be3e80b4403e052eb4bcfe6eb03ecad93fbf
91,0,b41d0600f4a00a405caeafbf1c425d41c4c75ec035f50a3f9610aec19dcb08bdd418783c2a753a40
92,0,be1d060096430740d5ee943e00c94cbd7a2b55c049f526c092c83e41f691b6bbba0b0d3fc6af87c0
93,0,c81d060032b00440762e823ec4ec364192b252c0b98b57beeefb14c29fab14bc4ea384bfc4750641
94,0,d21d0600485ffc3ffc616e4042851cc264bf5ac08ab0573f8aecacc1c070e0bc1b39293fa0eb8bc0
95,0,dc1d0600f728f03f0f2fbd3e6f631b422e8e58c0e0e26d3d163969c11ea3ef3be736c0bea49f2840
96,0,e61d0600eab70040a918ca3e78e53ec069a359c017e2e73eac6eb3c1ecdd943db642fdbf62ae1041
97,0,f01d06004aa7f53f3ff4b23edd489541f47c5bc00bb6033e5a1842c185ec9cbb228acdbe3537973f
98,0,fa1d06007e8400403c2b2bbf33be8041f78758c032cae53b1f84a4c10df3be3c52dcc2be3fa4453f
99,0,041e0600dc690040c97aa23e083711c0b6ab5bc0b20b2b3f0c05b0c109f5a7bd72a7c13f34bda8c0
100,0,0e1e06002c40fd3fa49d9c3d0ad13c41b3fe5bc06578843f0e60f4c14e2f873d776b9cbf094caa40
101,0,181e0600fec0f13f7e5ca83f3a05fa3f94e35bc0b5fe18be67ec32c14ea7783dd98331c07baf6a41
102,0,221e0600662c064019922ec02a1d174220b555c0acb9d5bf40d209be3de1a8bc3d4eea3f62a55ec1
103,0,2c1e06004906054010fbab3e50aa3fc19cee58c0dbc74bbe28806bc13c6e17bbeaf278be93bd6340
104,0,361e06002594fd3ff8ca4b3f540b9c402ab958c0ee2dbabec28d1dc1edfb90bd43242040ae3151c1
105,0,401e06003c0afc3fb684bdbed856dc414f3a51c0978188bf908787c18d10fa3c64c7e2bfe3394a41
106,0,4a1e06002e8a0340fd791e3ec8be04c0e62158c023ca203f6817bac164ca8c3c8ab05cbf3eb47440
107,0,541e0600f0bf004058dfdbbfc9d733422d9b51c078bceebe0665a5c1d7380ebcc2fdc33f222924c1
108,0,5e1e0600161a01409b8d9c3fcf3f99c18af552c05d9cbabe9e3d6fc10de7973c5e1aa7bf0d7c2c41
109,0,681e060050e60440a5ecccbf5ac30642490758c0d562024076fb38c2aef5c5bc9108803fa1cfacc0
110,0,721e0600953708408cb27bbf37b6464140075fc04858133f40ef803e048dabbd4d494c3fd000b93f
111,0,7c1e0600736a0640486e4bbef2d51d41463b56c09bb888befc6693c1fa9508bd2ff5b13f5ffcfbc0
112,0,861e0600701004407c344ebfb823f641dd5a5bc03537d23fd4321cc257750fbd3af6ff3fc0732ec1
113,0,901e060054e10840fe89453f2b2178c153c663c011d1d93f3b2d95c1a9b8363cf83c30c09deea441
114,0,9a1e060010ab024091115a3c159cc141bacf5bc0e7ca8fbfd88a3640fe44de3d03ac03c09d828740
115,0,a41e0600a6080b4092d9babfbca39f41c81158c0123a633df15605c2d4d2ebbc37b4ed3e8a8540c0
116,0,ae1e0600829e07406b3f893f86425bc1ceb05dc06d65d8bee076f3beb4f4123d45d28abfec84b640
117,0,b81e060060840240d3ac673e3132b54192c95fc0208c2e4078d363c2a0aa8d3d560dc4bf6478bc40
118,0,c21e0600e0580840d9d387bf7a2ec54160c665c043ee353f60f673bf1ed0b03b2a6b9abf4545e540
119,0,cc1e06000aec0940321a41bf784b754136cc6ac0b92a3540be0127c2b8363dbc8655b13f16c330c1
120,0,d61e06003a06094090de45bd5910a04084ef64c01a8089bec4a1eec0803b87b93177943f6bebeec0
121,0,e01e0600ba130b40aad05bbe5d67ce40464568c019e0373f1811a9c1a601e1bc7504a53ec252293f
122,0,ea1e060032440a403350973c0048e84002b068c0c435323f32d7b1c1ecd5683bff3c0bbf44dc7140
123,0,f41e06008a790b4067133fbfa60eb141ee2565c0becd76bf908f04c01f8cafbb2245483fc642b4c0
124,0,fe1e0600f71d0e40ae9c95bf5fa5ae41558764c0c7e43c3e3814c0c13681f63ced06cebff2112f41
125,0,081f06001c2812401928cbbe88abec3f984d65c004d882bda0cd7fc1ec10253c8f7902bf438b823f
126,0,121f06008a450b406b5d0a3fa28737418f5d60c0cb87d6bff882c93f4a466d3d5ea8c5bf4651b940
127,0,1c1f06003f510f40573f1ebf9ed39e416c7563c0b0d6b33ff03f3ac28f86953d06f320c03a593c41
128,0,261f0600db9709408edf293f0f470f41e60665c0b6799ebf22df7741145e343c738c53bf78de6e40
129,0,301f0600c4ea154043caf8bff2b8b441165865c077eef63fedee4ec21ec3aebcb22b94beb2262540
130,0,3a1f060043ef0a402639c53f682899c02de068c0a2bc5d3fb0a78bc1a1b6bc3d4f77eabf9ae6c140
131,0,441f0600edf20740d6649e3f6a59ce400cd966c0bc287ebed62808c1309429bda26a923f9c3adfc0
132,0,4e1f06008a0c07404b48073d7418e041858a6dc0d4491940ad7328c28827afbc3ec2f1be8353a340
133,0,581f060086f00140e1770f40a096abc06fca69c0bd59dfbfee7ab441b8d8a93dde4510c0eefc1041
134,0,621f0600883dfd3ff715093f7fc1c941046768c07ae2dfbdde2fafc1d0f6d53c8d875abffdc73f40
135,0,6c1f0600d4100840d5639dbe9c023440348962c0c64963bfc2a88bc1fd4d68bd2d2dc53f27b2eac0
136,0,761f0600e0af0240395487bd23d4a641ccc364c06604ddbfccf91f414dd18ebd4eac903fa5b404c0
137,0,801f0600f8fb01402226e63e0c9f2341c5565ec0b49872be76670ec23f883abd731cd83fc3b604c1
138,0,8a1f060054e0074038122ec0d2545642ac365ec014d32cc08fdcc941eaf981bdff8c8bbe4c3be740
139,0,941f0600913705402357ef3f5ed2d4c125625dc049d2543ecac709c2eef5ca3d41dba9bf7081e03f
140,0,9e1f0600a465034054304bbf9b4a0742c7f25fc01b9207bd967d55c1c3b5f7bb47647bbee2de0840
141,0,a81f0600f4f60b40e8dbb5bf0efa8f41fbbd5cc04dfa1ebd2c97b8c19e49063d507a79bebefe5dbf
142,0,b21f060075740740d7d123bfa156c9412f8262c0c7690d3ff6167cc1895c223d1e8696bf00efaf40
143,0,bc1f060038d70940df272d3e10e3073f68b156c088e7f9bffa91c1c0ec0fa63cc74d36bed6add5bf
144,0,c61f0600794a0840ff52dcbdecc66841fcc65bc0be0201bfa05243c190ee903a63528c3e334913c0
145,0,d01f0600b0ee0640f2bce13ce9c3444169145ac05bc28a3d3cd6bdc188bac4bce8fb2bbf9e09e140
146,0,da1f060015a10a408673cbbe0aaf3941baed5bc025500fbf2a6d83c07697c43ca0cc163ebb887bc0
147,0,e41f060014dd08408143dc3ee4fdfd3f830a58c09f5ec33ee38b0bc2b663fdbcc597a43e048dc2be
148,0,ee1f0600ccbd0b40d13a86bfbe60b3414b965fc0e7b9d43f861afec180772d3da7cd51bf887b4540
149,0,f81f0600469309407e0d373ffef912c0c24063c0a861ae3f1345a6c1e30e93bd9ef3b53fcd7dcbc0
150,0,022006002c090740adf7183f17852541075b5bc0f5aae6bf4bca1441736af23ca767d8bf71551b41
151,0,0c2006007bdc0540fbf0743ebf376e410e7554c01159a1bfceb9a1c10fbe983db918d4bfcfa5a040
152,0,162006009a08094041afd1bec1da8241d49e57c0eaa755bf9778c1c0dacd563df1d79ebf5a028e40
153,0,20200600ead703405016ac3f8ef08ac090a15dc05cbae23fb1831ac26ec282bd81062b3faef205c0
154,0,2a2006009f8006400392d83daa3e3e4182495ac00c66983bce9154c1df972a3d65f6793f25ac14c1
155,0,34200600dc1406400e80343c32e02b41e46661c077eb3bbe3034c540aa50cfbd12195f3f3dd23040
156,0,3e200600e41c0840640024bf22ba8b41477f53c0556aa5bf84a19bc1e69ffc3c8d4377be9a07c93e
157,0,4820060069e609406e6912bfce003d41dc985dc099129c3f61bff6c1dca0e4bd2c1b3e40723652c1
158,0,5220060010700a40328e02bec138a940f07e5dc0ab81f33ee79284c1942ab03c0be18e3b425b943f
159,0,5c2006001c310940a8b2c7bfe1b41242483f5dc0f5b58d3f7c3af9c1885091bd869e044028f427c1
160,0,66200600038d144033de36bf90e338c18b9566c0cf68eb3f347aafc1f6cb20bc1d472a3e0836f73e
161,0,70200600cbd2094000a0e03f88562ac1658e5ec067e1cebf72463341f00501bdc160b63f53fd0cc1
162,0,7a20060099e70140d88f703f644ec841a2b558c09c03f3bee03eeec1ad81f23da7884bc01a6d7b41
163,0,842006006fa40b409086c83ca0bb1b3fd05d5cc081c988beba6733c11ebed1bbc2c7153fdae7bcc0
164,0,8e200600b7b50340033fd93f1ba581c00e6c56c09ec8adbe096fc0c110ed8f3dbb420ec0c18c4141
165,0,982006006f4b0540216a52bf28340742692564c0a48aee3fce24cbc1b619bdbcb3bf173f962c74c0
166,0,a220060061600a40def2dabf0ad1eb419cee5ec001f8563ec5858ac1884676bd36500440b85023c1
167,0,ac200600772e0f40cf4f01bfc853a3c0903257c03436fdbe922cd4c19f6a3dbd91bb563f626588bf
168,0,b6200600621e094092ae3b3f30f4f53f9eee65c0ed231540626ffec131cead3d747c31c0795b6b41
169,0,c0200600c1b20a405dc19bbec71e9041ec6c6ac03eda3440c2281ac2dcc9dfbc05650a3fa383a0c0
170,0,ca200600220f0940d20da53fdfa8f3c0682a64c0dca07bbf1686f1409f07e03d87f927c04c193741
171,0,d42006002adc01407568503f08bda241be885cc0083dccbf4faad9c024a6863daddcdabf14f7d240
172,0,de2006003e3b0f408d7625c0bd160d42a8c662c0ef5ec23c733989c13d05fabc5263ae3e74aba7bf
173,0,e8200600bb7c0d40960eee3ec0414fc120b65ec07a1559be5520adc1e4760a3d0b381abfb8191d40
174,0,f220060055490d400aca87bf4d47db41639564c00383893e4c2736c1f67680bd04e3e53f6d0614c1
175,0,fc2006000e690c40227a5c3f6b6617c119ff64c0fe97d73f3a032ac2162d423db6dce0bf00383441
176,0,06210600c2d60e40c6a59dbf3c8cf441b83f67c08f753d3c2e6a81c00d903bbd4b24a23fc35be0c0
177,0,10210600c85601404c524c4026119ec19e3c5bc09460f5bc330d25c2ae770f3e88a262c0f3d08b41
178,0,1a210600c24c0b40323093bf5352fb4149716ac01f5b3c3ee07bf440a4a9f1bcf90b503fe077c0c0
179,0,2421060094530a40089d86bf783dd941a0e55ec05715f8bfe8bc53402c488bbc9da9233fbe365bc0
180,0,2e21060094590940fbfb41404a8638c2868b56c08e8fabbf82abddc1ba88433d9cfbacbf8f2de540
181,0,38210600eec3f13f26dfde3f2484ed411a555dc0cfdf403fb55b03c233336bbb45f716bf105f8340
182,0,42210600d882f73f1cd734402ab3bec1aecb60c0aa24b03fa49506c2e4e58f3dfa64c7bfc638be40
183,0,4c2106008b07004021231bbf0235d941ea9c66c0e02d923f37f761c10036343b24a047bedf1da63f
184,0,562106001ea6f63ffd1ec03f1ac4b7c0051d62c068c70c3f643cbdc192a99ebc6f7c553e88476d3e
185,0,60210600c35df63fa16a9e3e100684414e6a6ac014b8c33f06b6acc178d12d3dacc6c6bf53c10841
186,0,6a210600b59002405046ccbffbb9d0418dd464c09bf3ca3db4a091c1de650bbd4f09363e52a118bf
187,0,742106000eb2f93ffccd963f374fbcc0884a6bc08eb20d40a03422c29f03473de8b04abe9664ecbf
188,0,7e210600d412ee3fb7189e3fc817ed40d11070c0dd67353f00da4ac0c4a951bd652fa93f1a549ec0
189,0,8821060058d9f13fd314583f8cb82d4080c16ec08a41433f4da3b0c1f3581fbd66760440f42136c1
190,0,92210600a2fef13f74b5623f844baebfeb076ac0604c5dbf2cdfb0c09815673b61e894bfadd91e41
191,0,9c2106007635e63ff13c183f20d49a4155f064c01f179cbf416261c1e26aaf3be3f7393d51b126c0
192,0,a621060019daf13f857088bf8609d141f3a766c04ffb4ebe82d3b0c1459cc63c18657cbe20d6083d
193,0,b02106003a96fa3f06d247bf3e642641d87368c0c0db87befae738c188de113d103d43bfbec05440
194,0,ba21060088caf73f832ebcbfaab50142863566c07f73aa3f161939c23c48a5bd0cd50f406dfa27c1
195,0,c4210600afe3014001c6a3bf5ffe67415ef772c0216b1040c884c1c1c3dcc7bd5e144340eeeb59c1
196,0,ce2106004b6ef43f5cf8993f5c5997c0eccd68c09fe0d6bf9c3df24052c53cbd6448bc3f083f96c0
197,0,d82106001475fd3f9f221fbfc855844192e367c0693219bf1ffa74c121a689bd839acb3f7866aac0
198,0,e2210600f4cc03406e3593bfc2365641640569c0bd2d893f002d16c2a24be13c37313abf3743a140
199,0,ec210600c8ba05400f5235bdc02fdfc073a46ac0795bd4bfbab0ae415a7e8ebc59e59e3f5842eec0
200,0,f6210600f492fd3f339f983e5b7689415ab463c06bf209bf9b66d4c19a23d63c9e6640c068d4ad41
201,0,00220600162ef13fce1a124018bbe5c0122364c00c9712bfda294bc15653263ef6cb58c07cb03941
202,0,0a220600b4c0f43ff75808bf3bbef941688765c0a5b467bf009e0ac0af9261bdec81cd3f567f0cc1
203,0,1422060094dbf73f7be3803e5e54d34032d366c0ce62d63fa53949c29c10a0bca581013f064c80bf
204,0,1e2206002482ee3fa13caa3fd401783f8c626fc00f7c2540b5ff1ec29caa1f3d1ebc91bf748db540
205,0,28220600f2baea3f3c02f5bd8310e94158286cc088b8303f1aaa9bc144fc543d21b4dbbd7e4086c0
206,0,3222060043a8ec3fb5799d3fcac90ac198e86fc0b3489f3f7447c5c140e1923740b6d23e862212c0
207,0,3c2206005f71eb3f1955263fcdacbd40e1e872c0726de03ec1cc0ac14f3b9dbd92e9c53f881bc8c0
208,0,46220600c5c1e63fff51233f62d52c41065f6cc0e383ec3d6a82cdc1a9e7d83c35e8fcbee7531f40
209,0,502206002519ec3fd3517ebe51fe764148d976c0a6521d40a70f1fc2f68845bb5ba510bf1c9b6f40
210,0,5a2206008638e33ff197213fcf52034168c176c00288783f088aa4c1c3c72c3c8db9573f8c4ef0c0
211,0,64220600caf4f13f0b113abf52712a418f8c6fc0bef0cabfa88538402107dfbdc5544d40df3364c1
212,0,6e2206005b4be43f494cbf3fc4db06c1ac846bc0aebd62bfdab494c1c216323cad8a09bf4a14a840
213,0,782206008bf1f03f551526bf884f53410f5276c0126dcc3fe465e4c19df133bd55a1334084078dc1
214,0,82220600da8add3ff2201140a6fc73c1f9956cc02d6729c06fb4a241838002bdb8ca2dbff36a1941
215,0,8c2206005800e33f90999ebebd13bb41adec6ac02439d93ee28f2cc2da78a7bca068613f41f9adc0
216,0,96220600093fed3f0d4422bf5ac42b4192d36cc07bd2bfbfbf5b2441d03c23ba8fbb40bf412bd040
217,0,a022060065abe73fddbaa9bed5768c419f506fc0d1610740d42b58c22eabe73c5c7675be06a04bbf
218,0,aa22060030f8ec3ff84e8ebf8e82be41d34d70c0fb5ebc3c5821b6c05ca0e3bb66e9593ef8bda3be
219,0,b42206003826ea3fb80bfabdaf2414417db978c059c3334038c938c2334dad3b1c1d303e439f9ebf
220,0,be22060079d10240f52a3dc0aa7dec412d0879c00b4a1e40386426c257226b3c9bbf373eb8a6ffbf
221,0,c82206008423e13f6e1f6740ac0b0fc24ec37dc0e7c9303f300af2bfb356bd3ddaa64dc0c42b8841
222,0,d22206006669ee3f1c7510c0b655644271ea76c0c27ebc3e2bbeefc1c8d1203c5d30383faee702c1
223,0,dc2206005e57f83fd29964bd885cabc0d58175c0b93443bf9a380bc1259c45bdb14e7e3f612b32c0
224,0,e6220600c21fe33f8f36084039772ac1b2e278c04219653fb62cf3c1009e97bc6052e73ff6d232c1
225,0,f02206001bdce83f618f58bed02b9d41798f74c007d89fbf9094023f9d7a29bdc058703fca350fc0
226,0,fa220600e281fc3f258919c0dbc6f741a2b974c0e0ae9c3e3dd4ecc1f6b05fbc8f7e9b3f432de1c0
227,0,042306008214f83fab67123eeea8dec0209774c078d12fbfee09d4c0b8f562bd6280343f00eaecbb
228,0,0e2306002380f33fdb2aa13f7e643bc1f9a574c02b4a3c3f78f213c276dccd3c1f5f44bf5ced6040
229,0,1823060069ace63f22ed4c3f081976411c3574c0f557cbbf8048194184e7503d55f701c0766b1a41
230,0,22230600389bf63fe472e9bf47880a4247896fc05c634abfff2599c19316223d6bb427bf30c05d3e
231,0,2c2306001183f83f8828243fd67d74c1ec1f6fc087a1bb3e28ea08c25266d93c8a0c16bfd8d41440
232,0,362306005149f13ffeef2f3efa341e41052574c0f4bd103e229d46c138b727bc19d77ebfff12f940
233,0,402306007c77f63f87c1c7bf7aa6104266356fc0c049833e2f4a02c290f0a33b57454cbfb9457a40
234,0,4a2306003a7901400d09563efafd6ec177626dc08285a9bf08351cc0dc2afd3c0fa4893fec6f22c1
235,0,542306004563ee3fa8b4933e00d6b141678b6dc03474493d3a25d0c19c0243bd22be353f442f24bf
236,0,5e2306003264fa3f6369c3bfccb5fd4133b26fc0282261be09d735c1697cd53c448afe3e784a99c0
237,0,68230600aa4df53f371cba3f754468c1b24d6bc08ce0f3be2c379fc1c2df223d98b40cbf708b2340
238,0,722306009c49eb3f327381bd98b2fe41b96c6ec0c7e8113fe6a0d4c1e50651bd5c51923f2ef5a4c0
239,0,7c2306005e1eef3fc206b03f3c333cc12c6c6ec0eaff90bf5ab5aa40bf7fb13d838524c082c94b41
240,0,86230600565de23f0b57e73f6723c8be596963c069e4d6bf930388c16c92783d431072bf9850da3e
241,0,90230600f015e43f29f41f3f8cfc3c41da9b68c02f931c3eab78bbc1c28c3dbcb517ce3e781831c0
242,0,9a2306003118df3fcca5bf3fce7bd7c02d0168c0531926bf522b0ec164168fbc28e7243fab4959c0
