sample_idx,tick,data_hex
21,0,c01b06003ad317be56718a391bd410340000000000000000000000007cb6173e85deb036b2cc35390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
22,0,d41b0600f6d317be26698a39bfd310340000000000000000000000002eb7173e2cd2b0361fd235390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
23,0,e81b06008dd617bef4558a39f9d2103400000000000000000000000056b6173e3dccb03640d335390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
24,0,fc1b06003bd617be304c8a3965d21034000000000000000000000000cbb5173e1cc1b03610d635390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
25,0,101c0600ded617be18448a3907d21034000000000000000000000000cbb5173e1cc1b03610d635390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
26,0,241c0600cdd617be083f8a39bdd11034000000000000000000000000d4b5173e4fbcb036b4d735390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
27,0,381c060032d517be70488a3981d11034000000000000000000000000d4b5173e4fbcb036b4d73539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
28,0,4c1c0600fed417bef23d8a39e7d01034000000000000000000000000d4b5173e4fbcb036b4d73539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
29,0,601c0600eed417beb03b8a39c4d01034000000000000000000000000d4b5173e4fbcb036b4d73539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
30,0,741c0600eed417beb03b8a39c4d01034000000000000000000000000d4b5173e4fbcb036b4d73539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
31,0,881c06001fd417be3e408a39a6d01034000000000000000000000000d4b5173e4fbcb036b4d73539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
32,0,9c1c060042d317bed0378a3914d010340000000000000000000000004bb6173e25b5b03657db3539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
33,0,b01c060011d217be54398a398ecf1034000000000000000000000000d2b5173e74b2b036bedb3539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
34,0,c41c0600ffcf17be4d3c8a3912cf1034000000000000000000000000d2b5173e74b2b036bedb3539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
35,0,d81c0600f0d317be86208a39f2cd1034000000000000000000000000d2b5173e74b2b036bedb3539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
36,0,ec1c060026d317be7a2b8a39d4cd1034000000000000000000000000d2b5173e74b2b036bedb3539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
37,0,001d06003ed217be4b2e8a393dcd1034000000000000000000000000d2b5173e74b2b036bedb3539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
38,0,141d06000ed417be441e8a3987cc10340000000000000000000000009eb5173e59a9b036ebde3539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
39,0,281d0600fad217be341e8a3905cc1034000000000000000000000000f9b4173e45a2b036a7e03539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
40,0,3c1d0600edd417be380d8a393ccb103400000000000000000000000078b4173e8f9ab036ebe23539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
41,0,501d0600ffd417bee20a8a3918cb103400000000000000000000000078b4173e8f9ab036ebe23539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
42,0,641d06000ad517be9e048a39afca103400000000000000000000000078b4173e8f9ab036ebe23539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
43,0,781d0600a5d617be59118a39e3c91034000000000000000000000000ffb3173e9a97b03679e33539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
44,0,8c1d06001cd717be56098a396ec9103400000000000000000000000011b5173e1d88b03665ec3539000000000000000000000000052d5b3c000000001ef96438000000000000000000000000000000000000000000000000000000000000000000000000
45,0,a01d0600ffd717bec5fe8939c9c81034000000000000000000000000e7b6173e1d6bb036a9fc3539000000000000000000000000621c593c00000000a3f86438000000000000000000000000000000000000000000000000000000000000000000000000
46,0,b41d0600e5d817be05f389391dc8103400000000000000000000000069b6173e755fb03603003639000000000000000000000000621c593c00000000a3f86438000000000000000000000000000000000000000000000000000000000000000000000000
47,0,c81d060032d817bec1ff8939ffc7103400000000000000000000000069b6173e755fb03603003639000000000000000000000000621c593c00000000a3f86438000000000000000000000000000000000000000000000000000000000000000000000000
48,0,dc1d0600c2d717be58f9893978c7103400000000000000000000000069b6173e755fb03603003639000000000000000000000000621c593c00000000a3f86438000000000000000000000000000000000000000000000000000000000000000000000000
49,0,f01d0600f4d617be74f48939f6c6103400000000000000000000000069b6173e755fb03603003639000000000000000000000000621c593c00000000a3f86438000000000000000000000000000000000000000000000000000000000000000000000000
50,0,041e0600c2d517bee8058a3976c6103400000000000000000000000069b6173e755fb03603003639000000000000000000000000621c593c00000000a3f86438000000000000000000000000000000000000000000000000000000000000000000000000
51,0,181e06001dd517be650a8a39f0c5103400000000000000000000000069b6173e755fb03603003639000000000000000000000000621c593c00000000a3f86438000000000000000000000000000000000000000000000000000000000000000000000000
52,0,2c1e060003d417bee3178a39b3c510340000000000000000000000003cb7173ec94cb03620093639000000000000000000000000621c593c00000000a3f86438000000000000000000000000000000000000000000000000000000000000000000000000
53,0,401e0600f9d217beff2c8a3976c510340000000000000000000000003cb7173ec94cb03620093639000000000000000000000000621c593c00000000a3f86438000000000000000000000000000000000000000000000000000000000000000000000000
54,0,541e0600c1d217be002a8a3934c51034000000000000000000000000cab6173e2545b036510b3639000000000000000000000000621c593c00000000a3f86438000000000000000000000000000000000000000000000000000000000000000000000000
55,0,681e0600e1d117be96508a399ac4103400000000000000000000000059b6173edc3db036390d3639000000000000000000000000621c593c00000000a3f86438000000000000000000000000000000000000000000000000000000000000000000000000
56,0,7c1e0600c2d217be10568a3901c41034000000000000000000000000b8b5173e9737b036780e3639000000000000000000000000d3b2563c00000000faf76438000000000000000000000000000000000000000000000000000000000000000000000000
57,0,901e06009ad517be34428a3925c310340000000000000000000000000cb5173e4931b036d80f3639000000000000000000000000d3b2563c00000000faf76438000000000000000000000000000000000000000000000000000000000000000000000000
58,0,a41e0600fad417beb0408a39e6c21034000000000000000000000000ddb4173e5529b0360212363900000000000000000000000079cb593c00000000272f6538000000000000000000000000000000000000000000000000000000000000000000000000
59,0,b81e0600e3d517bee14c8a3922c210340000000000000000000000004db4173e4227b0362812363900000000000000000000000079cb593c00000000272f6538000000000000000000000000000000000000000000000000000000000000000000000000
60,0,cc1e060064da17be44308a39fbc010340000000000000000000000005bb3173e4d22b036cb12363900000000000000000000000079cb593c00000000272f6538000000000000000000000000000000000000000000000000000000000000000000000000
61,0,e01e060055da17be8e3b8a3971c01034000000000000000000000000ccb2173e2a20b036f712363900000000000000000000000079cb593c00000000272f6538000000000000000000000000000000000000000000000000000000000000000000000000
62,0,f41e06005dda17bed7368a390cc010340000000000000000000000003cb2173e1b1eb0361c13363900000000000000000000000079cb593c00000000272f6538000000000000000000000000000000000000000000000000000000000000000000000000
63,0,081f0600dad817becd4d8a398fbf1034000000000000000000000000a3b1173e2e14b0366515363900000000000000000000000079cb593c00000000272f6538000000000000000000000000000000000000000000000000000000000000000000000000
64,0,1c1f0600a6d817bed7708a3942bf1034000000000000000000000000a3b1173e2e14b0366515363900000000000000000000000079cb593c00000000272f6538000000000000000000000000000000000000000000000000000000000000000000000000
65,0,301f0600a4d917be9c7e8a39b7be103400000000000000000000000094b2173ebf07b036be1a363900000000000000000000000079cb593c00000000272f6538000000000000000000000000000000000000000000000000000000000000000000000000
66,0,441f060020da17bea9868a3924be103400000000000000000000000094b2173ebf07b036be1a363900000000000000000000000079cb593c00000000272f6538000000000000000000000000000000000000000000000000000000000000000000000000
67,0,581f0600c9dc17be1e768a3979bd103400000000000000000000000094b2173ebf07b036be1a363900000000000000000000000079cb593c00000000272f6538000000000000000000000000000000000000000000000000000000000000000000000000
68,0,6c1f0600a7db17be9e998a393bbd10340000000000000000000000005eb2173e3f04b0368e1b363900000000000000000000000079cb593c00000000272f6538000000000000000000000000000000000000000000000000000000000000000000000000
69,0,801f0600cfda17bee2a78a39fcbc10340000000000000000000000005eb2173e3f04b0368e1b363900000000000000000000000079cb593c00000000272f6538000000000000000000000000000000000000000000000000000000000000000000000000
70,0,941f060038da17be46a68a39bdbc1034000000000000000000000000c9b2173e91f8af36da213639000000000000000000000000c10f5a3c00000000eb486538000000000000000000000000000000000000000000000000000000000000000000000000
71,0,a81f060027d917be22a98a395fbc1034000000000000000000000000beb2173e46f0af3637243639000000000000000000000000c10f5a3c00000000eb486538000000000000000000000000000000000000000000000000000000000000000000000000
72,0,bc1f060080d917be61a48a3916bc10340000000000000000000000002eb2173e32eeaf365e243639000000000000000000000000c10f5a3c00000000eb486538000000000000000000000000000000000000000000000000000000000000000000000000
73,0,d01f0600a3d717be48ce8a39babb10340000000000000000000000002eb2173e32eeaf365e243639000000000000000000000000c10f5a3c00000000eb486538000000000000000000000000000000000000000000000000000000000000000000000000
74,0,e41f06007ed617bee1eb8a395abb10340000000000000000000000002eb2173e32eeaf365e243639000000000000000000000000c10f5a3c00000000eb486538000000000000000000000000000000000000000000000000000000000000000000000000
75,0,f81f060015d917be06da8a399aba1034000000000000000000000000ddb1173e4eebaf36d9243639000000000000000000000000c10f5a3c00000000eb486538000000000000000000000000000000000000000000000000000000000000000000000000
76,0,0c20060096d817beeee38a397bba1034000000000000000000000000ddb1173e4eebaf36d9243639000000000000000000000000c10f5a3c00000000eb486538000000000000000000000000000000000000000000000000000000000000000000000000
77,0,20200600bcd817befbe68a3904ba1034000000000000000000000000ddb1173e4eebaf36d9243639000000000000000000000000c10f5a3c00000000eb486538000000000000000000000000000000000000000000000000000000000000000000000000
78,0,34200600a4d817be69ea8a3963b91034000000000000000000000000ddb1173e4eebaf36d924363900000000000000000000000021fe563c00000000bf476538000000000000000000000000000000000000000000000000000000000000000000000000
79,0,48200600fad817be2ae58a3918b910340000000000000000000000004bb1173e36e9af360225363900000000000000000000000078c8543c0000000035476538000000000000000000000000000000000000000000000000000000000000000000000000
80,0,5c2006001ad917be34dd8a398bb81034000000000000000000000000ccb0173ea2e2af369726363900000000000000000000000078c8543c0000000035476538000000000000000000000000000000000000000000000000000000000000000000000000
81,0,7020060035db17bee6cd8a39e1b71034000000000000000000000000f3b1173ec1d2af363732363900000000000000000000000078c8543c0000000035476538000000000000000000000000000000000000000000000000000000000000000000000000
82,0,842006006bd917be7cf98a3984b7103400000000000000000000000097b1173ef1cfaf36ab323639000000000000000000000000561e573c00000000b55e6538000000000000000000000000000000000000000000000000000000000000000000000000
83,0,98200600a7da17bef8008b39e9b6103400000000000000000000000004b1173ec0cdaf36df323639000000000000000000000000561e573c00000000b55e6538000000000000000000000000000000000000000000000000000000000000000000000000
84,0,ac20060051d917be701b8b398ab6103400000000000000000000000000b2173e95c0af3622393639000000000000000000000000561e573c00000000b55e6538000000000000000000000000000000000000000000000000000000000000000000000000
85,0,c020060080de17be63fa8a394ab5103400000000000000000000000000b2173e95c0af3622393639000000000000000000000000561e573c00000000b55e6538000000000000000000000000000000000000000000000000000000000000000000000000
86,0,d4200600d5de17be8bf78a3924b5103400000000000000000000000000b2173e95c0af3622393639000000000000000000000000561e573c00000000b55e6538000000000000000000000000000000000000000000000000000000000000000000000000
87,0,e820060079dd17bedd038b39c7b4103400000000000000000000000037b3173efbadaf36d0413639000000000000000000000000561e573c00000000b55e6538000000000000000000000000000000000000000000000000000000000000000000000000
88,0,fc2006000ade17beaaf98a392bb4103400000000000000000000000060b2173e12a9af366d423639000000000000000000000000561e573c00000000b55e6538000000000000000000000000000000000000000000000000000000000000000000000000
89,0,10210600c6dd17be7df68a39bfb310340000000000000000000000003eb2173e95a5af363543363900000000000000000000000036b9593c00000000417f6538000000000000000000000000000000000000000000000000000000000000000000000000
90,0,242106002cdf17beeeea8a3935b31034000000000000000000000000acb1173e859faf365144363900000000000000000000000036b9593c00000000417f6538000000000000000000000000000000000000000000000000000000000000000000000000
91,0,3821060071de17bef5ff8a39f3b2103400000000000000000000000067b1173e9c9caf36cd44363900000000000000000000000036b9593c00000000417f6538000000000000000000000000000000000000000000000000000000000000000000000000
92,0,4c21060049e017bef2ef8a3938b2103400000000000000000000000067b1173e9c9caf36cd44363900000000000000000000000036b9593c00000000417f6538000000000000000000000000000000000000000000000000000000000000000000000000
93,0,60210600a0e117be07e28a3984b1103400000000000000000000000067b1173e9c9caf36cd44363900000000000000000000000036b9593c00000000417f6538000000000000000000000000000000000000000000000000000000000000000000000000
94,0,742106007ee217bec3d58a39d4b010340000000000000000000000006ab1173e1298af364a46363900000000000000000000000036b9593c00000000417f6538000000000000000000000000000000000000000000000000000000000000000000000000
95,0,882106007fe417be49c58a390cb010340000000000000000000000006ab1173e1298af364a46363900000000000000000000000036b9593c00000000417f6538000000000000000000000000000000000000000000000000000000000000000000000000
96,0,9c21060019e417be8ac98a39edaf10340000000000000000000000006ab1173e1298af364a46363900000000000000000000000036b9593c00000000417f6538000000000000000000000000000000000000000000000000000000000000000000000000
97,0,b0210600dde117be340f8b3970af103400000000000000000000000072b0173e7192af364747363900000000000000000000000036b9593c00000000417f6538000000000000000000000000000000000000000000000000000000000000000000000000
98,0,c421060036e517be84f88a398eae1034000000000000000000000000f7af173ed286af367d4a3639000000000000000000000000f877573c00000000b07e6538000000000000000000000000000000000000000000000000000000000000000000000000
99,0,d821060033e317bea3448b3931ae1034000000000000000000000000f7af173ed286af367d4a3639000000000000000000000000f877573c00000000b07e6538000000000000000000000000000000000000000000000000000000000000000000000000
100,0,ec2106009ae317bebe508b39baad1034000000000000000000000000c7af173e467aaf36624e3639000000000000000000000000f877573c00000000b07e6538000000000000000000000000000000000000000000000000000000000000000000000000
101,0,002206004ae117bed7ab8b395dad1034000000000000000000000000c7af173e467aaf36624e3639000000000000000000000000c08c5f3c0000000006fa6538000000000000000000000000000000000000000000000000000000000000000000000000
102,0,14220600e6e017be82ca8b39e9ac1034000000000000000000000000c7af173e467aaf36624e3639000000000000000000000000c08c5f3c0000000006fa6538000000000000000000000000000000000000000000000000000000000000000000000000
103,0,282206009fe317be78b68b390dac1034000000000000000000000000c7af173e467aaf36624e3639000000000000000000000000c08c5f3c0000000006fa6538000000000000000000000000000000000000000000000000000000000000000000000000
104,0,3c22060084e517be96a78b395cab1034000000000000000000000000c7af173e467aaf36624e3639000000000000000000000000c08c5f3c0000000006fa6538000000000000000000000000000000000000000000000000000000000000000000000000
105,0,50220600b4e617be41bd8b3990aa1034000000000000000000000000c7af173e467aaf36624e3639000000000000000000000000c08c5f3c0000000006fa6538000000000000000000000000000000000000000000000000000000000000000000000000
106,0,6422060032e717be2ecb8b391daa1034000000000000000000000000c7af173e467aaf36624e3639000000000000000000000000532c5d3c0000000064f96538000000000000000000000000000000000000000000000000000000000000000000000000
107,0,78220600a9e817befec08b39b6a91034000000000000000000000000c7af173e467aaf36624e3639000000000000000000000000532c5d3c0000000064f96538000000000000000000000000000000000000000000000000000000000000000000000000
108,0,8c22060015e817be1ccf8b3976a91034000000000000000000000000c7af173e467aaf36624e3639000000000000000000000000532c5d3c0000000064f96538000000000000000000000000000000000000000000000000000000000000000000000000
109,0,a02206008de817beded68b39f1a81034000000000000000000000000c7af173e467aaf36624e3639000000000000000000000000532c5d3c0000000064f96538000000000000000000000000000000000000000000000000000000000000000000000000
110,0,b42206000ceb17be68c28b3909a8103400000000000000000000000044af173e7777af36e34e3639000000000000000000000000532c5d3c0000000064f96538000000000000000000000000000000000000000000000000000000000000000000000000
111,0,c8220600cfee17bebda78b39f8a6103400000000000000000000000019b1173e1964af36d25b363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
112,0,dc220600c9ec17becb048c3977a610340000000000000000000000006bb1173ee958af36b360363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
113,0,f0220600a7ec17be56008c3910a610340000000000000000000000006bb1173ee958af36b360363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
114,0,04230600cdea17be4b4e8c398fa51034000000000000000000000000b1b1173e1a49af365f67363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
115,0,182306002eea17be1e748c3929a51034000000000000000000000000b1b1173e1a49af365f67363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
116,0,2c23060025e917becba18c39e8a41034000000000000000000000000acb1173ece3faf369b6a363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
117,0,40230600fce817be379d8c3982a4103400000000000000000000000090b1173e873baf36f56b363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
118,0,542306002be717be93e18c3924a4103400000000000000000000000007b2173eae34af36596f363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
119,0,68230600e2e517beed0d8d39c5a31034000000000000000000000000e9b1173e7c30af36a270363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
120,0,7c230600bae517be4a098d3960a31034000000000000000000000000e9b1173e7c30af36a270363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
121,0,90230600d0e417be44198d3921a31034000000000000000000000000e9b1173e7c30af36a270363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
122,0,a423060000e317be20658d399ca21034000000000000000000000000e9b1173e7c30af36a270363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
123,0,b823060071e217be8d718d3914a21034000000000000000000000000e9b1173e7c30af36a270363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
124,0,cc230600e8e017be5aab8d3991a11034000000000000000000000000e9b1173e7c30af36a270363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
125,0,e023060026e117be55a98d391fa11034000000000000000000000000b0b1173e3c2caf360772363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
126,0,f42306007ce017be13ac8d39e0a01034000000000000000000000000b0b1173e3c2caf360772363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
127,0,082406002fe017bed2b68d399ba01034000000000000000000000000b0b1173e3c2caf360772363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
128,0,1c24060004e217be99b78d39e39f1034000000000000000000000000b0b1173e3c2caf360772363900000000000000000000000053835f3c0000000070116638000000000000000000000000000000000000000000000000000000000000000000000000
129,0,3024060097e217bec3cc8d39309f1034000000000000000000000000b5b1173ee226af3643743639000000000000000000000000e2b9613c00000000bb256638000000000000000000000000000000000000000000000000000000000000000000000000
130,0,4424060062e117be98fc8d39ac9e1034000000000000000000000000efb1173e8820af365c773639000000000000000000000000366d5f3c0000000023256638000000000000000000000000000000000000000000000000000000000000000000000000
131,0,58240600ede217bec8f18d393c9e1034000000000000000000000000efb1173e8820af365c773639000000000000000000000000b4465d3c00000000a0246638000000000000000000000000000000000000000000000000000000000000000000000000
132,0,6c2406006be217be85f38d391d9e1034000000000000000000000000efb1173e8820af365c773639000000000000000000000000b4465d3c00000000a0246638000000000000000000000000000000000000000000000000000000000000000000000000
133,0,8024060000e117be64058e399d9d1034000000000000000000000000efb1173e8820af365c773639000000000000000000000000b4465d3c00000000a0246638000000000000000000000000000000000000000000000000000000000000000000000000
134,0,942406003ce217bedcfb8d393b9d103400000000000000000000000014b3173e730faf3635823639000000000000000000000000b4465d3c00000000a0246638000000000000000000000000000000000000000000000000000000000000000000000000
135,0,a8240600e3e217be70f48d39e19c103400000000000000000000000014b3173e730faf3635823639000000000000000000000000b4465d3c00000000a0246638000000000000000000000000000000000000000000000000000000000000000000000000
136,0,bc2406009be217be10088e396c9c103400000000000000000000000014b3173e730faf3635823639000000000000000000000000b4465d3c00000000a0246638000000000000000000000000000000000000000000000000000000000000000000000000
137,0,d024060002e217bef6178e39299c10340000000000000000000000007ab2173e950caf36c5823639000000000000000000000000b4465d3c00000000a0246638000000000000000000000000000000000000000000000000000000000000000000000000
138,0,e4240600f3e017be962a8e39a69b1034000000000000000000000000edb2173e3fffae36608a3639000000000000000000000000124f5a3c000000008b236638000000000000000000000000000000000000000000000000000000000000000000000000
139,0,f824060070df17bef8408e39289b1034000000000000000000000000edb2173e3fffae36608a3639000000000000000000000000124f5a3c000000008b236638000000000000000000000000000000000000000000000000000000000000000000000000
140,0,0c250600d7e017be93338e39839a1034000000000000000000000000edb2173e3fffae36608a3639000000000000000000000000745e5c3c000000001c346638000000000000000000000000000000000000000000000000000000000000000000000000
141,0,202506001adf17be33608e39269a1034000000000000000000000000fdb1173e9cf3ae36e18d3639000000000000000000000000745e5c3c000000001c346638000000000000000000000000000000000000000000000000000000000000000000000000
142,0,3425060091dd17be3d648e39a9991034000000000000000000000000fdb1173e9cf3ae36e18d3639000000000000000000000000745e5c3c000000001c346638000000000000000000000000000000000000000000000000000000000000000000000000
143,0,48250600ecdc17be86798e398a991034000000000000000000000000fdb1173e9cf3ae36e18d3639000000000000000000000000745e5c3c000000001c346638000000000000000000000000000000000000000000000000000000000000000000000000
144,0,5c250600b7db17be71908e392b991034000000000000000000000000a5b3173e0ae0ae36709b3639000000000000000000000000745e5c3c000000001c346638000000000000000000000000000000000000000000000000000000000000000000000000
145,0,70250600e6da17be35ac8e390c991034000000000000000000000000e7b3173e0dcfae36bfa3363900000000000000000000000098a55e3c00000000454a6638000000000000000000000000000000000000000000000000000000000000000000000000
146,0,84250600f0d917bea1b38e39cf98103400000000000000000000000069b3173e41c7ae3608a6363900000000000000000000000098a55e3c00000000454a6638000000000000000000000000000000000000000000000000000000000000000000000000
147,0,982506008dd817bed6d38e39939810340000000000000000000000004fb4173e7ebdae369cac363900000000000000000000000098a55e3c00000000454a6638000000000000000000000000000000000000000000000000000000000000000000000000
148,0,ac250600aad717be78d28e3955981034000000000000000000000000e5b3173eb1b5ae36dfae363900000000000000000000000098a55e3c00000000454a6638000000000000000000000000000000000000000000000000000000000000000000000000
149,0,c02506007fd517beeff48e39da971034000000000000000000000000a5b3173e0cb2ae36d0af363900000000000000000000000098a55e3c00000000454a6638000000000000000000000000000000000000000000000000000000000000000000000000
150,0,d42506007fd517beeff48e39da971034000000000000000000000000e0b3173edf9eae36c9b6363900000000000000000000000098a55e3c00000000454a6638000000000000000000000000000000000000000000000000000000000000000000000000
151,0,e82506000fd617be3cee8e3989971034000000000000000000000000cab3173ea896ae3627b9363900000000000000000000000098a55e3c00000000454a6638000000000000000000000000000000000000000000000000000000000000000000000000
152,0,fc2506006dd517be0df38e396b971034000000000000000000000000cab3173ea896ae3627b9363900000000000000000000000011755c3c00000000bd496638000000000000000000000000000000000000000000000000000000000000000000000000
153,0,102606006ad517bea2f08e394797103400000000000000000000000001b4173eb68cae36d8bc363900000000000000000000000011755c3c00000000bd496638000000000000000000000000000000000000000000000000000000000000000000000000
154,0,24260600dcd417bef5ef8e39299710340000000000000000000000004eb4173e3182ae3604c1363900000000000000000000000011755c3c00000000bd496638000000000000000000000000000000000000000000000000000000000000000000000000
155,0,3826060051d417bea7ec8e39e6961034000000000000000000000000dbb3173eac7fae3659c1363900000000000000000000000011755c3c00000000bd496638000000000000000000000000000000000000000000000000000000000000000000000000
156,0,4c260600ead317be0de98e39a3961034000000000000000000000000adb3173ef77bae364ec2363900000000000000000000000011755c3c00000000bd496638000000000000000000000000000000000000000000000000000000000000000000000000
