sample_idx,tick,data_hex
25,0,a6226b035cbd10c066db254000000000e4cdd4bfe68d9e3f00000000dacbc93f207f643f00000000
26,0,b0226b03733fa7c0e82f723f000000009e8d1b41dee41e3f0000000030a0d9bd74bd23bf00000000
27,0,ba226b03c406504078927a3f00000000229485c1878abf3e00000000da3cc1bfcd37c53f00000000
28,0,c4226b03fff3e3c0477c3c4000000000e0bdd4402716d03f000000001c589abf7c4dce3e00000000
29,0,ce226b032aca5841dee4604000000000469056c150f7a73c000000009e0e58c0dea787bf00000000
30,0,d8226b03197f69c17ea3e73f0000000030700cbeafb7e6bf0000000043e66a3f5bfb483f00000000
31,0,e2226b03ea14a64034eb054000000000d0b0ad3fe30493be000000005e96ff3f3be4a3bf00000000
32,0,ec226b03f42939bf3f3dbf3f0000000019aa39c1654ffebf000000001c2c3ac0bad2ef3d00000000
33,0,f6226b03c6e288c020ae063e0000000062449d405f99d0bf0000000052db9f4066b5c73f00000000
34,0,00236b03f4e60341a500534000000000a0e6e13daa0a593f00000000226bc3c065d9d2bf00000000
35,0,0a236b03e5ae2740e9cef83f00000000c077294115e38c3f000000008138a140175cb0be00000000
36,0,14236b0392edbfc1d4086b3f0000000054fb663f45beca3f000000000f5a3a3f1a74073f00000000
37,0,1e236b03914d13425d6880400000000005f777c12ce8fc3e00000000a79a3d406a1551be00000000
38,0,28236b0359080bc22aea3140000000004aa6b0c034246bbf000000006ce575c040e0833f00000000
39,0,32236b03ab5c9041bb2c913f000000008076f4bbfae97c3d0000000084bd74bfedaa16c000000000
40,0,3c236b03b84e0540763f0b400000000097fb18c1e4e9cebf00000000ac2c6e3ffff1d6bf00000000
41,0,46236b0340c2364009e00140000000006003ea40962834bf000000000027cb3b6d440fbf00000000
42,0,50236b03f36ff140f4172e3f000000000f38064078ba423f00000000703739be32b467bf00000000
43,0,5a236b031997f94059e4364000000000e076c6c1e2a4c4bf000000007081373e1478b13f00000000
44,0,64236b03f2d36041134a854000000000e725f740503f34c000000000d2790fbf96d562bf00000000
45,0,6e236b03b4d6c4c184ca6c3f000000008a672441e5be2d3f0000000039a9653f7a7bd23e00000000
46,0,78236b03467181406d1a963f00000000f67c83c1cb49aebf000000003a09ae3ff818923f00000000
47,0,82236b032b106c41a7715c400000000003a7aa403c85d63d00000000e06db53e54b4d0be00000000
48,0,8c236b03a68191bfbc36d63f00000000af403bc06a039dbe00000000e360bcbf65ec6a3f00000000
49,0,96236b039886c240885f954000000000209d583eef40d0be000000009a3c94bf585e72bf00000000
50,0,a0236b0366b252c09dc5304000000000c02da04008bb223c000000009bf030401f6eabbf00000000
51,0,aa236b03a85c254063e227400000000062dc4a4070fe8e3f000000004a6a04405ee3013f00000000
52,0,b4236b03508bbabebeca384000000000c56f84c1cabce8be000000009cc5a83ee3ad463f00000000
53,0,be236b03111b83c082a5d23f00000000c0a387414767eb3e00000000e76b23c02af52a3e00000000
54,0,c8236b03501245bea8abe73f0000000076024cc1ea46cbbf00000000247ac0bf2aee33c000000000
55,0,d2236b03a00884bed8630c400000000090f438418eac1a3f00000000f2317b40191a3a3f00000000
56,0,dc236b035834b4c084f4134000000000695cb73f655a863f00000000b7cab43f391a2f3f00000000
57,0,e6236b03ecb8cd40397c32400000000088cd27c1d4f3f6bd000000002435193fb763bf3f00000000
58,0,f0236b03e9781dc1f6900640000000007f38c4c094dbacbf00000000c7a1efbf5c30d4be00000000
59,0,fa236b03792782406e3e3c4000000000696e82418d451b3f0000000018c80b401224e83e00000000
60,0,04246b03619f8ac136f2c63f000000003ec7b3c0ca237f3e0000000085a8d13fd836853f00000000
61,0,0e246b03407fc341d0bd3f400000000058c84fc1bc049dbf0000000002d389bf721024bf00000000
62,0,18246b0334fa64c08ca196400000000078490ec049d216c0000000007e4801bfb44dddbe00000000
63,0,22246b03eafc4ec1d7b63d4000000000e468aa40e0665cbf0000000044e71cbf8ccfc6bf00000000
64,0,2c246b03221e5dc026c8554000000000ea2b993f6e2f15bf0000000073da2640ca73983f00000000
65,0,36246b03dc3759c190d6ce3f000000000a391641ee90c23f0000000080e792bff7b390bf00000000
66,0,40246b03003667419b6e2c4000000000c820d5c000267d3f000000001be4a13f169f753f00000000
67,0,4a246b035a9364c02a87064000000000cc9207c060e57d3f000000008786a9bf2c67e8be00000000
68,0,54246b03d017b14018732140000000002cacf93fab6facbf000000006220454024f8c1bf00000000
69,0,5e246b03beb03ac126a4154000000000b0c705c15620e7bf000000006098423f646acd3f00000000
70,0,68246b03585476414ef9484000000000ea34c841a630983e00000000c09184c03a4c33bf00000000
71,0,72246b03c0acc440d86a95400000000000175e3c9386d03f00000000e421473f59e9e7bf00000000
72,0,7c246b035dc37cc0936bfb3f000000002823a4c18f57193f0000000032f1503fbba522be00000000
73,0,86246b034a9e0cc162b0ff3f00000000b5f93e408c7ed93e000000003abc5940f8e1264000000000
74,0,90246b03ebe368c12d4b983f00000000c46798c1f2f9f2bf000000003822d0c0b099b8be00000000
75,0,9a246b039098ab41eeb43740000000003b48cdbf6b32bcbe000000000a0c8640c2231c4000000000
76,0,a4246b0398c17a4074a30540000000006a62b8403a4a603f0000000026fd00c0dbbde8be00000000
77,0,ae246b031d05f1c0d1de0e4000000000729180c114292ac000000000864866c048b35fc000000000
78,0,b8246b0354a27e40060b5040000000004e5295418073d83f00000000ae95a540fcf0843e00000000
79,0,c2246b03e8dc85bffe54684000000000b269a4c0416514bf00000000239934c0e80d93bf00000000
80,0,cc246b03b85a41414958864000000000e8bc94bfc1b967be000000004ed40c4084db22bf00000000
81,0,d6246b0312a202c00aa26f40000000005e83844022ac7bbf00000000c2e1b23fb1e181be00000000
82,0,e0246b035a0250c0ccc0f13f000000003ee92ac0fd0c163f00000000a06dc5c04f4a3dc000000000
83,0,ea246b0349a203c153e5e63f00000000ea4ec3c0eed976bf0000000053bc9340352ce5be00000000
84,0,f4246b0348fc8e415bf2034000000000dd50a940ac414abe0000000066710a409390cf3f00000000
85,0,fe246b0327ff49c190500f40000000002102bec0eaf4b8be000000003038c93e4071bebe00000000
86,0,08256b03825b15c05a8b873f00000000364d89c083b500c000000000f6ed1dc0f6a05abf00000000
87,0,12256b03d8d16b3f8017dc3f00000000d00e05404e6d47bf00000000e8b97c3e2f770cbf00000000
88,0,1c256b039462a93f90486640000000006cf39fbfde2561bf000000003e9a7a40f0f2b93f00000000
89,0,26256b0367452341b02c664000000000b462e1c0e953bbbf000000005d3abcc0c17aadbe00000000
90,0,30256b039eb648c15afe3e4000000000c414844117221b3f00000000f2e8c140cd0c353f00000000
91,0,3a256b03314419418816844000000000a23e88bf0bfa403f00000000ae4d18c02039e5bd00000000
92,0,44256b03905c6abf34188e40000000006021263ebbfca3bf00000000b873b5bffdffcbbe00000000
93,0,4e256b0365e9c0c12ef5813f000000006097aa4011bfb0bf0000000004391a3f0d9381bf00000000
94,0,58256b03ebd94c413b77c93f00000000e455124007711f3f000000008517b13fcf8b353d00000000
95,0,62256b037e18894081800c4000000000e7a24ac184d255bf00000000a819d13eac59d8be00000000
96,0,6c256b03b8f2fec076b1d83f000000000a2a73c13b2357c0000000005251cbbe3b9eabbe00000000
97,0,76256b03118b8b40b66c0f4000000000f87fe5417a97983e000000001c37643f64d1b53e00000000
98,0,80256b03e2b4c4c0d94cab3f00000000f8c41d4136d7d83f0000000000a3263ed37dec3f00000000
99,0,8a256b0366a89841daddc54000000000db6263c17a97debf000000002c46ecbefeaf45be00000000
100,0,94256b030c78c1c1ac580c400000000014e389410cb0a33f0000000056a5a5403d33324000000000
101,0,9e256b03b2fb03413603324000000000819ae9c1e36b55bf000000000b0692bfa6648bbe00000000
102,0,a8256b03c24faec0a2d0083f00000000b28b9741a3a18d3f00000000613689c09c5bdfbd00000000
103,0,b2256b03865b754103494f40000000009a81a23fe180b33f00000000cc92c13f0de919c000000000
104,0,bc256b036dbce4c0cd93274000000000ee5818c128bed53e00000000b7bd5240e9044c4000000000
105,0,c6256b0341a4e2406ef62f40000000008c476fc17a24713d00000000a0aa33c0376e3dbe00000000
106,0,d0256b032c00764020356240000000007a452ec05e934bc00000000074d1b1bf83c102bf00000000
107,0,da256b0366a349c1e60d6d3f00000000bcfe1641543172bf00000000684851c06d83c8bf00000000
108,0,e4256b03644a8041f7defa3f00000000d85e25bf415780bf0000000030111bbe052ab3bf00000000
109,0,ee256b031fa09ac0f8d7144000000000663aa2402ae3f73f00000000378d0d40c1a0f13e00000000
110,0,f8256b03c2939840965dec3f00000000c9427cc13e00d9bf000000003ed6cdbff7f1c4be00000000
111,0,02266b03206294c1da99663f00000000b525b740683edd3e00000000b7dd3c4034fdc93f00000000
112,0,0c266b0332222c411b83d23f000000004800c9c12ea6f1bf0000000064305ac06c44dbbf00000000
113,0,16266b0312ac6640bebd5c4000000000d4a36e41e429f0bf00000000a094b33f790316c000000000
114,0,20266b03b2d551c1bc3c244000000000c66ec53f401c683f0000000026da5540e951db3f00000000
115,0,2a266b032c8b3640fc72443f0000000046c818c177273bc00000000048e8a6bf3c6fc4be00000000
116,0,34266b030aeed1c07fcb8b3f00000000452f86414fd9463f00000000e766c43fff7d69bf00000000
117,0,3e266b038cb92ac0d2c8b13f00000000147561c06f305c3f0000000003f2ed3ffae07e3c00000000
118,0,48266b0332e496c09f4cf93f00000000d5dc5ac1fa9a1ac0000000005d841abf6bd2943e00000000
119,0,52266b03a0292940eaed0540000000000208a041f84e483f000000001c35c5409eb97a4000000000
120,0,5c266b0332771441b41c6540000000001a78b9c17505aebf000000002e6f04c182f22bbf00000000
121,0,66266b039b41cd40d0e36040000000002ec02740908c42c0000000006bd999400dfd983f00000000
122,0,70266b036f5ea9c1b6cbde3f00000000b6c18f418875a93f00000000c47293c07e910fbf00000000
123,0,7a266b03a69d6c410a222a4000000000fdc066c08b84e13f0000000040a5ee4088de334000000000
124,0,84266b0350893e4175ef61400000000037b434c1f628c1be0000000045b85ec07147903f00000000
125,0,8e266b033c8dbdc0f484824000000000c65836bf7e1da2be000000007669153fa135543f00000000
126,0,98266b03e81d10bf90501f4000000000c34100c1b759acbf00000000e9df9abf9aa5c1be00000000
127,0,a2266b0364effbbf1b75244000000000580801410a7ba7bf0000000070992d3f281680bf00000000
128,0,ac266b0304e441418aa24140000000006df90fc15afcb33d0000000034542ac04bb7013d00000000
129,0,b6266b03f3c18cc1fb55ec3f0000000010916141e4a0bd3e00000000346b1b3fe9addfbf00000000
130,0,c0266b03b8a6cd3f10a7c93f000000002b9413418fd9c13f00000000447e534038437e3f00000000
131,0,ca266b03e0e94e419979364000000000066f5dc16612ac3f00000000769953c0988556bf00000000
132,0,d4266b0329f298c09d405d4000000000aefa5dc0d5a0a8bf0000000080b789bc4679d7bf00000000
133,0,de266b03aa90d1c02bfef03f00000000ea43953fa83f77bf000000003bf6ca4069ff444000000000
134,0,e8266b03bc642dc1204b3f3e00000000e2c52240b72a7e3f00000000060951c09cf6c53f00000000
135,0,f2266b034c95fa3f88a42d40000000009211b34026ae0c3e000000002c590e405d60054000000000
136,0,fc266b03ca538c3f39f3e93f000000001abf69c195d365bf00000000b291a3c0daaa3bc000000000
137,0,06276b037a632441f0e4af400000000064aeab3ff67210c0000000001452484064b185bf00000000
138,0,10276b03b4367ec1c66bf03f0000000081c52441c40e28bd00000000d2da173fa9fe73bf00000000
139,0,1a276b03f076453fc008dc3f00000000fe115ac00b8ed43e00000000d09725c0cbabdabf00000000
140,0,24276b034dc1874115238b4000000000ae0241c1024db2bf000000002f91bdbfb77efdbe00000000
141,0,2e276b0396cf41c18c94544000000000166374416d4e993f00000000c2c6bb3f3986153e00000000
142,0,38276b03d8bfd04035c9764000000000618780c1df85c5be00000000eca921c01a7076bf00000000
143,0,42276b0317257ec1f742bf3f00000000c1dbcbc0d497fabf0000000084ab60408a19c5be00000000
144,0,4c276b035255c64015b0ab3f0000000036c74341fcc4d43f00000000c8746a3eae9c463f00000000
145,0,56276b03df9933410f294a40000000004bcf46404000bfbd00000000aac08e3f62033bbf00000000
146,0,60276b03ee4172c07aff42400000000082f1adc103a8a9bf0000000090ba18bf5dc45cbf00000000
147,0,6a276b03432d40c1f19dd63f00000000013e8541fdecf33e0000000010e0ba3dd5d923bf00000000
148,0,74276b038cef654160c00c4000000000e25b82400542154000000000a8086a3edd53113f00000000
149,0,7e276b038cffa5c0b278de3f000000003081d340c0b8f33b000000008037293ec4d0394000000000
150,0,88276b0384d56b40206975400000000079850fc1b635db3d000000008e5c90bf1bb981bf00000000
151,0,92276b03e2b89fc15ef4d23f000000009abc4941c41dce3f00000000d47df73fe653c73f00000000
152,0,9c276b03fe5f8f411b95664000000000048829c181e2e3bd00000000e95c02c0bc4d023f00000000
153,0,a6276b0377505d40e53ffd3f000000001bd195c1da3c80bf00000000a0e0fa3e8aead23c00000000
154,0,b0276b03b568afc111c38d3f00000000731f8f41acf2a93f00000000d7c595404fc9344000000000
155,0,ba276b03f82212c1607b5cbf0000000042d192c0633c5f3f000000006ce0dcbf923ad03f00000000
156,0,c4276b03888fb541bfd3843f00000000ec963dc1f3e1ddbf00000000b07fd93f9d88394000000000
157,0,ce276b03780ab44040bc584000000000a735aa40f6c37e3e000000001d5978bf9ad208bf00000000
158,0,d8276b031a6e8bc0b4ee3d40000000004e4567c11125e3bf00000000f8de803f644d5d3f00000000
159,0,e2276b0338d3463fe8621b4000000000686caa41a46ac93e00000000b40a69403c60d23d00000000
160,0,ec276b03f59c85c128c1a03e00000000839dca40702f3f4000000000f0a2034062cdb73f00000000
161,0,f6276b031ab30bc1a876babe00000000b69704c0428c7140000000000e39acbf5417553f00000000
162,0,00286b03f95913c11cf4733f00000000d801b7c11bc615c00000000048675f3e674f863f00000000
163,0,0a286b0378b4a241008a844000000000f46bf2406431a3be0000000052cba7bf155eb43e00000000
164,0,14286b036e9f99c12317e73f0000000012ca96bf4e7a233f0000000000ae42bd02b6193f00000000
165,0,1e286b03cf0514c01462e63e000000000364d8c09d85183f00000000762776c00625f0bf00000000
166,0,28286b0396572c41f0c23640000000003856b7c06268c8bf000000005ce08a3f001d47bf00000000
167,0,32286b03500299c0d26ccf3f00000000e99acac064be95bf0000000002141fc07efef33e00000000
168,0,3c286b03d85c474138bc5240000000007838db40900ad5be0000000035c4f83fe999b23d00000000
169,0,46286b03e8279ac12c45a53f00000000b465cb40bd6048bf000000001225c2bfb5be86bf00000000
170,0,50286b035cd8cf3fa242ab3f00000000a1421440c2526d3f00000000ff80f73f30a660bb00000000
171,0,5a286b0371acf0c07833fb3e000000001c35d2404235b93f00000000603155c0b4c87e3e00000000
172,0,64286b03fc048b4067b0334000000000bf0387c1557640bf000000004059b4bfc3db6bc000000000
173,0,6e286b0352352b410123174000000000060d04c060561e3d00000000c84cb53f4dafb33e00000000
174,0,78286b03915033c13d31e33f00000000c0fa1ebfcabb9abf000000002906ca3fa7dcb3bd00000000
175,0,82286b033baf5d415457894000000000484e2041e0d4ad3f00000000ff413ebf118ac53e00000000
176,0,8c286b0398784dc1f05e174000000000f56d49c10a0a94bf00000000bb1fa2c0fa98ffbf00000000
177,0,96286b03844dc43feca2554000000000e8d0c83f712335c000000000e07e613ed8de11c000000000
178,0,a0286b037051723f0dac5e40000000009ab9844108b3923f000000008062123eb3692ac000000000
179,0,aa286b0378e9f2c03ab60440000000006531aa400fad3640000000003e4c6540b4412c3f00000000
180,0,b4286b038c3eaf40c35c1b4000000000883fcbc04c1cc13e0000000022d8bc3f35610e3f00000000
181,0,be286b03c870adbf1044724000000000ccd537c14e6009bf000000005d6f30c0efd6863f00000000
182,0,c8286b03b60c1740e4f2f43f000000000d138040480775bf000000005e32db3fdf80c1bf00000000
183,0,d2286b03e47ecec02ad80440000000007ded3241862a183f00000000a8f1094019a5c23f00000000
184,0,dc286b03ec64e2c0009b723f00000000502e2a40272bb23e0000000050f21b3ff0c2744000000000
185,0,e6286b03a0e6e6bf74fa184000000000e2d2ddc04994d7be00000000ccb606bfa3939b3f00000000
186,0,f0286b03a6b7ba400e6c394000000000afa63441b94980bf000000006c1b9ec0ddbc85c000000000
187,0,fa286b032c88be3f8d011040000000003a47f7c04b9d263f00000000e5f4d94047a0fb3f00000000
188,0,04296b038642d7bf746fcf3f00000000e443dcbe54250fbf000000009eaa18c0f42d923f00000000
189,0,0e296b035cb2b7c15ca4a2bf00000000504b7f3e06c338bf00000000b29cf63fa5b7324000000000
190,0,18296b034bb40542b51e51400000000061526d4128b5c53e00000000203ad3bf54b90c4000000000
191,0,22296b036ec04bc1a38d204000000000a9a5ffc05af78dbe00000000a12d00c0c96b893e00000000
192,0,2c296b0348267bc12cb89b3e00000000e83650413cc39e3f000000001a4b81407c98414000000000
193,0,36296b0308460741e024203f00000000965646c172186ebe00000000b17503c069abf63f00000000
194,0,40296b032af140c06264e23f00000000aee26a409851863e0000000078a68abfa65b25be00000000
195,0,4a296b0331dd16c0a23b5a3f00000000aad8cc3f545196bf00000000ec670d3f7780babf00000000
196,0,54296b0392576e4183cecd3f00000000c804554142a58c3f000000001c2fedbfea3b103e00000000
197,0,5e296b035194e7c0f6f1e83f0000000020a886c19417d6bf000000009106903f376006bf00000000
198,0,68296b036ed79a412c4e90400000000012d60041e01522c00000000028b427bfff818fbf00000000
199,0,72296b033848dcc1b8e31c3e000000004ceda44198bd123f00000000028eb53f2ca1d83e00000000
200,0,7c296b036a6e824100d3493e000000008484aac172645f3e00000000b6d30bc058d8ecbe00000000
201,0,86296b034c1bca3fc5d52d40000000003e897f4112d3f33f000000000035d7bd33a21fbf00000000
202,0,90296b036e215e40dab74e4000000000536c23c24f8838c000000000aac0a6403094d83f00000000
203,0,9a296b032087b7c12c2deb3f00000000225a6441649518c000000000348e50bf0a32a83f00000000
204,0,a4296b0353091e4146824c4000000000fd3b154115b3db3f0000000010c82fc0cea1d6be00000000
205,0,ae296b03ff93e440cbd21f400000000032caacc12e0fddbe00000000f24bd13fcb81ed3f00000000
206,0,b8296b03a69dadc11ff9124000000000cac84141beeb81bd0000000014b445c004d7e1bf00000000
207,0,c2296b034409f2415420ab40000000004b8c57c1d585acbf000000008f8a183fe190f6be00000000
208,0,cc296b031ccdf1c1323d9b3f00000000e36d6ac0acde2c3e000000008d1616c0d786a8bf00000000
209,0,d6296b03951f8d41b9d1254000000000b01c0bc1c312c2bf00000000edf1e53fb317b5bd00000000
210,0,e0296b037051a1c140a4463f000000002274a04133988c3f0000000023e68d3f70ef9dbe00000000
211,0,ea296b03d9733641e610e13f0000000080c660c1ac960c3f00000000885905c07465953f00000000
212,0,f4296b0398c3b2bf76645a400000000001c248402f314dbe0000000089c83b4009b4c2bf00000000
213,0,fe296b037104b740392aee3f00000000f472f23e8d8139bf0000000056905f3ff2abaf3f00000000
214,0,082a6b03d9551440cbedfe3f000000009d171140b819883f00000000a8af03bfa296054000000000
215,0,122a6b03101e743fcdda913f0000000012af90c13cd935be00000000f03e85c040d9af3f00000000
216,0,1c2a6b03d071bd3fbe576240000000005a3a304144f0c6be00000000ecf0e7bfc3ca83be00000000
217,0,262a6b03c607f040a0218140000000006c21b5c0f609463f00000000703ae73ec03c3bc000000000
218,0,302a6b03c41689c1b61eca3f000000006c054c40138d65bf0000000093e1cc404678324000000000
219,0,3a2a6b0300a05cbe41852940000000006c1972405288efbf000000009d4d51c0a19985be00000000
220,0,442a6b03bb26be407958254000000000005b24bdd7dfe4bf00000000424c6540e78ca93f00000000
221,0,4e2a6b03e0be2b3e65a7414000000000fb33adc0a51d90bf00000000f9bf83c0b05865bf00000000
222,0,582a6b03562a8dc1ea4fa7bf0000000068c57b41269b253f00000000266eb63f889bca3f00000000
223,0,622a6b0388cd9141a4325540000000001f7a62c0a8490abf000000009aa69a3f3f747f3f00000000
224,0,6c2a6b035ae9cdc0498dde3f00000000b84e46c1ced940bf0000000085c038c00567d63e00000000
225,0,762a6b03afc041410a88674000000000577ff140e9fb733f00000000fd2e9c3fe9dc9d3e00000000
226,0,802a6b03bcc136c187c42440000000005db68bc0bcbc37bd0000000074682fbfcb900ec000000000
227,0,8a2a6b03cb7624c00082493d000000004b823ec0b33f863f0000000019a8923fdf72113d00000000
228,0,942a6b0394a56d4191914040000000002048cebf043f713f00000000af213ebf59086cbc00000000
229,0,9e2a6b033c1f4cc172c5b93f0000000062c0de40a47706bf0000000006e30340753b1b3d00000000
230,0,a82a6b03d10f8840d3f92d400000000020fd89c1068626c000000000c6bc9d3f2b60cb3e00000000
231,0,b22a6b0300965c3e4807b33f000000009bae1d41db8e93be0000000026b04bc0f70150bf00000000
232,0,bc2a6b03c04024c0228700400000000060cd8bbd8753a43f0000000015480940c14e3f3e00000000
233,0,c62a6b03c2e3e54025bd4a4000000000f2624ac05813e23e00000000fa9eecbef469f6be00000000
234,0,d02a6b032dc5adc1fce01a3f00000000b834efbf2696bcbd00000000aac3214009c6063f00000000
235,0,da2a6b03e206c63fb871793e00000000fc2064415348363f000000001b81a6c00fdb973d00000000
236,0,e42a6b03fa7410c002810b3f00000000a21072bf79490abf000000007277c5407d83124000000000
237,0,ee2a6b0392f9ca40edec034000000000c08187c1fbf9a9bf00000000293c03c0cfbe993f00000000
238,0,f82a6b0326088641d2e4bd400000000033299641e8ba043e000000002c73d7bf68594c3f00000000
239,0,022b6b0376018cc187bbbf3f00000000b40816c18cdf2cbf00000000d668d63f3e5c85bf00000000
240,0,0c2b6b036958bb40ad2b4a40000000002ec5e1c039e21fc000000000906656c0a8eb1f3f00000000
241,0,162b6b033623fbc0c4b92f40000000004654b540a1ce81bf00000000a01c4e401025d1be00000000
242,0,202b6b035ef50a4181c73740000000002448c4c0ee74863e00000000d9448dc0b43cfebf00000000
243,0,2a2b6b03687a1ec1a65f3c3f0000000025a03b41dde6c33f00000000c256aa404c15d43f00000000
244,0,342b6b03246fab413eba6e400000000054b9f4c1fe2c41c0000000000cad93c0ec4610c000000000
245,0,3e2b6b03ce04d7bffa8ac03f000000009e64403fc4a809bf000000001c45a240a207343f00000000
246,0,482b6b03748a83bf455762400000000089cc7941ee0a8e3f000000001e2e3dc0ad43463e00000000
247,0,522b6b033492114117bc7640000000009ec20340a2043b3f0000000003ce9b40a055cd3f00000000
248,0,5c2b6b03ff2eaec1f20e344000000000a18804c118e4ac3e0000000068ce78c050f5543d00000000
249,0,662b6b03184004405e19654000000000f359a3c1bdcf08c0000000006012f7bdb22365bf00000000
250,0,702b6b037a17054134bc344000000000919bcd412a529ebe000000002a67a03f58da2cbf00000000
251,0,7a2b6b03019ec4c0ab4d3440000000004cff78c15caf58bf00000000dc1b91bed09753bf00000000
252,0,842b6b037ac09c40f614234000000000004f8141817e133f0000000030aaf33e15fc053f00000000
253,0,8e2b6b03e04a183f2e982b40000000004447ebc073d491bf0000000069202ebf54464cbf00000000
254,0,982b6b03a6b30cc15d382b400000000042605641dd2f3d3e00000000dd97414072d30e4000000000
255,0,a22b6b033f3a37413c3c34400000000020599bc11d6a64bf0000000096de14c07670383d00000000
256,0,ac2b6b034ab497c0ac3e604000000000ccff114187e708bf00000000c6f0e23f38e2a83f00000000
257,0,b62b6b03dc1d53c0b173334000000000042ab640b779993f000000005eb7c4c0bc4e04c000000000
258,0,c02b6b03a864e8bf328a72400000000073664bc1614766be00000000d7b562409aff0cbf00000000
259,0,ca2b6b03ed96e4c055a23b40000000005c6b3341026107c000000000c0d30abef7291f4000000000
260,0,d42b6b0330680cc161e92e40000000004f49f440dca8833f00000000b29102c0cad09bbf00000000
261,0,de2b6b03ec709241a80291400000000016e18bc11c7f06c000000000cc7c373fc4aa89bf00000000
262,0,e82b6b0306bf78c12cc8e13f000000003a0bd040b2d749bf0000000038f975c073c3debf00000000
263,0,f22b6b03c176bd40be18724000000000d49c4a3f8cc900bf000000001274b44091b2c0bf00000000
264,0,fc2b6b03483fd2c0c7023d400000000087154cc08b0eb6bf000000004053c1be5318124000000000
265,0,062c6b03ca620c40852a3140000000002666a0407f0d1c3f00000000bc8c25c03c84763f00000000
266,0,102c6b03d8fb7341a56f5e4000000000e98e88c1880bb9bf00000000b8065f3fdf7bdf3e00000000
267,0,1a2c6b03aa5031c1713f4e40000000002a680b40d0e15bbf00000000fe0bc6bf144e473c00000000
268,0,242c6b0374a28e40545330400000000024c2e13e1647ed3e00000000050567bf84979a3d00000000
269,0,2e2c6b03c8b337c11bc45b4000000000f19111c12c9a27bf000000008023013d119c0fc000000000
270,0,382c6b031d5fa6c0adce853f00000000b0cb584134802cbf000000002a293b40601cd03f00000000
271,0,422c6b0333fdce40c8f8094000000000ce783dbf46873d3f0000000017f430c0640f95bf00000000
272,0,4c2c6b03d87bdf405013014000000000ae9a37c00043a0ba000000002f71d5bf9e15eabd00000000
273,0,562c6b03ac129640707887400000000036c9594104edae3e00000000709688407f8ed73f00000000
274,0,602c6b037060684052849a40000000003fb3b8c1d3d501c000000000bcc83bc0709ab3bf00000000
275,0,6a2c6b03cb842f4166188a4000000000e0d585bdf2dabdbf000000004c033840190dbc3f00000000
276,0,742c6b03ecb2ebc134af0dbf000000007d7e2341835a98bf00000000908054bff2bf174000000000
277,0,7e2c6b03f6c91d410d40ae3f000000006f7d9a41dc12224000000000a9d744c053cfd2bf00000000
278,0,882c6b0358860a400fce084000000000386d41c1776d074000000000fc196040f9412f3f00000000
279,0,922c6b03b13c8540c3600e40000000000334e5c0531286bf000000004d0d54c0a477dabf00000000
280,0,9c2c6b030cfb5e3fe8dbb23f00000000eab798419f8eb93f000000007d5bed3f876a17bf00000000
