sample_idx,tick,data_hex
11,0,10e3020000000054aebb41d33b01429b3a52c161ae7c449afb3ebdfa8079bca85b0c3dab6050bf010ce3bfaac08f4201925c14c0d79f0942f8efaa3ed9e21cc2e05a27c09e6a1e41000200010000803f0000803f0000704100007041000000000000803f0010e30200000000008e10bbbc07d7943d2f329e3ac762933cf7041c3cff220a3e000000000000000000000000b80ab63d7a0c18be2cd92b3b0ce7ae39cda89e39be818f3c05f86c3d2c771dbe6408a4bd53b0173e596929370af8a63958a4d438001e923b95fdb63b5bf5173ee68a43bdfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3a34520a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000d58c95c467218a430000
12,0,24e3020000000054aebb41cc0007423de367c197a37c44ccd40dbcff88ebbac849273c606c5bbfc075e5bfb7bd8f4201c50e98bf949b7e402b55e73d2428dec1c1a038bfd726b440000200010000803f0000803f0000704100007041000000000000803f0024e3020000000000c362b8bc1a9e943d43d6bd3a9ca8913c488a1f3cba260a3e000000000000000000000000e1eab03d520e18be2ec92b3b15e6ae3944aa9e3913868f3cecfe6c3d9c771dbec36681bd90b2173ef14e293751ffa639c5a6d4381f29923b5216b73b91f6173ee3fc50bcfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3ab34b0a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000007d9195c41b228a430000
13,0,38e3020000000054aebb410fc109422e9c48c116e47c44287aa3bc04e7c1bb8d4a5d3cbfc957bfd88ce0bf67be8f42014a1c46bf7acae3410c9f0dbf96773dc286e462bf3ae12440000200010000803f0000803f0000704100007041000000000000803f0038e3020000000000a97db5bc806f943dea75d83a4f21903c2cd6223ce72a0a3e000000000000000000000000ea85913d540d18be07d62b3bc1e5ae39f7a99e3968878f3c20016d3d03721dbe20cb59bd19b2173ed84c293758ffa63921a7d438962b923b6d1ab73b44f6173ee1d086bcfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3a22460a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000259695c4d1228a430000
14,0,4ce3020000000054aebb4187740142860055c1434e7c4429462dbd3be28c3c00000000fa975cbfed39e2bf24ba8f4201cfee1dc0a4d73b42964794bffad799c1b0f2c53cdd3a4640000200010000803f0000803f0000704100007041000000000000803f004ce30200000000003c72b4bcde59943dd5a6fb3a1ac38e3c0f1c263c03300a3e0000000000000000000000005ecf7d3d140e18be7fd52b3b9be4ae3984a99e39008c8f3c4f076d3de2701dbe2837adbd90b3173e683e29370f03a739baa6d4389f36923b7827b73bb0f7173ec06c763afb010a3dcdf42a3285b3193b0000000010d3373b5b563b3a93400a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000cd9a95c486238a430000
15,0,60e3020000000054aebb41a27d0842cf9f56c114eb7b44f11b963b83c6f33b93823ab9a27661bf33d8e1bf5ebe8f42011c209b3c5132bf401b8845be36127fc1f030cbbdb15b17c0000200010000803f0000803f0000704100007041000000000000803f0060e30200000000002d0db2bcd832943db20bdf3aa1888d3c2c46293cc7340a3e000000000000000000000000b00da43d530d18be73de2b3bf5e3ae394fa99e399e8e8f3c750c6d3d5f6f1dbe20062abde7b2173e38362937a003a7396ea6d4383039923b1c36b73bf3f7173e1b620bbbfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3a023c0a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000759f95c43d248a430000
16,0,74e3020000000054aebb41b4470242712256c1bb4a7c44f69c073ca8f9613cd3fa6ebbb9fb5dbfe53de1bf27be8f4201177bbf3e7d29e240e5cc1fbf9d0675c1411e4e3d8acbc3be000200010000803f0000803f0000704100007041000000000000803f0074e302000000000013d4b1bc6d6f943d4a6cd03a3a5f8c3c6f992c3c0c390a3e000000000000000000000000ab0d933d4a0c18bebae92b3b54e3ae39e3a89e397e908f3c6b116d3d966c1dbe38550cbde7b2173e38362937a003a7396ea6d4383039923b1c36b73bbcf7173e27f4673afb010a3dcdf42a3285b3193b0000000010d3373b5b563b3a79370a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000001da495c4f1248a430000
17,0,88e3020000000054aebb41d4be074262a16ec1eeaa7c4460ef8c3cb25a333cc3c6fe3c926d5dbfb7c2debf9cbf8f420124476b3fc68688c00377c8be82eeb7c1f083c8bf6179fe40000200010000803f0000803f0000704100007041000000000000803f0088e3020000000000028fafbc1e27943d6723d23a13598b3c5bd12f3c353d0a3e000000000000000000000000bfa6993d780918beb0092c3ba2e2ae39eca89e39c9918f3c34156d3d3d681dbeca7dc8bc4eb2173ea63429379103a73942a6d438ff3a923b1d3ab73bbbf7173e4720e6bcfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3aa9330a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000c5a895c4a7258a430000
18,0,9ce3020000000054aebb41caff0542e78e43c11fd47c44a04f38bcf849c93c3dc0be3b820d5dbf6136dbbf48ce8f4201fefc02bfc44c3741684acbbfc5a180c1119422bf48baf93f000200010000803f0000803f0000704100007041000000000000803f009ce3020000000000d131abbc540d943d122fe33a10ad8a3c0fd8323ca5410a3e0000000000000000000000004c89533d6d0618be402b2c3b15e2ae3953a99e39ea918f3c71176d3dee601dbedc144dbd54b1173ee93029378c03a739e9a8d438f43d923b8842b73b3bf8173e2eb33ebcfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3a94300a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000006dad95c45b268a430000
19,0,b0e3020000000054aebb41bc5700427add4dc1c9417c44fd1b0e3c2fee4bbc03853bbb20da5dbf3f10dbbfe4c58f42016f06333f860b02417c6c323fe3401ac25981543e9ee88ebe000200010000803f0000803f0000704100007041000000000000803f00b0e302000000000054e5a8bc5895943d08a4e63af73d8a3cbc3e363c6a460a3e000000000000000000000000bd19be3d260618bef72c2c3b6fe1ae39f2a99e3924958f3c7a1c6d3d1f5e1dbe52eee3bc08b1173ef62a29370804a739a6a8d4389441923b564cb73b14f8173e9d0c743bfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3a812c0a3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000015b295c40f278a430000
20,0,c4e3020000000054aebb41a8c60542a7f75ac1cefd7c44c628c4babee08ebbe56f4ebc6ac35cbf5f5bdabff0c68f4201ecd3783ee3bb4641c6e6973eb0cefbc14f1c833f1aa4c8c0000200010000803f0000803f0000704100007041000000000000803f00c4e3020000000000f217a6bc1d5c943dbcd1003b66fe893cc78e393c594b0a3e0000000000000000000000007b66af3dd50418be4f3a2c3bc7e0ae3967a99e39ec968f3ceb206d3df4581dbe921e13bd08b1173ef62a29370804a739a6a8d4389441923b564cb73b20f8173ee80f973cfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3a31290a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000bdb695c4c3278a430000
21,0,d8e3020000000054aebb41ab140a42665b41c15e057d447b01513cffef843b337fc0bc691762bfa942d9bfc4c08f4201cf002b3f48abc0c008db10bf0b5edac1d0c7b33f110dcbc0000200010000803f0000803f0000704100007041000000000000803f00d8e30200000000004694a2bcb29f943d83da0b3b9f008a3cccec3c3cbd500a3e000000000000000000000000d5be8d3d140318beda4d2c3b1fe0ae3940a99e3932988f3c13256d3d1f531dbeca5ff5bc04b2173e9d1b29372307a73913a8d438a84a923b0f5eb73bdff8173e3831d03cfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3ad5250a3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000065bb95c477288a430000
22,0,ece3020000000054aebb41bfd60442045e4fc193767c44d6f4f23ba8919b3cbd05ba3b7fbd61bf9bc7d9bf95b58f4201716d9c3ece8b5b4034d2b0bf7c54f7c0f9eec3bec0e28b40000200010000803f0000803f0000704100007041000000000000803f00ece302000000000085169ebcc0fd943d5497033b446a8a3cc699403c19560a3e0000000000000000000000004cad613dbb0218be3d562c3b62dfae395da99e39949a8f3c082a6d3db84e1dbe2f8e14bd73b1173e051a29371507a7392caad4389a4c923b2862b73b1cf9173ebc85ddbbfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3ac3220a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000000dc095c42e298a430000
23,0,00e4020000000054aebb41491d06423e2857c1802f7c446bbc26bcfc3c60bc26f1623caeee60bfb0d1dbbf7bb78f420172390fbf8366894116ab913fca95a8c119ec05bf3cf88640000200010000803f0000803f0000704100007041000000000000803f0000e4020000000000a7ed9cbc6ece943d91b3093b18ef8a3cf031443ccc5b0a3e0000000000000000000000006f89d13dbf0418be4b452c3b81deae3917a99e39769f8f3c52306d3d8c4e1dbe943653bdebb0173e641829370807a739ffa9d438f24d923b5c66b73b5bf9173e6a8e12bcfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3a5a200a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000b5c495c4e6298a430000
24,0,14e4020000000054aebb41f23102423d4160c13e8a7c44a240903c24360fbc4f129f3ca47d64bfd109dabf39b98f4201b319983fffd4e7c0f4edf33ec5862cc2803477bf0e12f240000200010000803f0000803f0000704100007041000000000000803f0014e40200000000000cf09bbc51e4943db6e5043bc18f8b3cf2d8473c1b610a3e00000000000000000000000098e2b43db80318bec5512c3b01deae392ba99e3912a18f3c99336d3db0491dbe37eaa9bcd9b1173e430d29375309a739b8aad4385455923bd472b73b77f9173e8d4a8abcfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3a391e0a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000005dc995c49e2a8a430000
25,0,28e4020000000054aebb41379d05426dc646c1c2627c449cc3383bcba68f3c30ce953caa3d63bfa226dabff4c28f4201d2ae043e2e05754185ca90bfdae13ec110022dbffebf6c40000200010000803f0000803f0000704100007041000000000000803f0028e40200000000008c6799bc2813953d6646f63ae15a8c3cb28b4b3c28660a3e000000000000000000000000e2ce753de90218bec95c2c3b56ddae39a8a89e399da28f3c4f386d3d73451dbe899720bdd9b1173e430d29375309a739b8aad4385455923bd472b73bcef9173e01a440bcfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3a981c0a3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000005ce95c4532b8a430000
26,0,3ce4020000000054aebb417aa1ea41a74536c186467c4407beeabc8a354d3c977093bcb68660bf3bded6bf3fca8f4201168bc0bf08950d42ee2b2fbf2d2302c2093ba33f480edbc0000200010000803f0000803f0000704100007041000000000000803f003ce4020000000000a88e9bbc2f8b953d2004e13ac5198d3c0c804f3cd86a0a3e0000000000000000000000008267873dec0118be0f682c3b04ddae39faa99e39daa38f3c453a6d3de43f1dbe20258bbd0eb2173eda082937f609a73986aad4385b59923b6878b73b1bfa173e2131bd3cfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3ad21a0a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000add295c4072c8a430000
27,0,50e4020000000054aebb411a130342b90949c1fd657c440caed83c2307413c356033bb5e6c5ebf455cd2bfe9c78f420134cca83f9de74d40829c60bf06e819c240e4ca3ef0349dbf000200010000803f0000803f0000704100007041000000000000803f0050e4020000000000fe0199bc15da953d55aafa3affeb8d3c53b9533cec6f0a3e0000000000000000000000006274773d650018bef4772c3bb0dcae39b5a99e39c1a48f3ce03b6d3d8e371dbe6e548bbcd2b1173e5c0629370e0aa739c0aad438425a923b477db73b17f9173eedddf23bfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3ae5180a3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000055d795c4bb2c8a430000
28,0,64e4020000000054aebb41e2c201420e535fc1998e7c448a8a82bc821f2fbd29a80b3dd8a85dbf3620d2bfdfcf8f420126e79abf964b4a41c42d1340226354c2a2f0c8bf49cd0f41000200010000803f0000803f0000704100007041000000000000803f0064e40200000000000e6a96bce041953d687af53ad8f78e3c6dac573cd7740a3e0000000000000000000000003ddef23d110018beaa7c2c3bcbdbae39dfa99e39c5a88f3c77406d3de6331dbe58b581bd41b2173e4cfd28377e0ba73956aad4381661923b6688b73bc5f9173e05a9e4bcfb010a3dcdf42a3285b3193b0000000010d3373b5b563b3ad5170a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000fddb95c46f2d8a430000
29,0,78e4020000000054aebb412f3b0842f14a6ec1a5477c4442ddfa3bac07f73bbdd1063df4dd5bbf7f58d5bf1ade8f420164e0b43ef05f5141a0a8b9beaf5b42c19e67f2bf9a9f3b41000200010000803f0000803f0000704100007041000000000000803f0078e4020000000000692292bcb413953d307aec3ace54903c658d5b3caf790a3e0000000000000000000000006e76943dc90118bee26e2c3be9daae39fea99e393eab8f3c62466d3da62f1dbe43bc0abd41b2173e4cfd28377e0ba73956aad4381661923b6688b73b1df9173ede1f0abd718c0a3d67ef2a32b4b3193b000000009bd4373b6d573b3ad1210a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000a5e095c4202e8a430000
30,0,8ce4020000000054aebb416f920442a84349c159b07c4405010f3dc20403bd5be3063b413f5bbf6e2dd3bf39ed8f42018f19d63fa54a9fc19fea753f6c2a6cc2319fd7be241fd03e000200010000803f0000803f0000704100007041000000000000803f008ce402000000000039258fbc98f0943db859e73accf7913cd4315f3c457e0a3e000000000000000000000000c4a3bf3de90018bea0782c3b64daae3929aa9e39b5ad8f3c8e496d3d272b1dbe2ca533bcb4b1173ea3fb2837720ba739acacd4387562923b7f8cb73b9bf8173ec8b8fdbb718c0a3d67ef2a32b4b3193b000000009bd4373b6d573b3ad72a0a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000004de595c4d02e8a430000
31,0,a0e4020000000054aebb4144cb0142638551c1491d7c44860fb03b64135f3c40f1cb3b7d5255bf7fd0d5bffdda8f4201e719b33e5ba4264113f5a5be102ab6c112635f3e7c1e8740000200010000803f0000803f0000704100007041000000000000803f00a0e40200000000002dd38cbc827b943d636ce63ab8d3933ccc97623c16830a3e0000000000000000000000008ae0953d010218be5d6e2c3b4dd9ae397ca99e3955b18f3c2e4f6d3dba281dbec57e06bdb4b1173ea3fb2837720ba739acacd4387562923b7f8cb73b2df8173e8d3f993b5a7c093d9fe52a320cb3193b0000000020d7373b96593b3a4a240a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000f5e995c4802f8a430000
32,0,b4e4020000000054aebb41bb370342750d73c1ae6c7c4461a8813b3232163c842182bcc4e95abf3177d1bfadd18f420147b98d3e4047813ee756b9bf61dbb2c1118d8a3f3acc06c0000200010000803f0000803f0000704100007041000000000000803f00b4e4020000000000c4b48cbcb2b9933d4762d43a1aaf953cd399653c72870a3e000000000000000000000000e0084c3d290118bed2762c3b22d9ae3905ab9e39c2b18f3cf04f6d3d29211dbe3d3611bd8ab2173ea8ea28377110a73968aed4387c6d923b659db73beaf8173eb118a23c5a7c093d9fe52a320cb3193b0000000020d7373b96593b3acb160a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000009dee95c431308a430000
33,0,c8e4020000000054aebb418b180842d40e56c101437c44e13d8ebc17373cbbffee16bce41258bf01c7d3bfcada8f420100b32abf2836df4169b67b3e9f1e7ec15a6db73e88f36cc0000200010000803f0000803f0000704100007041000000000000803f00c8e4020000000000268788bcb038933de549d23ad6d6973c0e31683cc68b0a3e0000000000000000000000002ed8a93d9f0218bed1682c3b62d8ae3942ac9e39cdb58f3c9d556d3d5d201dbe8cfb51bdfdb1173ed4e828376c10a73954aed438cd6f923b57a1b73bd2f8173e4393cc3b5a7c093d9fe52a320cb3193b0000000020d7373b96593b3a6a0b0a3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000045f395c4e2308a430000
34,0,dce4020000000054aebb4138d10342264c36c181437c44d5ad68bd8bda9ebce6efdc3c6c315ebf4aacd5bfb0d48f4201bfa637c054be5042ff5e813fcc1f29c2c5aed8bfc0c32941000200010000803f0000803f0000704100007041000000000000803f00dce4020000000000f7a187bc39ad933dd4b4b73a9f1f9a3c41e96a3c998f0a3e0000000000000000000000009a6ac53df10318be615e2c3b98d7ae39cead9e399ab98f3c535b6d3dda1f1dbee2c5bbbd70b3173e62d628372015a739c1b2d438ab7c923b81b3b73b55fa173eb3c0f7bc5a7c093d9fe52a320cb3193b0000000020d7373b96593b3a58000a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000edf795c495318a430000
35,0,f0e4020000000054aebb4169e70342ff1867c1b8b77c445db5f9bca11dbd3c02225fbd41c367bf7410d6bfd6d68f420153fe07c07ec7c141b9c293bfaad904c1b5ed3d40849495c1000200010000803f0000803f0000704100007041000000000000803f00f0e402000000000003fa86bc7173933d8c5ddf3a21779c3cb8a56d3cf2930a3e00000000000000000000000020ef6e3d050318be13672c3beed6ae3916af9e39e1ba8f3cdc5f6d3dbd1c1dbebe10a7bd00b6173eaebf2837101ba7393cb2d4389d88923b18c9b73bc4fb173e725d583d1cf0083d60e02a32b1b2193b0000000008d9373b315a3b3a07f3093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000095fc95c445328a430000
36,0,04e5020000000054aebb41f9e10242ce644cc1204a7c4449bb49bcfadaa0bce16a2fbcadb468bf1f3dd6bfc7cb8f420174a02fbf6dc49d41c14e913f04fde9c10482443f70c161c0000200010000803f0000803f0000704100007041000000000000803f0004e502000000000041c785bc9aee933d1433c73a0aec9e3cdb94703c12980a3e0000000000000000000000004e36cc3d000318beaa692c3b30d6ae39edae9e3955be8f3cce646d3dc81c1dbe87d561bd9ab5173eb6bd28370f1ba7390ab3d438508a923bc2cdb73b10fc173ef875663c1cf0083d60e02a32b1b2193b0000000008d9373b315a3b3ab1de093d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000003d0196c4f9328a430000
37,0,18e5020000000054aebb41f4c6004297e365c13e3c7c4421b5453c073c9e3bc6ec7abbafb36abfbcc0d6bf84cc8f42014a240b3fb0f245c04b9a74be20ff9ec11ecb913ea97ac4bf000200010000803f0000803f0000704100007041000000000000803f0018e502000000000028b184bc50f1933d5462bc3ac97aa13c89a1733c049c0a3e0000000000000000000000005f56993d790218be8c6d2c3b8dd5ae3966ae9e39f0bf8f3c8b696d3dc21a1dbe03170bbd2db4173ea5b82837ee1aa739ceb2d4380f8e923b61dbb73b5cfc173ee8c5ad3b1cf0083d60e02a32b1b2193b0000000008d9373b315a3b3a45cc093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000e50596c4ad338a430000
38,0,2ce5020000000054aebb414784064273a742c15a007c44d0eedf3bb3b3a5bc1293b3bb22426fbfeb2ed6bf1fc88f4201b0b82c3e0d6a24c11bae6c3faec22ec2f13d063e0bcb94bf000200010000803f0000803f0000704100007041000000000000803f002ce5020000000000887b83bcbb61943d807f953ab117a43c73c7763c529f0a3e000000000000000000000000ca99c23d940118bea2782c3be3d4ae3901af9e3968c28f3c016e6d3de7191dbe90c92bbde8b5173eb9a92837c31ea739b5b2d4386698923b2feab73b92fd173e6a29003b1cf0083d60e02a32b1b2193b0000000008d9373b315a3b3afeba093d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000008d0a96c461348a430000
39,0,40e5020000000054aebb4182c2fd418b6b4ac1f9687c44d86dc03b23e02d3d12d5b73c6a936cbf3647d7bfd2cd8f42014077d93e5de5494187921dc06274d74061a2ccbfa8d7d340000200010000803f0000803f0000704100007041000000000000803f0040e5020000000000c7a384bc6a78943d538f843a23aea63c360f7a3c07a20a3e0000000000000000000000009e220f3dd60218bee1712c3b2dd4ae39ecae9e39dec48f3c8a726d3d51171dbe330a12bde8b5173eb9a92837c31ea739b5b2d4386698923b2feab73bb7fd173edc73efbc1cf0083d60e02a32b1b2193b0000000008d9373b315a3b3ad2ab093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000350f96c415358a430000
40,0,54e5020000000054aebb41705607425acd3ec1802c7c44ed7482bbc5305a3c99994ebcddf26dbfd462d4bf83c78f4201dfa609bf82193e41e50304bfdc83a6c15bb8093f57bf9ebf000200010000803f0000803f0000704100007041000000000000803f0054e5020000000000550183bc5200953d6fbc583a0b50a93c09a17d3c64a40a3e000000000000000000000000128f8d3deb0018be60852c3bb0d3ae3909af9e391bc68f3c2c756d3d3b151dbeac955cbd45b5173e73a52837d41ea73959b2d438a49b923b12f4b73ba5fe173e91fd1f3c1cf0083d60e02a32b1b2193b0000000008d9373b315a3b3abe9c093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000dd1396c4c9358a430000
