sample_idx,tick,data_hex
14,0,cb3f130028cf17bec4810139751f4234000000000000000000000000579e173e6927bb31dc13d6390000000000000000000000003cdcc33b06de903378a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
15,0,e53f130062cf17bed87601397e1e42340000000000000000000000003b9e173ef322bb316f14d6390000000000000000000000003cdcc33b06de903378a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
16,0,ee3f1300c3d017beb26c0139d51d42340000000000000000000000003b9e173ef322bb316f14d6390000000000000000000000003cdcc33b06de903378a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
17,0,f73f1300c3d017beb26c0139d51d4234000000000000000000000000f29d173e311fbb31cc14d6390000000000000000000000003cdcc33b06de903378a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
18,0,004013008fcf17bea27f0139841d4234000000000000000000000000a29d173ec716bb31cc15d6390000000000000000000000003cdcc33b06de903378a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
19,0,0940130095cf17bea17d0139551d4234000000000000000000000000a29d173ec716bb31cc15d6390000000000000000000000003cdcc33b06de903378a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
20,0,2340130016d217be666a01390e1c4234000000000000000000000000a29d173ec716bb31cc15d6390000000000000000000000003cdcc33b06de903378a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
21,0,2c401300a0d117bea37a0139b41b4234000000000000000000000000a29d173ec716bb31cc15d6390000000000000000000000003cdcc33b06de903378a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
22,0,35401300c8d117bebe760139561b4234000000000000000000000000cb9d173e3911bb31bf16d639000000000000000000000000ea6abf3b5ed9903311a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
23,0,3e40130061d117be468a0139fc1a42340000000000000000000000006a9d173e080ebb31f416d6390000000000000000000000003548bb3b5cd59033b9a725390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
24,0,474013001cd217bed0850139b91a42340000000000000000000000006a9d173e080ebb31f416d6390000000000000000000000003548bb3b5cd59033b9a725390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
25,0,61401300cbd017bec5aa0139b11942340000000000000000000000006a9d173e080ebb31f416d6390000000000000000000000003548bb3b5cd59033b9a725390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
26,0,6a40130052d017be7bb10139881942340000000000000000000000006a9d173e080ebb31f416d6390000000000000000000000003548bb3b5cd59033b9a725390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
27,0,7340130083d017be64ad0139261942340000000000000000000000006a9d173e080ebb31f416d6390000000000000000000000003548bb3b5cd59033b9a725390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
28,0,7c4013009ed017bee2a90139c81842340000000000000000000000006a9d173e080ebb31f416d6390000000000000000000000003548bb3b5cd59033b9a725390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
29,0,854013009ed017bee2a90139c81842340000000000000000000000006a9d173e080ebb31f416d6390000000000000000000000009f32c03babcf903385ae25390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
30,0,9f40130096d017be12a501393f1842340000000000000000000000002e9d173e5c0abb314717d639000000000000000000000000b935b73b34c69033b4ad25390000000000000000000000001fef1f3e000000007496603b000000000000000000000000
31,0,a84013008dcf17be14bd0139ed1742340000000000000000000000002e9d173e5c0abb314717d639000000000000000000000000b935b73b34c69033b4ad2539000000000000000000000000dbc91e3e00000000658c603b000000000000000000000000
32,0,b140130058ce17bea7f501399b1742340000000000000000000000002e9d173e5c0abb314717d639000000000000000000000000b935b73b34c69033b4ad2539000000000000000000000000b7d41d3e000000009986603b000000000000000000000000
33,0,ba40130058ce17bea7f501399b1742340000000000000000000000002e9d173e5c0abb314717d639000000000000000000000000b935b73b34c69033b4ad2539000000000000000000000000476a1d3e00000000ac84603b000000000000000000000000
34,0,c340130034ce17be6e190239361742340000000000000000000000002e9d173e5c0abb314717d639000000000000000000000000b935b73b34c69033b4ad2539000000000000000000000000a5b11c3e000000000282603b000000000000000000000000
35,0,dd401300b6d017becf080239181642340000000000000000000000002e9d173e5c0abb314717d639000000000000000000000000b935b73b34c69033b4ad2539000000000000000000000000a51a1d3e00000000c992603b000000000000000000000000
36,0,e6401300b6d017becf080239181642340000000000000000000000002e9d173e5c0abb314717d639000000000000000000000000b935b73b34c69033b4ad2539000000000000000000000000a5251e3e00000000fa9c603b000000000000000000000000
37,0,ef401300b6d017becf080239181642340000000000000000000000002e9d173e5c0abb314717d639000000000000000000000000b935b73b34c69033b4ad253900000000000000000000000034001f3e000000003ba2603b000000000000000000000000
38,0,f8401300b6d017becf080239181642340000000000000000000000002e9d173e5c0abb314717d639000000000000000000000000b935b73b34c69033b4ad2539000000000000000000000000c3b11f3e00000000cba4603b000000000000000000000000
39,0,014113006ed117be170202399d154234000000000000000000000000389d173e4a05bb310f18d639000000000000000000000000b935b73b34c69033b4ad25390000000000000000000000002641203e00000000e6a5603b000000000000000000000000
40,0,1b411300a6d117be54fd013933154234000000000000000000000000a09d173ec5f4ba311c1bd639000000000000000000000000b935b73b34c69033b4ad2539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
41,0,24411300a6d117be54fd013933154234000000000000000000000000a09d173ec5f4ba311c1bd639000000000000000000000000b935b73b34c69033b4ad2539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
42,0,2d411300d9d017beba2202390b154234000000000000000000000000a09d173ec5f4ba311c1bd6390000000000000000000000001815b13b80bd9033daac2539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
43,0,3641130036d017be07380239e2144234000000000000000000000000689d173ef1f0ba317c1bd63900000000000000000000000037e0b63ba0b590333cb82539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
44,0,3f41130063d017be9833023981144234000000000000000000000000689d173ef1f0ba317c1bd63900000000000000000000000037e0b63ba0b590333cb82539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
45,0,594113008ad017be0a3102394f144234000000000000000000000000689d173ef1f0ba317c1bd639000000000000000000000000d247a83be1a49033bbb62539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
46,0,6241130059d117beaa2b023902144234000000000000000000000000689d173ef1f0ba317c1bd639000000000000000000000000d247a83be1a49033bbb62539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
47,0,6b411300dbd117be173402397d134234000000000000000000000000489f173ee8dfba313423d639000000000000000000000000d247a83be1a49033bbb62539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
48,0,744113009cd017be7a4d02392c134234000000000000000000000000489f173ee8dfba313423d639000000000000000000000000d247a83be1a49033bbb62539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
49,0,7d41130001d117be1f4a0239f3124234000000000000000000000000489f173ee8dfba313423d639000000000000000000000000d247a83be1a49033bbb62539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
50,0,9741130018d017beb44e023942124234000000000000000000000000489f173ee8dfba313423d639000000000000000000000000d247a83be1a49033bbb62539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
51,0,a041130089d017be474b023909124234000000000000000000000000489f173ee8dfba313423d639000000000000000000000000d247a83be1a49033bbb62539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
52,0,a941130089d017be474b023909124234000000000000000000000000489f173ee8dfba313423d639000000000000000000000000d247a83be1a49033bbb62539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
53,0,b24113000ed017beab4a0239e0114234000000000000000000000000489f173ee8dfba313423d639000000000000000000000000d247a83be1a49033bbb62539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
54,0,bb411300d2cf17be8c470239861142340000000000000000000000002e9f173e3ddbba31dc23d639000000000000000000000000d247a83be1a49033bbb62539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
55,0,d541130039cf17bec6430239041142340000000000000000000000002e9f173e3ddbba31dc23d639000000000000000000000000d247a83be1a49033bbb62539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
56,0,de41130064cf17be2a410239d11042340000000000000000000000002e9f173e3ddbba31dc23d639000000000000000000000000d247a83be1a49033bbb62539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
57,0,e74113006fcf17be273f0239a2104234000000000000000000000000e49e173e40d7ba314f24d639000000000000000000000000d247a83be1a49033bbb62539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
58,0,f04113006fcf17be273f0239a2104234000000000000000000000000e49e173e40d7ba314f24d639000000000000000000000000d247a83be1a49033bbb62539000000000000000000000000ef7d203e0000000021a6603b000000000000000000000000
59,0,f94113006fcf17be273f0239a2104234000000000000000000000000e49e173e40d7ba314f24d639000000000000000000000000d247a83be1a49033bbb6253900000000000000000000000000261f3e00000000b694603b000000000000000000000000
60,0,13421300bdd017bebe3002399d0f4234000000000000000000000000e09e173e12d2ba312825d639000000000000000000000000cd98ad3b3b9e903376bf253900000000000000000000000012a51c3e00000000ff82603b000000000000000000000000
61,0,1c421300bdd017bebe3002399d0f4234000000000000000000000000e09e173e12d2ba312825d639000000000000000000000000cd98ad3b3b9e903376bf253900000000000000000000000097ed1b3e000000005780603b000000000000000000000000
62,0,25421300bdd017bebe3002399d0f4234000000000000000000000000829f173efec3ba31a028d639000000000000000000000000cd98ad3b3b9e903376bf25390000000000000000000000006b561b3e00000000a57e603b000000000000000000000000
63,0,2e421300bdd017bebe3002399d0f4234000000000000000000000000829f173efec3ba31a028d639000000000000000000000000cd98ad3b3b9e903376bf253900000000000000000000000000da1a3e00000000787d603b000000000000000000000000
64,0,3742130047d017bed82f0239740f4234000000000000000000000000829f173efec3ba31a028d639000000000000000000000000cd98ad3b3b9e903376bf25390000000000000000000000004aa41a3e00000000ff7c603b000000000000000000000000
65,0,5142130011d017bee33c02396d0e4234000000000000000000000000829f173efec3ba31a028d639000000000000000000000000cd98ad3b3b9e903376bf25390000000000000000000000004aa41a3e00000000ff7c603b000000000000000000000000
66,0,5a4213003ccf17bed2430239190e4234000000000000000000000000829f173efec3ba31a028d639000000000000000000000000cd98ad3b3b9e903376bf25390000000000000000000000007e221c3e000000001e9f603b000000000000000000000000
67,0,6342130056cf17be7b410239e80d4234000000000000000000000000829f173efec3ba31a028d639000000000000000000000000cd98ad3b3b9e903376bf25390000000000000000000000001eca1c3e00000000e0a9603b000000000000000000000000
68,0,6c42130027cf17be1e3e02398e0d4234000000000000000000000000829f173efec3ba31a028d639000000000000000000000000cd98ad3b3b9e903376bf2539000000000000000000000000f3ed1d3e000000008bb7603b000000000000000000000000
69,0,75421300fcce17beb13c0239620d4234000000000000000000000000829f173efec3ba31a028d639000000000000000000000000cd98ad3b3b9e903376bf2539000000000000000000000000e5dd1e3e00000000b7be603b000000000000000000000000
70,0,8f421300fcce17beb13c0239620d4234000000000000000000000000079f173eb1c0ba31e228d639000000000000000000000000cd98ad3b3b9e903376bf25390000000000000000000000000783203e0000000064c4603b000000000000000000000000
71,0,9842130083cd17be1d540239120d4234000000000000000000000000079f173eb1c0ba31e228d639000000000000000000000000cd98ad3b3b9e903376bf25390000000000000000000000000783203e0000000064c4603b000000000000000000000000
72,0,a142130043cd17bea3520239e60c4234000000000000000000000000d89e173e43bcba317929d639000000000000000000000000cd98ad3b3b9e903376bf25390000000000000000000000000783203e0000000064c4603b000000000000000000000000
73,0,aa421300bccd17becb4e0239a90c4234000000000000000000000000d89e173e43bcba317929d639000000000000000000000000cd98ad3b3b9e903376bf25390000000000000000000000000783203e0000000064c4603b000000000000000000000000
74,0,b3421300bccd17becb4e0239a90c4234000000000000000000000000d89e173e43bcba317929d639000000000000000000000000cd98ad3b3b9e903376bf25390000000000000000000000000783203e0000000064c4603b000000000000000000000000
75,0,cd421300bccd17becb4e0239a90c42340000000000000000000000005b9f173e87b4ba31622bd639000000000000000000000000cd98ad3b3b9e903376bf25390000000000000000000000000783203e0000000064c4603b000000000000000000000000
76,0,d6421300cacd17be334c0239770c42340000000000000000000000005b9f173e87b4ba31622bd639000000000000000000000000cd98ad3b3b9e903376bf25390000000000000000000000000783203e0000000064c4603b000000000000000000000000
77,0,df421300a6cf17befd3e0239ab0b42340000000000000000000000005b9f173e87b4ba31622bd639000000000000000000000000cd98ad3b3b9e903376bf25390000000000000000000000000783203e0000000064c4603b000000000000000000000000
78,0,e842130099cf17beed3c02397c0b42340000000000000000000000005b9f173e87b4ba31622bd6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
79,0,f1421300adcf17be373a0239490b42340000000000000000000000005b9f173e87b4ba31622bd6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
80,0,0b431300dacf17bef5320239b40a4234000000000000000000000000cd9f173ee2a7ba31042ed6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
81,0,14431300f4cf17be143002397f0a4234000000000000000000000000cd9f173ee2a7ba31042ed6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
82,0,1d43130086cf17becc2c0239240a4234000000000000000000000000d79f173e51a2ba31042fd6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
83,0,2643130086cf17becc2c0239240a4234000000000000000000000000d79f173e51a2ba31042fd6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
84,0,2f43130086cf17becc2c0239240a4234000000000000000000000000d79f173e51a2ba31042fd6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
85,0,49431300eecd17bef02502394a094234000000000000000000000000d79f173e51a2ba31042fd6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
86,0,5243130026cd17be6432023922094234000000000000000000000000d79f173e51a2ba31042fd6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
87,0,5b4313009acc17be95310239f9084234000000000000000000000000d79f173e51a2ba31042fd6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
88,0,6443130049cc17be53300239ce084234000000000000000000000000d79f173e51a2ba31042fd6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
89,0,6d43130049cc17be53300239ce084234000000000000000000000000d79f173e51a2ba31042fd6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
90,0,8743130065cd17be562502391b084234000000000000000000000000d79f173e51a2ba31042fd6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
91,0,90431300c8ce17be661b023987074234000000000000000000000000759f173ebf9eba31572fd6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
92,0,9943130029ce17beeb1a02395f074234000000000000000000000000759f173ebf9eba31572fd6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
93,0,a243130090cd17be5618023909074234000000000000000000000000759f173ebf9eba31572fd6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
94,0,ab431300facc17becd170239e00642340000000000000000000000006d9f173eda99ba311130d6390000000000000000000000000514b33b2d9790330cc925390000000000000000000000000783203e0000000064c4603b000000000000000000000000
95,0,c54313006acc17be4f10023920064234000000000000000000000000539f173e5f95ba31a630d6390000000000000000000000004be6ae3b11939033b2c825390000000000000000000000000783203e0000000064c4603b000000000000000000000000
96,0,ce43130093cc17be980b0239bd054234000000000000000000000000539f173e5f95ba31a630d6390000000000000000000000004be6ae3b11939033b2c825390000000000000000000000000783203e0000000064c4603b000000000000000000000000
97,0,d743130093cc17be980b0239bd054234000000000000000000000000539f173e5f95ba31a630d6390000000000000000000000004be6ae3b11939033b2c825390000000000000000000000000783203e0000000064c4603b000000000000000000000000
98,0,e043130093cc17be980b0239bd054234000000000000000000000000539f173e5f95ba31a630d6390000000000000000000000004be6ae3b11939033b2c825390000000000000000000000000783203e0000000064c4603b000000000000000000000000
99,0,e943130093cc17be980b0239bd054234000000000000000000000000539f173e5f95ba31a630d6390000000000000000000000004be6ae3b11939033b2c825390000000000000000000000000783203e0000000064c4603b000000000000000000000000
100,0,0344130015cf17bebff3013925044234000000000000000000000000f19e173ef78cba31a831d6390000000000000000000000004be6ae3b11939033b2c825390000000000000000000000000783203e0000000064c4603b000000000000000000000000
101,0,0c4413008ece17be32f30139fc034234000000000000000000000000f19e173ef78cba31a831d6390000000000000000000000004be6ae3b11939033b2c825390000000000000000000000000783203e0000000064c4603b000000000000000000000000
102,0,15441300b0ce17becaee01399c034234000000000000000000000000f19e173ef78cba31a831d6390000000000000000000000004be6ae3b11939033b2c825390000000000000000000000000783203e0000000064c4603b000000000000000000000000
103,0,1e44130026ce17be4cee013973034234000000000000000000000000f19e173ef78cba31a831d6390000000000000000000000004be6ae3b11939033b2c825390000000000000000000000000783203e0000000064c4603b000000000000000000000000
104,0,27441300afcd17bee703023915034234000000000000000000000000f19e173ef78cba31a831d6390000000000000000000000004be6ae3b11939033b2c825390000000000000000000000000783203e0000000064c4603b000000000000000000000000
105,0,41441300f7cf17be47f00139bc014234000000000000000000000000f19e173ef78cba31a831d6390000000000000000000000004be6ae3b11939033b2c825390000000000000000000000000783203e0000000064c4603b000000000000000000000000
106,0,4a441300a3d217be87e00139dd004234000000000000000000000000f19e173ef78cba31a831d6390000000000000000000000004be6ae3b11939033b2c825390000000000000000000000000783203e0000000064c4603b000000000000000000000000
107,0,53441300b0d417be75d4013932004234000000000000000000000000f19e173ef78cba31a831d6390000000000000000000000004be6ae3b11939033b2c8253900000000000000000000000026d01f3e0000000073ba603b000000000000000000000000
108,0,5c441300fbd417bec5d10139feff4134000000000000000000000000d69e173e8388ba313b32d6390000000000000000000000004be6ae3b11939033b2c82539000000000000000000000000af2a1f3e00000000e5b2603b000000000000000000000000
109,0,65441300edd417be7dce0139a3ff4134000000000000000000000000769e173e3f85ba317532d6390000000000000000000000004be6ae3b11939033b2c82539000000000000000000000000d0061e3e00000000d5a8603b000000000000000000000000
110,0,7f44130083d417bec1cd013979ff4134000000000000000000000000769e173e3f85ba317532d63900000000000000000000000010d7a93b1b8d903329c825390000000000000000000000001cf11b3e000000006e9e603b000000000000000000000000
111,0,88441300e0d717be23b901394bfe4134000000000000000000000000839e173e1780ba314633d63900000000000000000000000010d7a93b1b8d903329c82539000000000000000000000000b6591b3e00000000ba9c603b000000000000000000000000
112,0,91441300d3d717be38f30139dbfd4134000000000000000000000000f69e173e2f79ba31c334d63900000000000000000000000010d7a93b1b8d903329c825390000000000000000000000002cc11b3e000000001ba7603b000000000000000000000000
113,0,9a4413005fd717beaef20139b2fd41340000000000000000000000007c9e173e3d76ba31ea34d63900000000000000000000000010d7a93b1b8d903329c825390000000000000000000000003de71c3e000000001db5603b000000000000000000000000
114,0,a34413005fd717beaef20139b2fd41340000000000000000000000007c9e173e3d76ba31ea34d63900000000000000000000000010d7a93b1b8d903329c825390000000000000000000000001cd91d3e0000000078bc603b000000000000000000000000
115,0,bd441300eed517be3a29023931fd41340000000000000000000000007d9e173e6971ba319c35d63900000000000000000000000010d7a93b1b8d903329c82539000000000000000000000000de811f3e0000000051c2603b000000000000000000000000
116,0,c6441300ddd417bed7310239dffc41340000000000000000000000007d9e173e6971ba319c35d63900000000000000000000000010d7a93b1b8d903329c82539000000000000000000000000abbe1f3e000000008cc2603b000000000000000000000000
117,0,cf4413000cd417be815e0239b7fc41340000000000000000000000007d9e173e6971ba319c35d63900000000000000000000000010d7a93b1b8d903329c82539000000000000000000000000abbe1f3e000000008cc2603b000000000000000000000000
118,0,d84413000cd417be815e0239b7fc41340000000000000000000000007d9e173e6971ba319c35d63900000000000000000000000010d7a93b1b8d903329c82539000000000000000000000000abbe1f3e000000008cc2603b000000000000000000000000
119,0,e144130074d317bee16302398efc41340000000000000000000000007d9e173e6971ba319c35d63900000000000000000000000010d7a93b1b8d903329c82539000000000000000000000000abbe1f3e000000008cc2603b000000000000000000000000
120,0,fb44130074d317bee16302398efc41340000000000000000000000007d9e173e6971ba319c35d63900000000000000000000000010d7a93b1b8d903329c82539000000000000000000000000abbe1f3e000000008cc2603b000000000000000000000000
121,0,164513000ad117beb2960239ebfb41340000000000000000000000007d9e173e6971ba319c35d63900000000000000000000000010d7a93b1b8d903329c82539000000000000000000000000abbe1f3e000000008cc2603b000000000000000000000000
122,0,1f4513000ad117beb2960239ebfb41340000000000000000000000007d9e173e6971ba319c35d63900000000000000000000000010d7a93b1b8d903329c82539000000000000000000000000abbe1f3e000000008cc2603b000000000000000000000000
123,0,284513000dd117be799202398cfb41340000000000000000000000007d9e173e6971ba319c35d63900000000000000000000000010d7a93b1b8d903329c8253900000000000000000000000026701e3e000000008bb2603b000000000000000000000000
124,0,3145130054d017be28a8023964fb41340000000000000000000000007d9e173e6971ba319c35d63900000000000000000000000010d7a93b1b8d903329c8253900000000000000000000000059551d3e0000000058a9603b000000000000000000000000
125,0,3a45130054d017be28a8023964fb41340000000000000000000000007d9e173e6971ba319c35d63900000000000000000000000010d7a93b1b8d903329c8253900000000000000000000000058691c3e0000000007a4603b000000000000000000000000
126,0,5445130015d017be5ca902399dfa41340000000000000000000000007d9e173e6971ba319c35d639000000000000000000000000748cb23b1a84903387d1253900000000000000000000000090251d3e0000000057ae603b000000000000000000000000
127,0,5d4513009fce17beb5d002394dfa41340000000000000000000000007d9e173e6971ba319c35d639000000000000000000000000748cb23b1a84903387d12539000000000000000000000000c3eb1d3e000000001cb2603b000000000000000000000000
128,0,66451300f8cd17bec3d7023925fa41340000000000000000000000007d9e173e6971ba319c35d639000000000000000000000000748cb23b1a84903387d125390000000000000000000000004f8c1e3e00000000deb3603b000000000000000000000000
129,0,6f451300f8cd17bec3d7023925fa41340000000000000000000000007d9e173e6971ba319c35d639000000000000000000000000748cb23b1a84903387d1253900000000000000000000000081d01e3e000000004db4603b000000000000000000000000
130,0,78451300a3cd17be92d40239ccf941340000000000000000000000007d9e173e6971ba319c35d639000000000000000000000000748cb23b1a84903387d12539000000000000000000000000a10d1f3e000000008ab4603b000000000000000000000000
131,0,9245130090cc17be51d302397bf941340000000000000000000000007d9e173e6971ba319c35d639000000000000000000000000748cb23b1a84903387d125390000000000000000000000002b601d3e0000000010a6603b000000000000000000000000
132,0,9b45130090cc17be51d302397bf941340000000000000000000000007d9e173e6971ba319c35d639000000000000000000000000748cb23b1a84903387d12539000000000000000000000000227c1c3e0000000045a1603b000000000000000000000000
133,0,a445130090cc17be51d302397bf941340000000000000000000000007d9e173e6971ba319c35d639000000000000000000000000748cb23b1a84903387d125390000000000000000000000007ebf1b3e00000000689e603b000000000000000000000000
134,0,ad451300f6cc17be3ecd02390ef941340000000000000000000000007d9e173e6971ba319c35d639000000000000000000000000748cb23b1a84903387d12539000000000000000000000000d0061c3e000000004ea5603b000000000000000000000000
135,0,b645130096cc17bedfc90239b1f841340000000000000000000000002f9e173e146dba313336d639000000000000000000000000748cb23b1a84903387d12539000000000000000000000000d10f1d3e000000003eaf603b000000000000000000000000
136,0,d045130052cc17be0ac4023926f841340000000000000000000000002f9e173e146dba313336d6390000000000000000000000003ab8b63bf77f90339ad52539000000000000000000000000d7e31e3e0000000082b7603b000000000000000000000000
137,0,d945130052cc17be0ac4023926f841340000000000000000000000002f9e173e146dba313336d6390000000000000000000000003ab8b63bf77f90339ad525390000000000000000000000001d271f3e00000000eab7603b000000000000000000000000
138,0,e245130052cc17be0ac4023926f841340000000000000000000000002f9e173e146dba313336d6390000000000000000000000003ab8b63bf77f90339ad525390000000000000000000000001d271f3e00000000eab7603b000000000000000000000000
139,0,eb4513005ccd17bea7bb0239a5f741340000000000000000000000002f9e173e146dba313336d6390000000000000000000000003ab8b63bf77f90339ad52539000000000000000000000000948d1e3e0000000004b2603b000000000000000000000000
140,0,f4451300dbcc17bef1ba02397cf741340000000000000000000000002f9e173e146dba313336d639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000e57f1d3e0000000028aa603b000000000000000000000000
141,0,0e461300b3cc17bec5b602391ef74134000000000000000000000000529e173ec566ba318a37d639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000ab951b3e00000000e4a1603b000000000000000000000000
142,0,17461300b3cc17bec5b602391ef74134000000000000000000000000529e173ec566ba318a37d639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000ef0a1b3e0000000076a0603b000000000000000000000000
143,0,20461300b3cc17bec5b602391ef74134000000000000000000000000529e173ec566ba318a37d639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000784c1c3e0000000054b3603b000000000000000000000000
144,0,29461300fdcb17be37b60239f6f64134000000000000000000000000e19e173e5d58ba314c3bd639000000000000000000000000c84bb23b6b7b903336d5253900000000000000000000000064561d3e0000000062bd603b000000000000000000000000
145,0,32461300fdcb17be37b60239f6f64134000000000000000000000000f29e173ede52ba31433cd639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000c9c81d3e000000006ac0603b000000000000000000000000
