sample_idx,tick,data_hex
21,0,2c401300ca64d43f35da873efe2390402a6154c092e35b3f4a22f9c133dd7b3d89e916c0d8575141
22,0,354013002e44e03fece0efbfd0e9e341e64857c0216b223fb90e91c15e329fbd78044240fca295c1
23,0,3e4013009c12dd3ff30ca93f3aabbdc10a4f56c021bc613fdbd1fdc1b1ed99bd6a64fd3f2c76d1c0
24,0,47401300a411ce3fad739f3f3680b33fee2c5ac07d53cc3f761a03c2ccb1d0bc2e57febe0602de40
25,0,61401300140ede3f809e5fbe3cafb040a0c657c0797e1fbe5dbe3bc1336ec23c179620bf867d0440
26,0,6a401300cea5df3f0e1246bfb842924119e457c02ac458bd892f8dc15ce8953c05130abfcad70240
27,0,73401300a473e13f7cb98cbf9363af418eee5ac034909d3fd94109c27b8c20bb113240bdd918903d
28,0,7c401300a443e23f7de8453f04a639c1fcca5cc0d07c3c3e9e9e1ec1cddc843deb840bc0fba62341
29,0,854013003bd4e03fc7b50ebfb0cda4413b6454c08edb2bbf2f75a4c1315dd43d644115c0823bf640
30,0,a040130022f2ea3f0bc63bbeb8e49dbf7d0555c05b2685bf5f6c22c140eb94bded1bed3fb0c1ccc0
31,0,a8401300bb1de83fca7386bf00f2cc4172e156c0a2f007bedce378c1ecb18b3b82c00d3f7e2a36c0
32,0,b14013000473e83f27f7c53ee060efbfac4656c0909825be68bf89c1e69f2ebd63758a3fc2a788c0
33,0,ba40130020f8e03fa4ec673f2062c1bfb92e55c06a2964bf136f97c0c2c93cbc9fd391bd4fd62640
34,0,c340130092d4dd3f97afbf3f5656c4c0f10157c06280ae3fd89624c21444363c038a86bfbf2fd840
35,0,dd401300808ed93f0e01c43d38fa0a4145d85fc090188c3fb86492c11794b3bd978f0540bc6626c1
36,0,e64013002ebcd23f75f17a3fe03bec3ebea154c07a1c17c042c01e417b7fda3cd230ddbed2d31d40
37,0,ef4013003b5fcb3f299e6c3fee1f1941269950c0efa640bf6878e1c1d7f7d1bb5f65643ff894c3c0
38,0,f8401300f243cc3f746375be7ee9aa415fc151c040fb5cbf98691dc171b74dbd94065e3f7e4da0bf
39,0,01411300ae13db3f68d4e1bf52f3c14195f957c074dff83fe2ba2dc2c86d3cbdaf24a73f447599c0
40,0,1b41130081bbe33f36f3253ec85dbac0dd4752c0090c1d3cb443b9c171de1d3d5bb583be8cfcc0bf
41,0,244113000a80d73f6fb0093fb0323a4144344ec06a5eb3bff87156c08f7445bc70d2963f42f8eac0
42,0,2d411300c896d93ff48266be3d7f8b415cb14cc0ae8ea5bec958c7c18d65d8bd27628640c2a2bbc1
43,0,364113004ac3e53fc352023ea6ddd6c04f584cc0d11bcbbf3e19da40f0c6bc3da1867fc0e8a7cf41
44,0,3f411300e819d73f63580d3ef0e08d41b5f853c03701893f4586dec19af103bc96c9b23f20d54ac1
45,0,594113009764d93ff0cdac3fd85f85c13da74ec03c8e11bf38ebf53ff616a1bccfbcfbbe8253e040
46,0,62411300fb64cc3ff6bfc93fba6988bf56674cc03af6f43f968359c29a7b19bc7e1fbb3e20ab34c0
47,0,6b41130075ebe03fc76c7ec09f2f8c4298c652c0d3b7f4bd82b8f540ec8e31bd19d1cd3f143601c1
48,0,744113003f3ecf3f04376640f5a758c2cc794ec0829c87bd4c4985c13d1e01bd7584fc3ec82db2be
49,0,7d411300ca53be3f29830c40f64f124193cc4fc0bdd9a23fcabf10c2339d22bcd3db593fbcbe83c0
50,0,9841130025c0c33fdb8c853f88a6bb40e46f4bc0d1a3603f042030c2c31b15bc05ac973eabce4dbf
51,0,a04113008ef7c53f0f5bc23e2b854a41eecb52c0358ea43fa104e1c1d73769bc40176b3f1e8a9fc0
52,0,a941130044f5cc3fe6e612bf5d9a84416e844ac0defc5abf445b35c18f84d63cc6ba02bf7ace3940
53,0,b2411300a078cb3f6d3532be136a14419f644cc00ad8de3d7806b0c185cb93bc295a953e97f872bf
54,0,bb4113001fb4d93fa8e2c1be943c04c09d0950c0b70f8c3e543441c1f648d23aec9aaa3dff3815bf
55,0,d54113007253c83f069f35be88104a4164d046c0995918c0b77e9f40527fe4bc428eed3e9f6910c0
56,0,de4113005051bf3f642db03f9d1295c093b74ac07cba823f0b022bc2666a02bdd90322400a2a80c1
57,0,e74113002a6acc3f907fc0bfdebef441acf24bc0986495bffa8a1d411e751cbc84a3afbf35bd3e41
58,0,f04113008262d23f5adee0be40316f3e8ad144c0e13c05c08c15a940daf4b53d89f70cc084693041
59,0,f9411300ffe9b93f8bc41f4023fa7fc19db644c0f75b0abff1159ac1d2e62ebd636509bfc2039040
60,0,13421300df03cf3f92ab5cbf04d63b40c5c84cc088200fbf38e3cb400aa5123ced200ec05a9d8141
61,0,1c4213005900be3feef55d3f5967ec3ffaa645c0cf4eacbf9ecac8c0523863bc70be363f163dc3c0
62,0,2542130023d7d63f053232c0d6c30b42944146c088895dbfb983fdc0ac2a95bd75e0ea3f8260f2c0
63,0,2e421300a06dce3fa0fe313f15be33c19ca643c0be7374bff90e31c190fac03bc0350e3f6e2746c0
64,0,37421300d601c33f4cae9abc8ed5b941b67a43c0a61d8e3ed33fe4c10f3640bdf439733e820bf43f
65,0,5142130003cac93fe9c5b2be3ba6704185524bc009c1533f484475c15224c73c4f636cbf40525840
66,0,5a42130095d6c83f4dfbd03ee882973f6afa47c044670f3fd44bc3c1cdb2843d83dbe6be706be8bf
67,0,63421300d39bc53f0e60293f7404d13f42574bc0e38b6a3fe36bc4c1c89b29bd5382d23fd06232c1
68,0,6c42130011fac43f8b027b3ff26d81c06edb4bc02b25f63e611472c1c270fabcb6a581bedbac9240
69,0,754213004f98bf3fff8d3a3eeafe8741c2074bc0eceda3bea2a5b2c0304e803d43dba5bfd5639540
70,0,90421300e7d8c33f964621bfc469c941692c41c0e3045cbeac82b1c1a4440d3def23a8bf2e2aed40
71,0,984213004aadbe3fbc65733f89ac0fc0e88442c0b1a80bbdb63383c1f1905abd8cf95b3fee544fc0
72,0,a1421300baf8cb3f7d14d1bf56eef3415cf540c071aa123f81e1e7c10053df3cfb549cbf8870f040
73,0,aa4213003eefc03fc25c09406152e4c1bad145c027181abf82e607415c763f3d0ef1fcbf3c391e41
74,0,b3421300403dbd3f0ff34cbfe44c224221be3fc0f9e74cbf4cb200c1b8fb683df19c58bf1ccaaf3f
75,0,cd421300098fca3fb750bbbdd0bc95408e7938c0c6cd06bf221fc3c100d0783c0fc912bfd203113f
76,0,d64213002cfac33ff35cc83fdb078ac1e4fd3cc0fb9c873fca8312c20ad1813ca805a9be3926663f
77,0,df421300714bbf3f17f523bf9a3207423c3348c0ae62943fa03b0dc0e19ed23cbf1eb2be04529c3e
78,0,e8421300be00c13f3a57253e8e991741d25342c075f668bfb01dde40dc16bd3d5d4771c08c9aa941
79,0,f1421300ff2dc03f85cc9b3f54b91bc153823dc0cd478d3f08bf42c2d294383d989d94bf25db1b40
80,0,0b43130039a1d33fda3beabfb9694a4188533cc0faf918c0431e7c41ec93473cbab78abfa244e140
81,0,144313006be7b63f0d1215400e917bc10b833bc0a462963f267e56c2ecd8f73c1317893ef9f598c0
82,0,1d431300ddc6c63f4baff9bf62f62942484141c034c2a43ec84524c1249356bda399553fa7c1e5bf
83,0,26431300306bce3f091926bf089a8ebf7a3e40c04823e0beb973a2c0860507bcf8cf613f406f64c0
84,0,2f431300e6f7bd3f7f1abf3ed4781141b4ae3cc07a928cbffa8606c07bdb873cc9f7b2bfa90a2341
85,0,494313001d43ca3f46b035bfe1c87a4186c740c0c2b2113e541f51c170c575bc64a8133f745390c0
86,0,52431300a0adcc3f49ad98bf360bb741ce9a3ec092dae1bd4d279cc17b938dbc7c56cbbeb38d8440
87,0,5b4313001fe9ce3f756f0b3e619798c0fd353cc0fe4d733ece0aeec1cd30943c4dcea4bbb854febf
88,0,64431300b9c0d63f993259bf30c62541be7b3fc0d8ff04bfd8740dc0dcc8063d250cf0bfb0cf2641
89,0,6d4313002fa0cf3fbba7ed3ea825783f061e38c0bbdb06c0e66daa403e62d03cc5c998bf08418f40
90,0,884313002b48ce3f15e4c63d1203164003c341c03636ca3fecd1d6c188dc8d3dff94f1bf47e20941
91,0,9043130019add93f7ab986bfa0df3541296347c0b3cab73fc9b27dc1be9a90bda2d31040fe6d47c1
92,0,99431300150bd63fa0b916bf2445cc40028d43c07494183d60c360bf385da1bddf672040888a2dc1
93,0,a2431300e06cce3fdd53683f34c9b2c0eec743c0d8260d3f77059ec1863ba2bc13fcb33eac25ca3f
94,0,ab4313003ea1d73f0c7bddbffed00642eee940c0e67cadbeff320dc148ce6dbddc81af3f4162c1c0
95,0,c54313005c63d93f4590893f227d84c1838a43c050b6483c4c6945c1c350babde87d2640fef524c1
96,0,ce431300a4dbce3fc350eb3efada53419a3948c0a7621b3f29094cc185d3a3bddcc02040b0d826c1
97,0,d74313004cabd53ff3eab63ee499eb3ff42542c0e834bbbf538a8e40b88298bbbfb2f3bef03fae40
98,0,e04313005e8fd13f8c14b93effdb0d412f7d43c00038bfbeb23463c1803a1cbda2ae5a3e4c5411be
99,0,e94313009990cf3f84212c3f54cebe3fdd5f3ec01040d7bf43e6ec403ea11a3dde37f8bfb1df4541
100,0,034413003f61d33f11a5c3bf403c1e42bc0d4bc0887c2d3fef4174c1aeeca4bc82ca01bdb44e4640
101,0,0c4413004794db3fa0b1bfbdeaa194c08b8749c0b8b19e3df4441ec1ec74833c9e7cadbd78df143f
102,0,1544130046cfd13fc688efbed449c0413cdf4cc0e46b4d3f620b9bc10f6e94bd119c0a40efb225c1
103,0,1e441300f2c7ce3f395b983fac0b23c1d2c348c064481abf406cbec04855883c0493f3bf96666541
104,0,274413006d99d03fc52937bfec51ce41c15d49c05704983f6ff70fc2ccb8e13b8332523fad70e6c0
105,0,4144130099d4da3f009a46bf6afd42412b8850c0156f1e3f72dd87c15c3bd63cd42f70be66bc54bf
106,0,4a441300b1d2d83f6b3ec13e2c92d0bfb8ba59c0792b354088b61ac238d5123d722060be94c8bfbe
107,0,53441300b1c9cc3f4a69e8be890dfe41e0f55bc0e214db3f95be9cc176b403bd7c13993f8be8bbc0
108,0,5c4413007b7fdc3fbc7dccbfe21eea41f2ac5bc07232803f5e6670c1f1574bbdc30dba3f8410d2c0
109,0,65441300505bd93f7881a23fd537bcc197e35ac06f09863e5ae444c1e942d4bda3b019401c731dc1
110,0,804413007dced53f792e57bf5cf2a541edee55c08f222b405c375fc266659cbc72edaabe7d4ec440
111,0,8844130092feda3ff134e5bfb750db4124fe5fc0667b594004372dc2148c723cc895813f18b6d3c0
112,0,91441300241edf3f13d1773fd69fe1c1abf55ac0396e0abf54450b41e218393d0377bebf49bd1841
113,0,9a441300b4e5df3fe46490bfbe47c0410e9756c056dca0bfb8772e40293c30bbd14f2d3e460ad2bf
114,0,a34413008099d53f0ee4433f0ae29a3feef44bc07c25dfbfd01395c1b1e091bd156fba3f01d5a0c0
115,0,bd441300decde03fd545d8bfaff6cd41d6af4fc08322523f5e731ec21e1e22bd13b00c405ecc70c1
116,0,c64413005577ce3f3b275f40f36036c2d93750c07eabad3d784c8ec1e272063c098e88bf7c5d0b41
117,0,cf441300d1dcba3f93d7704074fd7cc1d4f950c09bf9c4bed7361dc10513903dc8c018c064854941
118,0,d8441300ac39c33f2d31da3ee482b7417b1a4ec062c6e6be21098bc166bc163d359790bf7eab4c40
119,0,e1441300cae5cf3f7d47533ea4dea0bf66ad4ec0489d37bd0a7f99c11e15ae3b93f27b3f00130bc1
120,0,fb441300591bc53f1db0b43f01755dc1399147c0af2b87be86c8c5c12cc4933d7c0802c046c51c41
121,0,164513004ce0ca3f8b11253f745633c1afdf48c027996cbe409f19c12874523c84c4173f63a2c0c0
122,0,1f4513009cf5bc3f13a80740c27898c12ff645c07d279fbe64894ac1766b1cbd1fcd253fa42b3dc0
123,0,284513009361be3f7848753e49b96a414c014cc0d8385d3fdc00adc1e2402c3c4dacacbf8be01541
124,0,31451300edf2ba3f47211f3f2e1985405a5647c0f4e42ebfa1b1d6c003e09c3d517219c089282441
125,0,3a451300f84abf3ff7d5be3c8670b840d90942c08a098cbffeae49c15ca918bc56ed0040623e7ec1
126,0,54451300a430bd3f911855bfbed6c941b2c24bc0df56793f1b1f6ac17a74a0bb5bdb4b3f5e3ef4c0
127,0,5d4513004adbc13fcdf4883f17af93c1c13246c0db1c6dbe2cda48c114cfa3bc7d0f01bf8628b840
128,0,66451300c67eb63fe40b14becaf3d4417dcb44c035b0b1bf9239a540f1c8133df27d28bf217d903f
129,0,6f4513001df0bf3f5c5f8fbe7a1f30416cd940c0481b7abf4bd55ac1f683823ca24a60bea062b03c
130,0,784513006199b33fae39323e8b2a9d41e2d047c0300a143f6ba192c166f2cc3c685d03bf10111c40
131,0,924513006ddfbc3f3d79763f593181c08a6e43c05efeabbf5821f240b3d12b3df4d4c7bfd2ab0f41
132,0,9b4513003063b23f6d34064075c339c1a3c640c063cf8dbf0edf08c15cdd77bcb1887f3ef4692ac0
133,0,a4451300865ca23f5a4c20401813b8bfe7e439c0ee70afbf9df262c13314fe3c857c56bfd0856d40
134,0,ad45130058cca03f79008c3fc9493041631b44c0a6f2c63f6c63fcc1330391ba8f8bd2bdfad40e3f
135,0,b6451300d6edb33f9721d6bf9d22e441f9ff44c00c55133d64138ec0ecc57b3cfd5ca4bf0235ee40
136,0,d14513001f18b43f1e8014bf1c752c4100ef43c04dc93b3f0e9991c128cc213bdb69d83e02cdbfc0
137,0,d9451300be92b73fd09945bf8c8a3841154a3ac0d35c90bf8eab47c138de423d1b8589be44aeabbe
138,0,e245130077e5b43f095e683d147ad9bf8cf73bc0756082bef43eb3c1cd69f1bcde02633f3e2ec4c0
139,0,eb4513006499b33fa9b67d3fa4c639c131a345c0ab8fcf3fd2edc7c18faa483dd5ec84bf0e2e9840
140,0,f445130058faa23f3c7b1b3eb470de4137ff3fc0504180bf2cbd1940cde5f3bd57893e40b6a765c1
141,0,0e461300b5ffba3fb6be5dbf76d77e4180953dc04a815fbf8451a5409fdb503db24ac8bf936bc140
142,0,174613009a98b43fae72543ebc013640bbae3bc0dea3c3be2ae566c152300bbdd109523fc9cdacc0
143,0,204613006500ae3f4bd7b23f2bbf25c1bbf137c05cbd0bc0635e6a41e1d9383dc7f240bf65fc3340
144,0,294613003207c83f1d513ac0d0da1042f23a37c0a98eb93de20cfac1c347e43cef315b3f843e08c1
145,0,32461300a5c4cd3f6a2af5bf77ac014180a637c07870b1bf83b0e840dc578ebd9263e63f7efc18c1
146,0,4d4613005cd3ad3f64ed0e3f28099241da5a34c0bf2713401d5a35c2fd3b943dc9de06c0e2a50841
147,0,5546130050afb73fe59574bfb4e0de41ba593bc0f4d22f4044c807c212d5803d558bfdbf0ef5fc40
148,0,5e461300764ace3f8fbd91bfd0939abfe02c35c0f60798bf75b95a41c31e8f3d51cb13c04a6b1e41
149,0,674613004a0fb63f100c973e50fd8441253832c0e703093f89aefcc1009cbd3c472342be8437d6bf
150,0,704613002546ca3f42a7e7bf88a9c041c67136c00cc6423e76a7fdc05c1336bd46f6993fc673a3c0
151,0,8a46130020c1cd3f1de89abf317252413f132fc0f33debbf25f79b403dff7c3d32dfabbf4d98c640
152,0,93461300a568c63ff02e16bfebd1894138e52dc0737443bf1ec686c13ea4afbcf8a216bfe8518e40
153,0,9c4613001862cf3f7e4634be484fe5bf5c0f30c04495903d3c458dc1e1ada53ccbd94b3e06686dc0
154,0,a54613009d95c83f1efb833e8456d83ff72d34c0f8a7e83f511d25c29e3a25bd960ce43f263729c1
155,0,ae461300c934c73fdd06b13eb8d1d8400e1d36c0f1ec54bf6ab06841ec21353bd403bd3e321113bf
156,0,c8461300300eb13fdf6c383e9accd5417fb22bc0c4d594bd0e2dc1c1332bfc3cec4ffc3d74f44cc0
157,0,d1461300b90ab63fc5910a3f9882213f377d2cc0fce4c3bf749941413e05b23c0002c5bf43db2441
158,0,da4613001cd0b73f640c73bc20362941a16826c000ee12bf6c62bfc1e16281bbb741113ff23eaac0
159,0,e346130074d8b23f6708ea3e1c680e41ccb62fc07d3f843fc0c08cc19cbfe73d421619c0b0822341
160,0,ec4613007206bd3f7149d3bff14cfe41d44130c09b09c2be9e6ec4409e0029bdbed5114068c466c1
161,0,07471300e800b73f5015323f7e9f8f40f1c730c0874508bf97016d41142264bd0d6fbe3f1aa716c1
162,0,10471300f612be3fbcca55bf208fae41dd9327c0b0278bbfd2441bc1cdd7b9bc1b3b363f086150c0
163,0,18471300ae21c03f758aa1be18188240ea502ac09c27863f6a4e21c29a0922bc6604eebeba618640
164,0,214713006551cc3fe632c3bf9d3b63418f422dc0627e6c3ec6ad40c1711b973d8f4f41bfa0283abe
165,0,2a471300229cbc3fd6240f408ab7d5c1da282bc0ff0c0cbf5bfedbc0295fa8bc2fc990be8e475a40
166,0,454713005831c83fba71b8bfd9189e41905125c033912ebf528921c16cb72ebd5b76403f747f12c0
167,0,4d471300d029c83f46d6e0bd1834d2bf7b881fc06b3565bf8e7466c18566863c64b89ebe5e3b9c3f
168,0,56471300b109c63f84b77a3e08b49d3f52f42cc043b4f03ec0b3eb3fec4b3bbdd869da3f71980ec1
169,0,5f4713004079c03fdffc2d3f5008f53f8ac41cc0bdc2b2bf004194c1ecd6db3cb688ccbfd80c2e41
170,0,68471300129dbc3f226dda3f2cc93bc1aacd1ec0cfd461bf4e9557c1d405983d9ac7ddbfb6fef240
171,0,8247130051c9b43f96efcb3ff4393dc170d52ac0daf127be90ff80bf85ab1bbc4b698abe19ae0240
172,0,8b47130009d7b43f4f59433cedafb641f6e027c0690f24bf1a6d96c0e113503d8ad02fc0ff258241
173,0,944713007c9fb33fb59a22408e99fdc1c87228c09cc2c83e306bbcc16124233d270654bf88a4623f
174,0,9d47130087b9ac3fadf0a4bd02dee441acf327c05c07713da14562c11e058ebc9ea603bf24409740
175,0,a64713007aa8ca3fb0bc01c05ad17241360730c09bc43040c8c532c2a40858bdd81cb33f56c8eec0
176,0,c0471300f224c73f452000c02a9ecf411df62ac001b74fbda056a7c13342f4bc9e4f2d3e900da83f
177,0,c9471300e92fc63f742b6e3d8870b1c03a942bc0033037be732543c100f8913bdf44173ff938a3c0
178,0,d24713007fe8c33fba7357bf443ca441d7b435c0758c0640c189dfc128ecedbb7a8c02bd953d9e3f
179,0,db4713005c91c93f3b3192bec07186406c1a33c09157a6be34f944418f8249bc1749bd3fcef40fc1
180,0,e4471300d7f1c23f761f63bfd081eb41888e30c0fbe8053f000ec5c129d230be59d08c409b9592c1
181,0,fe4713001f4ac63f8225193f0b0c31c1d1222bc01e1682bd8beaa1c185049abcf13b1abf701bce40
182,0,07481300c398b43f70a8943ff7aa08417c8e29c0bd9722be284894c16cf3673d39b6d3bed34004c0
183,0,104813004ad1af3f36f14c3f0066454156fc26c09b4e85bfd5dcaac0a4b04c3ae2e8ae3e7f4d02c0
184,0,19481300e0ddc23f37cfc1bf19b8c941a72b27c035a317bf18952cc1cd9ab7bc5ac519be20105040
185,0,2248130028b7c43f2ecc86bf5e468441673427c0f0af153f4060f6c1240a58bd8aa01a404c8a64c1
186,0,3d48130054d4bf3f0f20343b80c040411baf20c0b54485bfe1bf90c1b3cf30bddc1cf73e88de163f
187,0,4548130084dcc83f90614ebde4b932c097a626c0436c113e8ec96ec133e531bc6d1a263f92576dc0
188,0,4e481300a379c53f9689913d8d9dbc40428c26c066e3e3bef6c39cc0ec32e3bc6bdb503f548c6fc0
189,0,574813007418c13f272e09bfe00fc641a67723c0d321b53d2a01bec13d77dfbccb826b3f6bde83c0
190,0,604813002872cc3f5c6e113dc256c3c0dbdf20c0463083bfeacf12c07bf4393c9ea52fbf30ae9040
191,0,7a4813002d65be3ffb7c083d5c977741fdee21c064e795be3a9478c118ae6b39ec7d383fa5cf7ec0
192,0,83481300c888c03f7c91df3e183c023fb46e25c0e8fd58bee42847c048be8bbc9bfa08bffdd3c540
193,0,8c4813007cc0c03f140438bd4842254146b625c022ea623f2a8adec105e726bda98e933f5959cdc0
194,0,954813000780d43fef931fc06790df4119fa24c0e28f2bbf50bcf73f5c81b4bcb9c6a4be147c8d40
195,0,9e4813009c91d93fe521bdbf66fdc340c05622c0b5a4d2bec8d04cc11e43123dc16155bfc1bb9340
196,0,b848130078b1dd3febd0ebbf3363b541fc1427c0029e0fbf7eac13c05c14e8bc2a00cd3fb6ae0dc1
197,0,c14813002ad7de3f55d81bbe9c76eac0d89a24c0526ba1bf4009523f244712bddcd75dbfceee0341
198,0,ca481300980bc73f9462413f22948141e31d24c0c0b3c6bd4e139cc17de19b3d5e1d2abf2019a8bf
199,0,d3481300609fd53fe4d880bf4450b44105dc27c03ba2893d03211ec10f991cbda4c0873f0e5484c0
200,0,dc4813001af0cb3f1d19bd3f489434c1820d24c03cf5093f7687fac1526a523c37ce0a3d2268efbe
201,0,f648130046efd13f28732abf75bd8f412b0223c063860abfa06c30c11e7eae3c055703bf307e8940
202,0,ff481300b0b6d03f9277b5bf12bbf84185bd25c05e24bc3e75268ac1a4f8e4bb6f3533be055b0b40
203,0,08491300d0c5e23fee0ab2bfb28f2a418e222fc007a4d23fc89a9bc1489d7a3cee99fb3ef18882c0
204,0,114913005f2edd3f45ff29be4ca24cc00ef52bc0ec76493e8049113f9aa639bd7ebcc63f82310ac1
205,0,1a4913008e73d33f29149e3ece532f41e56828c0fc2180be2c3526c1d776da3cf08e14bf6ab75040
206,0,35491300a904d93f3e87a43eb4f5b140fc8226c04e7828bf6cce52c09a0d86bcc2b2a53e2d1887bf
207,0,3d4913001e5ad93f3fb6503d32b62f4147d725c087a6ce3d4491a7c18f7aaabbaea402be740ab53f
208,0,46491300200fd53f6d72d73eee211e41ed3f24c0b4098fbd025198c11235903d4db19cbc6fef95c0
209,0,4f491300684ee33fe18732c08a8a3e42184623c0c3b40dc0346dac4185bb2cbc184b403ffb3b7cc0
210,0,58491300c350e13f7d8b7e3f5400b4c1188721c0f6e9293ec4bcdcc16e2390bd515f24401aad51c1
211,0,72491300067bea3f159188bfe2723c41427435c0c3e05240615605c27a4fcebc9920e7be1ebcfe40
212,0,7b491300b9a2ea3f8b05b9bf7427ce412d792ec0fafef9be08f4c040a22982bd87691f40863d6dc1
213,0,844913005114f03f4b2e86bf902a314110122dc0e47c93bdebd588c1617f4fbd63f925bf66200b41
214,0,8d491300fa14e23f416e993f983e4ac015bb26c0bcdbdfbfb1ea85402585083e904495c07cc3b541
215,0,964913001596d53f3d8c9c3db312fd412ca52cc02f2b1dbfa0c099be85b6e7bc26fc583f9c00efc0
216,0,b04913003993f03f485381bfee9c67414d9425c05a3035bf7e5977c1c3d6fa3c3c5874bf5fdeaf40
217,0,b9491300c154e83f8508c33f79a099c1fb9d26c06c6a4bbfe4b475c0148f8cbc73668cbe20f74140
218,0,c2491300b70bdc3fe508063f81879c41e1fb27c08ede143fd888d0c14a48913d7008cbbfc890ca40
219,0,cb491300eeddee3f518822bf9b36e04024952ac0ae72ae3c16cda6c0e6a43ebde0111140dc5f66c1
220,0,d4491300c640e63f0409963f63a879c13f2d27c0b8a16bbfe0adbc3f5a6691bd1a79583fccbb5fbf
221,0,ee49130010e8ed3f4e6a12be4265064160bd2ac064b1f93e00247ebca479913c84b4f3bd83d40ec0
222,0,f7491300968def3fa4a34dbf19d8a0411ce925c0a28a813d8a7704c15c714dbc371ffc3e867153c0
223,0,004a130080b3e53f005daa3f3e9bc1c031ec2bc0d19f4b3f70341ac14db779bda2e2fa3f0c241ac1
224,0,094a130050cae93f59b21ebfa463c1416fcb26c0ecae67bf60dfc43eb85d703df029c9bfb0e71441
225,0,124a1300c73aee3f5d92ed3e35ddc8c0eaa121c038a55bbf8cf25bc1d763c0bbb57f9fbe4e69a13f
226,0,2d4a1300b6440140a58b26bf6099edbe869c23c06d89373e2d05aac1004fc53cb6d856bf2a1a8940
227,0,354a1300001bfa3f774a7d3e4cb546400d1929c0b5cffcbd142c2340f6e743bd88ac933fa631c9c0
228,0,3e4a1300ee38fa3f9ba3cebefe859841116e1cc02d549abf805f89c16c87283dfe0093bfd27bc240
229,0,474a1300e1f8fa3f4eb7f63d84348140e26321c01b55253e48e6dec12949c13c9dd0a13dd18d2dc0
230,0,504a130063d3fe3f4738d4bf101202420d7829c00a0e913f14e192c100c0313a647fcabc40037a3f
231,0,6a4a1300d2fefc3ff341d23d50252f41962023c05171d0bcb81a1fc1e2a3f13cb3a1f5bd1d4705c0
232,0,734a1300b294ef3fb51eb73fa5b10840f62620c01ff5b93c0ef9a1c185e7d1bc23af883e201f52bd
233,0,7c4a13006aaff83ffdf1d63d8de82141004022c0654c2f3f8936c3c1ca61a33d99e105c0132b1841
234,0,854a1300593aee3ff79ace3f8655aac0f19d1ec0b16423bf46ebd4c094edc83dd8e9f1bfec3eab40
235,0,8e4a1300d0fed53f97fb0540064f6d4105911fc0c2ac12beee5e60c11a8b56bd40388d3f5728a5c0
236,0,a84a1300d48dec3f1669173fb00e1cc122f81dc050d96ebfb765a8c0909017bcc7979bbee0f4aa40
237,0,b14a130043f2e53f36f98cbf13c80e42f00d20c08e7443bedda357c15c96ea3ce6ec63bf79417340
238,0,ba4a13002fc8f53f332d08c040edfd41f1481fc0e242f8be1ab3dec00a58023d5f38efbed113943f
239,0,c34a13005237e93f9fd9e93ea4d43640b0b320c00ad4acbe9800bac07b8f08bd08f3813fa464a4c0
240,0,cc4a1300f2ebe53f01a1213f8823bf4023c91dc00ada2bbe3bbe8fc1c24d103d4231abbfc953ff40
