sample_idx,tick,data_hex
126,0,54451300adde0e3ae97aceba35214b3b203c09bc3b9a9fbc88b3f43d0d64c5370000000000000000c48ed5b70000000000000000000000000000000000000000fe0a7a3e01
127,0,5d4513008830053aaa53c7ba38dc0c3bcbe108bc6b21a0bc1586f53df15dc2370000000000000000bcccd2b700000000000000000000000000000000000000001f8d223e01
128,0,664513009802d339c959c5ba6ca8b83a249b08bc94a5a0bc282ff63dc784bf3700000000000000009042d0b70000000000000000000000000000000000000000980bd33d01
129,0,6f451300470e71394ac7d2ba097a683a427308bc1231a1bcccc5f63d6ed5bc37000000000000000032eccdb7000000000000000000000000000000000000000074a5a83d01
130,0,78451300ed7f86390266edba4c81ff395e4708bc03cca1bcb23ef73db6c6b93700000000000000006035cbb70000000000000000000000000000000000000000bc0d5b3d01
131,0,9245130082868c3afe4ce6ba5455b33a3e8807bca068a2bc12d8f53da19cc33700000000000000002b50d3b70000000000000000000000000000000000000000cdcaea3e01
132,0,9b451300b084a43aed0bf0ba1ec0263b62ab06bcc009a3bc67baf43d63aec037000000000000000089b2d0b700000000000000000000000000000000000000000a00963e01
133,0,a4451300fa82aa3af151f4ba70836b3b3ec905bcc3aba3bcd7d7f33d7bebbd3700000000000000005a4aceb70000000000000000000000000000000000000000eef73d3e01
134,0,ad451300d00c973a4301eeba3aa30d3b2b0305bcd047a4bc2731f53def50bb370000000000000000c613ccb70000000000000000000000000000000000000000d918de3e01
135,0,b64513006cada13aad59eebaa2c28b3afb3104bc02e2a4bce545f63d7f56b8370000000000000000dc7ac9b70000000000000000000000000000000000000000a5d48f3e01
136,0,d045130097d29e3ad5aa21bb4c3b833ab15b03bc23bca5bc74ecf63d6431c23700000000000000000cb0d1b700000000000000000000000000000000000000009c13cb3d01
137,0,d9451300aa69ad3a4fb92bbb1412fc39a57402bcefa0a6bc0472f73dae56bf370000000000000000a82ecfb70000000000000000000000000000000000000000857a833d01
138,0,e24513007692c03a9cc52cbb003cb2b7107701bc7284a7bc9ce8f73d00a6bc370000000000000000d4e0ccb7000000000000000000000000000000000000000091b3503d01
139,0,eb451300e58dc53a52f32cbb5045003bbd7500bcb965a8bc033cf63d7f1cba370000000000000000e1c2cab70000000000000000000000000000000000000000f17a2b3f01
140,0,f44513009280d73a8cdf2dbba6816d3bb8bffebbec45a9bc59e7f43d93b7b737000000000000000072d1c8b700000000000000000000000000000000000000008b0fda3e01
141,0,0e4613005e79fc3af7f85abbd331903b6b1afcbba36baabcc221f43d45c5c0370000000000000000b984d0b7000000000000000000000000000000000000000093390f3e01
142,0,1746130040fffb3a7e3d50bb7b0aaa3b937ef9bb937fabbc9586f33deeffbd3700000000000000002c1cceb7000000000000000000000000000000000000000048e0b13d01
143,0,20461300587efd3aa5fd51bba6296e3b55e6f6bbb392acbc74e5f43d2663bb37000000000000000058e5cbb7000000000000000000000000000000000000000058dde43e01
144,0,294613005b4f053b776655bb782c223b0133f4bb5ea7adbc7afff53d34ecb8370000000000000000b9dcc9b70000000000000000000000000000000000000000d5d3943e01
145,0,32461300baf5023bd3245abb23f2bc3a7492f1bb70bfaebc6afaf63d9f98b637000000000000000019ffc7b7000000000000000000000000000000000000000095286d3e01
146,0,4c46130046fa393bd4fa66bbd6becd3965b0edbb16f4afbc6180f73d26b1bf37000000000000000081c6cfb7000000000000000000000000000000000000000002f6833d01
147,0,55461300010a423b91b764bbd0dd7eb87aafe9bb1c22b1bc73f7f73d85fcbc3700000000000000000e70cdb7000000000000000000000000000000000000000094e6513d01
148,0,5e461300dff94b3b7fa363bb966d11bae385e5bb694bb2bc4056f83d4b6fba370000000000000000f449cbb70000000000000000000000000000000000000000d0f0053d01
149,0,67461300206e473b1cf961bb6de893baa87ee1bb886fb3bcfca0f83ddb06b8370000000000000000ce50c9b70000000000000000000000000000000000000000e58ea73c01
150,0,704613009c47453b65ab5fbbecccb8ba248fddbb1a8db4bcfadbf83d693cb5370000000000000000dbf0c6b700000000000000000000000000000000000000004481523c01
151,0,8a4613004fa47f3bd57b53bb6a4b85ba7e3bd8bb20a7b5bcc8fef83dee30bf3700000000000000001660cfb7000000000000000000000000000000000000000047cc8e3b01
152,0,934613002147833b937147bbc3879fba3ed3d2bb01aeb6bcd519f93dca83bc3700000000000000005e13cdb7000000000000000000000000000000000000000008ae2d3b01
153,0,9c461300071d863b216e3abb0742b1ba605ccdbb13a1b7bcb32ef93d91fdb937000000000000000053f6cab70000000000000000000000000000000000000000e812d03a01
154,0,a5461300e4bb8a3bcd1d2ebb4c72c3bad5c3c7bbd081b8bcb240f93daf9bb73700000000000000009f05c9b70000000000000000000000000000000000000000aec09b3a01
155,0,ae461300df5f8a3bbf8129bb28b8dbba7340c2bbee59b9bcfc4df93d81d7b437000000000000000064adc6b70000000000000000000000000000000000000000ce372b3a01
156,0,c8461300d48aac3bee7c21bbcb4ccbbad211bbbb0931babc6754f93d11d0be370000000000000000e226cfb700000000000000000000000000000000000000004aa21b3901
157,0,d1461300da79b23b53c51cbb7659e8bad2b9b3bb75ffbabc3658f93deb28bc37000000000000000047e1ccb7000000000000000000000000000000000000000067a05c3801
158,0,da4613008146b43bd79211bb8a05e4ba2963acbb16bdbbbc785af93d48a8b9370000000000000000d5cacab700000000000000000000000000000000000000000e149c3701
159,0,e34613009d1fae3bbe5407bb5e76e6ba9c5ea5bba06bbcbc605bf93da24bb737000000000000000042e0c8b700000000000000000000000000000000000000006ec8493601
160,0,ec4613000745a93b86cb06bbc7e8e9ba49a19ebb5e17bdbc2b5bf93d6a8cb43700000000000000008f8dc6b700000000000000000000000000000000000000006a722c3401
161,0,06471300f0eebc3b525a20bbb86be7bafec496bbdaecbdbc2759f93def88be370000000000000000660fcfb700000000000000000000000000000000000000001439763701
162,0,0f4713008c2cbe3bdd7a20bbf458deba94f28ebb12c0bebccf56f93d7ce6bb370000000000000000cececcb70000000000000000000000000000000000000000ef40a73701
163,0,184713007a87bf3b86bd19bb9ebde5ba452787bb4688bfbc1c54f93d3e6ab9370000000000000000fdbccab700000000000000000000000000000000000000007c70df3701
164,0,21471300a8c8c33b523909bb735feeba67877ebb3639c0bce450f93db211b7370000000000000000b0d6c8b700000000000000000000000000000000000000007007203801
165,0,2a471300f772c53bc46709bbeadcd0ba05c36ebbc5e8c0bcf94df93d8ddab4370000000000000000ec18c7b70000000000000000000000000000000000000000f023043801
166,0,44471300a97cdb3bf30709bb2372d9baa6805cbb2a9fc1bc4d4af93dae08be370000000000000000ce08cfb7000000000000000000000000000000000000000018974c3801
167,0,4d4713000b9cdc3bd959f7ba5aaad0ba555b4abbed41c2bcac46f93d486fbb370000000000000000b7ceccb700000000000000000000000000000000000000002df8483801
168,0,56471300045ede3b155ae0ba0fd5b0ba144238bb02d4c2bc9943f93d6ffbb8370000000000000000c8c2cab700000000000000000000000000000000000000005b5a113801
169,0,5f4713003c53df3bdb3cceba94c595ba204226bbfd58c3bcf840f93db2aab6370000000000000000cce1c8b70000000000000000000000000000000000000000bccad53701
170,0,68471300e457e33b162dc7ba08cf9cba861914bb42d8c3bc293ef93dd47ab4370000000000000000d328c7b70000000000000000000000000000000000000000c225f53701
171,0,82471300716eee3b388aceba5ee5bfbadb4100bbc461c4bc783af93dbab0bd370000000000000000ae1fcfb700000000000000000000000000000000000000004eff4e3801
172,0,8b4713002fdeec3be160c5ba8443d9baef87d9bab4e3c4bc4136f93dfc1dbb37000000000000000070e9ccb7000000000000000000000000000000000000000079dc873801
173,0,94471300387dec3b158dbaba74e0e8baca03b3ba3c5dc5bcb331f93d50b0b8370000000000000000ebe0cab7000000000000000000000000000000000000000051849f3801
174,0,9d471300bb08e63b8288c1ba4933dcba6ae98dba19dac5bc622df93d4f65b6370000000000000000f602c9b700000000000000000000000000000000000000009349903801
175,0,a6471300a6c8de3b3f38c1baff5fc8ba52cf54ba4755c6bc7a29f93d6ab6b337000000000000000038bbc6b70000000000000000000000000000000000000000c1326e3801
176,0,c0471300ac0fe63b3e3d9bbaf832d8bade2708bababcc6bc2a25f93dffc4bd370000000000000000b64fcfb70000000000000000000000000000000000000000d7598d3801
177,0,c9471300b5a3dd3bb02fa8ba1d92e8ba508a7cb98c2bc7bc8720f93d9f31bb3700000000000000003d18cdb70000000000000000000000000000000000000000f992a43801
178,0,d2471300a424dd3bec5598ba65e4edba50680f38e18ec7bccc1bf93d5dc3b83700000000000000008e0ecbb70000000000000000000000000000000000000000ce34ac3801
