sample_idx,tick,data_hex
28,0,7f44130000076c8441d2f81bbfea5e9cbf97b50641010001007f4413000000000097daf63a364684ba4961913bfa3911bcd6699abc23abf23d0000000000000000000000009840763d83d417bec1cd013979ff413450fb4d3957ee0d3dcab6b43d104b1dbe7aecf1bc769e173e3f85ba317532d6398e83ba38d5ff883c1de5d53ce27f183e09c3173d10d7a93b1b8d903329c8253900000000e02cd33a8f8fa539e3e2af3bef44b03d1cf11b3e000000006e9e603b000000001d70453e00000000db0d033e0000
29,0,a344130000076c8441e83f21bf17b59cbffb87064101000100a344130000000000450dab3a30cc17ba677e963ab8300dbcf05b9bbc08b5f53d0000000000000000000000000c63ce3c5fd717beaef20139b2fd41348afd4d39deef0d3d6eb8b43df3551dbee12f81bc7c9e173e3d76ba31ea34d639ab87ba383201893cefe6d53cd882183ed66eda3c10d7a93b1b8d903329c8253900000000e02cd33a8f8fa53961faae3b06c9c0bd1cd91d3e0000000078bc603b000000007f6f453e000000006d601e3e0000
30,0,d844130000076c8441ab0916bf14ba99bfa421074101000100d8441300000000009d01633a28ec01ba32ca40baf1f70abca8fb9bbc2081f73d00000000000000000000000061ff453d0cd417be815e0239b7fc4134a4064e3914f00d3d2eb9b43dc55a1dbe58239dbc7d9e173e6971ba319c35d639b889ba38a801893c8ae7d53cee7d183e64c5a6bc10d7a93b1b8d903329c8253900000000e02cd33a8f8fa5391d0fae3b0f6406bdabbe1f3e000000008cc2603b00000000976d453e0000000067c52a3e0000
31,0,1f45130000076c8441de400fbfae2094bf569a0741010001001f45130000000000592bbd37a2d1d3ba4588a8ba36260abc72879dbc930df83d0000000000000000000000003be7463d0ad117beb2960239ebfb413406074e3921f00d3db0b9b43ddd4f1dbedefa373c7d9e173e6971ba319c35d639b889ba38a801893c8ae7d53cb176183e3d1f443c10d7a93b1b8d903329c8253900000000e02cd33a8f8fa5397908ad3b7b9cf5bbabbe1f3e000000008cc2603b00000000976d453e000000008f01263e0000
32,0,5445130000076c8441e66a0dbf1bfb93bf62890841010001005445130000000000adde0e3ae97aceba35214b3b203c09bc3b9a9fbc88b3f43d000000000000000000000000a29d943d15d017be5ca902399dfa41342c094e39caf00d3dd2bab43d154c1dbedc2b25bd7d9e173e6971ba319c35d639b889ba38a801893c8ae7d53c0975183e521c653c748cb23b1a84903387d1253900000000a733d33a7f94a5397004ad3b95b9c1bd90251d3e0000000057ae603b000000008d6f453e0000000053b3163e0000
33,0,7845130000076c84414d800abfa59d92bf7ab40841010001007845130000000000ed7f86390266edba4c81ff395e4708bc03cca1bcb23ef73d000000000000000000000000c244843da3cd17be92d40239ccf94134230b4e39c9f00d3d59bbb43d82451dbeb2baafbc7d9e173e6971ba319c35d639b889ba38a801893c8ae7d53cd470183ed8e319bc748cb23b1a84903387d1253900000000a733d33a7f94a539fcc0ad3bc94c39bda10d1f3e000000008ab4603b00000000a86d453e000000004715263e0000
34,0,ad45130000076c844153d6fcbe6af98ebfa6c0084101000100ad45130000000000d00c973a4301eeba3aa30d3b2b0305bcd047a4bc2731f53d0000000000000000000000006615a53df6cc17be3ecd02390ef94134cb0a4e397ef10d3de8bbb43dfa361dbe90d639bb7d9e173e6971ba319c35d639b889ba38a801893c8ae7d53c3067183e7da6e8ba748cb23b1a84903387d1253900000000a733d33a7f94a539f8b5ae3b002303bed0061c3e000000004ea5603b000000007a6e453e000000000ed6103e0000
35,0,e245130000076c8441666c04bf605e8dbfe6a6094101000100e2451300000000007692c03a9cc52cbb003cb2b7107701bc7284a7bc9ce8f73d000000000000000000000000d7c13f3d52cc17be0ac4023926f84134bb0b4e39c7f10d3da2bcb43df0261dbebcf3c1bc2f9e173e146dba313336d6399189ba381e02893ce1e7d53c1267183e2000833c3ab8b63bf77f90339ad52539000000000d36d33a0097a5397ce9af3b15e436bd1d271f3e00000000eab7603b00000000c36c453e00000000199f293e0000
36,0,1746130000076c8441bab606bffedf8bbfd2ce094101000100174613000000000040fffb3a7e3d50bb7b0aaa3b937ef9bb937fabbc9586f33d000000000000000000000000b453363db3cc17bec5b602391ef74134070c4e39b4f20d3d7bbdb43d611a1dbe8410acbc529e173ec566ba318a37d6396489ba381603893c55e8d53cb165183e1855743cc84bb23b6b7b903336d52539000000002c39d33a7d9aa539359db03b69f5813def0a1b3e0000000076a0603b00000000a56c453e000000003f7c0a3e0000
37,0,4c46130000076c8441060607bf423783bf27cd0a41010001004c4613000000000046fa393bd4fa66bbd6becd3965b0edbb16f4afbc6180f73d00000000000000000000000090eab63d4ccc17bec0ae023972f6413455104e3982f30d3dcebdb43dd0fc1cbecead64bcf29e173ede52ba31433cd639dc8bba38fd04893cf0e9d53ccb64183e71d31bbdc84bb23b6b7b903336d52539000000002c39d33a7d9aa539d8fbb03b53f34bbda06f1f3e000000002bc6603b00000000676b453e000000009ba22b3e0000
38,0,7046130000076c8441a74a0fbf39e885bfcf560b410100010070461300000000009c47453b65ab5fbbecccb8ba248fddbb1a8db4bcfadbf83d000000000000000000000000e663593d48cc17be00a0023949f5413474114e39e2f30d3d7ebeb43d1ff31cbed25972bd8e9f173ee844ba319e3fd639cb8bba387706893c19ebd53c8d6b183e3a55b23cc84bb23b6b7b903336d52539000000002c39d33a7d9aa5397e2ab13b5429c3bca06f1f3e000000002bc6603b00000000676b453e0000000048352b3e0000
39,0,a546130000076c8441a67814bf7ab484bf514c0b4101000100a546130000000000e4bb8a3bcd1d2ebb4c72c3bad5c3c7bbd081b8bcb240f93d000000000000000000000000e699a53dd7cb17be08990239aff44134ea104e3966f40d3dd2beb43d93e31cbef232bbbca19e173e313eba312b40d639018dba383707893cddebd53cd36d183e2340023dc84bb23b6b7b903336d52539000000002c39d33a7d9aa539555fb13bec1a08bca06f1f3e000000002bc6603b00000000676b453e00000000817f263e0000
40,0,da46130000076c8441ac7d08bfde2b7dbfa5310b4101000100da461300000000008146b43bd79211bb8a05e4ba2963acbb16bdbbbc785af93d00000000000000000000000090d9103d8ccb17be3c94023948f441348f104e397df40d3d0abfb43d83c41cbe2d71cfbca19e173e313eba312b40d639018dba383707893cddebd53c4868183ee961233cc84bb23b6b7b903336d52539000000002c39d33a7d9aa539f98db13b94e729bba06f1f3e000000002bc6603b00000000676b453e00000000a3ab223e0000
41,0,0f47130000076c8441aa0b0bbf299e7dbf5f8b0b41010001000f471300000000008c2cbe3bdd7a20bbf458deba94f28ebb12c0bebccf56f93d00000000000000000000000033efda3c5dcc17befc82023925f341343c124e39d6f50d3db3bfb43df5b21cbe04dc25bd5d9e173edb39ba31c040d639d88cba38c407893c40ecd53c9c69183e850a523c48f3b63b59769033dcda253900000000993cd33a459ea5399228b23bf44255baa06f1f3e000000002bc6603b00000000676b453e0000000021c5203e0000
42,0,4447130000076c8441ce3810bf44ca75bf2de30b41010001004447130000000000a97cdb3bf30709bb2372d9baa6805cbb2a9fc1bc4d4af93d00000000000000000000000014ea073df9ca17bea17e0239a2f24134aa114e39fdf50d3dddbfb43d2e9e1cbe69d256bd979d173e652dba314942d6395f8cba38af08893c8aedd53c896c183e1a2e633c48f3b63b59769033dcda253900000000993cd33a459ea539550bb33be6d391b9a06f1f3e000000002bc6603b00000000676b453e000000006f00203e0000
43,0,6847130000076c8441cefd0cbfe3f670bf77f20b41010001006847130000000000e457e33b162dc7ba08cf9cba861914bb42d8c3bc293ef93d0000000000000000000000006ba4e43c2fcb17be2a7702391df2413480114e3997f60d3d16c0b43dc78b1cbe6434853b979d173e652dba314942d6395f8cba38af08893c8aedd53caf69183efb2b01bd48f3b63b59769033dcda253900000000993cd33a459ea539a790b33bef9205b9a06f1f3e000000002bc6603b00000000676b453e000000004cbd1f3e0000
44,0,9d47130000076c8441f47105bfe7db79bfa7810c41010001009d47130000000000bb08e63b8288c1ba4933dcba6ae98dba19dac5bc622df93d00000000000000000000000093cf3f3da9cb17be7c620239b2f041347f114e397ff70d3dbfc0b43d6b881cbe5073ccbc979d173e652dba314942d6395f8cba38af08893c8aedd53ce765183e19190ebc48f3b63b59769033dcda253900000000993cd33a459ea5393741b43bc32327b8a06f1f3e000000002bc6603b00000000676b453e00000000338c1f3e0000
45,0,d247130000076c8441dc5110bfefdd81bf9f290c4101000100d247130000000000a424dd3bec5598ba65e4edba50680f38e18ec7bccc1bf93d00000000000000000000000056a1b03de3cd17be8a47023900ef41346d144e39f7f80d3dbbc1b43dcc901cbed79429bd379e173e441aba315a46d639db91ba38780a893c25efd53c5a6c183e5235e1b948f3b63b59769033dcda253900000000993cd33a459ea5394ec8b43b73c3c2b7a06f1f3e000000002bc6603b00000000676b453e000000005c7a1f3e0000
46,0,0748130000076c8441cfb40bbff5267ebf0d400b4101000100074813000000000014e8e23b2ea42bba15eff3bafced973a37cec8bc9a08f93d000000000000000000000000a40b323d69cd17be3e460239d6ee413487164e390cf90d3dcbc1b43db4851cbe30b48ebb379e173e441aba315a46d639db91ba38780a893c25efd53c1169183e7a6f06bc75f6a93b00639033e6d8253900000000fb4ad33abcaaa5390a1cb33bcf7f64b6a06f1f3e000000002bc6603b00000000676b453e00000000fa731f3e0000
47,0,3d48130000076c8441f32010bfc00076bf46ab0a41010001003d4813000000000039b6ef3b83203cba63e4c5baa5a1163bd3dac9bc09f8f83d000000000000000000000000021cd23c8dcc17be0e4302397fee4134af174e393cf90d3de6c1b43d3e751cbef3e1d5bce19d173e5816ba31cc46d639cd91ba38d80a893c88efd53c286c183e8c5b163c75f6a93b00639033e6d8253900000000fb4ad33abcaaa5391645b13b34698fb5a06f1f3e000000002bc6603b00000000676b453e0000000019711f3e0000
48,0,6048130000076c84418e6513bfded772bf0e720a410100010060481300000000004abbe73b5b3447ba18cb923b03ee623b6edccabcc51df33d000000000000000000000000a6dbd43c8dcc17be0e4302397fee4134af174e393cf90d3de6c1b43dc16b1cbeb84adfbc7a9d173ed812ba311c47d639a691ba382c0b893cf0efd53c786e183ef47147bc75f6a93b00639033e6d8253900000000fb4ad33abcaaa5392f4db03b22a6d93de09b1b3e00000000d9a2603b000000000e6e453e0000000044a8033e0000
49,0,9548130000076c8441359a13bf614a74bf623c0a41010001009548130000000000380ddf3bc28c5abacaa2ca3be7e1963b8fe3cbbc3d68f13d000000000000000000000000365f083d1dcb17be6e3e0239fded413485184e3960f90d3d03c2b43d29631cbe647794bd139e173e7a05ba31194ad6395392ba38910c893c26f1d53cd071183e8d74abbb75f6a93b00639033e6d8253900000000fb4ad33abcaaa5394f08af3b1d9a083da59d193e00000000d29c603b000000000d6c453e0000000013e4053e0000
50,0,ca48130000076c8441b6f81abf715275bf65d0094101000100ca4813000000000080afda3ba31620bafc2be23a6af4ba3b63c3ccbc01b8f53d0000000000000000000000005c62303d12ca17beda3502393ded4134b11a4e3998f90d3d48c2b43d425f1cbe89a864bc7e9d173e22f4b931534cd6390696ba38d40d893c3ff3d53c2e74183efdc853bcded0a83ba45890332ddc253900000000b552d33ac0b0a5392991ad3bdcd886bd9bc61e3e000000009bdc603b00000000476c453e00000000ba932c3e0000
51,0,ff48130000076c8441003e1abfa45375bf7a92094101000100ff48130000000000c28ce13bb3f461b99a1d9fb91a6edf3b303ccdbc9f34f73d0000000000000000000000004467533d39c817be812f02398bec41342d1a4e39eaf90d3d71c2b43d4f5a1cbe08eb59bd2b9d173e69f0b931b24cd639df95ba38580e893cb0f3d53c2478183e7f2f40bbded0a83ba45890332ddc253900000000b552d33ac0b0a539d29cac3b6241a9bc15501f3e0000000084dd603b00000000886b453e00000000418f2b3e0000
52,0,3449130000076c8441d70822bfd5fa77bfc4520941010001003449130000000000adf0e13b847ff438aa29b6babcfe013cb1b8cdbc51b1f73d0000000000000000000000002404393d6bc817bea6250239d8eb41344a1a4e3937fa0d3dc7c2b43d4d5a1cbe2762d7bcb29c173edbe3b931484ed6395c96ba382e0f893c57f5d53c017d183e9cd00c3cded0a83ba45890332ddc253900000000b552d33ac0b0a5393ae9ab3bcf36ecbb15501f3e0000000084dd603b00000000886b453e000000002326263e0000
53,0,5849130000076c844179c925bff39a72bfd2350941010001005849130000000000b130da3bd86ed1395c7fbfba3715143c0635cdbcf9cef73d0000000000000000000000005d4a403d6bc817bea6250239d8eb41344a1a4e3937fa0d3dc7c2b43d3b521cbec4075bbc9c9d173ebbd5b931bd51d639ff95ba388810893ce7f6d53c1680183e1aa33c3dded0a83ba45890332ddc253900000000b552d33ac0b0a539d070ab3b645d4bbb15501f3e0000000084dd603b00000000886b453e00000000a523233e0000
54,0,8d49130000076c8441316829bfc17b7dbfd5170941010001008d49130000000000581eec3bbceaeb3a9cb4b5bad6f7273cb569cbbcbacef73d0000000000000000000000002adb743c46cb17be03060239cce94134741d4e398ffb0d3dc4c3b43d795a1cbef64d22bc659c173e49c8b931c552d639759eba388311893c14f9d53cc685183ed17fabbd2c96af3b194590339ff22539000000003462d33a10bba53903a1aa3b5bd18dba15501f3e0000000084dd603b00000000886b453e000000003a08213e0000
55,0,c249130000076c8441747a29bf9b9d78bfb948094101000100c24913000000000081dcd63ba669fc3a9e0e91baa9303a3c4fe2c8bcbec8f73d0000000000000000000000004b36653d9ac917be6802023950e941340e1f4e39ebfb0d3de0c3b43df2591cbe36efaabc1b9c173e28bbb931ca54d639059fba384d13893cecfad53c3e89183ec6eeecbc2c96af3b194590339ff22539000000003462d33a10bba539569fab3bab96b2b915501f3e0000000084dd603b00000000886b453e000000008cfc1f3e0000
56,0,f749130000076c8441a05830bf3e4076bfc88b094101000100f7491300000000004802c93b2229353b7c69113aa4ff4a3c2aa8c5bc39b2f53d00000000000000000000000088d83d3ddfc817be5cf801397de84134511e4e396bfc0d3d2ac4b43dc8521cbe91373fbd899b173e14b0b931d855d639ada1ba385514893cb9fcd53c7d90183eac65103c39b6b33b0d41903393f6253900000000fd64d33a5fbda539c8acac3b80a24c3e969e1e3e0000000095d3603b000000007a6c453e000000001e65183e0000
57,0,2c4a130000076c844143e838bffaf773bfd7ca0941010001002c4a13000000000020ecb73b8554803b5e68713b802a5a3cc557c1bceef7f23d000000000000000000000000af91433d23c817beb3f10139eae74134bc1d4e39b1fc0d3d5ec4b43d194e1cbe0ee73ebd749d173e479ab931ae5ad639a3a1ba383c16893c8effd53cf997183e94df76bc39b6b33b0d41903393f6253900000000fd64d33a5fbda539fb15ae3b5723f0bdeda01b3e0000000007c5603b00000000ce6d453e000000000ff10e3e0000
58,0,504a130000076c8441e4e13bbfdc0c74bf10c3094101000100504a13000000000047c99b3b95b4873b183d803aa9a9673cd0e3bbbc6e18f63d0000000000000000000000000528873d2cc817bee7e801394be741345f1d4e3935fd0d3da5c4b43d384d1cbe7d6c82bda29d173e4d95b931635bd6397ba1ba38ed16893c5900d63c309d183e9265e8b939b6b33b0d41903393f6253900000000fd64d33a5fbda5398ad3ae3b8cb865bdab411e3e00000000a3d2603b00000000206c453e00000000e77b243e0000
