t,s_ekf.active,s_ekf.x[0],s_ekf.x[1],s_ekf.x[2],s_ekf.x[3],s_ekf.x[4],s_ekf.x[5],s_ekf.nis
3.9008719000012206,0,0.0,0.0,81467952.0,0.0,0.0,-9077.302734375,0.0
3.950145500002691,0,0.0,0.0,81468832.0,0.0,0.0,-9077.37109375,0.0
4.000148300001456,0,0.0,0.0,81469712.0,0.0,0.0,-9077.439453125,0.0
4.050171900002169,0,0.0,0.0,81470592.0,0.0,0.0,-9077.5078125,0.0
4.100370700001804,0,0.0,0.0,81471472.0,0.0,0.0,-9077.576171875,0.0
4.150992800001404,0,0.0,0.0,81472352.0,0.0,0.0,-9077.64453125,0.0
4.200921100000414,0,0.0,0.0,81473232.0,0.0,0.0,-9077.712890625,0.0
4.250763100000768,0,0.0,0.0,81474112.0,0.0,0.0,-9077.78125,0.0
4.300927899999806,0,0.0,0.0,81474992.0,0.0,0.0,-9077.849609375,0.0
4.350449100002152,0,0.0,0.0,81475872.0,0.0,0.0,-9077.91796875,0.0
4.400480300002528,0,0.0,0.0,81476752.0,0.0,0.0,-9077.986328125,0.0
4.450755699999718,0,0.0,0.0,81477632.0,0.0,0.0,-9078.0546875,0.0
4.501072800001566,0,0.0,0.0,81478512.0,0.0,0.0,-9078.123046875,0.0
4.550339600002189,0,0.0,0.0,81479392.0,0.0,0.0,-9078.19140625,0.0
4.600446899999952,0,0.0,0.0,81480272.0,0.0,0.0,-9078.259765625,0.0
4.65081530000316,0,0.0,0.0,81481152.0,0.0,0.0,-9078.328125,0.0
4.700798000001669,0,0.0,0.0,81482032.0,0.0,0.0,-9078.396484375,0.0
4.75061960000312,0,0.0,0.0,81482912.0,0.0,0.0,-9078.46484375,0.0
4.800363000002108,0,0.0,0.0,81483792.0,0.0,0.0,-9078.533203125,0.0
4.850651600001584,0,0.0,0.0,81484672.0,0.0,0.0,-9078.6015625,0.0
4.900091200001043,0,0.0,0.0,81485552.0,0.0,0.0,-9078.669921875,0.0
4.9509130000005825,0,0.0,0.0,81486432.0,0.0,0.0,-9078.73828125,0.0
5.000703600002453,0,0.0,0.0,81487312.0,0.0,0.0,-9078.806640625,0.0
5.050976400001673,0,0.0,0.0,81488192.0,0.0,0.0,-9078.875,0.0
5.100850200000423,0,0.0,0.0,81489072.0,0.0,0.0,-9078.943359375,0.0
5.150871800000459,0,0.0,0.0,81489952.0,0.0,0.0,-9079.01171875,0.0
5.200541500002146,0,0.0,0.0,81490832.0,0.0,0.0,-9079.080078125,0.0
5.2508415000011155,0,0.0,0.0,81491712.0,0.0,0.0,-9079.1484375,0.0
5.300644000002649,0,0.0,0.0,81492592.0,0.0,0.0,-9079.216796875,0.0
5.350387300000875,0,0.0,0.0,81493472.0,0.0,0.0,-9079.28515625,0.0
5.400725800001965,0,0.0,0.0,81494352.0,0.0,0.0,-9079.353515625,0.0
5.450530600002821,0,0.0,0.0,81495232.0,0.0,0.0,-9079.421875,0.0
5.50028150000071,0,0.0,0.0,81496112.0,0.0,0.0,-9079.490234375,0.0
5.550848099999712,0,0.0,0.0,81496992.0,0.0,0.0,-9079.55859375,0.0
5.6002981000019645,0,0.0,0.0,81497872.0,0.0,0.0,-9079.626953125,0.0
5.650122800001554,0,0.0,0.0,81498752.0,0.0,0.0,-9079.6953125,0.0
5.700113000002602,0,0.0,0.0,81499632.0,0.0,0.0,-9079.763671875,0.0
5.750159800001711,0,0.0,0.0,81500512.0,0.0,0.0,-9079.83203125,0.0
5.800456100001611,0,0.0,0.0,81501392.0,0.0,0.0,-9079.900390625,0.0
5.8502062000006845,0,0.0,0.0,81502272.0,0.0,0.0,-9079.96875,0.0
5.900313100002677,0,0.0,0.0,81503152.0,0.0,0.0,-9080.037109375,0.0
5.9506448000029195,0,0.0,0.0,81504032.0,0.0,0.0,-9080.10546875,0.0
6.0002110000023094,0,0.0,0.0,81504912.0,0.0,0.0,-9080.173828125,0.0
6.050756700002239,0,0.0,0.0,81505792.0,0.0,0.0,-9080.2421875,0.0
6.100560000002588,0,0.0,0.0,81506672.0,0.0,0.0,-9080.310546875,0.0
6.150794100001804,0,0.0,0.0,81507552.0,0.0,0.0,-9080.37890625,0.0
6.200930500002869,0,0.0,0.0,81508432.0,0.0,0.0,-9080.447265625,0.0
6.250947300002736,0,0.0,0.0,81509312.0,0.0,0.0,-9080.515625,0.0
6.3004637000012735,0,0.0,0.0,81510192.0,0.0,0.0,-9080.583984375,0.0
6.350186900002882,0,0.0,0.0,81511072.0,0.0,0.0,-9080.65234375,0.0
6.400856400003249,0,0.0,0.0,81511952.0,0.0,0.0,-9080.720703125,0.0
6.450052000000142,0,0.0,0.0,81512832.0,0.0,0.0,-9080.7890625,0.0
6.500685599999997,0,0.0,0.0,81513712.0,0.0,0.0,-9080.857421875,0.0
6.55067560000316,0,0.0,0.0,81514592.0,0.0,0.0,-9080.92578125,0.0
6.600781500001176,0,0.0,0.0,81515472.0,0.0,0.0,-9080.994140625,0.0
6.65023050000309,0,0.0,0.0,81516352.0,0.0,0.0,-9081.0625,0.0
6.700641999999789,0,0.0,0.0,81517232.0,0.0,0.0,-9081.130859375,0.0
6.750208200002817,0,0.0,0.0,81518112.0,0.0,0.0,-9081.19921875,0.0
6.800091900000552,0,0.0,0.0,81518992.0,0.0,0.0,-9081.267578125,0.0
6.850157400000171,0,0.0,0.0,81519872.0,0.0,0.0,-9081.3359375,0.0
6.900975399999879,0,0.0,0.0,81520752.0,0.0,0.0,-9081.404296875,0.0
6.950590200001898,0,0.0,0.0,81521632.0,0.0,0.0,-9081.47265625,0.0
7.0009572000017215,0,0.0,0.0,81522512.0,0.0,0.0,-9081.541015625,0.0
7.050681100001384,0,0.0,0.0,81523392.0,0.0,0.0,-9081.609375,0.0
7.100791900000331,0,0.0,0.0,81524272.0,0.0,0.0,-9081.677734375,0.0
7.1502751000007265,0,0.0,0.0,81525152.0,0.0,0.0,-9081.74609375,0.0
7.200548200002231,0,0.0,0.0,81526032.0,0.0,0.0,-9081.814453125,0.0
7.250409500000387,0,0.0,0.0,81526912.0,0.0,0.0,-9081.8828125,0.0
7.300197399999888,0,0.0,0.0,81527792.0,0.0,0.0,-9081.951171875,0.0
7.350910500001191,0,0.0,0.0,81528672.0,0.0,0.0,-9082.01953125,0.0
7.400191200002155,0,0.0,0.0,81529552.0,0.0,0.0,-9082.087890625,0.0
7.450081700000737,0,0.0,0.0,81530432.0,0.0,0.0,-9082.15625,0.0
7.500345800002833,0,0.0,0.0,81531312.0,0.0,0.0,-9082.224609375,0.0
7.550421100000676,0,0.0,0.0,81532192.0,0.0,0.0,-9082.29296875,0.0
7.600238099999842,0,0.0,0.0,81533072.0,0.0,0.0,-9082.361328125,0.0
7.65074050000112,0,0.0,0.0,81533952.0,0.0,0.0,-9082.4296875,0.0
7.700464900000952,0,0.0,0.0,81534832.0,0.0,0.0,-9082.498046875,0.0
7.750836200000776,0,0.0,0.0,81535712.0,0.0,0.0,-9082.56640625,0.0
7.800461599999835,0,0.0,0.0,81536592.0,0.0,0.0,-9082.634765625,0.0
7.850949700001365,0,0.0,0.0,81537472.0,0.0,0.0,-9082.703125,0.0
7.900330000000395,0,0.0,0.0,81538352.0,0.0,0.0,-9082.771484375,0.0
7.950755900001241,0,0.0,0.0,81539232.0,0.0,0.0,-9082.83984375,0.0
8.000066800002969,0,0.0,0.0,81540112.0,0.0,0.0,-9082.908203125,0.0
8.050581700001203,0,0.0,0.0,81540992.0,0.0,0.0,-9082.9765625,0.0
8.100143600000592,0,0.0,0.0,81541872.0,0.0,0.0,-9083.044921875,0.0
8.150185800001054,0,0.0,0.0,81542752.0,0.0,0.0,-9083.11328125,0.0
8.200651400002243,0,0.0,0.0,81543632.0,0.0,0.0,-9083.181640625,0.0
8.250329900001816,0,0.0,0.0,81544512.0,0.0,0.0,-9083.25,0.0
8.300687400002062,0,0.0,0.0,81545392.0,0.0,0.0,-9083.318359375,0.0
8.350609700002678,0,0.0,0.0,81546272.0,0.0,0.0,-9083.38671875,0.0
8.40023310000106,0,0.0,0.0,81547152.0,0.0,0.0,-9083.455078125,0.0
8.450302700002794,0,0.0,0.0,81548032.0,0.0,0.0,-9083.5234375,0.0
8.50100139999995,0,0.0,0.0,81548912.0,0.0,0.0,-9083.591796875,0.0
8.550920300000143,0,0.0,0.0,81549792.0,0.0,0.0,-9083.66015625,0.0
8.600662900000316,0,0.0,0.0,81550672.0,0.0,0.0,-9083.728515625,0.0
8.650453800000832,0,0.0,0.0,81551552.0,0.0,0.0,-9083.796875,0.0
8.700385600001027,0,0.0,0.0,81552432.0,0.0,0.0,-9083.865234375,0.0
8.750381800000469,0,0.0,0.0,81553312.0,0.0,0.0,-9083.93359375,0.0
8.800182599999971,0,0.0,0.0,81554192.0,0.0,0.0,-9084.001953125,0.0
8.850304600000527,0,0.0,0.0,81555072.0,0.0,0.0,-9084.0703125,0.0
8.90035330000319,0,0.0,0.0,81555952.0,0.0,0.0,-9084.138671875,0.0
8.950997400002962,0,0.0,0.0,81556832.0,0.0,0.0,-9084.20703125,0.0
9.00093840000045,0,0.0,0.0,81557712.0,0.0,0.0,-9084.275390625,0.0
9.050462700000935,0,0.0,0.0,81558592.0,0.0,0.0,-9084.34375,0.0
9.100368100000196,0,0.0,0.0,81559472.0,0.0,0.0,-9084.412109375,0.0
9.150892700003169,0,0.0,0.0,81560352.0,0.0,0.0,-9084.48046875,0.0
9.2001608999999,0,0.0,0.0,81561232.0,0.0,0.0,-9084.548828125,0.0
9.250059699999838,0,0.0,0.0,81562112.0,0.0,0.0,-9084.6171875,0.0
9.300211800000397,0,0.0,0.0,81562992.0,0.0,0.0,-9084.685546875,0.0
9.350318900000275,0,0.0,0.0,81563872.0,0.0,0.0,-9084.75390625,0.0
9.400148300002911,0,0.0,0.0,81564752.0,0.0,0.0,-9084.822265625,0.0
9.450164600002608,0,0.0,0.0,81565632.0,0.0,0.0,-9084.890625,0.0
9.500529800003278,0,0.0,0.0,81566512.0,0.0,0.0,-9084.958984375,0.0
9.550849900002504,0,0.0,0.0,81567392.0,0.0,0.0,-9085.02734375,0.0
9.600973100001283,0,0.0,0.0,81568272.0,0.0,0.0,-9085.095703125,0.0
9.650316100000055,0,0.0,0.0,81569152.0,0.0,0.0,-9085.1640625,0.0
9.700095500000316,0,0.0,0.0,81570032.0,0.0,0.0,-9085.232421875,0.0
9.750482100000227,0,0.0,0.0,81570912.0,0.0,0.0,-9085.30078125,0.0
9.800089400003344,0,0.0,0.0,81571792.0,0.0,0.0,-9085.369140625,0.0
9.850896100000682,0,0.0,0.0,81572672.0,0.0,0.0,-9085.4375,0.0
9.900716800002556,0,0.0,0.0,81573552.0,0.0,0.0,-9085.505859375,0.0
9.950090500002261,0,0.0,0.0,81574432.0,0.0,0.0,-9085.57421875,0.0
10.00011860000086,0,0.0,0.0,81575312.0,0.0,0.0,-9085.642578125,0.0
